2023-05-20 18:17:16.390 933:link-prediction        DEBUG  main message
2023-05-20 18:17:54.053 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 18:17:54.053 303:link-prediction        INFO   *** Example ***
2023-05-20 18:17:54.053 304:link-prediction        INFO   idx: 45947
2023-05-20 18:17:54.053 305:link-prediction        INFO   label: 0
2023-05-20 18:17:54.053 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 18:17:54.054 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 18:17:54.054 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 18:17:54.054 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 18:17:54.054 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 18:17:54.055 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 18:17:54.055 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 18:17:54.055 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 18:17:54.055 303:link-prediction        INFO   *** Example ***
2023-05-20 18:17:54.055 304:link-prediction        INFO   idx: 43427
2023-05-20 18:17:54.055 305:link-prediction        INFO   label: 1
2023-05-20 18:17:54.056 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 18:17:54.056 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 18:17:54.056 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 18:17:54.056 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 18:17:54.057 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 18:17:54.057 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 18:17:54.057 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 18:17:54.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 18:17:54.057 303:link-prediction        INFO   *** Example ***
2023-05-20 18:17:54.057 304:link-prediction        INFO   idx: 48199
2023-05-20 18:17:54.057 305:link-prediction        INFO   label: 0
2023-05-20 18:17:54.058 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 18:17:54.058 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 18:17:54.058 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 18:17:54.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 18:17:54.059 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 18:17:54.059 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 18:17:54.059 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 18:17:54.059 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 18:17:54.059 303:link-prediction        INFO   *** Example ***
2023-05-20 18:17:54.059 304:link-prediction        INFO   idx: 48168
2023-05-20 18:17:54.059 305:link-prediction        INFO   label: 0
2023-05-20 18:17:54.060 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 18:17:54.060 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 18:17:54.060 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 18:17:54.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 18:17:54.061 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 18:17:54.061 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 18:17:54.061 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 18:17:54.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 18:17:54.061 303:link-prediction        INFO   *** Example ***
2023-05-20 18:17:54.062 304:link-prediction        INFO   idx: 42862
2023-05-20 18:17:54.062 305:link-prediction        INFO   label: 1
2023-05-20 18:17:54.062 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 18:17:54.062 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 18:17:54.062 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 18:17:54.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 18:17:54.063 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 18:17:54.063 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 18:17:54.063 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 18:17:54.064 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 18:17:54.064 303:link-prediction        INFO   *** Example ***
2023-05-20 18:17:54.064 304:link-prediction        INFO   idx: 45385
2023-05-20 18:17:54.064 305:link-prediction        INFO   label: 0
2023-05-20 18:17:54.064 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 18:17:54.064 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 18:17:54.065 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 18:17:54.065 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 18:17:54.065 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 18:17:54.066 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 18:17:54.066 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 18:17:54.066 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 18:17:54.066 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:17:54.089 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:17:54.089 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:17:55.589 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:17:55.589 470:link-prediction        INFO     Num examples = 97678
2023-05-20 18:17:55.589 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:17:55.589 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:17:55.590 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:17:55.590 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:17:55.590 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 18:18:04.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:18:04.757 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:18:04.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:18:33.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:18:33.163 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-20 18:18:33.163 647:link-prediction        INFO     eval_f1 = 0.7188
2023-05-20 18:18:33.164 647:link-prediction        INFO     eval_mcc = 0.5225
2023-05-20 18:18:33.164 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-20 18:18:33.164 647:link-prediction        INFO     eval_recall = 0.6307
2023-05-20 18:18:33.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:18:33.167 540:link-prediction        INFO     ********************
2023-05-20 18:18:33.167 541:link-prediction        INFO     Best f1:0.7188
2023-05-20 18:18:33.168 542:link-prediction        INFO     ********************
2023-05-20 18:18:33.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:18:33.173 562:link-prediction        INFO     ********************
2023-05-20 18:18:33.173 563:link-prediction        INFO     Best MCC:0.5225
2023-05-20 18:18:33.173 564:link-prediction        INFO     ********************
2023-05-20 18:18:33.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:18:41.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:18:41.934 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:18:41.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:19:10.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:19:10.637 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-20 18:19:10.637 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-20 18:19:10.637 647:link-prediction        INFO     eval_mcc = 0.5272
2023-05-20 18:19:10.637 647:link-prediction        INFO     eval_precision = 0.7677
2023-05-20 18:19:10.638 647:link-prediction        INFO     eval_recall = 0.7559
2023-05-20 18:19:10.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:19:10.642 540:link-prediction        INFO     ********************
2023-05-20 18:19:10.642 541:link-prediction        INFO     Best f1:0.7617
2023-05-20 18:19:10.642 542:link-prediction        INFO     ********************
2023-05-20 18:19:10.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:19:10.645 562:link-prediction        INFO     ********************
2023-05-20 18:19:10.645 563:link-prediction        INFO     Best MCC:0.5272
2023-05-20 18:19:10.645 564:link-prediction        INFO     ********************
2023-05-20 18:19:10.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:19:19.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:19:19.030 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:19:19.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:19:47.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:19:47.869 647:link-prediction        INFO     eval_acc = 0.7378
2023-05-20 18:19:47.869 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-20 18:19:47.869 647:link-prediction        INFO     eval_mcc = 0.4904
2023-05-20 18:19:47.869 647:link-prediction        INFO     eval_precision = 0.6911
2023-05-20 18:19:47.869 647:link-prediction        INFO     eval_recall = 0.86
2023-05-20 18:19:47.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:19:47.873 540:link-prediction        INFO     ********************
2023-05-20 18:19:47.873 541:link-prediction        INFO     Best f1:0.7663
2023-05-20 18:19:47.874 542:link-prediction        INFO     ********************
2023-05-20 18:19:47.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:19:56.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:19:56.734 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:19:56.734 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:20:25.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:20:25.484 647:link-prediction        INFO     eval_acc = 0.7085
2023-05-20 18:20:25.484 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-20 18:20:25.484 647:link-prediction        INFO     eval_mcc = 0.4759
2023-05-20 18:20:25.484 647:link-prediction        INFO     eval_precision = 0.6407
2023-05-20 18:20:25.484 647:link-prediction        INFO     eval_recall = 0.9495
2023-05-20 18:20:25.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:20:34.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:20:34.101 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:20:34.101 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:21:02.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:21:02.190 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-20 18:21:02.191 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-20 18:21:02.191 647:link-prediction        INFO     eval_mcc = 0.5443
2023-05-20 18:21:02.191 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-20 18:21:02.191 647:link-prediction        INFO     eval_recall = 0.7516
2023-05-20 18:21:02.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:21:02.196 540:link-prediction        INFO     ********************
2023-05-20 18:21:02.196 541:link-prediction        INFO     Best f1:0.7672
2023-05-20 18:21:02.196 542:link-prediction        INFO     ********************
2023-05-20 18:21:02.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:21:02.201 562:link-prediction        INFO     ********************
2023-05-20 18:21:02.201 563:link-prediction        INFO     Best MCC:0.5443
2023-05-20 18:21:02.201 564:link-prediction        INFO     ********************
2023-05-20 18:21:02.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:21:10.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:21:10.800 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:21:10.800 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:21:38.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:21:38.664 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-20 18:21:38.664 647:link-prediction        INFO     eval_f1 = 0.754
2023-05-20 18:21:38.664 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-20 18:21:38.664 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-20 18:21:38.664 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-20 18:21:38.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:21:38.668 562:link-prediction        INFO     ********************
2023-05-20 18:21:38.668 563:link-prediction        INFO     Best MCC:0.5536
2023-05-20 18:21:38.669 564:link-prediction        INFO     ********************
2023-05-20 18:21:38.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:21:47.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:21:47.032 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:21:47.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:22:14.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:22:14.958 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-20 18:22:14.958 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-20 18:22:14.958 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-20 18:22:14.958 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-20 18:22:14.958 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-20 18:22:14.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:22:14.962 540:link-prediction        INFO     ********************
2023-05-20 18:22:14.962 541:link-prediction        INFO     Best f1:0.7752
2023-05-20 18:22:14.962 542:link-prediction        INFO     ********************
2023-05-20 18:22:14.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:22:14.966 562:link-prediction        INFO     ********************
2023-05-20 18:22:14.966 563:link-prediction        INFO     Best MCC:0.5577
2023-05-20 18:22:14.966 564:link-prediction        INFO     ********************
2023-05-20 18:22:14.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:22:23.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:22:23.626 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:22:23.626 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:22:51.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:22:51.733 647:link-prediction        INFO     eval_acc = 0.7257
2023-05-20 18:22:51.734 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-20 18:22:51.734 647:link-prediction        INFO     eval_mcc = 0.4956
2023-05-20 18:22:51.734 647:link-prediction        INFO     eval_precision = 0.6597
2023-05-20 18:22:51.734 647:link-prediction        INFO     eval_recall = 0.9322
2023-05-20 18:22:51.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:23:00.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:23:00.417 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:23:00.417 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:23:27.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:23:27.986 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-20 18:23:27.986 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-20 18:23:27.986 647:link-prediction        INFO     eval_mcc = 0.5073
2023-05-20 18:23:27.986 647:link-prediction        INFO     eval_precision = 0.668
2023-05-20 18:23:27.986 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-20 18:23:27.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:23:27.990 540:link-prediction        INFO     ********************
2023-05-20 18:23:27.991 541:link-prediction        INFO     Best f1:0.7771
2023-05-20 18:23:27.991 542:link-prediction        INFO     ********************
2023-05-20 18:23:27.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:23:36.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:23:36.525 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:23:36.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:24:03.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:24:03.958 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-20 18:24:03.958 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-20 18:24:03.958 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-20 18:24:03.958 647:link-prediction        INFO     eval_precision = 0.9187
2023-05-20 18:24:03.958 647:link-prediction        INFO     eval_recall = 0.5916
2023-05-20 18:24:03.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:24:03.962 562:link-prediction        INFO     ********************
2023-05-20 18:24:03.962 563:link-prediction        INFO     Best MCC:0.5771
2023-05-20 18:24:03.962 564:link-prediction        INFO     ********************
2023-05-20 18:24:03.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:24:12.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:24:12.539 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:24:12.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:24:40.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:24:40.190 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-20 18:24:40.190 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-20 18:24:40.190 647:link-prediction        INFO     eval_mcc = 0.5639
2023-05-20 18:24:40.190 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-20 18:24:40.191 647:link-prediction        INFO     eval_recall = 0.6899
2023-05-20 18:24:40.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:24:48.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:24:48.284 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:24:48.284 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:25:17.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:25:17.141 647:link-prediction        INFO     eval_acc = 0.764
2023-05-20 18:25:17.141 647:link-prediction        INFO     eval_f1 = 0.7883
2023-05-20 18:25:17.141 647:link-prediction        INFO     eval_mcc = 0.5425
2023-05-20 18:25:17.142 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-20 18:25:17.142 647:link-prediction        INFO     eval_recall = 0.879
2023-05-20 18:25:17.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:25:17.145 540:link-prediction        INFO     ********************
2023-05-20 18:25:17.145 541:link-prediction        INFO     Best f1:0.7883
2023-05-20 18:25:17.146 542:link-prediction        INFO     ********************
2023-05-20 18:25:17.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:25:25.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:25:25.665 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:25:25.665 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:25:54.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:25:54.838 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-20 18:25:54.838 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-20 18:25:54.838 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-20 18:25:54.838 647:link-prediction        INFO     eval_precision = 0.7435
2023-05-20 18:25:54.838 647:link-prediction        INFO     eval_recall = 0.8369
2023-05-20 18:25:54.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:26:03.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:26:03.432 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:26:03.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:26:31.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:26:31.328 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-20 18:26:31.328 647:link-prediction        INFO     eval_f1 = 0.7207
2023-05-20 18:26:31.329 647:link-prediction        INFO     eval_mcc = 0.5944
2023-05-20 18:26:31.329 647:link-prediction        INFO     eval_precision = 0.9456
2023-05-20 18:26:31.329 647:link-prediction        INFO     eval_recall = 0.5823
2023-05-20 18:26:31.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:26:31.333 562:link-prediction        INFO     ********************
