2023-05-13 18:53:05.813 933:link-prediction        DEBUG  main message
2023-05-13 18:53:49.812 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 18:53:49.812 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 18:53:49.812 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 18:53:49.812 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 18:53:49.812 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 18:53:49.812 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 18:53:49.812 303:link-prediction        INFO   *** Example ***
2023-05-13 18:53:49.812 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 18:53:49.812 305:link-prediction        INFO   label: 1
2023-05-13 18:53:49.813 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 18:53:49.813 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 18:53:49.813 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 18:53:49.813 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 18:53:49.813 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 18:53:49.813 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 18:53:49.813 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 18:53:49.813 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 18:53:49.813 303:link-prediction        INFO   *** Example ***
2023-05-13 18:53:49.813 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 18:53:49.813 305:link-prediction        INFO   label: 1
2023-05-13 18:53:49.814 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 18:53:49.814 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 18:53:49.814 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 18:53:49.814 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 18:53:49.814 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 18:53:49.814 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 18:53:49.814 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 18:53:49.814 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 18:53:49.814 303:link-prediction        INFO   *** Example ***
2023-05-13 18:53:49.814 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 18:53:49.814 305:link-prediction        INFO   label: 0
2023-05-13 18:53:49.815 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 18:53:49.815 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 18:53:49.815 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 18:53:49.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 18:53:49.815 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 18:53:49.815 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 18:53:49.815 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 18:53:49.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 18:53:49.815 303:link-prediction        INFO   *** Example ***
2023-05-13 18:53:49.815 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 18:53:49.815 305:link-prediction        INFO   label: 0
2023-05-13 18:53:49.815 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 18:53:49.816 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 18:53:49.816 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 18:53:49.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 18:53:49.816 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 18:53:49.816 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 18:53:49.816 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 18:53:49.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 18:53:49.816 303:link-prediction        INFO   *** Example ***
2023-05-13 18:53:49.816 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 18:53:49.816 305:link-prediction        INFO   label: 0
2023-05-13 18:53:49.816 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 18:53:49.816 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 18:53:49.817 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 18:53:49.817 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 18:53:49.817 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 18:53:49.817 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 18:53:49.817 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 18:53:49.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 18:53:49.817 303:link-prediction        INFO   *** Example ***
2023-05-13 18:53:49.817 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 18:53:49.817 305:link-prediction        INFO   label: 0
2023-05-13 18:53:49.817 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 18:53:49.817 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 18:53:49.817 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 18:53:49.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 18:53:49.818 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 18:53:49.818 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 18:53:49.818 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 18:53:49.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 18:53:49.818 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:53:49.844 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:53:49.845 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:53:51.263 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:53:51.263 470:link-prediction        INFO     Num examples = 77513
2023-05-13 18:53:51.273 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:53:51.274 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:53:51.274 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:53:51.274 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:53:51.274 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 18:53:56.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:53:56.436 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:53:56.436 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:54:10.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:54:10.799 647:link-prediction        INFO     eval_acc = 0.6631
2023-05-13 18:54:10.799 647:link-prediction        INFO     eval_f1 = 0.6557
2023-05-13 18:54:10.799 647:link-prediction        INFO     eval_mcc = 0.3262
2023-05-13 18:54:10.799 647:link-prediction        INFO     eval_precision = 0.6667
2023-05-13 18:54:10.799 647:link-prediction        INFO     eval_recall = 0.645
2023-05-13 18:54:10.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:54:10.801 540:link-prediction        INFO     ********************
2023-05-13 18:54:10.802 541:link-prediction        INFO     Best f1:0.6557
2023-05-13 18:54:10.802 542:link-prediction        INFO     ********************
2023-05-13 18:54:10.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:54:10.803 562:link-prediction        INFO     ********************
2023-05-13 18:54:10.803 563:link-prediction        INFO     Best MCC:0.3262
2023-05-13 18:54:10.804 564:link-prediction        INFO     ********************
2023-05-13 18:54:10.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:54:15.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:54:15.211 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:54:15.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:54:29.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:54:29.355 647:link-prediction        INFO     eval_acc = 0.7294
2023-05-13 18:54:29.355 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-13 18:54:29.355 647:link-prediction        INFO     eval_mcc = 0.4781
2023-05-13 18:54:29.355 647:link-prediction        INFO     eval_precision = 0.6783
2023-05-13 18:54:29.355 647:link-prediction        INFO     eval_recall = 0.867
2023-05-13 18:54:29.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:54:29.357 540:link-prediction        INFO     ********************
2023-05-13 18:54:29.358 541:link-prediction        INFO     Best f1:0.7611
2023-05-13 18:54:29.358 542:link-prediction        INFO     ********************
2023-05-13 18:54:29.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:54:29.359 562:link-prediction        INFO     ********************
2023-05-13 18:54:29.359 563:link-prediction        INFO     Best MCC:0.4781
2023-05-13 18:54:29.359 564:link-prediction        INFO     ********************
2023-05-13 18:54:29.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:54:33.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:54:33.777 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:54:33.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:54:48.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:54:48.019 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-13 18:54:48.019 647:link-prediction        INFO     eval_f1 = 0.7734
2023-05-13 18:54:48.020 647:link-prediction        INFO     eval_mcc = 0.5472
2023-05-13 18:54:48.020 647:link-prediction        INFO     eval_precision = 0.77
2023-05-13 18:54:48.020 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-13 18:54:48.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:54:48.022 540:link-prediction        INFO     ********************
2023-05-13 18:54:48.022 541:link-prediction        INFO     Best f1:0.7734
2023-05-13 18:54:48.022 542:link-prediction        INFO     ********************
2023-05-13 18:54:48.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:54:48.023 562:link-prediction        INFO     ********************
2023-05-13 18:54:48.023 563:link-prediction        INFO     Best MCC:0.5472
2023-05-13 18:54:48.023 564:link-prediction        INFO     ********************
2023-05-13 18:54:48.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:54:52.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:54:52.480 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:54:52.480 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:55:06.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:55:06.736 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-13 18:55:06.736 647:link-prediction        INFO     eval_f1 = 0.794
2023-05-13 18:55:06.736 647:link-prediction        INFO     eval_mcc = 0.5855
2023-05-13 18:55:06.736 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-13 18:55:06.736 647:link-prediction        INFO     eval_recall = 0.8033
2023-05-13 18:55:06.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:55:06.739 540:link-prediction        INFO     ********************
2023-05-13 18:55:06.739 541:link-prediction        INFO     Best f1:0.794
2023-05-13 18:55:06.739 542:link-prediction        INFO     ********************
2023-05-13 18:55:06.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:55:06.740 562:link-prediction        INFO     ********************
2023-05-13 18:55:06.740 563:link-prediction        INFO     Best MCC:0.5855
2023-05-13 18:55:06.740 564:link-prediction        INFO     ********************
2023-05-13 18:55:06.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:55:11.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:55:11.223 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:55:11.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:55:25.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:55:25.500 647:link-prediction        INFO     eval_acc = 0.791
2023-05-13 18:55:25.500 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-13 18:55:25.500 647:link-prediction        INFO     eval_mcc = 0.5886
2023-05-13 18:55:25.501 647:link-prediction        INFO     eval_precision = 0.7526
2023-05-13 18:55:25.501 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-13 18:55:25.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:55:25.503 540:link-prediction        INFO     ********************
2023-05-13 18:55:25.503 541:link-prediction        INFO     Best f1:0.8043
2023-05-13 18:55:25.503 542:link-prediction        INFO     ********************
2023-05-13 18:55:25.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:55:25.504 562:link-prediction        INFO     ********************
2023-05-13 18:55:25.504 563:link-prediction        INFO     Best MCC:0.5886
2023-05-13 18:55:25.504 564:link-prediction        INFO     ********************
2023-05-13 18:55:25.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:55:29.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:55:29.970 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:55:29.970 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:55:44.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:55:44.207 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-13 18:55:44.207 647:link-prediction        INFO     eval_f1 = 0.8144
2023-05-13 18:55:44.208 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-13 18:55:44.208 647:link-prediction        INFO     eval_precision = 0.7809
2023-05-13 18:55:44.208 647:link-prediction        INFO     eval_recall = 0.8509
2023-05-13 18:55:44.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:55:44.210 540:link-prediction        INFO     ********************
2023-05-13 18:55:44.210 541:link-prediction        INFO     Best f1:0.8144
2023-05-13 18:55:44.210 542:link-prediction        INFO     ********************
2023-05-13 18:55:44.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:55:44.211 562:link-prediction        INFO     ********************
2023-05-13 18:55:44.211 563:link-prediction        INFO     Best MCC:0.6169
2023-05-13 18:55:44.211 564:link-prediction        INFO     ********************
2023-05-13 18:55:44.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:55:48.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:55:48.681 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:55:48.681 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:56:02.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:56:02.991 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 18:56:02.991 647:link-prediction        INFO     eval_f1 = 0.8223
2023-05-13 18:56:02.991 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-13 18:56:02.991 647:link-prediction        INFO     eval_precision = 0.7778
2023-05-13 18:56:02.991 647:link-prediction        INFO     eval_recall = 0.8722
2023-05-13 18:56:02.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:56:02.994 540:link-prediction        INFO     ********************
2023-05-13 18:56:02.994 541:link-prediction        INFO     Best f1:0.8223
2023-05-13 18:56:02.994 542:link-prediction        INFO     ********************
2023-05-13 18:56:02.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:56:02.995 562:link-prediction        INFO     ********************
2023-05-13 18:56:02.995 563:link-prediction        INFO     Best MCC:0.6298
2023-05-13 18:56:02.995 564:link-prediction        INFO     ********************
2023-05-13 18:56:02.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:56:07.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:56:07.463 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:56:07.463 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:56:21.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:56:21.714 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-13 18:56:21.714 647:link-prediction        INFO     eval_f1 = 0.8292
2023-05-13 18:56:21.714 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-13 18:56:21.714 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-13 18:56:21.714 647:link-prediction        INFO     eval_recall = 0.8372
2023-05-13 18:56:21.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:56:21.716 540:link-prediction        INFO     ********************
2023-05-13 18:56:21.716 541:link-prediction        INFO     Best f1:0.8292
2023-05-13 18:56:21.716 542:link-prediction        INFO     ********************
2023-05-13 18:56:21.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:56:21.717 562:link-prediction        INFO     ********************
2023-05-13 18:56:21.717 563:link-prediction        INFO     Best MCC:0.6572
2023-05-13 18:56:21.717 564:link-prediction        INFO     ********************
2023-05-13 18:56:21.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:56:26.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:56:26.202 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:56:26.202 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:56:40.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:56:40.536 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-13 18:56:40.536 647:link-prediction        INFO     eval_f1 = 0.8328
2023-05-13 18:56:40.536 647:link-prediction        INFO     eval_mcc = 0.6589
2023-05-13 18:56:40.536 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-13 18:56:40.536 647:link-prediction        INFO     eval_recall = 0.8566
2023-05-13 18:56:40.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:56:40.538 540:link-prediction        INFO     ********************
2023-05-13 18:56:40.538 541:link-prediction        INFO     Best f1:0.8328
2023-05-13 18:56:40.538 542:link-prediction        INFO     ********************
2023-05-13 18:56:40.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:56:40.539 562:link-prediction        INFO     ********************
2023-05-13 18:56:40.539 563:link-prediction        INFO     Best MCC:0.6589
2023-05-13 18:56:40.539 564:link-prediction        INFO     ********************
2023-05-13 18:56:40.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:56:45.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:56:45.031 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:56:45.031 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:56:59.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:56:59.303 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-13 18:56:59.304 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-13 18:56:59.304 647:link-prediction        INFO     eval_mcc = 0.6863
2023-05-13 18:56:59.304 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-13 18:56:59.304 647:link-prediction        INFO     eval_recall = 0.9037
2023-05-13 18:56:59.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:56:59.306 540:link-prediction        INFO     ********************
2023-05-13 18:56:59.306 541:link-prediction        INFO     Best f1:0.8491
2023-05-13 18:56:59.306 542:link-prediction        INFO     ********************
2023-05-13 18:56:59.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 18:56:59.307 562:link-prediction        INFO     ********************
2023-05-13 18:56:59.307 563:link-prediction        INFO     Best MCC:0.6863
2023-05-13 18:56:59.307 564:link-prediction        INFO     ********************
2023-05-13 18:56:59.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 18:57:03.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:57:03.717 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:57:03.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:57:17.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:57:17.864 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-13 18:57:17.864 647:link-prediction        INFO     eval_f1 = 0.8411
2023-05-13 18:57:17.864 647:link-prediction        INFO     eval_mcc = 0.6804
2023-05-13 18:57:17.864 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-13 18:57:17.865 647:link-prediction        INFO     eval_recall = 0.8507
2023-05-13 18:57:17.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:57:22.310 598:link-prediction        INFO   ***** Running evaluation *****
