2023-06-05 21:12:40.113 936:link-prediction        DEBUG  main message
2023-06-05 21:13:29.102 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 21:13:29.102 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 21:13:29.102 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 21:13:29.102 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 21:13:29.102 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 21:13:29.103 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 21:13:29.103 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 21:13:29.103 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 21:13:29.103 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.103 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 21:13:29.103 308:link-prediction        INFO   label: 0
2023-06-05 21:13:29.103 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 21:13:29.103 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 21:13:29.104 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 21:13:29.104 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 21:13:29.104 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 21:13:29.104 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 21:13:29.104 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 21:13:29.104 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 21:13:29.104 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.105 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 21:13:29.105 308:link-prediction        INFO   label: 0
2023-06-05 21:13:29.105 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 21:13:29.105 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 21:13:29.105 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 21:13:29.105 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 21:13:29.106 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 21:13:29.106 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 21:13:29.106 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 21:13:29.106 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 21:13:29.106 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.106 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 21:13:29.106 308:link-prediction        INFO   label: 0
2023-06-05 21:13:29.107 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 21:13:29.107 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 21:13:29.107 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 21:13:29.107 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 21:13:29.107 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 21:13:29.107 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 21:13:29.108 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 21:13:29.108 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 21:13:29.108 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.108 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 21:13:29.108 308:link-prediction        INFO   label: 0
2023-06-05 21:13:29.108 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 21:13:29.108 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 21:13:29.109 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 21:13:29.109 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 21:13:29.109 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 21:13:29.109 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 21:13:29.109 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 21:13:29.109 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 21:13:29.110 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:13:29.133 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:13:29.133 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:13:30.953 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:13:30.953 473:link-prediction        INFO     Num examples = 77513
2023-06-05 21:13:30.953 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:13:30.953 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:13:30.954 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:13:30.954 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:13:30.954 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 21:13:40.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:13:40.496 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:13:40.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:14:06.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:14:06.932 650:link-prediction        INFO     eval_acc = 0.7804
2023-06-05 21:14:06.932 650:link-prediction        INFO     eval_f1 = 0.8117
2023-06-05 21:14:06.932 650:link-prediction        INFO     eval_mcc = 0.5977
2023-06-05 21:14:06.932 650:link-prediction        INFO     eval_precision = 0.7077
2023-06-05 21:14:06.933 650:link-prediction        INFO     eval_recall = 0.9516
2023-06-05 21:14:06.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:14:06.935 543:link-prediction        INFO     ********************
2023-06-05 21:14:06.935 544:link-prediction        INFO     Best f1:0.8117
2023-06-05 21:14:06.936 545:link-prediction        INFO     ********************
2023-06-05 21:14:06.940 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:14:06.940 565:link-prediction        INFO     ********************
2023-06-05 21:14:06.940 566:link-prediction        INFO     Best MCC:0.5977
2023-06-05 21:14:06.940 567:link-prediction        INFO     ********************
2023-06-05 21:14:06.943 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:14:13.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:14:13.972 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:14:13.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:14:40.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:14:40.046 650:link-prediction        INFO     eval_acc = 0.8535
2023-06-05 21:14:40.046 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-05 21:14:40.046 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-05 21:14:40.046 650:link-prediction        INFO     eval_precision = 0.809
2023-06-05 21:14:40.046 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 21:14:40.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:14:40.057 543:link-prediction        INFO     ********************
2023-06-05 21:14:40.058 544:link-prediction        INFO     Best f1:0.8625
2023-06-05 21:14:40.058 545:link-prediction        INFO     ********************
2023-06-05 21:14:40.063 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:14:40.063 565:link-prediction        INFO     ********************
2023-06-05 21:14:40.063 566:link-prediction        INFO     Best MCC:0.7143
2023-06-05 21:14:40.063 567:link-prediction        INFO     ********************
2023-06-05 21:14:40.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:14:47.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:14:47.715 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:14:47.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:15:14.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:15:14.588 650:link-prediction        INFO     eval_acc = 0.8956
2023-06-05 21:15:14.588 650:link-prediction        INFO     eval_f1 = 0.9001
2023-06-05 21:15:14.588 650:link-prediction        INFO     eval_mcc = 0.7954
2023-06-05 21:15:14.588 650:link-prediction        INFO     eval_precision = 0.8589
2023-06-05 21:15:14.589 650:link-prediction        INFO     eval_recall = 0.9455
2023-06-05 21:15:14.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:15:14.592 543:link-prediction        INFO     ********************
2023-06-05 21:15:14.592 544:link-prediction        INFO     Best f1:0.9001
2023-06-05 21:15:14.592 545:link-prediction        INFO     ********************
2023-06-05 21:15:14.596 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:15:14.596 565:link-prediction        INFO     ********************
2023-06-05 21:15:14.596 566:link-prediction        INFO     Best MCC:0.7954
2023-06-05 21:15:14.597 567:link-prediction        INFO     ********************
2023-06-05 21:15:14.598 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:15:22.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:15:22.301 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:15:22.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:15:49.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:15:49.634 650:link-prediction        INFO     eval_acc = 0.8996
2023-06-05 21:15:49.634 650:link-prediction        INFO     eval_f1 = 0.9053
2023-06-05 21:15:49.635 650:link-prediction        INFO     eval_mcc = 0.8063
2023-06-05 21:15:49.635 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-05 21:15:49.635 650:link-prediction        INFO     eval_recall = 0.965
2023-06-05 21:15:49.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:15:49.638 543:link-prediction        INFO     ********************
2023-06-05 21:15:49.638 544:link-prediction        INFO     Best f1:0.9053
2023-06-05 21:15:49.638 545:link-prediction        INFO     ********************
2023-06-05 21:15:49.643 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:15:49.643 565:link-prediction        INFO     ********************
2023-06-05 21:15:49.643 566:link-prediction        INFO     Best MCC:0.8063
2023-06-05 21:15:49.643 567:link-prediction        INFO     ********************
2023-06-05 21:15:49.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:15:57.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:15:57.875 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:15:57.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:16:24.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:16:24.559 650:link-prediction        INFO     eval_acc = 0.9129
2023-06-05 21:16:24.559 650:link-prediction        INFO     eval_f1 = 0.9172
2023-06-05 21:16:24.559 650:link-prediction        INFO     eval_mcc = 0.8315
2023-06-05 21:16:24.559 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-05 21:16:24.559 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 21:16:24.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:16:24.563 543:link-prediction        INFO     ********************
2023-06-05 21:16:24.563 544:link-prediction        INFO     Best f1:0.9172
2023-06-05 21:16:24.563 545:link-prediction        INFO     ********************
2023-06-05 21:16:24.567 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:16:24.567 565:link-prediction        INFO     ********************
2023-06-05 21:16:24.567 566:link-prediction        INFO     Best MCC:0.8315
2023-06-05 21:16:24.567 567:link-prediction        INFO     ********************
2023-06-05 21:16:24.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:16:32.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:16:32.394 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:16:32.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:16:57.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:16:57.470 650:link-prediction        INFO     eval_acc = 0.9188
2023-06-05 21:16:57.470 650:link-prediction        INFO     eval_f1 = 0.9224
2023-06-05 21:16:57.470 650:link-prediction        INFO     eval_mcc = 0.8421
2023-06-05 21:16:57.470 650:link-prediction        INFO     eval_precision = 0.8789
2023-06-05 21:16:57.471 650:link-prediction        INFO     eval_recall = 0.9704
2023-06-05 21:16:57.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:16:57.475 543:link-prediction        INFO     ********************
2023-06-05 21:16:57.475 544:link-prediction        INFO     Best f1:0.9224
2023-06-05 21:16:57.475 545:link-prediction        INFO     ********************
2023-06-05 21:16:57.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:16:57.481 565:link-prediction        INFO     ********************
2023-06-05 21:16:57.481 566:link-prediction        INFO     Best MCC:0.8421
2023-06-05 21:16:57.481 567:link-prediction        INFO     ********************
2023-06-05 21:16:57.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:17:05.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:17:05.986 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:17:05.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:17:33.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:17:33.439 650:link-prediction        INFO     eval_acc = 0.9247
2023-06-05 21:17:33.439 650:link-prediction        INFO     eval_f1 = 0.9278
2023-06-05 21:17:33.439 650:link-prediction        INFO     eval_mcc = 0.8535
2023-06-05 21:17:33.440 650:link-prediction        INFO     eval_precision = 0.8867
2023-06-05 21:17:33.440 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 21:17:33.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:17:33.443 543:link-prediction        INFO     ********************
2023-06-05 21:17:33.443 544:link-prediction        INFO     Best f1:0.9278
2023-06-05 21:17:33.443 545:link-prediction        INFO     ********************
2023-06-05 21:17:33.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:17:33.447 565:link-prediction        INFO     ********************
2023-06-05 21:17:33.447 566:link-prediction        INFO     Best MCC:0.8535
2023-06-05 21:17:33.447 567:link-prediction        INFO     ********************
2023-06-05 21:17:33.448 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:17:41.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:17:41.416 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:17:41.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:18:08.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:18:08.442 650:link-prediction        INFO     eval_acc = 0.9419
2023-06-05 21:18:08.442 650:link-prediction        INFO     eval_f1 = 0.9421
2023-06-05 21:18:08.442 650:link-prediction        INFO     eval_mcc = 0.8839
2023-06-05 21:18:08.442 650:link-prediction        INFO     eval_precision = 0.9331
2023-06-05 21:18:08.442 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 21:18:08.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:18:08.448 543:link-prediction        INFO     ********************
2023-06-05 21:18:08.448 544:link-prediction        INFO     Best f1:0.9421
2023-06-05 21:18:08.448 545:link-prediction        INFO     ********************
2023-06-05 21:18:08.452 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:18:08.452 565:link-prediction        INFO     ********************
2023-06-05 21:18:08.452 566:link-prediction        INFO     Best MCC:0.8839
2023-06-05 21:18:08.452 567:link-prediction        INFO     ********************
2023-06-05 21:18:08.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:18:16.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:18:16.423 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:18:16.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:18:43.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:18:43.206 650:link-prediction        INFO     eval_acc = 0.9375
2023-06-05 21:18:43.206 650:link-prediction        INFO     eval_f1 = 0.9395
2023-06-05 21:18:43.206 650:link-prediction        INFO     eval_mcc = 0.8775
2023-06-05 21:18:43.206 650:link-prediction        INFO     eval_precision = 0.9066
2023-06-05 21:18:43.206 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-05 21:18:43.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:18:51.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:18:51.222 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:18:51.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:19:18.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:19:18.643 650:link-prediction        INFO     eval_acc = 0.9321
2023-06-05 21:19:18.644 650:link-prediction        INFO     eval_f1 = 0.9349
2023-06-05 21:19:18.644 650:link-prediction        INFO     eval_mcc = 0.8684
2023-06-05 21:19:18.644 650:link-prediction        INFO     eval_precision = 0.893
2023-06-05 21:19:18.644 650:link-prediction        INFO     eval_recall = 0.9811
2023-06-05 21:19:18.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:19:26.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:19:26.852 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:19:26.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:19:52.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:19:52.562 650:link-prediction        INFO     eval_acc = 0.9423
2023-06-05 21:19:52.562 650:link-prediction        INFO     eval_f1 = 0.9419
2023-06-05 21:19:52.563 650:link-prediction        INFO     eval_mcc = 0.8846
2023-06-05 21:19:52.563 650:link-prediction        INFO     eval_precision = 0.9441
2023-06-05 21:19:52.563 650:link-prediction        INFO     eval_recall = 0.9396
2023-06-05 21:19:52.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:19:52.566 565:link-prediction        INFO     ********************
2023-06-05 21:19:52.566 566:link-prediction        INFO     Best MCC:0.8846
2023-06-05 21:19:52.567 567:link-prediction        INFO     ********************
2023-06-05 21:19:52.570 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:20:00.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:20:00.527 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:20:00.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:20:26.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:20:26.155 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-05 21:20:26.155 650:link-prediction        INFO     eval_f1 = 0.9399
2023-06-05 21:20:26.155 650:link-prediction        INFO     eval_mcc = 0.8784
2023-06-05 21:20:26.155 650:link-prediction        INFO     eval_precision = 0.9068
2023-06-05 21:20:26.155 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-05 21:20:26.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:20:32.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:20:32.711 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:20:32.711 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:20:55.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:20:55.855 650:link-prediction        INFO     eval_acc = 0.9485
2023-06-05 21:20:55.855 650:link-prediction        INFO     eval_f1 = 0.9495
