2022-10-11 04:18:54.409 933:link-prediction        DEBUG  main message
2022-10-11 04:19:42.735 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:19:43.479 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:19:43.479 470:link-prediction        INFO     Num examples = 26658
2022-10-11 04:19:43.479 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:19:43.479 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:19:43.479 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:19:43.479 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:19:43.479 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 04:19:45.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:19:45.198 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:19:45.198 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:19:49.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:19:49.392 647:link-prediction        INFO     eval_acc = 0.5601
2022-10-11 04:19:49.392 647:link-prediction        INFO     eval_f1 = 0.4009
2022-10-11 04:19:49.393 647:link-prediction        INFO     eval_mcc = 0.1418
2022-10-11 04:19:49.393 647:link-prediction        INFO     eval_precision = 0.6281
2022-10-11 04:19:49.393 647:link-prediction        INFO     eval_recall = 0.2944
2022-10-11 04:19:49.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:19:49.393 540:link-prediction        INFO     ********************
2022-10-11 04:19:49.393 541:link-prediction        INFO     Best f1:0.4009
2022-10-11 04:19:49.393 542:link-prediction        INFO     ********************
2022-10-11 04:19:49.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:19:49.394 562:link-prediction        INFO     ********************
2022-10-11 04:19:49.394 563:link-prediction        INFO     Best MCC:0.1418
2022-10-11 04:19:49.394 564:link-prediction        INFO     ********************
2022-10-11 04:19:49.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:19:50.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:19:50.762 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:19:50.762 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:19:54.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:19:54.970 647:link-prediction        INFO     eval_acc = 0.7144
2022-10-11 04:19:54.970 647:link-prediction        INFO     eval_f1 = 0.7384
2022-10-11 04:19:54.970 647:link-prediction        INFO     eval_mcc = 0.4363
2022-10-11 04:19:54.970 647:link-prediction        INFO     eval_precision = 0.6812
2022-10-11 04:19:54.970 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-11 04:19:54.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:19:54.970 540:link-prediction        INFO     ********************
2022-10-11 04:19:54.970 541:link-prediction        INFO     Best f1:0.7384
2022-10-11 04:19:54.970 542:link-prediction        INFO     ********************
2022-10-11 04:19:54.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:19:54.971 562:link-prediction        INFO     ********************
2022-10-11 04:19:54.971 563:link-prediction        INFO     Best MCC:0.4363
2022-10-11 04:19:54.971 564:link-prediction        INFO     ********************
2022-10-11 04:19:54.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:19:56.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:19:56.336 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:19:56.336 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:00.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:00.480 647:link-prediction        INFO     eval_acc = 0.772
2022-10-11 04:20:00.480 647:link-prediction        INFO     eval_f1 = 0.7667
2022-10-11 04:20:00.480 647:link-prediction        INFO     eval_mcc = 0.5446
2022-10-11 04:20:00.480 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-11 04:20:00.480 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-11 04:20:00.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:00.480 540:link-prediction        INFO     ********************
2022-10-11 04:20:00.480 541:link-prediction        INFO     Best f1:0.7667
2022-10-11 04:20:00.481 542:link-prediction        INFO     ********************
2022-10-11 04:20:00.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:20:00.481 562:link-prediction        INFO     ********************
2022-10-11 04:20:00.482 563:link-prediction        INFO     Best MCC:0.5446
2022-10-11 04:20:00.482 564:link-prediction        INFO     ********************
2022-10-11 04:20:00.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:20:01.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:01.860 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:01.860 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:06.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:06.115 647:link-prediction        INFO     eval_acc = 0.8195
2022-10-11 04:20:06.115 647:link-prediction        INFO     eval_f1 = 0.8286
2022-10-11 04:20:06.115 647:link-prediction        INFO     eval_mcc = 0.6426
2022-10-11 04:20:06.115 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-11 04:20:06.115 647:link-prediction        INFO     eval_recall = 0.8726
2022-10-11 04:20:06.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:06.115 540:link-prediction        INFO     ********************
2022-10-11 04:20:06.115 541:link-prediction        INFO     Best f1:0.8286
2022-10-11 04:20:06.115 542:link-prediction        INFO     ********************
2022-10-11 04:20:06.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:20:06.116 562:link-prediction        INFO     ********************
2022-10-11 04:20:06.116 563:link-prediction        INFO     Best MCC:0.6426
2022-10-11 04:20:06.116 564:link-prediction        INFO     ********************
2022-10-11 04:20:06.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:20:07.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:07.494 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:07.494 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:11.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:11.789 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-11 04:20:11.789 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-11 04:20:11.789 647:link-prediction        INFO     eval_mcc = 0.6831
2022-10-11 04:20:11.790 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-11 04:20:11.790 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-11 04:20:11.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:11.790 540:link-prediction        INFO     ********************
2022-10-11 04:20:11.790 541:link-prediction        INFO     Best f1:0.8496
2022-10-11 04:20:11.790 542:link-prediction        INFO     ********************
2022-10-11 04:20:11.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:20:11.791 562:link-prediction        INFO     ********************
2022-10-11 04:20:11.791 563:link-prediction        INFO     Best MCC:0.6831
2022-10-11 04:20:11.791 564:link-prediction        INFO     ********************
2022-10-11 04:20:11.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:20:13.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:13.171 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:13.171 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:17.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:17.434 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-11 04:20:17.434 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-11 04:20:17.435 647:link-prediction        INFO     eval_mcc = 0.7062
2022-10-11 04:20:17.435 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-11 04:20:17.435 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-11 04:20:17.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:17.435 540:link-prediction        INFO     ********************
2022-10-11 04:20:17.435 541:link-prediction        INFO     Best f1:0.8599
2022-10-11 04:20:17.435 542:link-prediction        INFO     ********************
2022-10-11 04:20:17.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:20:17.436 562:link-prediction        INFO     ********************
2022-10-11 04:20:17.436 563:link-prediction        INFO     Best MCC:0.7062
2022-10-11 04:20:17.436 564:link-prediction        INFO     ********************
2022-10-11 04:20:17.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:20:18.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:18.817 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:18.817 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:23.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:23.095 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-11 04:20:23.095 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-11 04:20:23.095 647:link-prediction        INFO     eval_mcc = 0.7037
2022-10-11 04:20:23.096 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-11 04:20:23.096 647:link-prediction        INFO     eval_recall = 0.951
2022-10-11 04:20:23.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:24.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:24.464 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:24.464 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:28.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:28.712 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-11 04:20:28.712 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-11 04:20:28.712 647:link-prediction        INFO     eval_mcc = 0.7018
2022-10-11 04:20:28.712 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-11 04:20:28.712 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-11 04:20:28.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:30.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:30.078 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:30.078 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:34.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:34.360 647:link-prediction        INFO     eval_acc = 0.846
2022-10-11 04:20:34.360 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-11 04:20:34.361 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-11 04:20:34.361 647:link-prediction        INFO     eval_precision = 0.7764
2022-10-11 04:20:34.361 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-11 04:20:34.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:34.361 540:link-prediction        INFO     ********************
2022-10-11 04:20:34.361 541:link-prediction        INFO     Best f1:0.8632
2022-10-11 04:20:34.361 542:link-prediction        INFO     ********************
2022-10-11 04:20:34.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:20:34.362 562:link-prediction        INFO     ********************
2022-10-11 04:20:34.362 563:link-prediction        INFO     Best MCC:0.7149
2022-10-11 04:20:34.362 564:link-prediction        INFO     ********************
2022-10-11 04:20:34.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:20:35.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:35.741 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:35.742 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:40.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:40.005 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-11 04:20:40.006 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-11 04:20:40.006 647:link-prediction        INFO     eval_mcc = 0.7136
2022-10-11 04:20:40.006 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-11 04:20:40.006 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-11 04:20:40.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:41.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:41.371 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:41.371 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:45.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:45.719 647:link-prediction        INFO     eval_acc = 0.8235
2022-10-11 04:20:45.719 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-11 04:20:45.719 647:link-prediction        INFO     eval_mcc = 0.649
2022-10-11 04:20:45.719 647:link-prediction        INFO     eval_precision = 0.7998
2022-10-11 04:20:45.719 647:link-prediction        INFO     eval_recall = 0.8629
2022-10-11 04:20:45.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:47.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:47.092 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:47.092 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:51.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:51.412 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-11 04:20:51.412 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-11 04:20:51.413 647:link-prediction        INFO     eval_mcc = 0.6881
2022-10-11 04:20:51.413 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-11 04:20:51.413 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-11 04:20:51.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:52.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:52.779 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:52.780 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:20:57.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:20:57.137 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-11 04:20:57.137 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-11 04:20:57.137 647:link-prediction        INFO     eval_mcc = 0.7125
2022-10-11 04:20:57.137 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-11 04:20:57.137 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-11 04:20:57.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:20:58.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:20:58.508 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:20:58.508 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:21:02.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:21:02.843 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-11 04:21:02.843 647:link-prediction        INFO     eval_f1 = 0.8143
2022-10-11 04:21:02.844 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-11 04:21:02.844 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-11 04:21:02.844 647:link-prediction        INFO     eval_recall = 0.8215
