2023-05-15 14:48:35.782 933:link-prediction        DEBUG  main message
2023-05-15 14:48:58.656 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 14:48:58.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 14:48:58.656 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.656 304:link-prediction        INFO   idx: 50107
2023-05-15 14:48:58.656 305:link-prediction        INFO   label: 0
2023-05-15 14:48:58.656 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 14:48:58.656 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 14:48:58.656 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 14:48:58.657 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 14:48:58.657 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 14:48:58.657 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 14:48:58.657 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 14:48:58.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 14:48:58.657 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.657 304:link-prediction        INFO   idx: 47865
2023-05-15 14:48:58.657 305:link-prediction        INFO   label: 0
2023-05-15 14:48:58.657 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 14:48:58.657 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 14:48:58.657 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 14:48:58.657 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 14:48:58.658 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 14:48:58.658 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 14:48:58.658 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 14:48:58.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 14:48:58.658 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.658 304:link-prediction        INFO   idx: 41243
2023-05-15 14:48:58.658 305:link-prediction        INFO   label: 1
2023-05-15 14:48:58.658 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 14:48:58.658 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 14:48:58.658 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 14:48:58.658 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 14:48:58.659 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 14:48:58.659 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 14:48:58.659 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 14:48:58.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 14:48:58.659 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.659 304:link-prediction        INFO   idx: 47214
2023-05-15 14:48:58.659 305:link-prediction        INFO   label: 0
2023-05-15 14:48:58.659 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 14:48:58.659 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 14:48:58.659 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 14:48:58.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 14:48:58.659 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 14:48:58.660 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 14:48:58.660 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 14:48:58.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 14:48:58.660 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.660 304:link-prediction        INFO   idx: 48892
2023-05-15 14:48:58.660 305:link-prediction        INFO   label: 0
2023-05-15 14:48:58.660 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 14:48:58.660 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 14:48:58.660 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 14:48:58.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 14:48:58.660 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 14:48:58.660 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 14:48:58.661 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 14:48:58.661 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 14:48:58.661 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.661 304:link-prediction        INFO   idx: 47005
2023-05-15 14:48:58.661 305:link-prediction        INFO   label: 1
2023-05-15 14:48:58.661 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 14:48:58.661 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 14:48:58.661 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 14:48:58.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 14:48:58.661 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 14:48:58.661 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 14:48:58.662 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 14:48:58.662 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 14:48:58.662 303:link-prediction        INFO   *** Example ***
2023-05-15 14:48:58.662 304:link-prediction        INFO   idx: 46253
2023-05-15 14:48:58.662 305:link-prediction        INFO   label: 1
2023-05-15 14:48:58.662 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 14:48:58.662 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 14:48:58.662 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 14:48:58.662 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 14:48:58.662 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 14:48:58.662 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 14:48:58.662 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 14:48:58.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 14:48:58.663 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:48:58.684 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:48:58.684 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:48:59.507 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:48:59.507 470:link-prediction        INFO     Num examples = 26658
2023-05-15 14:48:59.508 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:48:59.508 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:48:59.508 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:48:59.508 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:48:59.508 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 14:49:01.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:01.389 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:01.389 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:06.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:06.733 647:link-prediction        INFO     eval_acc = 0.667
2023-05-15 14:49:06.733 647:link-prediction        INFO     eval_f1 = 0.6921
2023-05-15 14:49:06.733 647:link-prediction        INFO     eval_mcc = 0.3385
2023-05-15 14:49:06.733 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-15 14:49:06.734 647:link-prediction        INFO     eval_recall = 0.7487
2023-05-15 14:49:06.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:06.734 540:link-prediction        INFO     ********************
2023-05-15 14:49:06.734 541:link-prediction        INFO     Best f1:0.6921
2023-05-15 14:49:06.734 542:link-prediction        INFO     ********************
2023-05-15 14:49:06.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:06.746 562:link-prediction        INFO     ********************
2023-05-15 14:49:06.746 563:link-prediction        INFO     Best MCC:0.3385
2023-05-15 14:49:06.746 564:link-prediction        INFO     ********************
2023-05-15 14:49:06.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:49:08.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:08.243 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:08.243 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:12.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:12.847 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-15 14:49:12.847 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-15 14:49:12.848 647:link-prediction        INFO     eval_mcc = 0.582
2023-05-15 14:49:12.848 647:link-prediction        INFO     eval_precision = 0.7613
2023-05-15 14:49:12.848 647:link-prediction        INFO     eval_recall = 0.8429
2023-05-15 14:49:12.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:12.848 540:link-prediction        INFO     ********************
2023-05-15 14:49:12.848 541:link-prediction        INFO     Best f1:0.8
2023-05-15 14:49:12.848 542:link-prediction        INFO     ********************
2023-05-15 14:49:12.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:12.849 562:link-prediction        INFO     ********************
2023-05-15 14:49:12.849 563:link-prediction        INFO     Best MCC:0.582
2023-05-15 14:49:12.849 564:link-prediction        INFO     ********************
2023-05-15 14:49:12.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:49:14.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:14.343 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:14.344 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:18.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:18.968 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 14:49:18.968 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-15 14:49:18.968 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-15 14:49:18.968 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 14:49:18.969 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 14:49:18.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:18.969 540:link-prediction        INFO     ********************
2023-05-15 14:49:18.969 541:link-prediction        INFO     Best f1:0.8545
2023-05-15 14:49:18.969 542:link-prediction        INFO     ********************
2023-05-15 14:49:18.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:18.970 562:link-prediction        INFO     ********************
2023-05-15 14:49:18.970 563:link-prediction        INFO     Best MCC:0.694
2023-05-15 14:49:18.970 564:link-prediction        INFO     ********************
2023-05-15 14:49:18.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:49:20.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:20.494 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:20.494 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:25.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:25.112 647:link-prediction        INFO     eval_acc = 0.848
2023-05-15 14:49:25.112 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-15 14:49:25.112 647:link-prediction        INFO     eval_mcc = 0.7119
2023-05-15 14:49:25.112 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 14:49:25.112 647:link-prediction        INFO     eval_recall = 0.9531
2023-05-15 14:49:25.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:25.112 540:link-prediction        INFO     ********************
2023-05-15 14:49:25.112 541:link-prediction        INFO     Best f1:0.8624
2023-05-15 14:49:25.113 542:link-prediction        INFO     ********************
2023-05-15 14:49:25.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:25.113 562:link-prediction        INFO     ********************
2023-05-15 14:49:25.114 563:link-prediction        INFO     Best MCC:0.7119
2023-05-15 14:49:25.114 564:link-prediction        INFO     ********************
2023-05-15 14:49:25.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:49:26.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:26.618 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:26.618 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:31.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:31.259 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-15 14:49:31.259 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-15 14:49:31.259 647:link-prediction        INFO     eval_mcc = 0.7169
2023-05-15 14:49:31.259 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-15 14:49:31.259 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-15 14:49:31.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:31.259 540:link-prediction        INFO     ********************
2023-05-15 14:49:31.259 541:link-prediction        INFO     Best f1:0.8643
2023-05-15 14:49:31.259 542:link-prediction        INFO     ********************
2023-05-15 14:49:31.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:31.260 562:link-prediction        INFO     ********************
2023-05-15 14:49:31.260 563:link-prediction        INFO     Best MCC:0.7169
2023-05-15 14:49:31.261 564:link-prediction        INFO     ********************
2023-05-15 14:49:31.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:49:32.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:32.759 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:32.759 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:37.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:37.395 647:link-prediction        INFO     eval_acc = 0.8472
2023-05-15 14:49:37.395 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-15 14:49:37.395 647:link-prediction        INFO     eval_mcc = 0.7113
2023-05-15 14:49:37.395 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-15 14:49:37.395 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-15 14:49:37.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:38.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:38.895 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:38.895 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:43.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:43.545 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-15 14:49:43.545 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-15 14:49:43.546 647:link-prediction        INFO     eval_mcc = 0.7164
2023-05-15 14:49:43.546 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-15 14:49:43.546 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-15 14:49:43.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:43.546 540:link-prediction        INFO     ********************
2023-05-15 14:49:43.546 541:link-prediction        INFO     Best f1:0.8644
2023-05-15 14:49:43.546 542:link-prediction        INFO     ********************
2023-05-15 14:49:43.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:45.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:45.051 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:45.052 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:49.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:49.696 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-15 14:49:49.696 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-15 14:49:49.696 647:link-prediction        INFO     eval_mcc = 0.7073
2023-05-15 14:49:49.696 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 14:49:49.696 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-15 14:49:49.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:51.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:51.199 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:51.199 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:49:55.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:49:55.852 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-15 14:49:55.852 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-15 14:49:55.852 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-15 14:49:55.853 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-15 14:49:55.853 647:link-prediction        INFO     eval_recall = 0.963
2023-05-15 14:49:55.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:49:55.853 540:link-prediction        INFO     ********************
2023-05-15 14:49:55.853 541:link-prediction        INFO     Best f1:0.8648
2023-05-15 14:49:55.853 542:link-prediction        INFO     ********************
2023-05-15 14:49:55.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:49:55.854 562:link-prediction        INFO     ********************
2023-05-15 14:49:55.854 563:link-prediction        INFO     Best MCC:0.7176
2023-05-15 14:49:55.854 564:link-prediction        INFO     ********************
2023-05-15 14:49:55.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:49:57.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:49:57.366 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:49:57.367 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:02.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:02.021 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-15 14:50:02.022 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-15 14:50:02.022 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-15 14:50:02.022 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 14:50:02.022 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-15 14:50:02.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:02.022 540:link-prediction        INFO     ********************
2023-05-15 14:50:02.022 541:link-prediction        INFO     Best f1:0.866
2023-05-15 14:50:02.022 542:link-prediction        INFO     ********************
2023-05-15 14:50:02.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:50:02.023 562:link-prediction        INFO     ********************
2023-05-15 14:50:02.023 563:link-prediction        INFO     Best MCC:0.7205
2023-05-15 14:50:02.024 564:link-prediction        INFO     ********************
2023-05-15 14:50:02.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:50:03.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:03.527 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:03.527 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:08.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:08.187 647:link-prediction        INFO     eval_acc = 0.8521
2023-05-15 14:50:08.187 647:link-prediction        INFO     eval_f1 = 0.8667
2023-05-15 14:50:08.187 647:link-prediction        INFO     eval_mcc = 0.7218
2023-05-15 14:50:08.187 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 14:50:08.187 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-15 14:50:08.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:08.188 540:link-prediction        INFO     ********************
2023-05-15 14:50:08.188 541:link-prediction        INFO     Best f1:0.8667
2023-05-15 14:50:08.188 542:link-prediction        INFO     ********************
2023-05-15 14:50:08.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 14:50:08.189 562:link-prediction        INFO     ********************
2023-05-15 14:50:08.189 563:link-prediction        INFO     Best MCC:0.7218
2023-05-15 14:50:08.189 564:link-prediction        INFO     ********************
2023-05-15 14:50:08.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:50:09.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:50:09.697 599:link-prediction        INFO     Num examples = 8492
2023-05-15 14:50:09.697 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:50:14.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:50:14.354 647:link-prediction        INFO     eval_acc = 0.851
2023-05-15 14:50:14.355 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-15 14:50:14.355 647:link-prediction        INFO     eval_mcc = 0.723
2023-05-15 14:50:14.355 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-15 14:50:14.355 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-15 14:50:14.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:50:14.355 540:link-prediction        INFO     ********************
