2023-06-06 01:44:32.222 936:link-prediction        DEBUG  main message
2023-06-06 01:45:18.221 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 01:45:18.221 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 01:45:18.221 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 01:45:18.221 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:18.221 307:link-prediction        INFO   idx: 48892
2023-06-06 01:45:18.221 308:link-prediction        INFO   label: 0
2023-06-06 01:45:18.221 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 01:45:18.222 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 01:45:18.222 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 01:45:18.222 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 01:45:18.222 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 01:45:18.222 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 01:45:18.222 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 01:45:18.222 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 01:45:18.222 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:18.222 307:link-prediction        INFO   idx: 47005
2023-06-06 01:45:18.222 308:link-prediction        INFO   label: 1
2023-06-06 01:45:18.222 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 01:45:18.223 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 01:45:18.223 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 01:45:18.223 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 01:45:18.223 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 01:45:18.223 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 01:45:18.223 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 01:45:18.223 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 01:45:18.223 306:link-prediction        INFO   *** Example ***
2023-06-06 01:45:18.223 307:link-prediction        INFO   idx: 46253
2023-06-06 01:45:18.223 308:link-prediction        INFO   label: 1
2023-06-06 01:45:18.223 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 01:45:18.223 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 01:45:18.223 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 01:45:18.223 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 01:45:18.224 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 01:45:18.224 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 01:45:18.224 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 01:45:18.224 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 01:45:18.224 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:45:18.244 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:45:18.244 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:45:19.118 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:45:19.118 473:link-prediction        INFO     Num examples = 26658
2023-06-06 01:45:19.119 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:45:19.119 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:45:19.119 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:45:19.119 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:45:19.119 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 01:45:21.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:21.029 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:21.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:26.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:26.530 650:link-prediction        INFO     eval_acc = 0.6536
2023-06-06 01:45:26.530 650:link-prediction        INFO     eval_f1 = 0.6667
2023-06-06 01:45:26.530 650:link-prediction        INFO     eval_mcc = 0.3081
2023-06-06 01:45:26.530 650:link-prediction        INFO     eval_precision = 0.6423
2023-06-06 01:45:26.530 650:link-prediction        INFO     eval_recall = 0.6931
2023-06-06 01:45:26.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:26.530 543:link-prediction        INFO     ********************
2023-06-06 01:45:26.530 544:link-prediction        INFO     Best f1:0.6667
2023-06-06 01:45:26.530 545:link-prediction        INFO     ********************
2023-06-06 01:45:26.531 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:45:26.532 565:link-prediction        INFO     ********************
2023-06-06 01:45:26.532 566:link-prediction        INFO     Best MCC:0.3081
2023-06-06 01:45:26.532 567:link-prediction        INFO     ********************
2023-06-06 01:45:26.532 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:45:28.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:28.033 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:28.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:32.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:32.661 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-06 01:45:32.661 650:link-prediction        INFO     eval_f1 = 0.8593
2023-06-06 01:45:32.661 650:link-prediction        INFO     eval_mcc = 0.7064
2023-06-06 01:45:32.661 650:link-prediction        INFO     eval_precision = 0.771
2023-06-06 01:45:32.661 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-06 01:45:32.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:32.661 543:link-prediction        INFO     ********************
2023-06-06 01:45:32.661 544:link-prediction        INFO     Best f1:0.8593
2023-06-06 01:45:32.661 545:link-prediction        INFO     ********************
2023-06-06 01:45:32.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:45:32.662 565:link-prediction        INFO     ********************
2023-06-06 01:45:32.662 566:link-prediction        INFO     Best MCC:0.7064
2023-06-06 01:45:32.662 567:link-prediction        INFO     ********************
2023-06-06 01:45:32.663 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:45:34.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:34.157 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:34.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:38.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:38.792 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 01:45:38.793 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-06 01:45:38.793 650:link-prediction        INFO     eval_mcc = 0.7178
2023-06-06 01:45:38.793 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-06 01:45:38.793 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-06 01:45:38.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:38.793 543:link-prediction        INFO     ********************
2023-06-06 01:45:38.793 544:link-prediction        INFO     Best f1:0.8641
2023-06-06 01:45:38.793 545:link-prediction        INFO     ********************
2023-06-06 01:45:38.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:45:38.794 565:link-prediction        INFO     ********************
2023-06-06 01:45:38.794 566:link-prediction        INFO     Best MCC:0.7178
2023-06-06 01:45:38.794 567:link-prediction        INFO     ********************
2023-06-06 01:45:38.795 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:45:40.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:40.295 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:40.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:44.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:44.943 650:link-prediction        INFO     eval_acc = 0.8455
2023-06-06 01:45:44.944 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-06 01:45:44.944 650:link-prediction        INFO     eval_mcc = 0.7113
2023-06-06 01:45:44.944 650:link-prediction        INFO     eval_precision = 0.7793
2023-06-06 01:45:44.944 650:link-prediction        INFO     eval_recall = 0.964
2023-06-06 01:45:44.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:46.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:46.460 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:46.460 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:51.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:51.120 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 01:45:51.120 650:link-prediction        INFO     eval_f1 = 0.8471
2023-06-06 01:45:51.120 650:link-prediction        INFO     eval_mcc = 0.6789
2023-06-06 01:45:51.120 650:link-prediction        INFO     eval_precision = 0.7912
2023-06-06 01:45:51.120 650:link-prediction        INFO     eval_recall = 0.9114
2023-06-06 01:45:51.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:52.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:52.629 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:52.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:45:57.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:45:57.296 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 01:45:57.296 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-06 01:45:57.296 650:link-prediction        INFO     eval_mcc = 0.7001
2023-06-06 01:45:57.296 650:link-prediction        INFO     eval_precision = 0.78
2023-06-06 01:45:57.296 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 01:45:57.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:45:58.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:45:58.805 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:45:58.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:03.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:03.462 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-06 01:46:03.463 650:link-prediction        INFO     eval_f1 = 0.8633
2023-06-06 01:46:03.463 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-06 01:46:03.463 650:link-prediction        INFO     eval_precision = 0.7733
2023-06-06 01:46:03.463 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-06 01:46:03.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:04.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:04.984 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:04.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:09.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:09.656 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 01:46:09.656 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-06 01:46:09.656 650:link-prediction        INFO     eval_mcc = 0.71
2023-06-06 01:46:09.656 650:link-prediction        INFO     eval_precision = 0.7774
2023-06-06 01:46:09.656 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 01:46:09.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:11.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:11.189 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:11.189 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:15.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:15.857 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 01:46:15.857 650:link-prediction        INFO     eval_f1 = 0.8648
2023-06-06 01:46:15.857 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-06 01:46:15.857 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-06 01:46:15.857 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 01:46:15.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:15.857 543:link-prediction        INFO     ********************
2023-06-06 01:46:15.857 544:link-prediction        INFO     Best f1:0.8648
2023-06-06 01:46:15.858 545:link-prediction        INFO     ********************
2023-06-06 01:46:15.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:46:15.858 565:link-prediction        INFO     ********************
2023-06-06 01:46:15.859 566:link-prediction        INFO     Best MCC:0.718
2023-06-06 01:46:15.859 567:link-prediction        INFO     ********************
2023-06-06 01:46:15.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:46:17.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:17.374 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:17.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:22.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:22.054 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 01:46:22.054 650:link-prediction        INFO     eval_f1 = 0.8629
2023-06-06 01:46:22.054 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-06 01:46:22.054 650:link-prediction        INFO     eval_precision = 0.7699
2023-06-06 01:46:22.055 650:link-prediction        INFO     eval_recall = 0.9816
2023-06-06 01:46:22.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:23.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:23.558 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:23.558 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:28.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:28.233 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-06 01:46:28.233 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-06 01:46:28.233 650:link-prediction        INFO     eval_mcc = 0.7166
2023-06-06 01:46:28.233 650:link-prediction        INFO     eval_precision = 0.776
2023-06-06 01:46:28.233 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-06 01:46:28.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:29.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:29.751 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:29.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:34.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:34.435 650:link-prediction        INFO     eval_acc = 0.8469
2023-06-06 01:46:34.435 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-06 01:46:34.435 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-06 01:46:34.436 650:link-prediction        INFO     eval_precision = 0.7788
2023-06-06 01:46:34.436 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-06 01:46:34.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:35.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:35.956 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:35.957 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:40.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:40.635 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 01:46:40.635 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-06 01:46:40.635 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-06 01:46:40.635 650:link-prediction        INFO     eval_precision = 0.7808
2023-06-06 01:46:40.635 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-06 01:46:40.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:42.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:42.157 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:42.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:46.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:46.848 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-06 01:46:46.849 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-06 01:46:46.849 650:link-prediction        INFO     eval_mcc = 0.7182
2023-06-06 01:46:46.849 650:link-prediction        INFO     eval_precision = 0.7772
2023-06-06 01:46:46.849 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-06 01:46:46.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:46.849 565:link-prediction        INFO     ********************
2023-06-06 01:46:46.849 566:link-prediction        INFO     Best MCC:0.7182
2023-06-06 01:46:46.849 567:link-prediction        INFO     ********************
2023-06-06 01:46:46.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:46:48.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:48.369 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:48.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:53.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:53.056 650:link-prediction        INFO     eval_acc = 0.8479
2023-06-06 01:46:53.056 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-06 01:46:53.056 650:link-prediction        INFO     eval_mcc = 0.7166
2023-06-06 01:46:53.056 650:link-prediction        INFO     eval_precision = 0.7806
2023-06-06 01:46:53.057 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 01:46:53.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:46:54.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:46:54.593 602:link-prediction        INFO     Num examples = 8492
2023-06-06 01:46:54.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:46:59.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:46:59.295 650:link-prediction        INFO     eval_acc = 0.849
2023-06-06 01:46:59.295 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-06 01:46:59.295 650:link-prediction        INFO     eval_mcc = 0.7215
2023-06-06 01:46:59.295 650:link-prediction        INFO     eval_precision = 0.7786
2023-06-06 01:46:59.295 650:link-prediction        INFO     eval_recall = 0.9755
