2022-10-07 02:25:40.397 933:link-prediction        DEBUG  main message
2022-10-07 02:26:46.313 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 02:26:46.313 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 02:26:46.313 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 02:26:46.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 02:26:46.314 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 02:26:46.314 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 02:26:46.314 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 02:26:46.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 02:26:46.314 303:link-prediction        INFO   *** Example ***
2022-10-07 02:26:46.314 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 02:26:46.314 305:link-prediction        INFO   label: 1
2022-10-07 02:26:46.314 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 02:26:46.314 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 02:26:46.314 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 02:26:46.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 02:26:46.315 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 02:26:46.315 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 02:26:46.315 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 02:26:46.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 02:26:46.315 303:link-prediction        INFO   *** Example ***
2022-10-07 02:26:46.315 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 02:26:46.315 305:link-prediction        INFO   label: 0
2022-10-07 02:26:46.315 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 02:26:46.315 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 02:26:46.315 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 02:26:46.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 02:26:46.316 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 02:26:46.316 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 02:26:46.316 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 02:26:46.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 02:26:46.316 303:link-prediction        INFO   *** Example ***
2022-10-07 02:26:46.316 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 02:26:46.316 305:link-prediction        INFO   label: 1
2022-10-07 02:26:46.316 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:26:46.316 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:26:46.316 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:26:46.316 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:26:46.317 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 02:26:46.317 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 02:26:46.317 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 02:26:46.317 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 02:26:46.317 303:link-prediction        INFO   *** Example ***
2022-10-07 02:26:46.317 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 02:26:46.317 305:link-prediction        INFO   label: 0
2022-10-07 02:26:46.317 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 02:26:46.317 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 02:26:46.317 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 02:26:46.317 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 02:26:46.317 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 02:26:46.318 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 02:26:46.318 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 02:26:46.318 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 02:26:46.318 303:link-prediction        INFO   *** Example ***
2022-10-07 02:26:46.318 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 02:26:46.318 305:link-prediction        INFO   label: 1
2022-10-07 02:26:46.318 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:26:46.318 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:26:46.318 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:26:46.318 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:26:46.318 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 02:26:46.318 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 02:26:46.319 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 02:26:46.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 02:26:46.319 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:26:46.338 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:26:46.338 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:26:47.521 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:26:47.522 470:link-prediction        INFO     Num examples = 66380
2022-10-07 02:26:47.532 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:26:47.532 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:26:47.533 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:26:47.533 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:26:47.533 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 02:26:51.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:26:51.281 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:26:51.281 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:27:02.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:27:02.418 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-07 02:27:02.418 647:link-prediction        INFO     eval_f1 = 0.7438
2022-10-07 02:27:02.418 647:link-prediction        INFO     eval_mcc = 0.5896
2022-10-07 02:27:02.418 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-07 02:27:02.418 647:link-prediction        INFO     eval_recall = 0.6339
2022-10-07 02:27:02.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:27:02.418 540:link-prediction        INFO     ********************
2022-10-07 02:27:02.418 541:link-prediction        INFO     Best f1:0.7438
2022-10-07 02:27:02.418 542:link-prediction        INFO     ********************
2022-10-07 02:27:02.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:27:02.419 562:link-prediction        INFO     ********************
2022-10-07 02:27:02.419 563:link-prediction        INFO     Best MCC:0.5896
2022-10-07 02:27:02.419 564:link-prediction        INFO     ********************
2022-10-07 02:27:02.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:27:05.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:27:05.874 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:27:05.874 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:27:17.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:27:17.060 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-07 02:27:17.061 647:link-prediction        INFO     eval_f1 = 0.7852
2022-10-07 02:27:17.061 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-07 02:27:17.061 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-07 02:27:17.061 647:link-prediction        INFO     eval_recall = 0.7255
2022-10-07 02:27:17.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:27:17.061 540:link-prediction        INFO     ********************
2022-10-07 02:27:17.061 541:link-prediction        INFO     Best f1:0.7852
2022-10-07 02:27:17.061 542:link-prediction        INFO     ********************
2022-10-07 02:27:17.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:27:17.062 562:link-prediction        INFO     ********************
2022-10-07 02:27:17.062 563:link-prediction        INFO     Best MCC:0.6102
2022-10-07 02:27:17.062 564:link-prediction        INFO     ********************
2022-10-07 02:27:17.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:27:20.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:27:20.511 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:27:20.511 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:27:31.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:27:31.900 647:link-prediction        INFO     eval_acc = 0.8193
2022-10-07 02:27:31.900 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-07 02:27:31.900 647:link-prediction        INFO     eval_mcc = 0.6406
2022-10-07 02:27:31.900 647:link-prediction        INFO     eval_precision = 0.846
2022-10-07 02:27:31.900 647:link-prediction        INFO     eval_recall = 0.7809
2022-10-07 02:27:31.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:27:31.900 540:link-prediction        INFO     ********************
2022-10-07 02:27:31.901 541:link-prediction        INFO     Best f1:0.8121
2022-10-07 02:27:31.901 542:link-prediction        INFO     ********************
2022-10-07 02:27:31.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:27:31.901 562:link-prediction        INFO     ********************
2022-10-07 02:27:31.902 563:link-prediction        INFO     Best MCC:0.6406
2022-10-07 02:27:31.902 564:link-prediction        INFO     ********************
2022-10-07 02:27:31.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:27:35.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:27:35.370 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:27:35.370 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:27:46.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:27:46.660 647:link-prediction        INFO     eval_acc = 0.829
2022-10-07 02:27:46.660 647:link-prediction        INFO     eval_f1 = 0.8343
2022-10-07 02:27:46.660 647:link-prediction        INFO     eval_mcc = 0.6594
2022-10-07 02:27:46.661 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-07 02:27:46.661 647:link-prediction        INFO     eval_recall = 0.8607
2022-10-07 02:27:46.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:27:46.661 540:link-prediction        INFO     ********************
2022-10-07 02:27:46.661 541:link-prediction        INFO     Best f1:0.8343
2022-10-07 02:27:46.661 542:link-prediction        INFO     ********************
2022-10-07 02:27:46.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:27:46.662 562:link-prediction        INFO     ********************
2022-10-07 02:27:46.662 563:link-prediction        INFO     Best MCC:0.6594
2022-10-07 02:27:46.662 564:link-prediction        INFO     ********************
2022-10-07 02:27:46.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:27:50.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:27:50.109 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:27:50.109 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:28:01.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:28:01.522 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-07 02:28:01.522 647:link-prediction        INFO     eval_f1 = 0.8263
2022-10-07 02:28:01.522 647:link-prediction        INFO     eval_mcc = 0.6659
2022-10-07 02:28:01.522 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-07 02:28:01.523 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-07 02:28:01.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:28:01.523 562:link-prediction        INFO     ********************
2022-10-07 02:28:01.523 563:link-prediction        INFO     Best MCC:0.6659
2022-10-07 02:28:01.523 564:link-prediction        INFO     ********************
2022-10-07 02:28:01.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:28:04.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:28:04.958 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:28:04.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:28:16.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:28:16.003 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-07 02:28:16.003 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 02:28:16.004 647:link-prediction        INFO     eval_mcc = 0.6641
2022-10-07 02:28:16.004 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-07 02:28:16.004 647:link-prediction        INFO     eval_recall = 0.8343
2022-10-07 02:28:16.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:28:19.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:28:19.470 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:28:19.470 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:28:30.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:28:30.918 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-07 02:28:30.918 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-07 02:28:30.918 647:link-prediction        INFO     eval_mcc = 0.6773
2022-10-07 02:28:30.918 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-07 02:28:30.918 647:link-prediction        INFO     eval_recall = 0.7214
2022-10-07 02:28:30.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:28:30.918 562:link-prediction        INFO     ********************
2022-10-07 02:28:30.918 563:link-prediction        INFO     Best MCC:0.6773
2022-10-07 02:28:30.918 564:link-prediction        INFO     ********************
2022-10-07 02:28:30.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:28:34.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:28:34.387 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:28:34.387 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:28:45.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:28:45.787 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-07 02:28:45.787 647:link-prediction        INFO     eval_f1 = 0.8294
2022-10-07 02:28:45.788 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 02:28:45.788 647:link-prediction        INFO     eval_precision = 0.869
2022-10-07 02:28:45.788 647:link-prediction        INFO     eval_recall = 0.7932
2022-10-07 02:28:45.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:28:49.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:28:49.258 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:28:49.258 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:29:00.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:29:00.723 647:link-prediction        INFO     eval_acc = 0.835
2022-10-07 02:29:00.723 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-07 02:29:00.723 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-07 02:29:00.723 647:link-prediction        INFO     eval_precision = 0.9027
2022-10-07 02:29:00.723 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-07 02:29:00.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:29:00.724 562:link-prediction        INFO     ********************
2022-10-07 02:29:00.724 563:link-prediction        INFO     Best MCC:0.6796
2022-10-07 02:29:00.724 564:link-prediction        INFO     ********************
2022-10-07 02:29:00.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:29:04.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:29:04.211 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:29:04.211 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:29:15.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:29:15.689 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-07 02:29:15.689 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-07 02:29:15.689 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-07 02:29:15.689 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-07 02:29:15.689 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-07 02:29:15.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:29:19.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:29:19.114 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:29:19.114 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:29:29.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:29:29.921 647:link-prediction        INFO     eval_acc = 0.839
2022-10-07 02:29:29.921 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-07 02:29:29.921 647:link-prediction        INFO     eval_mcc = 0.6797
2022-10-07 02:29:29.921 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-07 02:29:29.921 647:link-prediction        INFO     eval_recall = 0.8032
2022-10-07 02:29:29.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:29:29.922 562:link-prediction        INFO     ********************
2022-10-07 02:29:29.922 563:link-prediction        INFO     Best MCC:0.6797
2022-10-07 02:29:29.922 564:link-prediction        INFO     ********************
2022-10-07 02:29:29.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:29:33.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:29:33.411 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:29:33.411 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:29:44.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:29:44.887 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 02:29:44.888 647:link-prediction        INFO     eval_f1 = 0.8378
2022-10-07 02:29:44.888 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-07 02:29:44.888 647:link-prediction        INFO     eval_precision = 0.838
2022-10-07 02:29:44.888 647:link-prediction        INFO     eval_recall = 0.8375
2022-10-07 02:29:44.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:29:44.888 540:link-prediction        INFO     ********************
2022-10-07 02:29:44.888 541:link-prediction        INFO     Best f1:0.8378
2022-10-07 02:29:44.888 542:link-prediction        INFO     ********************
2022-10-07 02:29:44.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:29:48.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:29:48.378 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:29:48.378 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:29:59.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:29:59.729 647:link-prediction        INFO     eval_acc = 0.838
2022-10-07 02:29:59.730 647:link-prediction        INFO     eval_f1 = 0.8343
2022-10-07 02:29:59.730 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-07 02:29:59.730 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 02:29:59.730 647:link-prediction        INFO     eval_recall = 0.8155
2022-10-07 02:29:59.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:30:03.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:30:03.222 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:30:03.222 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:30:14.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:30:14.234 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-07 02:30:14.234 647:link-prediction        INFO     eval_f1 = 0.8293
2022-10-07 02:30:14.234 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 02:30:14.234 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-07 02:30:14.234 647:link-prediction        INFO     eval_recall = 0.7927
2022-10-07 02:30:14.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:30:17.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:30:17.739 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:30:17.739 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:30:29.168 645:link-prediction        INFO   ***** Eval results *****
