2022-10-11 06:55:33.494 933:link-prediction        DEBUG  main message
2022-10-11 06:56:22.003 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 06:56:22.004 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 06:56:22.004 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 06:56:22.004 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 06:56:22.004 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 06:56:22.004 303:link-prediction        INFO   *** Example ***
2022-10-11 06:56:22.004 304:link-prediction        INFO   idx: 48127
2022-10-11 06:56:22.004 305:link-prediction        INFO   label: 1
2022-10-11 06:56:22.004 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 06:56:22.004 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 06:56:22.004 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 06:56:22.004 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 06:56:22.005 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 06:56:22.005 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 06:56:22.005 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 06:56:22.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 06:56:22.005 303:link-prediction        INFO   *** Example ***
2022-10-11 06:56:22.005 304:link-prediction        INFO   idx: 43986
2022-10-11 06:56:22.005 305:link-prediction        INFO   label: 1
2022-10-11 06:56:22.005 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 06:56:22.005 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 06:56:22.005 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 06:56:22.005 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 06:56:22.006 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 06:56:22.006 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 06:56:22.006 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 06:56:22.006 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 06:56:22.006 303:link-prediction        INFO   *** Example ***
2022-10-11 06:56:22.006 304:link-prediction        INFO   idx: 50797
2022-10-11 06:56:22.006 305:link-prediction        INFO   label: 1
2022-10-11 06:56:22.006 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 06:56:22.006 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 06:56:22.006 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 06:56:22.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 06:56:22.007 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 06:56:22.007 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 06:56:22.007 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 06:56:22.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 06:56:22.007 303:link-prediction        INFO   *** Example ***
2022-10-11 06:56:22.007 304:link-prediction        INFO   idx: 40012
2022-10-11 06:56:22.007 305:link-prediction        INFO   label: 0
2022-10-11 06:56:22.007 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 06:56:22.007 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 06:56:22.007 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 06:56:22.007 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 06:56:22.007 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 06:56:22.008 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 06:56:22.008 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 06:56:22.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 06:56:22.008 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:56:22.031 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:56:22.031 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:56:22.791 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:56:22.791 470:link-prediction        INFO     Num examples = 46800
2022-10-11 06:56:22.791 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:56:22.791 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:56:22.791 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:56:22.791 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:56:22.791 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 06:56:25.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:56:25.607 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:56:25.607 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:56:34.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:56:34.087 647:link-prediction        INFO     eval_acc = 0.5655
2022-10-11 06:56:34.088 647:link-prediction        INFO     eval_f1 = 0.6243
2022-10-11 06:56:34.088 647:link-prediction        INFO     eval_mcc = 0.1379
2022-10-11 06:56:34.088 647:link-prediction        INFO     eval_precision = 0.5499
2022-10-11 06:56:34.088 647:link-prediction        INFO     eval_recall = 0.7221
2022-10-11 06:56:34.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:56:34.088 540:link-prediction        INFO     ********************
2022-10-11 06:56:34.088 541:link-prediction        INFO     Best f1:0.6243
2022-10-11 06:56:34.088 542:link-prediction        INFO     ********************
2022-10-11 06:56:34.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:56:34.089 562:link-prediction        INFO     ********************
2022-10-11 06:56:34.089 563:link-prediction        INFO     Best MCC:0.1379
2022-10-11 06:56:34.089 564:link-prediction        INFO     ********************
2022-10-11 06:56:34.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:56:36.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:56:36.553 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:56:36.553 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:56:45.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:56:45.054 647:link-prediction        INFO     eval_acc = 0.6057
2022-10-11 06:56:45.054 647:link-prediction        INFO     eval_f1 = 0.618
2022-10-11 06:56:45.054 647:link-prediction        INFO     eval_mcc = 0.2118
2022-10-11 06:56:45.054 647:link-prediction        INFO     eval_precision = 0.5992
2022-10-11 06:56:45.054 647:link-prediction        INFO     eval_recall = 0.6381
2022-10-11 06:56:45.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:56:45.054 562:link-prediction        INFO     ********************
2022-10-11 06:56:45.054 563:link-prediction        INFO     Best MCC:0.2118
2022-10-11 06:56:45.055 564:link-prediction        INFO     ********************
2022-10-11 06:56:45.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:56:47.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:56:47.534 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:56:47.534 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:56:56.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:56:56.033 647:link-prediction        INFO     eval_acc = 0.616
2022-10-11 06:56:56.033 647:link-prediction        INFO     eval_f1 = 0.6598
2022-10-11 06:56:56.033 647:link-prediction        INFO     eval_mcc = 0.2402
2022-10-11 06:56:56.033 647:link-prediction        INFO     eval_precision = 0.5923
2022-10-11 06:56:56.033 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-11 06:56:56.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:56:56.033 540:link-prediction        INFO     ********************
2022-10-11 06:56:56.033 541:link-prediction        INFO     Best f1:0.6598
2022-10-11 06:56:56.033 542:link-prediction        INFO     ********************
2022-10-11 06:56:56.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:56:56.034 562:link-prediction        INFO     ********************
2022-10-11 06:56:56.034 563:link-prediction        INFO     Best MCC:0.2402
2022-10-11 06:56:56.035 564:link-prediction        INFO     ********************
2022-10-11 06:56:56.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:56:58.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:56:58.503 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:56:58.503 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:57:07.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:57:07.037 647:link-prediction        INFO     eval_acc = 0.6286
2022-10-11 06:57:07.037 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-11 06:57:07.037 647:link-prediction        INFO     eval_mcc = 0.2576
2022-10-11 06:57:07.037 647:link-prediction        INFO     eval_precision = 0.6225
2022-10-11 06:57:07.037 647:link-prediction        INFO     eval_recall = 0.6535
2022-10-11 06:57:07.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:57:07.037 562:link-prediction        INFO     ********************
2022-10-11 06:57:07.037 563:link-prediction        INFO     Best MCC:0.2576
2022-10-11 06:57:07.038 564:link-prediction        INFO     ********************
2022-10-11 06:57:07.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:57:09.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:57:09.505 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:57:09.505 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:57:18.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:57:18.027 647:link-prediction        INFO     eval_acc = 0.6144
2022-10-11 06:57:18.027 647:link-prediction        INFO     eval_f1 = 0.5985
2022-10-11 06:57:18.027 647:link-prediction        INFO     eval_mcc = 0.2295
2022-10-11 06:57:18.027 647:link-prediction        INFO     eval_precision = 0.6243
2022-10-11 06:57:18.027 647:link-prediction        INFO     eval_recall = 0.5747
2022-10-11 06:57:18.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:57:20.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:57:20.487 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:57:20.487 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:57:28.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:57:28.911 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-11 06:57:28.911 647:link-prediction        INFO     eval_f1 = 0.6003
2022-10-11 06:57:28.911 647:link-prediction        INFO     eval_mcc = 0.2381
2022-10-11 06:57:28.911 647:link-prediction        INFO     eval_precision = 0.6305
2022-10-11 06:57:28.911 647:link-prediction        INFO     eval_recall = 0.5729
2022-10-11 06:57:28.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:57:31.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:57:31.368 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:57:31.368 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:57:39.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:57:39.676 647:link-prediction        INFO     eval_acc = 0.6251
2022-10-11 06:57:39.676 647:link-prediction        INFO     eval_f1 = 0.6132
2022-10-11 06:57:39.677 647:link-prediction        INFO     eval_mcc = 0.2507
2022-10-11 06:57:39.677 647:link-prediction        INFO     eval_precision = 0.6333
2022-10-11 06:57:39.677 647:link-prediction        INFO     eval_recall = 0.5943
2022-10-11 06:57:39.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:57:42.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:57:42.135 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:57:42.135 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:57:50.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:57:50.659 647:link-prediction        INFO     eval_acc = 0.6313
2022-10-11 06:57:50.659 647:link-prediction        INFO     eval_f1 = 0.6252
2022-10-11 06:57:50.659 647:link-prediction        INFO     eval_mcc = 0.2628
2022-10-11 06:57:50.659 647:link-prediction        INFO     eval_precision = 0.6357
2022-10-11 06:57:50.659 647:link-prediction        INFO     eval_recall = 0.6151
2022-10-11 06:57:50.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:57:50.659 562:link-prediction        INFO     ********************
2022-10-11 06:57:50.660 563:link-prediction        INFO     Best MCC:0.2628
2022-10-11 06:57:50.660 564:link-prediction        INFO     ********************
2022-10-11 06:57:50.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:57:53.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:57:53.122 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:57:53.122 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:58:01.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:58:01.639 647:link-prediction        INFO     eval_acc = 0.624
2022-10-11 06:58:01.639 647:link-prediction        INFO     eval_f1 = 0.6305
2022-10-11 06:58:01.639 647:link-prediction        INFO     eval_mcc = 0.2482
2022-10-11 06:58:01.639 647:link-prediction        INFO     eval_precision = 0.6198
2022-10-11 06:58:01.639 647:link-prediction        INFO     eval_recall = 0.6417
2022-10-11 06:58:01.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:58:04.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:58:04.109 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:58:04.109 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:58:12.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:58:12.641 647:link-prediction        INFO     eval_acc = 0.6369
2022-10-11 06:58:12.641 647:link-prediction        INFO     eval_f1 = 0.6294
2022-10-11 06:58:12.641 647:link-prediction        INFO     eval_mcc = 0.274
2022-10-11 06:58:12.641 647:link-prediction        INFO     eval_precision = 0.6426
2022-10-11 06:58:12.641 647:link-prediction        INFO     eval_recall = 0.6168
2022-10-11 06:58:12.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:58:12.642 562:link-prediction        INFO     ********************
2022-10-11 06:58:12.642 563:link-prediction        INFO     Best MCC:0.274
2022-10-11 06:58:12.642 564:link-prediction        INFO     ********************
2022-10-11 06:58:12.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:58:15.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:58:15.096 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:58:15.096 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:58:23.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:58:23.517 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-11 06:58:23.517 647:link-prediction        INFO     eval_f1 = 0.6118
2022-10-11 06:58:23.518 647:link-prediction        INFO     eval_mcc = 0.2457
2022-10-11 06:58:23.518 647:link-prediction        INFO     eval_precision = 0.63
2022-10-11 06:58:23.518 647:link-prediction        INFO     eval_recall = 0.5947
2022-10-11 06:58:23.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:58:25.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:58:25.978 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:58:25.979 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:58:34.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:58:34.521 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-11 06:58:34.522 647:link-prediction        INFO     eval_f1 = 0.626
2022-10-11 06:58:34.522 647:link-prediction        INFO     eval_mcc = 0.2605
2022-10-11 06:58:34.522 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-11 06:58:34.522 647:link-prediction        INFO     eval_recall = 0.619
2022-10-11 06:58:34.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:58:36.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:58:36.996 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:58:36.996 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:58:45.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:58:45.501 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-11 06:58:45.501 647:link-prediction        INFO     eval_f1 = 0.643
2022-10-11 06:58:45.501 647:link-prediction        INFO     eval_mcc = 0.2762
2022-10-11 06:58:45.501 647:link-prediction        INFO     eval_precision = 0.6343
2022-10-11 06:58:45.501 647:link-prediction        INFO     eval_recall = 0.6519
2022-10-11 06:58:45.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:58:45.501 562:link-prediction        INFO     ********************
2022-10-11 06:58:45.501 563:link-prediction        INFO     Best MCC:0.2762
2022-10-11 06:58:45.501 564:link-prediction        INFO     ********************
2022-10-11 06:58:45.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:58:47.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:58:47.975 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:58:47.975 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:58:56.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:58:56.277 647:link-prediction        INFO     eval_acc = 0.6443
2022-10-11 06:58:56.277 647:link-prediction        INFO     eval_f1 = 0.6664
2022-10-11 06:58:56.277 647:link-prediction        INFO     eval_mcc = 0.2911
2022-10-11 06:58:56.277 647:link-prediction        INFO     eval_precision = 0.6274
2022-10-11 06:58:56.277 647:link-prediction        INFO     eval_recall = 0.7105
2022-10-11 06:58:56.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:58:56.277 540:link-prediction        INFO     ********************
2022-10-11 06:58:56.277 541:link-prediction        INFO     Best f1:0.6664
2022-10-11 06:58:56.277 542:link-prediction        INFO     ********************
2022-10-11 06:58:56.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:58:56.278 562:link-prediction        INFO     ********************
2022-10-11 06:58:56.278 563:link-prediction        INFO     Best MCC:0.2911
2022-10-11 06:58:56.278 564:link-prediction        INFO     ********************
2022-10-11 06:58:56.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:58:58.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:58:58.757 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:58:58.757 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:59:07.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:59:07.278 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-11 06:59:07.278 647:link-prediction        INFO     eval_f1 = 0.6515
2022-10-11 06:59:07.279 647:link-prediction        INFO     eval_mcc = 0.2779
2022-10-11 06:59:07.279 647:link-prediction        INFO     eval_precision = 0.6289
2022-10-11 06:59:07.279 647:link-prediction        INFO     eval_recall = 0.6759
2022-10-11 06:59:07.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:59:09.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:59:09.759 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:59:09.759 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:59:18.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:59:18.370 647:link-prediction        INFO     eval_acc = 0.623
2022-10-11 06:59:18.370 647:link-prediction        INFO     eval_f1 = 0.5843
2022-10-11 06:59:18.370 647:link-prediction        INFO     eval_mcc = 0.2505
2022-10-11 06:59:18.370 647:link-prediction        INFO     eval_precision = 0.6512
