2022-10-09 23:34:35.009 933:link-prediction        DEBUG  main message
2022-10-09 23:35:26.321 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-09 23:35:26.321 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-09 23:35:26.321 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-09 23:35:26.321 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 23:35:26.321 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 23:35:26.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-09 23:35:26.321 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.321 304:link-prediction        INFO   idx: 48092
2022-10-09 23:35:26.322 305:link-prediction        INFO   label: 1
2022-10-09 23:35:26.322 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 23:35:26.322 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 23:35:26.322 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 23:35:26.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 23:35:26.322 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 23:35:26.322 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 23:35:26.322 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 23:35:26.322 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 23:35:26.323 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.323 304:link-prediction        INFO   idx: 41388
2022-10-09 23:35:26.323 305:link-prediction        INFO   label: 1
2022-10-09 23:35:26.323 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 23:35:26.323 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 23:35:26.323 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 23:35:26.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 23:35:26.323 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:35:26.323 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 23:35:26.323 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 23:35:26.323 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:35:26.324 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.324 304:link-prediction        INFO   idx: 47163
2022-10-09 23:35:26.324 305:link-prediction        INFO   label: 0
2022-10-09 23:35:26.324 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 23:35:26.324 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 23:35:26.324 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 23:35:26.324 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 23:35:26.324 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 23:35:26.324 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 23:35:26.324 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 23:35:26.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 23:35:26.325 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.325 304:link-prediction        INFO   idx: 49317
2022-10-09 23:35:26.325 305:link-prediction        INFO   label: 1
2022-10-09 23:35:26.325 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 23:35:26.325 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 23:35:26.325 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 23:35:26.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 23:35:26.325 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:35:26.325 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 23:35:26.325 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 23:35:26.326 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:35:26.326 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.326 304:link-prediction        INFO   idx: 46864
2022-10-09 23:35:26.326 305:link-prediction        INFO   label: 1
2022-10-09 23:35:26.326 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 23:35:26.326 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 23:35:26.326 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 23:35:26.326 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 23:35:26.326 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 23:35:26.326 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 23:35:26.326 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 23:35:26.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 23:35:26.327 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.327 304:link-prediction        INFO   idx: 40651
2022-10-09 23:35:26.327 305:link-prediction        INFO   label: 0
2022-10-09 23:35:26.327 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 23:35:26.327 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 23:35:26.327 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 23:35:26.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 23:35:26.327 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 23:35:26.327 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 23:35:26.327 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 23:35:26.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 23:35:26.328 303:link-prediction        INFO   *** Example ***
2022-10-09 23:35:26.328 304:link-prediction        INFO   idx: 42927
2022-10-09 23:35:26.328 305:link-prediction        INFO   label: 0
2022-10-09 23:35:26.328 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 23:35:26.328 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 23:35:26.328 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 23:35:26.328 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 23:35:26.328 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 23:35:26.328 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 23:35:26.328 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 23:35:26.328 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 23:35:26.329 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:35:26.351 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:35:26.351 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:35:28.120 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:35:28.120 470:link-prediction        INFO     Num examples = 97678
2022-10-09 23:35:28.120 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:35:28.120 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:35:28.120 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:35:28.121 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:35:28.121 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 23:35:34.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:35:34.460 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:35:34.460 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:35:52.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:35:52.586 647:link-prediction        INFO     eval_acc = 0.7532
2022-10-09 23:35:52.586 647:link-prediction        INFO     eval_f1 = 0.6823
2022-10-09 23:35:52.586 647:link-prediction        INFO     eval_mcc = 0.5659
2022-10-09 23:35:52.586 647:link-prediction        INFO     eval_precision = 0.9574
2022-10-09 23:35:52.586 647:link-prediction        INFO     eval_recall = 0.53
2022-10-09 23:35:52.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:35:52.589 540:link-prediction        INFO     ********************
2022-10-09 23:35:52.589 541:link-prediction        INFO     Best f1:0.6823
2022-10-09 23:35:52.589 542:link-prediction        INFO     ********************
2022-10-09 23:35:52.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:35:52.591 562:link-prediction        INFO     ********************
2022-10-09 23:35:52.591 563:link-prediction        INFO     Best MCC:0.5659
2022-10-09 23:35:52.591 564:link-prediction        INFO     ********************
2022-10-09 23:35:52.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:35:57.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:35:57.727 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:35:57.728 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:36:15.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:36:15.921 647:link-prediction        INFO     eval_acc = 0.7445
2022-10-09 23:36:15.921 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-09 23:36:15.921 647:link-prediction        INFO     eval_mcc = 0.4963
2022-10-09 23:36:15.921 647:link-prediction        INFO     eval_precision = 0.7086
2022-10-09 23:36:15.921 647:link-prediction        INFO     eval_recall = 0.8303
2022-10-09 23:36:15.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:36:15.923 540:link-prediction        INFO     ********************
2022-10-09 23:36:15.924 541:link-prediction        INFO     Best f1:0.7647
2022-10-09 23:36:15.924 542:link-prediction        INFO     ********************
2022-10-09 23:36:15.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:36:21.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:36:21.063 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:36:21.063 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:36:39.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:36:39.202 647:link-prediction        INFO     eval_acc = 0.7672
2022-10-09 23:36:39.202 647:link-prediction        INFO     eval_f1 = 0.7169
2022-10-09 23:36:39.202 647:link-prediction        INFO     eval_mcc = 0.5716
2022-10-09 23:36:39.202 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-09 23:36:39.202 647:link-prediction        INFO     eval_recall = 0.5896
2022-10-09 23:36:39.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:36:39.204 562:link-prediction        INFO     ********************
2022-10-09 23:36:39.205 563:link-prediction        INFO     Best MCC:0.5716
2022-10-09 23:36:39.205 564:link-prediction        INFO     ********************
2022-10-09 23:36:39.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:36:44.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:36:44.290 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:36:44.290 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:37:02.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:37:02.154 647:link-prediction        INFO     eval_acc = 0.765
2022-10-09 23:37:02.154 647:link-prediction        INFO     eval_f1 = 0.7087
2022-10-09 23:37:02.155 647:link-prediction        INFO     eval_mcc = 0.5746
2022-10-09 23:37:02.155 647:link-prediction        INFO     eval_precision = 0.9318
2022-10-09 23:37:02.155 647:link-prediction        INFO     eval_recall = 0.5718
2022-10-09 23:37:02.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:37:02.157 562:link-prediction        INFO     ********************
2022-10-09 23:37:02.157 563:link-prediction        INFO     Best MCC:0.5746
2022-10-09 23:37:02.158 564:link-prediction        INFO     ********************
2022-10-09 23:37:02.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:37:07.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:37:07.249 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:37:07.249 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:37:25.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:37:25.515 647:link-prediction        INFO     eval_acc = 0.7705
2022-10-09 23:37:25.516 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-09 23:37:25.516 647:link-prediction        INFO     eval_mcc = 0.541
2022-10-09 23:37:25.516 647:link-prediction        INFO     eval_precision = 0.768
2022-10-09 23:37:25.516 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-09 23:37:25.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:37:25.518 540:link-prediction        INFO     ********************
2022-10-09 23:37:25.518 541:link-prediction        INFO     Best f1:0.7715
2022-10-09 23:37:25.519 542:link-prediction        INFO     ********************
2022-10-09 23:37:25.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:37:30.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:37:30.626 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:37:30.626 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:37:48.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:37:48.911 647:link-prediction        INFO     eval_acc = 0.7678
2022-10-09 23:37:48.911 647:link-prediction        INFO     eval_f1 = 0.7771
2022-10-09 23:37:48.911 647:link-prediction        INFO     eval_mcc = 0.5375
2022-10-09 23:37:48.911 647:link-prediction        INFO     eval_precision = 0.7472
2022-10-09 23:37:48.911 647:link-prediction        INFO     eval_recall = 0.8095
2022-10-09 23:37:48.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:37:48.913 540:link-prediction        INFO     ********************
2022-10-09 23:37:48.914 541:link-prediction        INFO     Best f1:0.7771
2022-10-09 23:37:48.914 542:link-prediction        INFO     ********************
2022-10-09 23:37:48.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:37:54.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:37:54.050 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:37:54.050 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:38:12.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:38:12.371 647:link-prediction        INFO     eval_acc = 0.7644
2022-10-09 23:38:12.371 647:link-prediction        INFO     eval_f1 = 0.7823
2022-10-09 23:38:12.372 647:link-prediction        INFO     eval_mcc = 0.536
2022-10-09 23:38:12.372 647:link-prediction        INFO     eval_precision = 0.727
2022-10-09 23:38:12.372 647:link-prediction        INFO     eval_recall = 0.8468
2022-10-09 23:38:12.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:38:12.374 540:link-prediction        INFO     ********************
2022-10-09 23:38:12.374 541:link-prediction        INFO     Best f1:0.7823
2022-10-09 23:38:12.375 542:link-prediction        INFO     ********************
2022-10-09 23:38:12.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:38:17.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:38:17.506 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:38:17.506 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:38:35.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:38:35.829 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-09 23:38:35.829 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-09 23:38:35.829 647:link-prediction        INFO     eval_mcc = 0.5473
2022-10-09 23:38:35.829 647:link-prediction        INFO     eval_precision = 0.7631
2022-10-09 23:38:35.829 647:link-prediction        INFO     eval_recall = 0.793
2022-10-09 23:38:35.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:38:40.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:38:40.951 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:38:40.951 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:38:59.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:38:59.259 647:link-prediction        INFO     eval_acc = 0.7517
2022-10-09 23:38:59.260 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-09 23:38:59.260 647:link-prediction        INFO     eval_mcc = 0.5296
2022-10-09 23:38:59.260 647:link-prediction        INFO     eval_precision = 0.6921
2022-10-09 23:38:59.260 647:link-prediction        INFO     eval_recall = 0.9069
2022-10-09 23:38:59.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:38:59.262 540:link-prediction        INFO     ********************
2022-10-09 23:38:59.262 541:link-prediction        INFO     Best f1:0.7851
2022-10-09 23:38:59.262 542:link-prediction        INFO     ********************
2022-10-09 23:38:59.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:39:04.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:39:04.436 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:39:04.436 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:39:22.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:39:22.747 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-09 23:39:22.747 647:link-prediction        INFO     eval_f1 = 0.774
2022-10-09 23:39:22.747 647:link-prediction        INFO     eval_mcc = 0.5572
2022-10-09 23:39:22.747 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-09 23:39:22.747 647:link-prediction        INFO     eval_recall = 0.7591
2022-10-09 23:39:22.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:39:27.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:39:27.862 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:39:27.863 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:39:45.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:39:45.325 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-09 23:39:45.325 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-09 23:39:45.325 647:link-prediction        INFO     eval_mcc = 0.5481
2022-10-09 23:39:45.326 647:link-prediction        INFO     eval_precision = 0.7485
2022-10-09 23:39:45.326 647:link-prediction        INFO     eval_recall = 0.8214
2022-10-09 23:39:45.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:39:50.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:39:50.455 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:39:50.455 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:40:08.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:40:08.523 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-09 23:40:08.523 647:link-prediction        INFO     eval_f1 = 0.7228
2022-10-09 23:40:08.523 647:link-prediction        INFO     eval_mcc = 0.5888
2022-10-09 23:40:08.523 647:link-prediction        INFO     eval_precision = 0.9331
2022-10-09 23:40:08.523 647:link-prediction        INFO     eval_recall = 0.5898
2022-10-09 23:40:08.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:40:08.526 562:link-prediction        INFO     ********************
2022-10-09 23:40:08.526 563:link-prediction        INFO     Best MCC:0.5888
2022-10-09 23:40:08.526 564:link-prediction        INFO     ********************
2022-10-09 23:40:08.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:40:13.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:40:13.643 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:40:13.643 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:40:31.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:40:31.780 647:link-prediction        INFO     eval_acc = 0.7835
2022-10-09 23:40:31.780 647:link-prediction        INFO     eval_f1 = 0.7537
2022-10-09 23:40:31.780 647:link-prediction        INFO     eval_mcc = 0.5843
2022-10-09 23:40:31.780 647:link-prediction        INFO     eval_precision = 0.8739
2022-10-09 23:40:31.781 647:link-prediction        INFO     eval_recall = 0.6626
2022-10-09 23:40:31.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:40:36.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:40:36.883 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:40:36.883 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:40:55.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:40:55.080 647:link-prediction        INFO     eval_acc = 0.7755
2022-10-09 23:40:55.081 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-09 23:40:55.081 647:link-prediction        INFO     eval_mcc = 0.5514
2022-10-09 23:40:55.081 647:link-prediction        INFO     eval_precision = 0.7645
2022-10-09 23:40:55.081 647:link-prediction        INFO     eval_recall = 0.7963
2022-10-09 23:40:55.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:41:00.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:41:00.211 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:41:00.211 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:41:18.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:41:18.551 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-09 23:41:18.551 647:link-prediction        INFO     eval_f1 = 0.7618
2022-10-09 23:41:18.551 647:link-prediction        INFO     eval_mcc = 0.5763
2022-10-09 23:41:18.552 647:link-prediction        INFO     eval_precision = 0.846
2022-10-09 23:41:18.552 647:link-prediction        INFO     eval_recall = 0.6928
2022-10-09 23:41:18.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:41:23.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:41:23.716 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:41:23.716 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:41:42.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:41:42.043 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-09 23:41:42.043 647:link-prediction        INFO     eval_f1 = 0.7753
2022-10-09 23:41:42.043 647:link-prediction        INFO     eval_mcc = 0.5629
