2022-10-07 00:44:49.397 933:link-prediction        DEBUG  main message
2022-10-07 00:45:43.111 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 00:45:43.111 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 00:45:43.112 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 00:45:43.112 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 00:45:43.112 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 00:45:43.112 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 00:45:43.112 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.112 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 00:45:43.112 305:link-prediction        INFO   label: 1
2022-10-07 00:45:43.112 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 00:45:43.112 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 00:45:43.112 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 00:45:43.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 00:45:43.112 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 00:45:43.113 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 00:45:43.113 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 00:45:43.113 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 00:45:43.113 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.113 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 00:45:43.113 305:link-prediction        INFO   label: 1
2022-10-07 00:45:43.113 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 00:45:43.113 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 00:45:43.113 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 00:45:43.113 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 00:45:43.113 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 00:45:43.114 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 00:45:43.114 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 00:45:43.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 00:45:43.114 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.114 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 00:45:43.114 305:link-prediction        INFO   label: 1
2022-10-07 00:45:43.114 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 00:45:43.114 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 00:45:43.114 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 00:45:43.114 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 00:45:43.114 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 00:45:43.115 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 00:45:43.115 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 00:45:43.115 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 00:45:43.115 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.115 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 00:45:43.115 305:link-prediction        INFO   label: 0
2022-10-07 00:45:43.115 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 00:45:43.115 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 00:45:43.115 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 00:45:43.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 00:45:43.115 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 00:45:43.116 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 00:45:43.116 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 00:45:43.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 00:45:43.116 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.116 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 00:45:43.116 305:link-prediction        INFO   label: 0
2022-10-07 00:45:43.116 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 00:45:43.116 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 00:45:43.116 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 00:45:43.116 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 00:45:43.116 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 00:45:43.117 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 00:45:43.117 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 00:45:43.117 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 00:45:43.117 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:45:43.137 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:45:43.137 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:45:44.682 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:45:44.682 470:link-prediction        INFO     Num examples = 9696
2022-10-07 00:45:44.683 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:45:44.683 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:45:44.683 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:45:44.683 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:45:44.683 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 00:45:45.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:45.575 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:45.575 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:47.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:47.094 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-07 00:45:47.094 647:link-prediction        INFO     eval_f1 = 0.6159
2022-10-07 00:45:47.094 647:link-prediction        INFO     eval_mcc = 0.2802
2022-10-07 00:45:47.094 647:link-prediction        INFO     eval_precision = 0.6582
2022-10-07 00:45:47.094 647:link-prediction        INFO     eval_recall = 0.5788
2022-10-07 00:45:47.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:47.096 540:link-prediction        INFO     ********************
2022-10-07 00:45:47.096 541:link-prediction        INFO     Best f1:0.6159
2022-10-07 00:45:47.096 542:link-prediction        INFO     ********************
2022-10-07 00:45:47.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:45:47.097 562:link-prediction        INFO     ********************
2022-10-07 00:45:47.097 563:link-prediction        INFO     Best MCC:0.2802
2022-10-07 00:45:47.097 564:link-prediction        INFO     ********************
2022-10-07 00:45:47.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:45:47.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:47.610 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:47.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:49.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:49.160 647:link-prediction        INFO     eval_acc = 0.8359
2022-10-07 00:45:49.160 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-07 00:45:49.160 647:link-prediction        INFO     eval_mcc = 0.6956
2022-10-07 00:45:49.160 647:link-prediction        INFO     eval_precision = 0.7666
2022-10-07 00:45:49.161 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 00:45:49.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:49.162 540:link-prediction        INFO     ********************
2022-10-07 00:45:49.163 541:link-prediction        INFO     Best f1:0.8547
2022-10-07 00:45:49.163 542:link-prediction        INFO     ********************
2022-10-07 00:45:49.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:45:49.163 562:link-prediction        INFO     ********************
2022-10-07 00:45:49.164 563:link-prediction        INFO     Best MCC:0.6956
2022-10-07 00:45:49.164 564:link-prediction        INFO     ********************
2022-10-07 00:45:49.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:45:49.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:49.678 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:49.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:51.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:51.200 647:link-prediction        INFO     eval_acc = 0.8929
2022-10-07 00:45:51.201 647:link-prediction        INFO     eval_f1 = 0.899
2022-10-07 00:45:51.201 647:link-prediction        INFO     eval_mcc = 0.7915
2022-10-07 00:45:51.201 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 00:45:51.201 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-07 00:45:51.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:51.203 540:link-prediction        INFO     ********************
2022-10-07 00:45:51.203 541:link-prediction        INFO     Best f1:0.899
2022-10-07 00:45:51.203 542:link-prediction        INFO     ********************
2022-10-07 00:45:51.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:45:51.204 562:link-prediction        INFO     ********************
2022-10-07 00:45:51.204 563:link-prediction        INFO     Best MCC:0.7915
2022-10-07 00:45:51.204 564:link-prediction        INFO     ********************
2022-10-07 00:45:51.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:45:51.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:51.718 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:51.718 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:53.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:53.271 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-07 00:45:53.271 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-07 00:45:53.271 647:link-prediction        INFO     eval_mcc = 0.7407
2022-10-07 00:45:53.271 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-07 00:45:53.271 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-07 00:45:53.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:53.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:53.785 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:53.785 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:55.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:55.294 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 00:45:55.295 647:link-prediction        INFO     eval_f1 = 0.9007
2022-10-07 00:45:55.295 647:link-prediction        INFO     eval_mcc = 0.7951
2022-10-07 00:45:55.295 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-07 00:45:55.295 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-07 00:45:55.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:55.297 540:link-prediction        INFO     ********************
2022-10-07 00:45:55.297 541:link-prediction        INFO     Best f1:0.9007
2022-10-07 00:45:55.297 542:link-prediction        INFO     ********************
2022-10-07 00:45:55.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:45:55.298 562:link-prediction        INFO     ********************
2022-10-07 00:45:55.298 563:link-prediction        INFO     Best MCC:0.7951
2022-10-07 00:45:55.298 564:link-prediction        INFO     ********************
2022-10-07 00:45:55.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:45:55.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:55.811 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:55.811 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:57.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:57.364 647:link-prediction        INFO     eval_acc = 0.8968
2022-10-07 00:45:57.364 647:link-prediction        INFO     eval_f1 = 0.9005
2022-10-07 00:45:57.364 647:link-prediction        INFO     eval_mcc = 0.7959
2022-10-07 00:45:57.364 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-07 00:45:57.364 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-07 00:45:57.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:57.366 562:link-prediction        INFO     ********************
2022-10-07 00:45:57.366 563:link-prediction        INFO     Best MCC:0.7959
2022-10-07 00:45:57.366 564:link-prediction        INFO     ********************
2022-10-07 00:45:57.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:45:57.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:57.879 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:57.879 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:45:59.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:45:59.408 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-07 00:45:59.408 647:link-prediction        INFO     eval_f1 = 0.9022
2022-10-07 00:45:59.408 647:link-prediction        INFO     eval_mcc = 0.8002
2022-10-07 00:45:59.408 647:link-prediction        INFO     eval_precision = 0.8783
2022-10-07 00:45:59.408 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-07 00:45:59.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:45:59.410 540:link-prediction        INFO     ********************
2022-10-07 00:45:59.410 541:link-prediction        INFO     Best f1:0.9022
2022-10-07 00:45:59.410 542:link-prediction        INFO     ********************
2022-10-07 00:45:59.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:45:59.411 562:link-prediction        INFO     ********************
2022-10-07 00:45:59.411 563:link-prediction        INFO     Best MCC:0.8002
2022-10-07 00:45:59.411 564:link-prediction        INFO     ********************
2022-10-07 00:45:59.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:45:59.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:45:59.926 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:45:59.926 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:01.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:01.425 647:link-prediction        INFO     eval_acc = 0.9051
2022-10-07 00:46:01.425 647:link-prediction        INFO     eval_f1 = 0.9103
2022-10-07 00:46:01.425 647:link-prediction        INFO     eval_mcc = 0.8157
2022-10-07 00:46:01.425 647:link-prediction        INFO     eval_precision = 0.863
2022-10-07 00:46:01.425 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 00:46:01.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:01.427 540:link-prediction        INFO     ********************
2022-10-07 00:46:01.427 541:link-prediction        INFO     Best f1:0.9103
2022-10-07 00:46:01.427 542:link-prediction        INFO     ********************
2022-10-07 00:46:01.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:46:01.428 562:link-prediction        INFO     ********************
2022-10-07 00:46:01.428 563:link-prediction        INFO     Best MCC:0.8157
2022-10-07 00:46:01.428 564:link-prediction        INFO     ********************
2022-10-07 00:46:01.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:46:01.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:01.941 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:01.941 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:03.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:03.425 647:link-prediction        INFO     eval_acc = 0.9084
2022-10-07 00:46:03.426 647:link-prediction        INFO     eval_f1 = 0.9131
2022-10-07 00:46:03.426 647:link-prediction        INFO     eval_mcc = 0.8217
2022-10-07 00:46:03.426 647:link-prediction        INFO     eval_precision = 0.8681
2022-10-07 00:46:03.426 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 00:46:03.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:03.428 540:link-prediction        INFO     ********************
2022-10-07 00:46:03.428 541:link-prediction        INFO     Best f1:0.9131
2022-10-07 00:46:03.428 542:link-prediction        INFO     ********************
2022-10-07 00:46:03.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:46:03.429 562:link-prediction        INFO     ********************
2022-10-07 00:46:03.429 563:link-prediction        INFO     Best MCC:0.8217
2022-10-07 00:46:03.429 564:link-prediction        INFO     ********************
2022-10-07 00:46:03.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:46:03.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:03.944 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:03.944 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:05.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:05.490 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 00:46:05.490 647:link-prediction        INFO     eval_f1 = 0.9078
2022-10-07 00:46:05.490 647:link-prediction        INFO     eval_mcc = 0.8113
2022-10-07 00:46:05.490 647:link-prediction        INFO     eval_precision = 0.8795
2022-10-07 00:46:05.491 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 00:46:05.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:05.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:05.989 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:05.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:07.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:07.495 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-07 00:46:07.495 647:link-prediction        INFO     eval_f1 = 0.9163
2022-10-07 00:46:07.495 647:link-prediction        INFO     eval_mcc = 0.8285
2022-10-07 00:46:07.495 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-07 00:46:07.496 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 00:46:07.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:07.497 540:link-prediction        INFO     ********************
2022-10-07 00:46:07.498 541:link-prediction        INFO     Best f1:0.9163
2022-10-07 00:46:07.498 542:link-prediction        INFO     ********************
2022-10-07 00:46:07.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:46:07.498 562:link-prediction        INFO     ********************
2022-10-07 00:46:07.499 563:link-prediction        INFO     Best MCC:0.8285
2022-10-07 00:46:07.499 564:link-prediction        INFO     ********************
2022-10-07 00:46:07.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:46:08.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:08.013 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:08.013 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:09.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:09.520 647:link-prediction        INFO     eval_acc = 0.908
2022-10-07 00:46:09.520 647:link-prediction        INFO     eval_f1 = 0.9118
2022-10-07 00:46:09.520 647:link-prediction        INFO     eval_mcc = 0.8191
2022-10-07 00:46:09.520 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-07 00:46:09.520 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-07 00:46:09.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:46:10.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:46:10.021 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:46:10.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:46:11.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:46:11.508 647:link-prediction        INFO     eval_acc = 0.9107
