2022-10-21 21:15:40.672 933:link-prediction        DEBUG  main message
2022-10-21 21:18:18.798 647:link-prediction        INFO     eval_precision = 0.8974
2022-10-21 21:18:18.798 647:link-prediction        INFO     eval_recall = 0.6237
2022-10-21 21:18:18.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:18:18.801 562:link-prediction        INFO     ********************
2022-10-21 21:18:18.801 563:link-prediction        INFO     Best MCC:0.58
2022-10-21 21:18:18.801 564:link-prediction        INFO     ********************
2022-10-21 21:18:18.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:18:24.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:18:24.464 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:18:24.464 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:18:43.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:18:43.930 647:link-prediction        INFO     eval_acc = 0.7709
2022-10-21 21:18:43.930 647:link-prediction        INFO     eval_f1 = 0.7227
2022-10-21 21:18:43.930 647:link-prediction        INFO     eval_mcc = 0.5777
2022-10-21 21:18:43.930 647:link-prediction        INFO     eval_precision = 0.9151
2022-10-21 21:18:43.930 647:link-prediction        INFO     eval_recall = 0.5971
2022-10-21 21:18:43.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:18:49.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:18:49.594 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:18:49.594 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:19:09.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:19:09.160 647:link-prediction        INFO     eval_acc = 0.7243
2022-10-21 21:19:09.160 647:link-prediction        INFO     eval_f1 = 0.7748
2022-10-21 21:19:09.160 647:link-prediction        INFO     eval_mcc = 0.502
2022-10-21 21:19:09.160 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-21 21:19:09.160 647:link-prediction        INFO     eval_recall = 0.9488
2022-10-21 21:19:09.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:19:09.163 540:link-prediction        INFO     ********************
2022-10-21 21:19:09.163 541:link-prediction        INFO     Best f1:0.7748
2022-10-21 21:19:09.163 542:link-prediction        INFO     ********************
2022-10-21 21:19:09.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:19:14.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:19:14.798 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:19:14.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:19:34.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:19:34.150 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-21 21:19:34.150 647:link-prediction        INFO     eval_f1 = 0.7454
2022-10-21 21:19:34.150 647:link-prediction        INFO     eval_mcc = 0.579
2022-10-21 21:19:34.150 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-21 21:19:34.151 647:link-prediction        INFO     eval_recall = 0.6466
2022-10-21 21:19:34.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:19:39.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:19:39.762 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:19:39.762 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:19:59.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:19:59.505 647:link-prediction        INFO     eval_acc = 0.7781
2022-10-21 21:19:59.505 647:link-prediction        INFO     eval_f1 = 0.7461
2022-10-21 21:19:59.505 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-21 21:19:59.505 647:link-prediction        INFO     eval_precision = 0.8719
2022-10-21 21:19:59.505 647:link-prediction        INFO     eval_recall = 0.6521
2022-10-21 21:19:59.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:20:05.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:20:05.186 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:20:05.187 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:20:24.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:20:24.374 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-21 21:20:24.375 647:link-prediction        INFO     eval_f1 = 0.7511
2022-10-21 21:20:24.375 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-21 21:20:24.375 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-21 21:20:24.375 647:link-prediction        INFO     eval_recall = 0.6673
2022-10-21 21:20:24.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:20:29.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:20:29.986 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:20:29.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:20:49.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:20:49.156 647:link-prediction        INFO     eval_acc = 0.7649
2022-10-21 21:20:49.156 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-21 21:20:49.156 647:link-prediction        INFO     eval_mcc = 0.5357
2022-10-21 21:20:49.156 647:link-prediction        INFO     eval_precision = 0.7306
2022-10-21 21:20:49.156 647:link-prediction        INFO     eval_recall = 0.8392
2022-10-21 21:20:49.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:20:49.158 540:link-prediction        INFO     ********************
2022-10-21 21:20:49.159 541:link-prediction        INFO     Best f1:0.7811
2022-10-21 21:20:49.159 542:link-prediction        INFO     ********************
2022-10-21 21:20:49.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:20:54.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:20:54.775 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:20:54.775 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:21:13.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:21:13.958 647:link-prediction        INFO     eval_acc = 0.7781
2022-10-21 21:21:13.959 647:link-prediction        INFO     eval_f1 = 0.7392
2022-10-21 21:21:13.959 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-21 21:21:13.959 647:link-prediction        INFO     eval_precision = 0.8962
2022-10-21 21:21:13.959 647:link-prediction        INFO     eval_recall = 0.629
2022-10-21 21:21:13.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:21:13.961 562:link-prediction        INFO     ********************
2022-10-21 21:21:13.961 563:link-prediction        INFO     Best MCC:0.5827
2022-10-21 21:21:13.961 564:link-prediction        INFO     ********************
2022-10-21 21:21:13.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:21:19.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:21:19.630 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:21:19.630 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:21:38.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:21:38.934 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-21 21:21:38.934 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-21 21:21:38.934 647:link-prediction        INFO     eval_mcc = 0.5524
2022-10-21 21:21:38.934 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-21 21:21:38.935 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-21 21:21:38.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:21:44.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:21:44.621 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:21:44.621 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:22:03.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:22:03.810 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-21 21:22:03.810 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-21 21:22:03.811 647:link-prediction        INFO     eval_mcc = 0.5703
2022-10-21 21:22:03.811 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-21 21:22:03.811 647:link-prediction        INFO     eval_recall = 0.7169
2022-10-21 21:22:03.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:22:09.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:22:09.492 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:22:09.492 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:22:28.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:22:28.652 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-21 21:22:28.652 647:link-prediction        INFO     eval_f1 = 0.7509
2022-10-21 21:22:28.652 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-21 21:22:28.652 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-21 21:22:28.652 647:link-prediction        INFO     eval_recall = 0.6579
2022-10-21 21:22:28.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:22:34.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:22:34.350 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:22:34.350 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:22:53.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:22:53.860 647:link-prediction        INFO     eval_acc = 0.7717
2022-10-21 21:22:53.860 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-21 21:22:53.860 647:link-prediction        INFO     eval_mcc = 0.5466
2022-10-21 21:22:53.860 647:link-prediction        INFO     eval_precision = 0.7448
2022-10-21 21:22:53.860 647:link-prediction        INFO     eval_recall = 0.8266
2022-10-21 21:22:53.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:22:53.863 540:link-prediction        INFO     ********************
2022-10-21 21:22:53.863 541:link-prediction        INFO     Best f1:0.7835
2022-10-21 21:22:53.863 542:link-prediction        INFO     ********************
