2023-05-22 15:54:33.829 952:link-prediction        DEBUG  main message
2023-05-22 15:55:14.044 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 15:55:14.045 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 15:55:14.045 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 15:55:14.045 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 15:55:14.046 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 15:55:14.046 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 15:55:14.047 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 15:55:14.047 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 15:55:14.047 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.047 301:link-prediction        INFO   idx: 42957
2023-05-22 15:55:14.047 302:link-prediction        INFO   label: 0
2023-05-22 15:55:14.048 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 15:55:14.048 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 15:55:14.048 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 15:55:14.048 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 15:55:14.049 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 15:55:14.049 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 15:55:14.049 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 15:55:14.049 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 15:55:14.050 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.050 301:link-prediction        INFO   idx: 41214
2023-05-22 15:55:14.050 302:link-prediction        INFO   label: 1
2023-05-22 15:55:14.050 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 15:55:14.050 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 15:55:14.051 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 15:55:14.051 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 15:55:14.051 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 15:55:14.051 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 15:55:14.051 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 15:55:14.052 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 15:55:14.052 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.052 301:link-prediction        INFO   idx: 49161
2023-05-22 15:55:14.052 302:link-prediction        INFO   label: 1
2023-05-22 15:55:14.052 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 15:55:14.053 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 15:55:14.053 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 15:55:14.053 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 15:55:14.053 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 15:55:14.053 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 15:55:14.054 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 15:55:14.054 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 15:55:14.054 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.054 301:link-prediction        INFO   idx: 43029
2023-05-22 15:55:14.054 302:link-prediction        INFO   label: 1
2023-05-22 15:55:14.055 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 15:55:14.055 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 15:55:14.055 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 15:55:14.055 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 15:55:14.055 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 15:55:14.056 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 15:55:14.056 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 15:55:14.056 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 15:55:14.056 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.056 301:link-prediction        INFO   idx: 51377
2023-05-22 15:55:14.057 302:link-prediction        INFO   label: 0
2023-05-22 15:55:14.057 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 15:55:14.057 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 15:55:14.057 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 15:55:14.057 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 15:55:14.058 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 15:55:14.058 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 15:55:14.058 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 15:55:14.058 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 15:55:14.058 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.059 301:link-prediction        INFO   idx: 47602
2023-05-22 15:55:14.059 302:link-prediction        INFO   label: 1
2023-05-22 15:55:14.059 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 15:55:14.059 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 15:55:14.060 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 15:55:14.060 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 15:55:14.060 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 15:55:14.060 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 15:55:14.060 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 15:55:14.061 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 15:55:14.061 300:link-prediction        INFO   *** Example ***
2023-05-22 15:55:14.061 301:link-prediction        INFO   idx: 51408
2023-05-22 15:55:14.061 302:link-prediction        INFO   label: 1
2023-05-22 15:55:14.061 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 15:55:14.062 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 15:55:14.062 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 15:55:14.062 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 15:55:14.062 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 15:55:14.062 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 15:55:14.063 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 15:55:14.063 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 15:55:15.666 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:55:15.687 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:55:15.688 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:55:17.395 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:55:17.395 489:link-prediction        INFO     Num examples = 123001
2023-05-22 15:55:17.395 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:55:17.395 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:55:17.396 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:55:17.396 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:55:17.396 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 15:55:29.741 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:55:29.742 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:55:29.742 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:07.294 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:07.295 666:link-prediction        INFO     eval_acc = 0.8275
2023-05-22 15:56:07.295 666:link-prediction        INFO     eval_f1 = 0.8505
2023-05-22 15:56:07.295 666:link-prediction        INFO     eval_mcc = 0.6883
2023-05-22 15:56:07.295 666:link-prediction        INFO     eval_precision = 0.7505
2023-05-22 15:56:07.295 666:link-prediction        INFO     eval_recall = 0.9812
2023-05-22 15:56:07.295 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:07.296 559:link-prediction        INFO     ********************
2023-05-22 15:56:07.296 560:link-prediction        INFO     Best f1:0.8505
2023-05-22 15:56:07.296 561:link-prediction        INFO     ********************
2023-05-22 15:56:07.300 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 15:56:07.300 581:link-prediction        INFO     ********************
2023-05-22 15:56:07.300 582:link-prediction        INFO     Best MCC:0.6883
2023-05-22 15:56:07.300 583:link-prediction        INFO     ********************
2023-05-22 15:56:07.303 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 15:56:18.274 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:56:18.275 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:56:18.275 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:52.385 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:52.385 666:link-prediction        INFO     eval_acc = 0.8908
2023-05-22 15:56:52.385 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-22 15:56:52.385 666:link-prediction        INFO     eval_mcc = 0.7949
2023-05-22 15:56:52.386 666:link-prediction        INFO     eval_precision = 0.8303
2023-05-22 15:56:52.386 666:link-prediction        INFO     eval_recall = 0.9822
2023-05-22 15:56:52.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:52.386 559:link-prediction        INFO     ********************
2023-05-22 15:56:52.386 560:link-prediction        INFO     Best f1:0.8999
2023-05-22 15:56:52.386 561:link-prediction        INFO     ********************
2023-05-22 15:56:52.389 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 15:56:52.389 581:link-prediction        INFO     ********************
2023-05-22 15:56:52.390 582:link-prediction        INFO     Best MCC:0.7949
2023-05-22 15:56:52.390 583:link-prediction        INFO     ********************
2023-05-22 15:56:52.392 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 15:57:04.666 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:04.666 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:57:04.666 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:44.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:44.320 666:link-prediction        INFO     eval_acc = 0.92
2023-05-22 15:57:44.321 666:link-prediction        INFO     eval_f1 = 0.9223
2023-05-22 15:57:44.321 666:link-prediction        INFO     eval_mcc = 0.8415
2023-05-22 15:57:44.321 666:link-prediction        INFO     eval_precision = 0.8961
2023-05-22 15:57:44.321 666:link-prediction        INFO     eval_recall = 0.9502
2023-05-22 15:57:44.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:44.321 559:link-prediction        INFO     ********************
2023-05-22 15:57:44.322 560:link-prediction        INFO     Best f1:0.9223
2023-05-22 15:57:44.322 561:link-prediction        INFO     ********************
2023-05-22 15:57:44.325 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 15:57:44.325 581:link-prediction        INFO     ********************
2023-05-22 15:57:44.325 582:link-prediction        INFO     Best MCC:0.8415
2023-05-22 15:57:44.325 583:link-prediction        INFO     ********************
2023-05-22 15:57:44.327 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 15:57:56.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:56.708 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:57:56.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:58:34.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:58:34.654 666:link-prediction        INFO     eval_acc = 0.9332
2023-05-22 15:58:34.654 666:link-prediction        INFO     eval_f1 = 0.9329
2023-05-22 15:58:34.655 666:link-prediction        INFO     eval_mcc = 0.8663
2023-05-22 15:58:34.655 666:link-prediction        INFO     eval_precision = 0.9362
2023-05-22 15:58:34.655 666:link-prediction        INFO     eval_recall = 0.9296
2023-05-22 15:58:34.655 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:58:34.655 559:link-prediction        INFO     ********************
2023-05-22 15:58:34.655 560:link-prediction        INFO     Best f1:0.9329
2023-05-22 15:58:34.655 561:link-prediction        INFO     ********************
2023-05-22 15:58:34.658 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 15:58:34.659 581:link-prediction        INFO     ********************
2023-05-22 15:58:34.659 582:link-prediction        INFO     Best MCC:0.8663
2023-05-22 15:58:34.659 583:link-prediction        INFO     ********************
2023-05-22 15:58:34.661 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 15:58:46.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:58:46.003 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:58:46.003 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:25.174 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:25.175 666:link-prediction        INFO     eval_acc = 0.9393
2023-05-22 15:59:25.175 666:link-prediction        INFO     eval_f1 = 0.9404
2023-05-22 15:59:25.175 666:link-prediction        INFO     eval_mcc = 0.8791
2023-05-22 15:59:25.175 666:link-prediction        INFO     eval_precision = 0.9243
2023-05-22 15:59:25.175 666:link-prediction        INFO     eval_recall = 0.957
2023-05-22 15:59:25.175 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:25.175 559:link-prediction        INFO     ********************
2023-05-22 15:59:25.176 560:link-prediction        INFO     Best f1:0.9404
2023-05-22 15:59:25.176 561:link-prediction        INFO     ********************
2023-05-22 15:59:25.179 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 15:59:25.179 581:link-prediction        INFO     ********************
2023-05-22 15:59:25.179 582:link-prediction        INFO     Best MCC:0.8791
2023-05-22 15:59:25.180 583:link-prediction        INFO     ********************
2023-05-22 15:59:25.181 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 15:59:36.925 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:36.926 618:link-prediction        INFO     Num examples = 42338
2023-05-22 15:59:36.926 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:00:14.784 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:00:14.784 666:link-prediction        INFO     eval_acc = 0.9431
2023-05-22 16:00:14.785 666:link-prediction        INFO     eval_f1 = 0.9427
2023-05-22 16:00:14.785 666:link-prediction        INFO     eval_mcc = 0.8862
2023-05-22 16:00:14.785 666:link-prediction        INFO     eval_precision = 0.949
2023-05-22 16:00:14.785 666:link-prediction        INFO     eval_recall = 0.9365
2023-05-22 16:00:14.785 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:00:14.786 559:link-prediction        INFO     ********************
2023-05-22 16:00:14.786 560:link-prediction        INFO     Best f1:0.9427
2023-05-22 16:00:14.786 561:link-prediction        INFO     ********************
2023-05-22 16:00:14.789 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:00:14.789 581:link-prediction        INFO     ********************
2023-05-22 16:00:14.789 582:link-prediction        INFO     Best MCC:0.8862
2023-05-22 16:00:14.789 583:link-prediction        INFO     ********************
2023-05-22 16:00:14.792 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:00:25.763 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:00:25.764 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:00:25.764 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:01:03.578 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:01:03.579 666:link-prediction        INFO     eval_acc = 0.944
2023-05-22 16:01:03.579 666:link-prediction        INFO     eval_f1 = 0.9455
2023-05-22 16:01:03.579 666:link-prediction        INFO     eval_mcc = 0.8893
2023-05-22 16:01:03.579 666:link-prediction        INFO     eval_precision = 0.9215
2023-05-22 16:01:03.579 666:link-prediction        INFO     eval_recall = 0.9707
2023-05-22 16:01:03.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:01:03.580 559:link-prediction        INFO     ********************
2023-05-22 16:01:03.580 560:link-prediction        INFO     Best f1:0.9455
2023-05-22 16:01:03.580 561:link-prediction        INFO     ********************
2023-05-22 16:01:03.582 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:01:03.582 581:link-prediction        INFO     ********************
2023-05-22 16:01:03.583 582:link-prediction        INFO     Best MCC:0.8893
2023-05-22 16:01:03.583 583:link-prediction        INFO     ********************
2023-05-22 16:01:03.584 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:01:15.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:01:15.554 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:01:15.554 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:01:54.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:01:54.399 666:link-prediction        INFO     eval_acc = 0.9493
2023-05-22 16:01:54.400 666:link-prediction        INFO     eval_f1 = 0.9505
2023-05-22 16:01:54.400 666:link-prediction        INFO     eval_mcc = 0.8996
2023-05-22 16:01:54.400 666:link-prediction        INFO     eval_precision = 0.929
2023-05-22 16:01:54.400 666:link-prediction        INFO     eval_recall = 0.9729
2023-05-22 16:01:54.400 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:01:54.401 559:link-prediction        INFO     ********************
2023-05-22 16:01:54.401 560:link-prediction        INFO     Best f1:0.9505
2023-05-22 16:01:54.401 561:link-prediction        INFO     ********************
2023-05-22 16:01:54.404 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:01:54.404 581:link-prediction        INFO     ********************
2023-05-22 16:01:54.404 582:link-prediction        INFO     Best MCC:0.8996
2023-05-22 16:01:54.404 583:link-prediction        INFO     ********************
2023-05-22 16:01:54.406 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:02:05.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:05.858 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:02:05.858 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:02:44.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:02:44.123 666:link-prediction        INFO     eval_acc = 0.9508
2023-05-22 16:02:44.123 666:link-prediction        INFO     eval_f1 = 0.9522
2023-05-22 16:02:44.123 666:link-prediction        INFO     eval_mcc = 0.9031
2023-05-22 16:02:44.124 666:link-prediction        INFO     eval_precision = 0.9262
2023-05-22 16:02:44.124 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 16:02:44.124 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:02:44.124 559:link-prediction        INFO     ********************
2023-05-22 16:02:44.124 560:link-prediction        INFO     Best f1:0.9522
2023-05-22 16:02:44.125 561:link-prediction        INFO     ********************
2023-05-22 16:02:44.127 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:02:44.127 581:link-prediction        INFO     ********************
2023-05-22 16:02:44.127 582:link-prediction        INFO     Best MCC:0.9031
2023-05-22 16:02:44.127 583:link-prediction        INFO     ********************
2023-05-22 16:02:44.129 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:02:55.603 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:02:55.603 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:02:55.603 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:03:33.679 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:03:33.679 666:link-prediction        INFO     eval_acc = 0.9568
2023-05-22 16:03:33.679 666:link-prediction        INFO     eval_f1 = 0.957
2023-05-22 16:03:33.680 666:link-prediction        INFO     eval_mcc = 0.9136
2023-05-22 16:03:33.680 666:link-prediction        INFO     eval_precision = 0.9517
2023-05-22 16:03:33.680 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 16:03:33.680 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:03:33.681 559:link-prediction        INFO     ********************
2023-05-22 16:03:33.681 560:link-prediction        INFO     Best f1:0.957
2023-05-22 16:03:33.681 561:link-prediction        INFO     ********************
2023-05-22 16:03:33.683 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:03:33.684 581:link-prediction        INFO     ********************
2023-05-22 16:03:33.684 582:link-prediction        INFO     Best MCC:0.9136
2023-05-22 16:03:33.684 583:link-prediction        INFO     ********************
2023-05-22 16:03:33.686 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:03:45.124 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:03:45.125 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:03:45.125 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:04:22.909 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:04:22.910 666:link-prediction        INFO     eval_acc = 0.9568
2023-05-22 16:04:22.910 666:link-prediction        INFO     eval_f1 = 0.9576
2023-05-22 16:04:22.910 666:link-prediction        INFO     eval_mcc = 0.9142
2023-05-22 16:04:22.910 666:link-prediction        INFO     eval_precision = 0.9403
2023-05-22 16:04:22.910 666:link-prediction        INFO     eval_recall = 0.9754
2023-05-22 16:04:22.910 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:04:22.910 559:link-prediction        INFO     ********************
2023-05-22 16:04:22.911 560:link-prediction        INFO     Best f1:0.9576
2023-05-22 16:04:22.911 561:link-prediction        INFO     ********************
2023-05-22 16:04:22.913 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:04:22.913 581:link-prediction        INFO     ********************
2023-05-22 16:04:22.914 582:link-prediction        INFO     Best MCC:0.9142
2023-05-22 16:04:22.914 583:link-prediction        INFO     ********************
