2022-10-21 01:59:36.237 933:link-prediction        DEBUG  main message
2022-10-21 02:00:18.696 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 02:00:18.696 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 02:00:18.696 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 02:00:18.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 02:00:18.696 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 02:00:18.696 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 02:00:18.696 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 02:00:18.696 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 02:00:18.696 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.696 304:link-prediction        INFO   idx: 46926
2022-10-21 02:00:18.697 305:link-prediction        INFO   label: 1
2022-10-21 02:00:18.697 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 02:00:18.697 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 02:00:18.697 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 02:00:18.697 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 02:00:18.697 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 02:00:18.697 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 02:00:18.697 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 02:00:18.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 02:00:18.697 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.697 304:link-prediction        INFO   idx: 45989
2022-10-21 02:00:18.697 305:link-prediction        INFO   label: 0
2022-10-21 02:00:18.698 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 02:00:18.698 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 02:00:18.698 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 02:00:18.698 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 02:00:18.698 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 02:00:18.698 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 02:00:18.698 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 02:00:18.698 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 02:00:18.698 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.698 304:link-prediction        INFO   idx: 42583
2022-10-21 02:00:18.698 305:link-prediction        INFO   label: 1
2022-10-21 02:00:18.698 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 02:00:18.698 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 02:00:18.699 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 02:00:18.699 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 02:00:18.699 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 02:00:18.699 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 02:00:18.699 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 02:00:18.699 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 02:00:18.699 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 02:00:18.717 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 02:00:18.718 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:00:19.674 469:link-prediction        INFO   ***** Running training *****
2022-10-21 02:00:19.674 470:link-prediction        INFO     Num examples = 97678
2022-10-21 02:00:19.674 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 02:00:19.674 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:00:19.674 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 02:00:19.675 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 02:00:19.675 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 02:00:27.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:00:27.180 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:00:27.180 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:00:52.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:00:52.729 647:link-prediction        INFO     eval_acc = 0.7536
2022-10-21 02:00:52.729 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-21 02:00:52.729 647:link-prediction        INFO     eval_mcc = 0.5672
2022-10-21 02:00:52.729 647:link-prediction        INFO     eval_precision = 0.9591
2022-10-21 02:00:52.729 647:link-prediction        INFO     eval_recall = 0.5298
2022-10-21 02:00:52.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:00:52.732 540:link-prediction        INFO     ********************
2022-10-21 02:00:52.732 541:link-prediction        INFO     Best f1:0.6826
2022-10-21 02:00:52.733 542:link-prediction        INFO     ********************
2022-10-21 02:00:52.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:00:52.734 562:link-prediction        INFO     ********************
2022-10-21 02:00:52.734 563:link-prediction        INFO     Best MCC:0.5672
2022-10-21 02:00:52.734 564:link-prediction        INFO     ********************
2022-10-21 02:00:52.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:01:00.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:01:00.403 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:01:00.404 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:01:25.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:01:25.830 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-21 02:01:25.831 647:link-prediction        INFO     eval_f1 = 0.7601
2022-10-21 02:01:25.831 647:link-prediction        INFO     eval_mcc = 0.5693
2022-10-21 02:01:25.831 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 02:01:25.831 647:link-prediction        INFO     eval_recall = 0.6955
2022-10-21 02:01:25.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:01:25.835 540:link-prediction        INFO     ********************
2022-10-21 02:01:25.835 541:link-prediction        INFO     Best f1:0.7601
2022-10-21 02:01:25.835 542:link-prediction        INFO     ********************
2022-10-21 02:01:25.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:01:25.837 562:link-prediction        INFO     ********************
2022-10-21 02:01:25.837 563:link-prediction        INFO     Best MCC:0.5693
2022-10-21 02:01:25.837 564:link-prediction        INFO     ********************
2022-10-21 02:01:25.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:01:33.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:01:33.547 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:01:33.548 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:01:59.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:01:59.425 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-21 02:01:59.425 647:link-prediction        INFO     eval_f1 = 0.7539
2022-10-21 02:01:59.425 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-21 02:01:59.425 647:link-prediction        INFO     eval_precision = 0.8692
2022-10-21 02:01:59.425 647:link-prediction        INFO     eval_recall = 0.6656
2022-10-21 02:01:59.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:01:59.429 562:link-prediction        INFO     ********************
2022-10-21 02:01:59.429 563:link-prediction        INFO     Best MCC:0.5816
2022-10-21 02:01:59.429 564:link-prediction        INFO     ********************
2022-10-21 02:01:59.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:02:07.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:02:07.244 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:02:07.244 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:02:33.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:02:33.117 647:link-prediction        INFO     eval_acc = 0.78
2022-10-21 02:02:33.117 647:link-prediction        INFO     eval_f1 = 0.7437
2022-10-21 02:02:33.117 647:link-prediction        INFO     eval_mcc = 0.5838
2022-10-21 02:02:33.117 647:link-prediction        INFO     eval_precision = 0.8905
2022-10-21 02:02:33.117 647:link-prediction        INFO     eval_recall = 0.6384
2022-10-21 02:02:33.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:02:33.122 562:link-prediction        INFO     ********************
2022-10-21 02:02:33.122 563:link-prediction        INFO     Best MCC:0.5838
2022-10-21 02:02:33.122 564:link-prediction        INFO     ********************
2022-10-21 02:02:33.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:02:40.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:02:40.882 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:02:40.882 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:03:07.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:03:07.077 647:link-prediction        INFO     eval_acc = 0.79
2022-10-21 02:03:07.077 647:link-prediction        INFO     eval_f1 = 0.786
2022-10-21 02:03:07.078 647:link-prediction        INFO     eval_mcc = 0.5804
2022-10-21 02:03:07.078 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-21 02:03:07.078 647:link-prediction        INFO     eval_recall = 0.7711
2022-10-21 02:03:07.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:03:07.082 540:link-prediction        INFO     ********************
2022-10-21 02:03:07.082 541:link-prediction        INFO     Best f1:0.786
2022-10-21 02:03:07.083 542:link-prediction        INFO     ********************
2022-10-21 02:03:07.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:03:14.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:03:14.771 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:03:14.771 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:03:38.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:03:38.071 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-21 02:03:38.071 647:link-prediction        INFO     eval_f1 = 0.7401
2022-10-21 02:03:38.071 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-21 02:03:38.071 647:link-prediction        INFO     eval_precision = 0.903
2022-10-21 02:03:38.071 647:link-prediction        INFO     eval_recall = 0.627
2022-10-21 02:03:38.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:03:38.074 562:link-prediction        INFO     ********************
2022-10-21 02:03:38.074 563:link-prediction        INFO     Best MCC:0.5878
2022-10-21 02:03:38.074 564:link-prediction        INFO     ********************
2022-10-21 02:03:38.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:03:43.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:03:43.942 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:03:43.942 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:04:03.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:04:03.494 647:link-prediction        INFO     eval_acc = 0.7953
2022-10-21 02:04:03.494 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-21 02:04:03.494 647:link-prediction        INFO     eval_mcc = 0.5916
2022-10-21 02:04:03.494 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-21 02:04:03.494 647:link-prediction        INFO     eval_recall = 0.8251
2022-10-21 02:04:03.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:04:03.496 540:link-prediction        INFO     ********************
2022-10-21 02:04:03.496 541:link-prediction        INFO     Best f1:0.8012
2022-10-21 02:04:03.496 542:link-prediction        INFO     ********************
2022-10-21 02:04:03.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:04:03.497 562:link-prediction        INFO     ********************
2022-10-21 02:04:03.497 563:link-prediction        INFO     Best MCC:0.5916
2022-10-21 02:04:03.497 564:link-prediction        INFO     ********************
2022-10-21 02:04:03.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:04:09.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:04:09.233 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:04:09.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:04:29.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:04:29.481 647:link-prediction        INFO     eval_acc = 0.7982
2022-10-21 02:04:29.481 647:link-prediction        INFO     eval_f1 = 0.7886
2022-10-21 02:04:29.481 647:link-prediction        INFO     eval_mcc = 0.5988
2022-10-21 02:04:29.481 647:link-prediction        INFO     eval_precision = 0.828
2022-10-21 02:04:29.481 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-21 02:04:29.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:04:29.485 562:link-prediction        INFO     ********************
2022-10-21 02:04:29.485 563:link-prediction        INFO     Best MCC:0.5988
2022-10-21 02:04:29.485 564:link-prediction        INFO     ********************
2022-10-21 02:04:29.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:04:36.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:04:36.892 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:04:36.892 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:05:03.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:05:03.478 647:link-prediction        INFO     eval_acc = 0.7992
2022-10-21 02:05:03.478 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-21 02:05:03.478 647:link-prediction        INFO     eval_mcc = 0.5988
2022-10-21 02:05:03.478 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 02:05:03.478 647:link-prediction        INFO     eval_recall = 0.7787
2022-10-21 02:05:03.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:05:03.480 562:link-prediction        INFO     ********************
2022-10-21 02:05:03.481 563:link-prediction        INFO     Best MCC:0.5988
2022-10-21 02:05:03.481 564:link-prediction        INFO     ********************
2022-10-21 02:05:03.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:05:11.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:05:11.135 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:05:11.136 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:05:37.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:05:37.033 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-21 02:05:37.033 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-21 02:05:37.034 647:link-prediction        INFO     eval_mcc = 0.6002
2022-10-21 02:05:37.034 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-21 02:05:37.034 647:link-prediction        INFO     eval_recall = 0.7469
2022-10-21 02:05:37.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:05:37.037 562:link-prediction        INFO     ********************
2022-10-21 02:05:37.037 563:link-prediction        INFO     Best MCC:0.6002
2022-10-21 02:05:37.037 564:link-prediction        INFO     ********************
2022-10-21 02:05:37.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:05:44.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:05:44.679 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:05:44.679 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:06:11.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:06:11.098 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-21 02:06:11.098 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-21 02:06:11.098 647:link-prediction        INFO     eval_mcc = 0.5976
2022-10-21 02:06:11.099 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-21 02:06:11.099 647:link-prediction        INFO     eval_recall = 0.7334
2022-10-21 02:06:11.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:06:18.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:06:18.597 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:06:18.597 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:06:45.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:06:45.060 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-21 02:06:45.060 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-21 02:06:45.060 647:link-prediction        INFO     eval_mcc = 0.608
2022-10-21 02:06:45.060 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-21 02:06:45.060 647:link-prediction        INFO     eval_recall = 0.7762
2022-10-21 02:06:45.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:06:45.063 562:link-prediction        INFO     ********************
2022-10-21 02:06:45.063 563:link-prediction        INFO     Best MCC:0.608
2022-10-21 02:06:45.063 564:link-prediction        INFO     ********************
2022-10-21 02:06:45.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:06:52.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:06:52.486 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:06:52.486 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:07:18.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:07:18.601 647:link-prediction        INFO     eval_acc = 0.7981
2022-10-21 02:07:18.601 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-21 02:07:18.601 647:link-prediction        INFO     eval_mcc = 0.6043
2022-10-21 02:07:18.601 647:link-prediction        INFO     eval_precision = 0.856
2022-10-21 02:07:18.601 647:link-prediction        INFO     eval_recall = 0.7168
2022-10-21 02:07:18.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:07:25.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:07:25.798 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:07:25.798 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:07:51.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:07:51.840 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-21 02:07:51.840 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-21 02:07:51.840 647:link-prediction        INFO     eval_mcc = 0.604
2022-10-21 02:07:51.840 647:link-prediction        INFO     eval_precision = 0.8195
