2023-05-20 10:26:06.086 933:link-prediction        DEBUG  main message
2023-05-20 10:27:46.500 541:link-prediction        INFO     Best f1:0.6059
2023-05-20 10:27:46.500 542:link-prediction        INFO     ********************
2023-05-20 10:27:46.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:27:46.503 562:link-prediction        INFO     ********************
2023-05-20 10:27:46.503 563:link-prediction        INFO     Best MCC:0.2101
2023-05-20 10:27:46.503 564:link-prediction        INFO     ********************
2023-05-20 10:27:46.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:27:50.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:27:50.684 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:27:50.685 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:28:04.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:28:04.947 647:link-prediction        INFO     eval_acc = 0.6097
2023-05-20 10:28:04.947 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-20 10:28:04.947 647:link-prediction        INFO     eval_mcc = 0.2243
2023-05-20 10:28:04.947 647:link-prediction        INFO     eval_precision = 0.5906
2023-05-20 10:28:04.947 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-20 10:28:04.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:28:04.948 540:link-prediction        INFO     ********************
2023-05-20 10:28:04.948 541:link-prediction        INFO     Best f1:0.6468
2023-05-20 10:28:04.948 542:link-prediction        INFO     ********************
2023-05-20 10:28:04.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:28:04.950 562:link-prediction        INFO     ********************
2023-05-20 10:28:04.950 563:link-prediction        INFO     Best MCC:0.2243
2023-05-20 10:28:04.951 564:link-prediction        INFO     ********************
2023-05-20 10:28:04.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:28:09.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:28:09.023 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:28:09.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:28:23.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:28:23.399 647:link-prediction        INFO     eval_acc = 0.6306
2023-05-20 10:28:23.399 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-20 10:28:23.399 647:link-prediction        INFO     eval_mcc = 0.2616
2023-05-20 10:28:23.399 647:link-prediction        INFO     eval_precision = 0.6377
2023-05-20 10:28:23.400 647:link-prediction        INFO     eval_recall = 0.605
2023-05-20 10:28:23.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:28:23.400 562:link-prediction        INFO     ********************
2023-05-20 10:28:23.400 563:link-prediction        INFO     Best MCC:0.2616
2023-05-20 10:28:23.400 564:link-prediction        INFO     ********************
2023-05-20 10:28:23.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:28:27.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:28:27.792 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:28:27.792 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:28:41.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:28:41.970 647:link-prediction        INFO     eval_acc = 0.6057
2023-05-20 10:28:41.971 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-20 10:28:41.971 647:link-prediction        INFO     eval_mcc = 0.2222
2023-05-20 10:28:41.971 647:link-prediction        INFO     eval_precision = 0.5808
2023-05-20 10:28:41.971 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-20 10:28:41.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:28:41.971 540:link-prediction        INFO     ********************
2023-05-20 10:28:41.971 541:link-prediction        INFO     Best f1:0.6583
2023-05-20 10:28:41.971 542:link-prediction        INFO     ********************
2023-05-20 10:28:41.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:28:46.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:28:46.091 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:28:46.091 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:29:00.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:29:00.420 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-20 10:29:00.420 647:link-prediction        INFO     eval_f1 = 0.6609
2023-05-20 10:29:00.420 647:link-prediction        INFO     eval_mcc = 0.2435
2023-05-20 10:29:00.420 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-20 10:29:00.420 647:link-prediction        INFO     eval_recall = 0.745
2023-05-20 10:29:00.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:29:00.421 540:link-prediction        INFO     ********************
2023-05-20 10:29:00.421 541:link-prediction        INFO     Best f1:0.6609
2023-05-20 10:29:00.421 542:link-prediction        INFO     ********************
2023-05-20 10:29:00.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:29:04.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:29:04.669 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:29:04.669 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:29:19.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:29:19.504 647:link-prediction        INFO     eval_acc = 0.6218
2023-05-20 10:29:19.504 647:link-prediction        INFO     eval_f1 = 0.6034
2023-05-20 10:29:19.504 647:link-prediction        INFO     eval_mcc = 0.2446
2023-05-20 10:29:19.504 647:link-prediction        INFO     eval_precision = 0.6342
2023-05-20 10:29:19.504 647:link-prediction        INFO     eval_recall = 0.5756
2023-05-20 10:29:19.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:29:23.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:29:23.943 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:29:23.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:29:38.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:29:38.695 647:link-prediction        INFO     eval_acc = 0.6267
2023-05-20 10:29:38.695 647:link-prediction        INFO     eval_f1 = 0.6516
2023-05-20 10:29:38.695 647:link-prediction        INFO     eval_mcc = 0.2561
2023-05-20 10:29:38.695 647:link-prediction        INFO     eval_precision = 0.6109
2023-05-20 10:29:38.695 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-20 10:29:38.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:29:42.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:29:42.976 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:29:42.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:29:57.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:29:57.572 647:link-prediction        INFO     eval_acc = 0.6266
2023-05-20 10:29:57.572 647:link-prediction        INFO     eval_f1 = 0.6286
2023-05-20 10:29:57.572 647:link-prediction        INFO     eval_mcc = 0.2533
2023-05-20 10:29:57.572 647:link-prediction        INFO     eval_precision = 0.6253
2023-05-20 10:29:57.572 647:link-prediction        INFO     eval_recall = 0.6319
2023-05-20 10:29:57.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:30:02.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:30:02.005 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:30:02.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:30:17.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:30:17.057 647:link-prediction        INFO     eval_acc = 0.6311
2023-05-20 10:30:17.058 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-20 10:30:17.058 647:link-prediction        INFO     eval_mcc = 0.2622
2023-05-20 10:30:17.058 647:link-prediction        INFO     eval_precision = 0.6337
2023-05-20 10:30:17.058 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-20 10:30:17.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:30:17.058 562:link-prediction        INFO     ********************
2023-05-20 10:30:17.058 563:link-prediction        INFO     Best MCC:0.2622
2023-05-20 10:30:17.058 564:link-prediction        INFO     ********************
2023-05-20 10:30:17.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:30:21.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:30:21.359 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:30:21.359 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:30:35.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:30:35.975 647:link-prediction        INFO     eval_acc = 0.6306
2023-05-20 10:30:35.975 647:link-prediction        INFO     eval_f1 = 0.6082
2023-05-20 10:30:35.975 647:link-prediction        INFO     eval_mcc = 0.263
2023-05-20 10:30:35.976 647:link-prediction        INFO     eval_precision = 0.6475
2023-05-20 10:30:35.976 647:link-prediction        INFO     eval_recall = 0.5734
2023-05-20 10:30:35.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:30:35.976 562:link-prediction        INFO     ********************
2023-05-20 10:30:35.976 563:link-prediction        INFO     Best MCC:0.263
2023-05-20 10:30:35.976 564:link-prediction        INFO     ********************
2023-05-20 10:30:35.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:30:40.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:30:40.544 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:30:40.544 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:30:55.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:30:55.946 647:link-prediction        INFO     eval_acc = 0.6
2023-05-20 10:30:55.946 647:link-prediction        INFO     eval_f1 = 0.6959
2023-05-20 10:30:55.946 647:link-prediction        INFO     eval_mcc = 0.2578
2023-05-20 10:30:55.947 647:link-prediction        INFO     eval_precision = 0.5613
2023-05-20 10:30:55.947 647:link-prediction        INFO     eval_recall = 0.9155
2023-05-20 10:30:55.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:30:55.947 540:link-prediction        INFO     ********************
2023-05-20 10:30:55.947 541:link-prediction        INFO     Best f1:0.6959
2023-05-20 10:30:55.947 542:link-prediction        INFO     ********************
2023-05-20 10:30:55.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:31:00.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:31:00.473 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:31:00.473 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:31:16.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:31:16.202 647:link-prediction        INFO     eval_acc = 0.6303
2023-05-20 10:31:16.202 647:link-prediction        INFO     eval_f1 = 0.6464
2023-05-20 10:31:16.202 647:link-prediction        INFO     eval_mcc = 0.2618
2023-05-20 10:31:16.202 647:link-prediction        INFO     eval_precision = 0.6195
2023-05-20 10:31:16.202 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-20 10:31:16.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:31:20.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:31:20.643 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:31:20.643 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:31:35.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:31:35.178 647:link-prediction        INFO     eval_acc = 0.6333
2023-05-20 10:31:35.178 647:link-prediction        INFO     eval_f1 = 0.5922
2023-05-20 10:31:35.179 647:link-prediction        INFO     eval_mcc = 0.2722
2023-05-20 10:31:35.179 647:link-prediction        INFO     eval_precision = 0.667
2023-05-20 10:31:35.179 647:link-prediction        INFO     eval_recall = 0.5324
2023-05-20 10:31:35.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:31:35.179 562:link-prediction        INFO     ********************
2023-05-20 10:31:35.179 563:link-prediction        INFO     Best MCC:0.2722
