2023-05-22 11:46:13.606 952:link-prediction        DEBUG  main message
2023-05-22 11:46:58.636 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 11:46:58.637 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 11:46:58.637 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 11:46:58.637 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 11:46:58.637 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 11:46:58.637 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 11:46:58.638 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 11:46:58.638 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 11:46:58.638 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:58.638 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 11:46:58.638 302:link-prediction        INFO   label: 1
2023-05-22 11:46:58.638 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 11:46:58.639 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 11:46:58.639 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 11:46:58.639 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 11:46:58.639 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 11:46:58.639 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 11:46:58.640 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 11:46:58.640 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 11:46:59.917 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:46:59.940 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:46:59.940 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:47:01.544 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:47:01.545 489:link-prediction        INFO     Num examples = 66380
2023-05-22 11:47:01.545 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:47:01.545 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:47:01.545 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:47:01.545 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:47:01.545 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 11:47:08.269 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:47:08.270 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:47:08.270 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:47:29.503 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:47:29.504 666:link-prediction        INFO     eval_acc = 0.7774
2023-05-22 11:47:29.504 666:link-prediction        INFO     eval_f1 = 0.7477
2023-05-22 11:47:29.504 666:link-prediction        INFO     eval_mcc = 0.5709
2023-05-22 11:47:29.504 666:link-prediction        INFO     eval_precision = 0.863
2023-05-22 11:47:29.504 666:link-prediction        INFO     eval_recall = 0.6595
2023-05-22 11:47:29.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:47:29.505 559:link-prediction        INFO     ********************
2023-05-22 11:47:29.505 560:link-prediction        INFO     Best f1:0.7477
2023-05-22 11:47:29.505 561:link-prediction        INFO     ********************
2023-05-22 11:47:29.508 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:47:29.508 581:link-prediction        INFO     ********************
2023-05-22 11:47:29.508 582:link-prediction        INFO     Best MCC:0.5709
2023-05-22 11:47:29.509 583:link-prediction        INFO     ********************
2023-05-22 11:47:29.511 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:47:35.607 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:47:35.608 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:47:35.608 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:47:55.853 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:47:55.854 666:link-prediction        INFO     eval_acc = 0.8201
2023-05-22 11:47:55.854 666:link-prediction        INFO     eval_f1 = 0.8258
2023-05-22 11:47:55.854 666:link-prediction        INFO     eval_mcc = 0.6417
2023-05-22 11:47:55.854 666:link-prediction        INFO     eval_precision = 0.8005
2023-05-22 11:47:55.854 666:link-prediction        INFO     eval_recall = 0.8528
2023-05-22 11:47:55.854 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:47:55.855 559:link-prediction        INFO     ********************
2023-05-22 11:47:55.855 560:link-prediction        INFO     Best f1:0.8258
2023-05-22 11:47:55.855 561:link-prediction        INFO     ********************
2023-05-22 11:47:55.857 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:47:55.858 581:link-prediction        INFO     ********************
2023-05-22 11:47:55.858 582:link-prediction        INFO     Best MCC:0.6417
2023-05-22 11:47:55.858 583:link-prediction        INFO     ********************
2023-05-22 11:47:55.860 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:48:02.096 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:48:02.097 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:48:02.097 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:48:22.173 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:48:22.174 666:link-prediction        INFO     eval_acc = 0.8209
2023-05-22 11:48:22.174 666:link-prediction        INFO     eval_f1 = 0.8313
2023-05-22 11:48:22.174 666:link-prediction        INFO     eval_mcc = 0.6467
2023-05-22 11:48:22.174 666:link-prediction        INFO     eval_precision = 0.7854
2023-05-22 11:48:22.174 666:link-prediction        INFO     eval_recall = 0.883
2023-05-22 11:48:22.174 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:48:22.175 559:link-prediction        INFO     ********************
2023-05-22 11:48:22.175 560:link-prediction        INFO     Best f1:0.8313
2023-05-22 11:48:22.175 561:link-prediction        INFO     ********************
2023-05-22 11:48:22.177 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:48:22.177 581:link-prediction        INFO     ********************
2023-05-22 11:48:22.177 582:link-prediction        INFO     Best MCC:0.6467
2023-05-22 11:48:22.178 583:link-prediction        INFO     ********************
2023-05-22 11:48:22.179 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:48:28.320 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:48:28.320 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:48:28.320 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:48:48.421 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:48:48.421 666:link-prediction        INFO     eval_acc = 0.833
2023-05-22 11:48:48.421 666:link-prediction        INFO     eval_f1 = 0.8259
2023-05-22 11:48:48.421 666:link-prediction        INFO     eval_mcc = 0.6683
2023-05-22 11:48:48.422 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 11:48:48.422 666:link-prediction        INFO     eval_recall = 0.7919
2023-05-22 11:48:48.422 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:48:48.422 581:link-prediction        INFO     ********************
2023-05-22 11:48:48.422 582:link-prediction        INFO     Best MCC:0.6683
2023-05-22 11:48:48.422 583:link-prediction        INFO     ********************
2023-05-22 11:48:48.424 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:48:54.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:48:54.327 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:48:54.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:49:14.434 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:49:14.434 666:link-prediction        INFO     eval_acc = 0.8346
2023-05-22 11:49:14.434 666:link-prediction        INFO     eval_f1 = 0.8225
2023-05-22 11:49:14.434 666:link-prediction        INFO     eval_mcc = 0.6755
2023-05-22 11:49:14.434 666:link-prediction        INFO     eval_precision = 0.8874
2023-05-22 11:49:14.435 666:link-prediction        INFO     eval_recall = 0.7665
2023-05-22 11:49:14.435 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:49:14.435 581:link-prediction        INFO     ********************
2023-05-22 11:49:14.435 582:link-prediction        INFO     Best MCC:0.6755
2023-05-22 11:49:14.435 583:link-prediction        INFO     ********************
2023-05-22 11:49:14.437 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:49:20.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:49:20.407 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:49:20.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:49:40.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:49:40.987 666:link-prediction        INFO     eval_acc = 0.8279
2023-05-22 11:49:40.987 666:link-prediction        INFO     eval_f1 = 0.8211
2023-05-22 11:49:40.988 666:link-prediction        INFO     eval_mcc = 0.6577
2023-05-22 11:49:40.988 666:link-prediction        INFO     eval_precision = 0.8549
2023-05-22 11:49:40.988 666:link-prediction        INFO     eval_recall = 0.7898
2023-05-22 11:49:40.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:49:47.087 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:49:47.088 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:49:47.088 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:50:07.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:50:07.229 666:link-prediction        INFO     eval_acc = 0.8374
2023-05-22 11:50:07.229 666:link-prediction        INFO     eval_f1 = 0.8374
2023-05-22 11:50:07.229 666:link-prediction        INFO     eval_mcc = 0.6749
2023-05-22 11:50:07.229 666:link-prediction        INFO     eval_precision = 0.8378
2023-05-22 11:50:07.229 666:link-prediction        INFO     eval_recall = 0.8369
2023-05-22 11:50:07.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:50:07.230 559:link-prediction        INFO     ********************
2023-05-22 11:50:07.230 560:link-prediction        INFO     Best f1:0.8374
2023-05-22 11:50:07.230 561:link-prediction        INFO     ********************
2023-05-22 11:50:07.232 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:50:13.285 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:50:13.285 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:50:13.285 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:50:33.309 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:50:33.309 666:link-prediction        INFO     eval_acc = 0.8368
2023-05-22 11:50:33.309 666:link-prediction        INFO     eval_f1 = 0.8212
2023-05-22 11:50:33.310 666:link-prediction        INFO     eval_mcc = 0.684
2023-05-22 11:50:33.310 666:link-prediction        INFO     eval_precision = 0.9078
2023-05-22 11:50:33.310 666:link-prediction        INFO     eval_recall = 0.7497
2023-05-22 11:50:33.310 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:50:33.310 581:link-prediction        INFO     ********************
2023-05-22 11:50:33.311 582:link-prediction        INFO     Best MCC:0.684
2023-05-22 11:50:33.311 583:link-prediction        INFO     ********************
2023-05-22 11:50:33.313 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:50:39.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:50:39.105 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:50:39.105 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:50:58.699 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:50:58.700 666:link-prediction        INFO     eval_acc = 0.8335
2023-05-22 11:50:58.700 666:link-prediction        INFO     eval_f1 = 0.839
2023-05-22 11:50:58.700 666:link-prediction        INFO     eval_mcc = 0.6686
2023-05-22 11:50:58.700 666:link-prediction        INFO     eval_precision = 0.812
2023-05-22 11:50:58.700 666:link-prediction        INFO     eval_recall = 0.868
2023-05-22 11:50:58.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:50:58.701 559:link-prediction        INFO     ********************
2023-05-22 11:50:58.701 560:link-prediction        INFO     Best f1:0.839
2023-05-22 11:50:58.701 561:link-prediction        INFO     ********************
2023-05-22 11:50:58.703 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:51:04.566 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:51:04.566 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:51:04.566 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:51:24.689 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:51:24.689 666:link-prediction        INFO     eval_acc = 0.839
2023-05-22 11:51:24.689 666:link-prediction        INFO     eval_f1 = 0.8301
2023-05-22 11:51:24.690 666:link-prediction        INFO     eval_mcc = 0.6818
2023-05-22 11:51:24.690 666:link-prediction        INFO     eval_precision = 0.8786
2023-05-22 11:51:24.690 666:link-prediction        INFO     eval_recall = 0.7867
2023-05-22 11:51:24.690 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:51:30.661 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:51:30.662 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:51:30.662 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:51:50.542 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:51:50.543 666:link-prediction        INFO     eval_acc = 0.8303
2023-05-22 11:51:50.543 666:link-prediction        INFO     eval_f1 = 0.84
2023-05-22 11:51:50.543 666:link-prediction        INFO     eval_mcc = 0.6655
2023-05-22 11:51:50.543 666:link-prediction        INFO     eval_precision = 0.7943
2023-05-22 11:51:50.544 666:link-prediction        INFO     eval_recall = 0.8913
2023-05-22 11:51:50.544 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:51:50.544 559:link-prediction        INFO     ********************
2023-05-22 11:51:50.544 560:link-prediction        INFO     Best f1:0.84
2023-05-22 11:51:50.544 561:link-prediction        INFO     ********************
2023-05-22 11:51:50.546 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:51:56.467 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:51:56.467 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:51:56.468 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:52:16.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:52:16.222 666:link-prediction        INFO     eval_acc = 0.8376
2023-05-22 11:52:16.222 666:link-prediction        INFO     eval_f1 = 0.8345
2023-05-22 11:52:16.222 666:link-prediction        INFO     eval_mcc = 0.6757
2023-05-22 11:52:16.223 666:link-prediction        INFO     eval_precision = 0.8507
2023-05-22 11:52:16.223 666:link-prediction        INFO     eval_recall = 0.819
2023-05-22 11:52:16.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:52:22.155 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:52:22.155 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:52:22.156 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:52:42.361 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:52:42.362 666:link-prediction        INFO     eval_acc = 0.8383
2023-05-22 11:52:42.362 666:link-prediction        INFO     eval_f1 = 0.8364
2023-05-22 11:52:42.362 666:link-prediction        INFO     eval_mcc = 0.6768
2023-05-22 11:52:42.362 666:link-prediction        INFO     eval_precision = 0.8463
2023-05-22 11:52:42.362 666:link-prediction        INFO     eval_recall = 0.8267
2023-05-22 11:52:42.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:52:48.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:52:48.244 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:52:48.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:53:07.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:53:07.842 666:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 11:53:07.842 666:link-prediction        INFO     eval_f1 = 0.8415
2023-05-22 11:53:07.842 666:link-prediction        INFO     eval_mcc = 0.6764
2023-05-22 11:53:07.842 666:link-prediction        INFO     eval_precision = 0.8232
2023-05-22 11:53:07.842 666:link-prediction        INFO     eval_recall = 0.8606
2023-05-22 11:53:07.842 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:53:07.842 559:link-prediction        INFO     ********************
2023-05-22 11:53:07.842 560:link-prediction        INFO     Best f1:0.8415
2023-05-22 11:53:07.843 561:link-prediction        INFO     ********************
