2023-06-05 21:38:09.647 936:link-prediction        DEBUG  main message
2023-06-05 21:38:57.380 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 21:38:57.380 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 21:38:57.380 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 21:38:57.380 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 21:38:57.380 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 21:38:57.380 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 21:38:57.381 306:link-prediction        INFO   *** Example ***
2023-06-05 21:38:57.381 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 21:38:57.381 308:link-prediction        INFO   label: 1
2023-06-05 21:38:57.381 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 21:38:57.381 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 21:38:57.381 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 21:38:57.381 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 21:38:57.382 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 21:38:57.382 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 21:38:57.382 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 21:38:57.382 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 21:38:57.382 306:link-prediction        INFO   *** Example ***
2023-06-05 21:38:57.382 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 21:38:57.382 308:link-prediction        INFO   label: 0
2023-06-05 21:38:57.382 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 21:38:57.383 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 21:38:57.383 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 21:38:57.383 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 21:38:57.383 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 21:38:57.383 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 21:38:57.383 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 21:38:57.383 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 21:38:57.383 306:link-prediction        INFO   *** Example ***
2023-06-05 21:38:57.384 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 21:38:57.384 308:link-prediction        INFO   label: 1
2023-06-05 21:38:57.384 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 21:38:57.384 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 21:38:57.384 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 21:38:57.384 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 21:38:57.385 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 21:38:57.385 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 21:38:57.385 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 21:38:57.385 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 21:38:57.385 306:link-prediction        INFO   *** Example ***
2023-06-05 21:38:57.385 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 21:38:57.385 308:link-prediction        INFO   label: 1
2023-06-05 21:38:57.385 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 21:38:57.386 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 21:38:57.386 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 21:38:57.386 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 21:38:57.386 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 21:38:57.386 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 21:38:57.386 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 21:38:57.386 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 21:38:57.386 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:38:57.407 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:38:57.407 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:38:59.003 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:38:59.003 473:link-prediction        INFO     Num examples = 66380
2023-06-05 21:38:59.003 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:38:59.003 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:38:59.004 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:38:59.004 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:38:59.004 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 21:39:06.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:39:06.776 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:39:06.776 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:39:32.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:39:32.248 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-05 21:39:32.248 650:link-prediction        INFO     eval_f1 = 0.7423
2023-06-05 21:39:32.248 650:link-prediction        INFO     eval_mcc = 0.5962
2023-06-05 21:39:32.248 650:link-prediction        INFO     eval_precision = 0.9131
2023-06-05 21:39:32.248 650:link-prediction        INFO     eval_recall = 0.6254
2023-06-05 21:39:32.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:39:32.249 543:link-prediction        INFO     ********************
2023-06-05 21:39:32.249 544:link-prediction        INFO     Best f1:0.7423
2023-06-05 21:39:32.249 545:link-prediction        INFO     ********************
2023-06-05 21:39:32.253 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:39:32.253 565:link-prediction        INFO     ********************
2023-06-05 21:39:32.253 566:link-prediction        INFO     Best MCC:0.5962
2023-06-05 21:39:32.253 567:link-prediction        INFO     ********************
2023-06-05 21:39:32.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:39:39.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:39:39.136 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:39:39.136 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:01.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:01.406 650:link-prediction        INFO     eval_acc = 0.809
2023-06-05 21:40:01.407 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-05 21:40:01.407 650:link-prediction        INFO     eval_mcc = 0.6202
2023-06-05 21:40:01.407 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 21:40:01.407 650:link-prediction        INFO     eval_recall = 0.7664
2023-06-05 21:40:01.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:01.407 543:link-prediction        INFO     ********************
2023-06-05 21:40:01.407 544:link-prediction        INFO     Best f1:0.8005
2023-06-05 21:40:01.407 545:link-prediction        INFO     ********************
2023-06-05 21:40:01.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:40:01.410 565:link-prediction        INFO     ********************
2023-06-05 21:40:01.410 566:link-prediction        INFO     Best MCC:0.6202
2023-06-05 21:40:01.410 567:link-prediction        INFO     ********************
2023-06-05 21:40:01.412 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:40:08.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:08.351 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:40:08.351 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:31.630 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:31.631 650:link-prediction        INFO     eval_acc = 0.8233
2023-06-05 21:40:31.631 650:link-prediction        INFO     eval_f1 = 0.8097
2023-06-05 21:40:31.631 650:link-prediction        INFO     eval_mcc = 0.6533
2023-06-05 21:40:31.631 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-05 21:40:31.631 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-05 21:40:31.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:31.632 543:link-prediction        INFO     ********************
2023-06-05 21:40:31.632 544:link-prediction        INFO     Best f1:0.8097
2023-06-05 21:40:31.632 545:link-prediction        INFO     ********************
2023-06-05 21:40:31.635 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:40:31.635 565:link-prediction        INFO     ********************
2023-06-05 21:40:31.635 566:link-prediction        INFO     Best MCC:0.6533
2023-06-05 21:40:31.635 567:link-prediction        INFO     ********************
2023-06-05 21:40:31.637 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:40:38.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:38.318 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:40:38.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:02.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:02.330 650:link-prediction        INFO     eval_acc = 0.827
2023-06-05 21:41:02.331 650:link-prediction        INFO     eval_f1 = 0.837
2023-06-05 21:41:02.331 650:link-prediction        INFO     eval_mcc = 0.659
2023-06-05 21:41:02.331 650:link-prediction        INFO     eval_precision = 0.7914
2023-06-05 21:41:02.331 650:link-prediction        INFO     eval_recall = 0.8882
2023-06-05 21:41:02.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:02.331 543:link-prediction        INFO     ********************
2023-06-05 21:41:02.331 544:link-prediction        INFO     Best f1:0.837
2023-06-05 21:41:02.332 545:link-prediction        INFO     ********************
2023-06-05 21:41:02.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:41:02.335 565:link-prediction        INFO     ********************
2023-06-05 21:41:02.335 566:link-prediction        INFO     Best MCC:0.659
2023-06-05 21:41:02.335 567:link-prediction        INFO     ********************
2023-06-05 21:41:02.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:41:08.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:08.914 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:41:08.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:31.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:31.095 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-05 21:41:31.095 650:link-prediction        INFO     eval_f1 = 0.8186
2023-06-05 21:41:31.095 650:link-prediction        INFO     eval_mcc = 0.6727
2023-06-05 21:41:31.095 650:link-prediction        INFO     eval_precision = 0.8921
2023-06-05 21:41:31.095 650:link-prediction        INFO     eval_recall = 0.7563
2023-06-05 21:41:31.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:31.096 565:link-prediction        INFO     ********************
2023-06-05 21:41:31.096 566:link-prediction        INFO     Best MCC:0.6727
2023-06-05 21:41:31.096 567:link-prediction        INFO     ********************
2023-06-05 21:41:31.099 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:41:38.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:38.069 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:41:38.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:01.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:01.401 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 21:42:01.401 650:link-prediction        INFO     eval_f1 = 0.8324
2023-06-05 21:42:01.401 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-05 21:42:01.401 650:link-prediction        INFO     eval_precision = 0.8432
2023-06-05 21:42:01.401 650:link-prediction        INFO     eval_recall = 0.8219
2023-06-05 21:42:01.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:08.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:08.110 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:42:08.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:31.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:31.210 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-05 21:42:31.211 650:link-prediction        INFO     eval_f1 = 0.8224
2023-06-05 21:42:31.211 650:link-prediction        INFO     eval_mcc = 0.6742
2023-06-05 21:42:31.211 650:link-prediction        INFO     eval_precision = 0.8852
2023-06-05 21:42:31.211 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-05 21:42:31.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:31.211 565:link-prediction        INFO     ********************
2023-06-05 21:42:31.211 566:link-prediction        INFO     Best MCC:0.6742
2023-06-05 21:42:31.212 567:link-prediction        INFO     ********************
2023-06-05 21:42:31.216 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:42:37.208 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:37.208 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:42:37.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:59.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:59.929 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 21:42:59.929 650:link-prediction        INFO     eval_f1 = 0.8426
2023-06-05 21:42:59.929 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-05 21:42:59.929 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 21:42:59.929 650:link-prediction        INFO     eval_recall = 0.8539
2023-06-05 21:42:59.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:59.930 543:link-prediction        INFO     ********************
2023-06-05 21:42:59.930 544:link-prediction        INFO     Best f1:0.8426
2023-06-05 21:42:59.930 545:link-prediction        INFO     ********************
2023-06-05 21:42:59.933 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:42:59.933 565:link-prediction        INFO     ********************
2023-06-05 21:42:59.933 566:link-prediction        INFO     Best MCC:0.6812
2023-06-05 21:42:59.933 567:link-prediction        INFO     ********************
2023-06-05 21:42:59.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:43:06.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:43:06.593 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:43:06.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:29.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:29.520 650:link-prediction        INFO     eval_acc = 0.833
2023-06-05 21:43:29.520 650:link-prediction        INFO     eval_f1 = 0.8213
2023-06-05 21:43:29.520 650:link-prediction        INFO     eval_mcc = 0.6717
2023-06-05 21:43:29.520 650:link-prediction        INFO     eval_precision = 0.8831
2023-06-05 21:43:29.521 650:link-prediction        INFO     eval_recall = 0.7675
2023-06-05 21:43:29.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:43:36.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:43:36.127 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:43:36.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:58.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:58.744 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-05 21:43:58.744 650:link-prediction        INFO     eval_f1 = 0.8329
2023-06-05 21:43:58.744 650:link-prediction        INFO     eval_mcc = 0.6768
2023-06-05 21:43:58.744 650:link-prediction        INFO     eval_precision = 0.859
2023-06-05 21:43:58.744 650:link-prediction        INFO     eval_recall = 0.8083
2023-06-05 21:43:58.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:44:05.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:44:05.292 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:44:05.292 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:44:27.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:44:27.732 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-05 21:44:27.732 650:link-prediction        INFO     eval_f1 = 0.8318
2023-06-05 21:44:27.733 650:link-prediction        INFO     eval_mcc = 0.6757
2023-06-05 21:44:27.733 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 21:44:27.733 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 21:44:27.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:44:34.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:44:34.243 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:44:34.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:44:57.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:44:57.495 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 21:44:57.495 650:link-prediction        INFO     eval_f1 = 0.8335
2023-06-05 21:44:57.495 650:link-prediction        INFO     eval_mcc = 0.6732
2023-06-05 21:44:57.495 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-05 21:44:57.496 650:link-prediction        INFO     eval_recall = 0.8192
2023-06-05 21:44:57.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:04.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:04.686 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:45:04.686 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:27.176 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:27.176 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-05 21:45:27.176 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-05 21:45:27.176 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-05 21:45:27.177 650:link-prediction        INFO     eval_precision = 0.871
2023-06-05 21:45:27.177 650:link-prediction        INFO     eval_recall = 0.8014
2023-06-05 21:45:27.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:45:27.177 565:link-prediction        INFO     ********************
2023-06-05 21:45:27.177 566:link-prediction        INFO     Best MCC:0.6848
2023-06-05 21:45:27.177 567:link-prediction        INFO     ********************
2023-06-05 21:45:27.181 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:45:33.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:45:33.857 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:45:33.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:45:57.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:45:57.343 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-05 21:45:57.343 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-05 21:45:57.343 650:link-prediction        INFO     eval_mcc = 0.6804
2023-06-05 21:45:57.343 650:link-prediction        INFO     eval_precision = 0.848
2023-06-05 21:45:57.344 650:link-prediction        INFO     eval_recall = 0.8288
2023-06-05 21:45:57.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:46:05.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:46:05.192 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:46:05.192 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:46:25.423 648:link-prediction        INFO   ***** Eval results *****
