2023-05-13 19:07:50.346 933:link-prediction        DEBUG  main message
2023-05-13 19:08:32.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:08:32.624 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:08:32.624 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:08:44.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:08:44.881 647:link-prediction        INFO     eval_acc = 0.7581
2023-05-13 19:08:44.881 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-13 19:08:44.881 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-13 19:08:44.882 647:link-prediction        INFO     eval_precision = 0.9159
2023-05-13 19:08:44.882 647:link-prediction        INFO     eval_recall = 0.5684
2023-05-13 19:08:44.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:08:44.882 540:link-prediction        INFO     ********************
2023-05-13 19:08:44.882 541:link-prediction        INFO     Best f1:0.7015
2023-05-13 19:08:44.882 542:link-prediction        INFO     ********************
2023-05-13 19:08:44.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:08:44.883 562:link-prediction        INFO     ********************
2023-05-13 19:08:44.883 563:link-prediction        INFO     Best MCC:0.5579
2023-05-13 19:08:44.883 564:link-prediction        INFO     ********************
2023-05-13 19:08:44.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:08:48.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:08:48.584 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:08:48.585 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:09:00.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:09:00.654 647:link-prediction        INFO     eval_acc = 0.7949
2023-05-13 19:09:00.654 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-13 19:09:00.654 647:link-prediction        INFO     eval_mcc = 0.5973
2023-05-13 19:09:00.655 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 19:09:00.655 647:link-prediction        INFO     eval_recall = 0.716
2023-05-13 19:09:00.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:09:00.655 540:link-prediction        INFO     ********************
2023-05-13 19:09:00.655 541:link-prediction        INFO     Best f1:0.7773
2023-05-13 19:09:00.655 542:link-prediction        INFO     ********************
2023-05-13 19:09:00.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:09:00.656 562:link-prediction        INFO     ********************
2023-05-13 19:09:00.656 563:link-prediction        INFO     Best MCC:0.5973
2023-05-13 19:09:00.656 564:link-prediction        INFO     ********************
2023-05-13 19:09:00.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:09:04.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:09:04.397 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:09:04.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:09:16.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:09:16.566 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-13 19:09:16.567 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-13 19:09:16.567 647:link-prediction        INFO     eval_mcc = 0.612
2023-05-13 19:09:16.567 647:link-prediction        INFO     eval_precision = 0.7682
2023-05-13 19:09:16.567 647:link-prediction        INFO     eval_recall = 0.869
2023-05-13 19:09:16.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:09:16.567 540:link-prediction        INFO     ********************
2023-05-13 19:09:16.567 541:link-prediction        INFO     Best f1:0.8155
2023-05-13 19:09:16.567 542:link-prediction        INFO     ********************
2023-05-13 19:09:16.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:09:16.568 562:link-prediction        INFO     ********************
2023-05-13 19:09:16.568 563:link-prediction        INFO     Best MCC:0.612
2023-05-13 19:09:16.568 564:link-prediction        INFO     ********************
2023-05-13 19:09:16.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:09:20.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:09:20.325 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:09:20.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:09:32.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:09:32.436 647:link-prediction        INFO     eval_acc = 0.8166
2023-05-13 19:09:32.436 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-13 19:09:32.436 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-13 19:09:32.436 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-13 19:09:32.437 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-13 19:09:32.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:09:32.437 562:link-prediction        INFO     ********************
2023-05-13 19:09:32.437 563:link-prediction        INFO     Best MCC:0.6367
2023-05-13 19:09:32.437 564:link-prediction        INFO     ********************
2023-05-13 19:09:32.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:09:36.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:09:36.190 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:09:36.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:09:48.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:09:48.391 647:link-prediction        INFO     eval_acc = 0.8216
2023-05-13 19:09:48.391 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-13 19:09:48.391 647:link-prediction        INFO     eval_mcc = 0.6593
2023-05-13 19:09:48.391 647:link-prediction        INFO     eval_precision = 0.9123
2023-05-13 19:09:48.392 647:link-prediction        INFO     eval_recall = 0.7116
2023-05-13 19:09:48.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:09:48.392 562:link-prediction        INFO     ********************
2023-05-13 19:09:48.392 563:link-prediction        INFO     Best MCC:0.6593
2023-05-13 19:09:48.392 564:link-prediction        INFO     ********************
2023-05-13 19:09:48.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:09:52.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:09:52.154 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:09:52.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:10:04.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:10:04.310 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-13 19:10:04.310 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-13 19:10:04.310 647:link-prediction        INFO     eval_mcc = 0.6446
2023-05-13 19:10:04.310 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-13 19:10:04.310 647:link-prediction        INFO     eval_recall = 0.7718
2023-05-13 19:10:04.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:10:08.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:10:08.081 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:10:08.081 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:10:20.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:10:20.321 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-13 19:10:20.321 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-13 19:10:20.321 647:link-prediction        INFO     eval_mcc = 0.6577
2023-05-13 19:10:20.321 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-13 19:10:20.321 647:link-prediction        INFO     eval_recall = 0.737
2023-05-13 19:10:20.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:10:24.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:10:24.120 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:10:24.120 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:10:36.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:10:36.306 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-13 19:10:36.307 647:link-prediction        INFO     eval_f1 = 0.8272
2023-05-13 19:10:36.307 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-13 19:10:36.307 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-13 19:10:36.307 647:link-prediction        INFO     eval_recall = 0.8259
2023-05-13 19:10:36.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:10:36.307 540:link-prediction        INFO     ********************
2023-05-13 19:10:36.307 541:link-prediction        INFO     Best f1:0.8272
2023-05-13 19:10:36.307 542:link-prediction        INFO     ********************
2023-05-13 19:10:36.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:10:40.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:10:40.079 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:10:40.079 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:10:52.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:10:52.313 647:link-prediction        INFO     eval_acc = 0.83
2023-05-13 19:10:52.314 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-13 19:10:52.314 647:link-prediction        INFO     eval_mcc = 0.66
2023-05-13 19:10:52.314 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-13 19:10:52.314 647:link-prediction        INFO     eval_recall = 0.8343
2023-05-13 19:10:52.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:10:52.314 540:link-prediction        INFO     ********************
2023-05-13 19:10:52.314 541:link-prediction        INFO     Best f1:0.8307
2023-05-13 19:10:52.314 542:link-prediction        INFO     ********************
2023-05-13 19:10:52.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:10:52.315 562:link-prediction        INFO     ********************
2023-05-13 19:10:52.315 563:link-prediction        INFO     Best MCC:0.66
2023-05-13 19:10:52.315 564:link-prediction        INFO     ********************
2023-05-13 19:10:52.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:10:56.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:10:56.089 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:10:56.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:11:08.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:11:08.282 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 19:11:08.282 647:link-prediction        INFO     eval_f1 = 0.8244
2023-05-13 19:11:08.282 647:link-prediction        INFO     eval_mcc = 0.655
2023-05-13 19:11:08.282 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-13 19:11:08.282 647:link-prediction        INFO     eval_recall = 0.8104
2023-05-13 19:11:08.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:11:12.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:11:12.018 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:11:12.018 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:11:24.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:11:24.052 647:link-prediction        INFO     eval_acc = 0.83
2023-05-13 19:11:24.052 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-13 19:11:24.052 647:link-prediction        INFO     eval_mcc = 0.6609
2023-05-13 19:11:24.052 647:link-prediction        INFO     eval_precision = 0.848
2023-05-13 19:11:24.052 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-13 19:11:24.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:11:24.052 562:link-prediction        INFO     ********************
2023-05-13 19:11:24.052 563:link-prediction        INFO     Best MCC:0.6609
2023-05-13 19:11:24.052 564:link-prediction        INFO     ********************
2023-05-13 19:11:24.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:11:27.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:11:27.767 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:11:27.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:11:39.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:11:39.922 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-13 19:11:39.922 647:link-prediction        INFO     eval_f1 = 0.8197
2023-05-13 19:11:39.922 647:link-prediction        INFO     eval_mcc = 0.6639
2023-05-13 19:11:39.922 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-13 19:11:39.922 647:link-prediction        INFO     eval_recall = 0.7736
2023-05-13 19:11:39.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:11:39.922 562:link-prediction        INFO     ********************
2023-05-13 19:11:39.923 563:link-prediction        INFO     Best MCC:0.6639
2023-05-13 19:11:39.923 564:link-prediction        INFO     ********************
2023-05-13 19:11:39.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:11:43.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:11:43.655 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:11:43.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:11:55.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:11:55.769 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-13 19:11:55.769 647:link-prediction        INFO     eval_f1 = 0.8226
2023-05-13 19:11:55.769 647:link-prediction        INFO     eval_mcc = 0.6687
2023-05-13 19:11:55.769 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-13 19:11:55.770 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-13 19:11:55.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:11:55.770 562:link-prediction        INFO     ********************
2023-05-13 19:11:55.770 563:link-prediction        INFO     Best MCC:0.6687
2023-05-13 19:11:55.770 564:link-prediction        INFO     ********************
2023-05-13 19:11:55.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:11:59.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:11:59.535 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:11:59.535 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:12:11.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:12:11.735 647:link-prediction        INFO     eval_acc = 0.8324
2023-05-13 19:12:11.736 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-13 19:12:11.736 647:link-prediction        INFO     eval_mcc = 0.6654
2023-05-13 19:12:11.736 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-13 19:12:11.736 647:link-prediction        INFO     eval_recall = 0.8093
2023-05-13 19:12:11.736 647:link-prediction        INFO     eval_threshold = 0.5
