2023-05-22 06:10:18.251 930:link-prediction        DEBUG  main message
2023-05-22 06:11:00.829 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:11:02.485 466:link-prediction        INFO   ***** Running training *****
2023-05-22 06:11:02.485 467:link-prediction        INFO     Num examples = 9696
2023-05-22 06:11:02.485 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:11:02.485 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:11:02.485 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:11:02.485 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:11:02.486 480:link-prediction        INFO     Total optimization steps = 304
2023-05-22 06:11:04.353 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:04.353 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:04.353 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:07.504 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:07.504 644:link-prediction        INFO     eval_acc = 0.6167
2023-05-22 06:11:07.505 644:link-prediction        INFO     eval_f1 = 0.6304
2023-05-22 06:11:07.505 644:link-prediction        INFO     eval_mcc = 0.234
2023-05-22 06:11:07.505 644:link-prediction        INFO     eval_precision = 0.6086
2023-05-22 06:11:07.505 644:link-prediction        INFO     eval_recall = 0.6539
2023-05-22 06:11:07.506 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:07.509 537:link-prediction        INFO     ********************
2023-05-22 06:11:07.509 538:link-prediction        INFO     Best f1:0.6304
2023-05-22 06:11:07.510 539:link-prediction        INFO     ********************
2023-05-22 06:11:07.513 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:07.514 559:link-prediction        INFO     ********************
2023-05-22 06:11:07.514 560:link-prediction        INFO     Best MCC:0.234
2023-05-22 06:11:07.514 561:link-prediction        INFO     ********************
2023-05-22 06:11:07.517 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:08.340 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:08.340 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:08.340 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:10.854 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:10.855 644:link-prediction        INFO     eval_acc = 0.7828
2023-05-22 06:11:10.855 644:link-prediction        INFO     eval_f1 = 0.7939
2023-05-22 06:11:10.855 644:link-prediction        INFO     eval_mcc = 0.5689
2023-05-22 06:11:10.856 644:link-prediction        INFO     eval_precision = 0.7554
2023-05-22 06:11:10.856 644:link-prediction        INFO     eval_recall = 0.8365
2023-05-22 06:11:10.856 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:10.859 537:link-prediction        INFO     ********************
2023-05-22 06:11:10.859 538:link-prediction        INFO     Best f1:0.7939
2023-05-22 06:11:10.859 539:link-prediction        INFO     ********************
2023-05-22 06:11:10.861 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:10.862 559:link-prediction        INFO     ********************
2023-05-22 06:11:10.862 560:link-prediction        INFO     Best MCC:0.5689
2023-05-22 06:11:10.863 561:link-prediction        INFO     ********************
2023-05-22 06:11:10.865 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:11.667 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:11.668 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:11.668 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:14.220 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:14.220 644:link-prediction        INFO     eval_acc = 0.8876
2023-05-22 06:11:14.220 644:link-prediction        INFO     eval_f1 = 0.8933
2023-05-22 06:11:14.220 644:link-prediction        INFO     eval_mcc = 0.7797
2023-05-22 06:11:14.221 644:link-prediction        INFO     eval_precision = 0.85
2023-05-22 06:11:14.221 644:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 06:11:14.221 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:14.224 537:link-prediction        INFO     ********************
2023-05-22 06:11:14.224 538:link-prediction        INFO     Best f1:0.8933
2023-05-22 06:11:14.224 539:link-prediction        INFO     ********************
2023-05-22 06:11:14.226 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:14.226 559:link-prediction        INFO     ********************
2023-05-22 06:11:14.227 560:link-prediction        INFO     Best MCC:0.7797
2023-05-22 06:11:14.227 561:link-prediction        INFO     ********************
2023-05-22 06:11:14.229 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:15.227 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:15.227 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:15.227 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:17.830 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:17.831 644:link-prediction        INFO     eval_acc = 0.8978
2023-05-22 06:11:17.831 644:link-prediction        INFO     eval_f1 = 0.9033
2023-05-22 06:11:17.831 644:link-prediction        INFO     eval_mcc = 0.8008
2023-05-22 06:11:17.831 644:link-prediction        INFO     eval_precision = 0.8573
2023-05-22 06:11:17.831 644:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 06:11:17.831 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:17.836 537:link-prediction        INFO     ********************
2023-05-22 06:11:17.836 538:link-prediction        INFO     Best f1:0.9033
2023-05-22 06:11:17.836 539:link-prediction        INFO     ********************
2023-05-22 06:11:17.838 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:17.839 559:link-prediction        INFO     ********************
2023-05-22 06:11:17.839 560:link-prediction        INFO     Best MCC:0.8008
2023-05-22 06:11:17.839 561:link-prediction        INFO     ********************
2023-05-22 06:11:17.841 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:18.693 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:18.693 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:18.694 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:21.303 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:21.303 644:link-prediction        INFO     eval_acc = 0.8988
2023-05-22 06:11:21.304 644:link-prediction        INFO     eval_f1 = 0.9046
2023-05-22 06:11:21.304 644:link-prediction        INFO     eval_mcc = 0.8035
2023-05-22 06:11:21.304 644:link-prediction        INFO     eval_precision = 0.8559
2023-05-22 06:11:21.304 644:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 06:11:21.304 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:21.307 537:link-prediction        INFO     ********************
2023-05-22 06:11:21.307 538:link-prediction        INFO     Best f1:0.9046
2023-05-22 06:11:21.308 539:link-prediction        INFO     ********************
2023-05-22 06:11:21.310 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:21.310 559:link-prediction        INFO     ********************
2023-05-22 06:11:21.310 560:link-prediction        INFO     Best MCC:0.8035
2023-05-22 06:11:21.310 561:link-prediction        INFO     ********************
2023-05-22 06:11:21.312 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:22.095 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:22.095 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:22.096 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:24.690 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:24.690 644:link-prediction        INFO     eval_acc = 0.9011
2023-05-22 06:11:24.691 644:link-prediction        INFO     eval_f1 = 0.9067
2023-05-22 06:11:24.691 644:link-prediction        INFO     eval_mcc = 0.8081
2023-05-22 06:11:24.691 644:link-prediction        INFO     eval_precision = 0.8582
2023-05-22 06:11:24.691 644:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 06:11:24.691 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:24.694 537:link-prediction        INFO     ********************
2023-05-22 06:11:24.694 538:link-prediction        INFO     Best f1:0.9067
2023-05-22 06:11:24.694 539:link-prediction        INFO     ********************
2023-05-22 06:11:24.696 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:24.696 559:link-prediction        INFO     ********************
2023-05-22 06:11:24.696 560:link-prediction        INFO     Best MCC:0.8081
2023-05-22 06:11:24.697 561:link-prediction        INFO     ********************
2023-05-22 06:11:24.698 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:25.609 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:25.609 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:25.610 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:28.194 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:28.195 644:link-prediction        INFO     eval_acc = 0.8991
2023-05-22 06:11:28.195 644:link-prediction        INFO     eval_f1 = 0.9028
2023-05-22 06:11:28.195 644:link-prediction        INFO     eval_mcc = 0.8005
2023-05-22 06:11:28.195 644:link-prediction        INFO     eval_precision = 0.8712
2023-05-22 06:11:28.195 644:link-prediction        INFO     eval_recall = 0.9367
2023-05-22 06:11:28.195 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:29.022 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:29.022 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:29.022 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:31.843 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:31.843 644:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 06:11:31.843 644:link-prediction        INFO     eval_f1 = 0.9108
2023-05-22 06:11:31.843 644:link-prediction        INFO     eval_mcc = 0.8173
2023-05-22 06:11:31.843 644:link-prediction        INFO     eval_precision = 0.8536
2023-05-22 06:11:31.844 644:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 06:11:31.844 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:31.847 537:link-prediction        INFO     ********************
2023-05-22 06:11:31.848 538:link-prediction        INFO     Best f1:0.9108
2023-05-22 06:11:31.848 539:link-prediction        INFO     ********************
2023-05-22 06:11:31.850 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:31.850 559:link-prediction        INFO     ********************
2023-05-22 06:11:31.850 560:link-prediction        INFO     Best MCC:0.8173
2023-05-22 06:11:31.850 561:link-prediction        INFO     ********************
2023-05-22 06:11:31.852 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:32.812 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:32.812 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:32.813 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:35.676 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:35.677 644:link-prediction        INFO     eval_acc = 0.9018
2023-05-22 06:11:35.677 644:link-prediction        INFO     eval_f1 = 0.906
2023-05-22 06:11:35.677 644:link-prediction        INFO     eval_mcc = 0.8068
2023-05-22 06:11:35.677 644:link-prediction        INFO     eval_precision = 0.8687
2023-05-22 06:11:35.677 644:link-prediction        INFO     eval_recall = 0.9466
2023-05-22 06:11:35.677 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:36.621 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:36.621 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:36.622 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:39.323 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:39.324 644:link-prediction        INFO     eval_acc = 0.9064
2023-05-22 06:11:39.324 644:link-prediction        INFO     eval_f1 = 0.9128
2023-05-22 06:11:39.324 644:link-prediction        INFO     eval_mcc = 0.8216
2023-05-22 06:11:39.324 644:link-prediction        INFO     eval_precision = 0.8545
2023-05-22 06:11:39.324 644:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 06:11:39.324 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:39.327 537:link-prediction        INFO     ********************
2023-05-22 06:11:39.327 538:link-prediction        INFO     Best f1:0.9128
2023-05-22 06:11:39.327 539:link-prediction        INFO     ********************
2023-05-22 06:11:39.329 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:39.330 559:link-prediction        INFO     ********************
2023-05-22 06:11:39.330 560:link-prediction        INFO     Best MCC:0.8216
2023-05-22 06:11:39.330 561:link-prediction        INFO     ********************
2023-05-22 06:11:39.332 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:11:40.214 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:40.214 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:40.215 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:43.046 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:43.046 644:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 06:11:43.046 644:link-prediction        INFO     eval_f1 = 0.9074
2023-05-22 06:11:43.047 644:link-prediction        INFO     eval_mcc = 0.8097
2023-05-22 06:11:43.047 644:link-prediction        INFO     eval_precision = 0.8659
2023-05-22 06:11:43.047 644:link-prediction        INFO     eval_recall = 0.9532
2023-05-22 06:11:43.047 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:43.928 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:43.929 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:43.929 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:46.558 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:46.559 644:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 06:11:46.559 644:link-prediction        INFO     eval_f1 = 0.9093
2023-05-22 06:11:46.559 644:link-prediction        INFO     eval_mcc = 0.8136
2023-05-22 06:11:46.559 644:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 06:11:46.559 644:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 06:11:46.560 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:47.487 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:47.487 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:11:47.488 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:50.412 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:50.413 644:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 06:11:50.413 644:link-prediction        INFO     eval_f1 = 0.9131
2023-05-22 06:11:50.413 644:link-prediction        INFO     eval_mcc = 0.822
2023-05-22 06:11:50.413 644:link-prediction        INFO     eval_precision = 0.8576
2023-05-22 06:11:50.413 644:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 06:11:50.413 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:11:50.416 537:link-prediction        INFO     ********************
2023-05-22 06:11:50.416 538:link-prediction        INFO     Best f1:0.9131
2023-05-22 06:11:50.417 539:link-prediction        INFO     ********************
2023-05-22 06:11:50.418 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:11:50.419 559:link-prediction        INFO     ********************
