2022-10-07 13:51:20.352 933:link-prediction        DEBUG  main message
2022-10-07 13:52:25.966 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 13:52:25.966 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 13:52:25.966 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 13:52:25.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 13:52:25.966 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 13:52:25.966 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 13:52:25.966 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 13:52:25.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 13:52:25.966 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.966 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 13:52:25.966 305:link-prediction        INFO   label: 1
2022-10-07 13:52:25.967 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 13:52:25.967 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 13:52:25.967 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 13:52:25.967 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 13:52:25.967 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 13:52:25.967 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 13:52:25.967 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 13:52:25.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 13:52:25.967 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.967 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 13:52:25.967 305:link-prediction        INFO   label: 0
2022-10-07 13:52:25.967 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 13:52:25.968 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 13:52:25.968 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 13:52:25.968 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 13:52:25.968 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 13:52:25.968 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 13:52:25.968 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 13:52:25.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 13:52:25.968 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.968 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 13:52:25.968 305:link-prediction        INFO   label: 0
2022-10-07 13:52:25.968 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 13:52:25.968 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 13:52:25.969 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 13:52:25.969 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 13:52:25.969 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 13:52:25.969 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 13:52:25.969 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 13:52:25.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 13:52:25.969 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.969 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 13:52:25.969 305:link-prediction        INFO   label: 0
2022-10-07 13:52:25.969 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 13:52:25.969 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 13:52:25.969 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 13:52:25.969 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 13:52:25.970 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 13:52:25.970 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 13:52:25.970 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 13:52:25.970 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 13:52:25.970 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.970 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 13:52:25.970 305:link-prediction        INFO   label: 0
2022-10-07 13:52:25.970 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 13:52:25.970 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 13:52:25.970 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 13:52:25.970 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 13:52:25.970 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 13:52:25.971 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 13:52:25.971 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 13:52:25.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 13:52:25.971 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:52:25.994 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:52:25.994 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:52:27.534 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:52:27.535 470:link-prediction        INFO     Num examples = 77513
2022-10-07 13:52:27.545 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:52:27.545 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:52:27.546 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:52:27.546 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:52:27.546 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 13:52:31.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:52:31.760 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:52:31.760 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:52:44.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:52:44.366 647:link-prediction        INFO     eval_acc = 0.7729
2022-10-07 13:52:44.367 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-07 13:52:44.367 647:link-prediction        INFO     eval_mcc = 0.5749
2022-10-07 13:52:44.367 647:link-prediction        INFO     eval_precision = 0.7069
2022-10-07 13:52:44.367 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-07 13:52:44.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:52:44.369 540:link-prediction        INFO     ********************
2022-10-07 13:52:44.369 541:link-prediction        INFO     Best f1:0.8026
2022-10-07 13:52:44.369 542:link-prediction        INFO     ********************
2022-10-07 13:52:44.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:52:44.371 562:link-prediction        INFO     ********************
2022-10-07 13:52:44.371 563:link-prediction        INFO     Best MCC:0.5749
2022-10-07 13:52:44.371 564:link-prediction        INFO     ********************
2022-10-07 13:52:44.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:52:48.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:52:48.236 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:52:48.236 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:53:00.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:53:00.871 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-07 13:53:00.871 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-07 13:53:00.871 647:link-prediction        INFO     eval_mcc = 0.7221
2022-10-07 13:53:00.871 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-07 13:53:00.871 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-07 13:53:00.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:53:00.873 540:link-prediction        INFO     ********************
2022-10-07 13:53:00.874 541:link-prediction        INFO     Best f1:0.866
2022-10-07 13:53:00.874 542:link-prediction        INFO     ********************
2022-10-07 13:53:00.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:53:00.875 562:link-prediction        INFO     ********************
2022-10-07 13:53:00.875 563:link-prediction        INFO     Best MCC:0.7221
2022-10-07 13:53:00.875 564:link-prediction        INFO     ********************
2022-10-07 13:53:00.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:53:04.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:53:04.786 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:53:04.786 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:53:17.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:53:17.502 647:link-prediction        INFO     eval_acc = 0.9005
2022-10-07 13:53:17.502 647:link-prediction        INFO     eval_f1 = 0.9053
2022-10-07 13:53:17.502 647:link-prediction        INFO     eval_mcc = 0.8062
2022-10-07 13:53:17.502 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-07 13:53:17.502 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-07 13:53:17.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:53:17.505 540:link-prediction        INFO     ********************
2022-10-07 13:53:17.505 541:link-prediction        INFO     Best f1:0.9053
2022-10-07 13:53:17.505 542:link-prediction        INFO     ********************
2022-10-07 13:53:17.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:53:17.506 562:link-prediction        INFO     ********************
2022-10-07 13:53:17.506 563:link-prediction        INFO     Best MCC:0.8062
2022-10-07 13:53:17.506 564:link-prediction        INFO     ********************
2022-10-07 13:53:17.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:53:21.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:53:21.436 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:53:21.436 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:53:34.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:53:34.130 647:link-prediction        INFO     eval_acc = 0.8979
2022-10-07 13:53:34.130 647:link-prediction        INFO     eval_f1 = 0.9041
2022-10-07 13:53:34.131 647:link-prediction        INFO     eval_mcc = 0.8037
2022-10-07 13:53:34.131 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-07 13:53:34.131 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-07 13:53:34.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:53:38.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:53:38.019 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:53:38.019 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:53:50.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:53:50.780 647:link-prediction        INFO     eval_acc = 0.9159
2022-10-07 13:53:50.781 647:link-prediction        INFO     eval_f1 = 0.9189
2022-10-07 13:53:50.781 647:link-prediction        INFO     eval_mcc = 0.8349
2022-10-07 13:53:50.781 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-07 13:53:50.781 647:link-prediction        INFO     eval_recall = 0.959
2022-10-07 13:53:50.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:53:50.783 540:link-prediction        INFO     ********************
2022-10-07 13:53:50.783 541:link-prediction        INFO     Best f1:0.9189
2022-10-07 13:53:50.783 542:link-prediction        INFO     ********************
2022-10-07 13:53:50.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:53:50.784 562:link-prediction        INFO     ********************
2022-10-07 13:53:50.784 563:link-prediction        INFO     Best MCC:0.8349
2022-10-07 13:53:50.784 564:link-prediction        INFO     ********************
2022-10-07 13:53:50.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:53:54.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:53:54.655 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:53:54.655 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:54:07.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:54:07.436 647:link-prediction        INFO     eval_acc = 0.903
2022-10-07 13:54:07.436 647:link-prediction        INFO     eval_f1 = 0.9094
2022-10-07 13:54:07.436 647:link-prediction        INFO     eval_mcc = 0.8155
2022-10-07 13:54:07.436 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 13:54:07.436 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-07 13:54:07.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:54:11.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:54:11.311 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:54:11.312 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:54:24.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:54:24.120 647:link-prediction        INFO     eval_acc = 0.9257
2022-10-07 13:54:24.120 647:link-prediction        INFO     eval_f1 = 0.9293
2022-10-07 13:54:24.120 647:link-prediction        INFO     eval_mcc = 0.857
2022-10-07 13:54:24.120 647:link-prediction        INFO     eval_precision = 0.8818
2022-10-07 13:54:24.121 647:link-prediction        INFO     eval_recall = 0.9823
2022-10-07 13:54:24.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:54:24.123 540:link-prediction        INFO     ********************
2022-10-07 13:54:24.123 541:link-prediction        INFO     Best f1:0.9293
2022-10-07 13:54:24.123 542:link-prediction        INFO     ********************
2022-10-07 13:54:24.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:54:24.124 562:link-prediction        INFO     ********************
2022-10-07 13:54:24.124 563:link-prediction        INFO     Best MCC:0.857
2022-10-07 13:54:24.124 564:link-prediction        INFO     ********************
2022-10-07 13:54:24.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:54:27.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:54:27.999 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:54:27.999 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:54:40.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:54:40.818 647:link-prediction        INFO     eval_acc = 0.9453
2022-10-07 13:54:40.818 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-07 13:54:40.818 647:link-prediction        INFO     eval_mcc = 0.8914
2022-10-07 13:54:40.818 647:link-prediction        INFO     eval_precision = 0.9267
2022-10-07 13:54:40.818 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 13:54:40.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:54:40.820 540:link-prediction        INFO     ********************
2022-10-07 13:54:40.820 541:link-prediction        INFO     Best f1:0.9461
2022-10-07 13:54:40.820 542:link-prediction        INFO     ********************
2022-10-07 13:54:40.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:54:40.821 562:link-prediction        INFO     ********************
2022-10-07 13:54:40.821 563:link-prediction        INFO     Best MCC:0.8914
2022-10-07 13:54:40.821 564:link-prediction        INFO     ********************
2022-10-07 13:54:40.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:54:44.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:54:44.719 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:54:44.719 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:54:57.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:54:57.398 647:link-prediction        INFO     eval_acc = 0.9418
2022-10-07 13:54:57.398 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-07 13:54:57.398 647:link-prediction        INFO     eval_mcc = 0.8852
2022-10-07 13:54:57.398 647:link-prediction        INFO     eval_precision = 0.917
2022-10-07 13:54:57.398 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-07 13:54:57.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:55:01.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:55:01.275 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:55:01.275 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:55:14.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:55:14.052 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-07 13:55:14.052 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-07 13:55:14.052 647:link-prediction        INFO     eval_mcc = 0.8945
2022-10-07 13:55:14.052 647:link-prediction        INFO     eval_precision = 0.9181
2022-10-07 13:55:14.052 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-07 13:55:14.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:55:14.054 540:link-prediction        INFO     ********************
2022-10-07 13:55:14.054 541:link-prediction        INFO     Best f1:0.9477
2022-10-07 13:55:14.054 542:link-prediction        INFO     ********************
2022-10-07 13:55:14.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:55:14.055 562:link-prediction        INFO     ********************
2022-10-07 13:55:14.056 563:link-prediction        INFO     Best MCC:0.8945
2022-10-07 13:55:14.056 564:link-prediction        INFO     ********************
2022-10-07 13:55:14.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:55:17.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:55:17.916 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:55:17.916 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:55:30.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:55:30.313 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-07 13:55:30.314 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-07 13:55:30.314 647:link-prediction        INFO     eval_mcc = 0.909
2022-10-07 13:55:30.314 647:link-prediction        INFO     eval_precision = 0.9419
2022-10-07 13:55:30.314 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-07 13:55:30.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:55:30.316 540:link-prediction        INFO     ********************
2022-10-07 13:55:30.316 541:link-prediction        INFO     Best f1:0.9547
2022-10-07 13:55:30.316 542:link-prediction        INFO     ********************
2022-10-07 13:55:30.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 13:55:30.317 562:link-prediction        INFO     ********************
2022-10-07 13:55:30.317 563:link-prediction        INFO     Best MCC:0.909
2022-10-07 13:55:30.317 564:link-prediction        INFO     ********************
2022-10-07 13:55:30.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 13:55:34.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:55:34.203 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:55:34.204 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:55:47.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:55:47.030 647:link-prediction        INFO     eval_acc = 0.9444
2022-10-07 13:55:47.030 647:link-prediction        INFO     eval_f1 = 0.9459
2022-10-07 13:55:47.030 647:link-prediction        INFO     eval_mcc = 0.8908
2022-10-07 13:55:47.030 647:link-prediction        INFO     eval_precision = 0.9164
2022-10-07 13:55:47.030 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-07 13:55:47.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:55:50.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:55:50.934 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:55:50.934 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:56:03.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:56:03.652 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-07 13:56:03.652 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-07 13:56:03.652 647:link-prediction        INFO     eval_mcc = 0.8932
2022-10-07 13:56:03.652 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-07 13:56:03.652 647:link-prediction        INFO     eval_recall = 0.9844
2022-10-07 13:56:03.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:56:07.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:56:07.552 599:link-prediction        INFO     Num examples = 25814
2022-10-07 13:56:07.552 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:56:20.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:56:20.419 647:link-prediction        INFO     eval_acc = 0.9575
2022-10-07 13:56:20.419 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-07 13:56:20.419 647:link-prediction        INFO     eval_mcc = 0.9152
2022-10-07 13:56:20.419 647:link-prediction        INFO     eval_precision = 0.9466
2022-10-07 13:56:20.419 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-07 13:56:20.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:56:20.421 540:link-prediction        INFO     ********************
