2023-05-20 21:32:47.618 933:link-prediction        DEBUG  main message
2023-05-20 21:33:25.840 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 21:33:25.840 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 21:33:25.840 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 21:33:25.841 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 21:33:25.841 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 21:33:25.841 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.841 304:link-prediction        INFO   idx: 49161
2023-05-20 21:33:25.841 305:link-prediction        INFO   label: 1
2023-05-20 21:33:25.842 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 21:33:25.842 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 21:33:25.842 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 21:33:25.842 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 21:33:25.843 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 21:33:25.843 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 21:33:25.843 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 21:33:25.843 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 21:33:25.843 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.843 304:link-prediction        INFO   idx: 43029
2023-05-20 21:33:25.843 305:link-prediction        INFO   label: 1
2023-05-20 21:33:25.844 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 21:33:25.844 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 21:33:25.844 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 21:33:25.844 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 21:33:25.845 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 21:33:25.845 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 21:33:25.845 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 21:33:25.845 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 21:33:25.845 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.845 304:link-prediction        INFO   idx: 51377
2023-05-20 21:33:25.845 305:link-prediction        INFO   label: 0
2023-05-20 21:33:25.846 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 21:33:25.846 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 21:33:25.846 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 21:33:25.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 21:33:25.847 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 21:33:25.847 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 21:33:25.847 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 21:33:25.847 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 21:33:25.847 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.847 304:link-prediction        INFO   idx: 47602
2023-05-20 21:33:25.847 305:link-prediction        INFO   label: 1
2023-05-20 21:33:25.848 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 21:33:25.848 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 21:33:25.848 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 21:33:25.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 21:33:25.849 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 21:33:25.849 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 21:33:25.849 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 21:33:25.849 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 21:33:25.849 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.849 304:link-prediction        INFO   idx: 51408
2023-05-20 21:33:25.849 305:link-prediction        INFO   label: 1
2023-05-20 21:33:25.850 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 21:33:25.850 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 21:33:25.850 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 21:33:25.850 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 21:33:25.851 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 21:33:25.851 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 21:33:25.851 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 21:33:25.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 21:33:25.851 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:33:25.878 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:33:25.878 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:33:27.375 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:33:27.376 470:link-prediction        INFO     Num examples = 123023
2023-05-20 21:33:27.376 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:33:27.376 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:33:27.376 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:33:27.376 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:33:27.376 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 21:33:38.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:33:38.492 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:33:38.493 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:34:16.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:34:16.311 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-20 21:34:16.311 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-20 21:34:16.311 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-20 21:34:16.311 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-20 21:34:16.311 647:link-prediction        INFO     eval_recall = 0.935
2023-05-20 21:34:16.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:34:16.311 540:link-prediction        INFO     ********************
2023-05-20 21:34:16.311 541:link-prediction        INFO     Best f1:0.8607
2023-05-20 21:34:16.312 542:link-prediction        INFO     ********************
2023-05-20 21:34:16.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:34:16.317 562:link-prediction        INFO     ********************
2023-05-20 21:34:16.317 563:link-prediction        INFO     Best MCC:0.708
2023-05-20 21:34:16.317 564:link-prediction        INFO     ********************
2023-05-20 21:34:16.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:34:28.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:34:28.036 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:34:28.036 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:35:04.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:35:04.027 647:link-prediction        INFO     eval_acc = 0.9159
2023-05-20 21:35:04.028 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-20 21:35:04.028 647:link-prediction        INFO     eval_mcc = 0.8333
2023-05-20 21:35:04.028 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-20 21:35:04.028 647:link-prediction        INFO     eval_recall = 0.9464
2023-05-20 21:35:04.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:35:04.028 540:link-prediction        INFO     ********************
2023-05-20 21:35:04.028 541:link-prediction        INFO     Best f1:0.9184
2023-05-20 21:35:04.028 542:link-prediction        INFO     ********************
2023-05-20 21:35:04.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:35:04.032 562:link-prediction        INFO     ********************
2023-05-20 21:35:04.032 563:link-prediction        INFO     Best MCC:0.8333
2023-05-20 21:35:04.032 564:link-prediction        INFO     ********************
2023-05-20 21:35:04.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:35:15.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:35:15.097 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:35:15.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:35:51.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:35:51.525 647:link-prediction        INFO     eval_acc = 0.909
2023-05-20 21:35:51.525 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-20 21:35:51.525 647:link-prediction        INFO     eval_mcc = 0.8262
2023-05-20 21:35:51.525 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-20 21:35:51.526 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-20 21:35:51.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:36:03.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:36:03.580 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:36:03.581 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:36:37.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:36:37.495 647:link-prediction        INFO     eval_acc = 0.9324
2023-05-20 21:36:37.495 647:link-prediction        INFO     eval_f1 = 0.9349
2023-05-20 21:36:37.495 647:link-prediction        INFO     eval_mcc = 0.8674
2023-05-20 21:36:37.496 647:link-prediction        INFO     eval_precision = 0.9019
2023-05-20 21:36:37.496 647:link-prediction        INFO     eval_recall = 0.9704
2023-05-20 21:36:37.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:36:37.496 540:link-prediction        INFO     ********************
2023-05-20 21:36:37.496 541:link-prediction        INFO     Best f1:0.9349
2023-05-20 21:36:37.496 542:link-prediction        INFO     ********************
2023-05-20 21:36:37.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:36:37.500 562:link-prediction        INFO     ********************
2023-05-20 21:36:37.501 563:link-prediction        INFO     Best MCC:0.8674
2023-05-20 21:36:37.501 564:link-prediction        INFO     ********************
2023-05-20 21:36:37.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:36:48.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:36:48.537 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:36:48.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:37:26.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:37:26.065 647:link-prediction        INFO     eval_acc = 0.9263
2023-05-20 21:37:26.065 647:link-prediction        INFO     eval_f1 = 0.9305
2023-05-20 21:37:26.066 647:link-prediction        INFO     eval_mcc = 0.8589
2023-05-20 21:37:26.066 647:link-prediction        INFO     eval_precision = 0.88
2023-05-20 21:37:26.066 647:link-prediction        INFO     eval_recall = 0.9871
2023-05-20 21:37:26.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:37:36.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:37:36.584 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:37:36.584 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:38:10.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:38:10.121 647:link-prediction        INFO     eval_acc = 0.9284
2023-05-20 21:38:10.121 647:link-prediction        INFO     eval_f1 = 0.9251
2023-05-20 21:38:10.122 647:link-prediction        INFO     eval_mcc = 0.8602
2023-05-20 21:38:10.122 647:link-prediction        INFO     eval_precision = 0.97
2023-05-20 21:38:10.122 647:link-prediction        INFO     eval_recall = 0.8841
2023-05-20 21:38:10.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:38:20.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:38:20.177 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:38:20.177 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:38:52.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:38:52.353 647:link-prediction        INFO     eval_acc = 0.9461
2023-05-20 21:38:52.353 647:link-prediction        INFO     eval_f1 = 0.9481
2023-05-20 21:38:52.353 647:link-prediction        INFO     eval_mcc = 0.8949
2023-05-20 21:38:52.353 647:link-prediction        INFO     eval_precision = 0.9143
2023-05-20 21:38:52.353 647:link-prediction        INFO     eval_recall = 0.9846
2023-05-20 21:38:52.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:38:52.353 540:link-prediction        INFO     ********************
2023-05-20 21:38:52.353 541:link-prediction        INFO     Best f1:0.9481
2023-05-20 21:38:52.354 542:link-prediction        INFO     ********************
2023-05-20 21:38:52.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:38:52.358 562:link-prediction        INFO     ********************
2023-05-20 21:38:52.358 563:link-prediction        INFO     Best MCC:0.8949
2023-05-20 21:38:52.358 564:link-prediction        INFO     ********************
2023-05-20 21:38:52.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
