2023-05-23 22:33:54.500 952:link-prediction        DEBUG  main message
2023-05-23 22:34:49.333 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 22:34:49.333 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 22:34:49.333 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 22:34:49.333 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 22:34:49.333 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.333 301:link-prediction        INFO   idx: 43029
2023-05-23 22:34:49.334 302:link-prediction        INFO   label: 1
2023-05-23 22:34:49.334 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 22:34:49.334 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 22:34:49.334 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 22:34:49.334 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 22:34:49.335 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 22:34:49.335 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 22:34:49.335 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 22:34:49.335 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 22:34:49.335 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.336 301:link-prediction        INFO   idx: 51377
2023-05-23 22:34:49.336 302:link-prediction        INFO   label: 0
2023-05-23 22:34:49.336 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 22:34:49.336 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 22:34:49.336 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 22:34:49.336 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 22:34:49.337 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 22:34:49.337 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 22:34:49.337 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 22:34:49.337 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 22:34:49.337 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.337 301:link-prediction        INFO   idx: 47602
2023-05-23 22:34:49.337 302:link-prediction        INFO   label: 1
2023-05-23 22:34:49.337 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 22:34:49.338 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 22:34:49.338 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 22:34:49.338 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 22:34:49.338 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 22:34:49.338 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 22:34:49.338 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 22:34:49.339 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 22:34:49.339 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.339 301:link-prediction        INFO   idx: 51408
2023-05-23 22:34:49.339 302:link-prediction        INFO   label: 1
2023-05-23 22:34:49.339 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 22:34:49.339 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 22:34:49.339 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 22:34:49.339 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 22:34:49.340 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 22:34:49.340 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 22:34:49.340 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 22:34:49.340 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 22:34:51.948 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 22:34:51.971 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 22:34:51.971 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 22:34:54.342 488:link-prediction        INFO   ***** Running training *****
2023-05-23 22:34:54.342 489:link-prediction        INFO     Num examples = 123001
2023-05-23 22:34:54.343 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 22:34:54.343 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 22:34:54.343 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 22:34:54.343 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 22:34:54.343 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 22:36:34.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:36:34.274 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:36:34.274 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:41:05.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:41:05.346 666:link-prediction        INFO     eval_acc = 0.8332
2023-05-23 22:41:05.346 666:link-prediction        INFO     eval_f1 = 0.8534
2023-05-23 22:41:05.346 666:link-prediction        INFO     eval_mcc = 0.6933
2023-05-23 22:41:05.346 666:link-prediction        INFO     eval_precision = 0.7612
2023-05-23 22:41:05.346 666:link-prediction        INFO     eval_recall = 0.9711
2023-05-23 22:41:05.347 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:41:05.347 559:link-prediction        INFO     ********************
2023-05-23 22:41:05.347 560:link-prediction        INFO     Best f1:0.8534
2023-05-23 22:41:05.347 561:link-prediction        INFO     ********************
2023-05-23 22:41:05.352 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 22:41:05.352 581:link-prediction        INFO     ********************
2023-05-23 22:41:05.352 582:link-prediction        INFO     Best MCC:0.6933
2023-05-23 22:41:05.353 583:link-prediction        INFO     ********************
2023-05-23 22:41:05.355 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 22:42:03.697 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:42:03.698 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:42:03.698 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:43:37.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:43:37.613 666:link-prediction        INFO     eval_acc = 0.9122
2023-05-23 22:43:37.613 666:link-prediction        INFO     eval_f1 = 0.9159
2023-05-23 22:43:37.614 666:link-prediction        INFO     eval_mcc = 0.8275
2023-05-23 22:43:37.614 666:link-prediction        INFO     eval_precision = 0.8789
2023-05-23 22:43:37.614 666:link-prediction        INFO     eval_recall = 0.9561
2023-05-23 22:43:37.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:43:37.614 559:link-prediction        INFO     ********************
2023-05-23 22:43:37.614 560:link-prediction        INFO     Best f1:0.9159
2023-05-23 22:43:37.614 561:link-prediction        INFO     ********************
2023-05-23 22:43:37.618 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 22:43:37.618 581:link-prediction        INFO     ********************
2023-05-23 22:43:37.618 582:link-prediction        INFO     Best MCC:0.8275
2023-05-23 22:43:37.618 583:link-prediction        INFO     ********************
2023-05-23 22:43:37.620 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 22:44:57.807 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:44:57.808 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:44:57.808 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:49:04.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:49:04.893 666:link-prediction        INFO     eval_acc = 0.9048
2023-05-23 22:49:04.893 666:link-prediction        INFO     eval_f1 = 0.9116
2023-05-23 22:49:04.893 666:link-prediction        INFO     eval_mcc = 0.8192
2023-05-23 22:49:04.894 666:link-prediction        INFO     eval_precision = 0.8512
2023-05-23 22:49:04.894 666:link-prediction        INFO     eval_recall = 0.9811
2023-05-23 22:49:04.894 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:50:23.381 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:50:23.381 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:50:23.382 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:55:35.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:55:35.911 666:link-prediction        INFO     eval_acc = 0.935
2023-05-23 22:55:35.912 666:link-prediction        INFO     eval_f1 = 0.9372
2023-05-23 22:55:35.912 666:link-prediction        INFO     eval_mcc = 0.8722
2023-05-23 22:55:35.912 666:link-prediction        INFO     eval_precision = 0.9069
2023-05-23 22:55:35.912 666:link-prediction        INFO     eval_recall = 0.9696
2023-05-23 22:55:35.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:55:35.912 559:link-prediction        INFO     ********************
2023-05-23 22:55:35.912 560:link-prediction        INFO     Best f1:0.9372
2023-05-23 22:55:35.913 561:link-prediction        INFO     ********************
2023-05-23 22:55:35.916 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 22:55:35.916 581:link-prediction        INFO     ********************
2023-05-23 22:55:35.916 582:link-prediction        INFO     Best MCC:0.8722
2023-05-23 22:55:35.916 583:link-prediction        INFO     ********************
2023-05-23 22:55:35.918 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 22:56:42.241 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:56:42.242 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:56:42.242 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:02:01.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:02:01.669 666:link-prediction        INFO     eval_acc = 0.9332
2023-05-23 23:02:01.669 666:link-prediction        INFO     eval_f1 = 0.9346
2023-05-23 23:02:01.669 666:link-prediction        INFO     eval_mcc = 0.8672
2023-05-23 23:02:01.670 666:link-prediction        INFO     eval_precision = 0.9159
2023-05-23 23:02:01.670 666:link-prediction        INFO     eval_recall = 0.954
2023-05-23 23:02:01.670 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:03:22.478 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:03:22.478 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:03:22.478 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:06:59.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:06:59.699 666:link-prediction        INFO     eval_acc = 0.9462
2023-05-23 23:06:59.699 666:link-prediction        INFO     eval_f1 = 0.9474
2023-05-23 23:06:59.700 666:link-prediction        INFO     eval_mcc = 0.8934
2023-05-23 23:06:59.700 666:link-prediction        INFO     eval_precision = 0.9273
2023-05-23 23:06:59.700 666:link-prediction        INFO     eval_recall = 0.9683
2023-05-23 23:06:59.700 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:06:59.701 559:link-prediction        INFO     ********************
2023-05-23 23:06:59.701 560:link-prediction        INFO     Best f1:0.9474
2023-05-23 23:06:59.701 561:link-prediction        INFO     ********************
2023-05-23 23:06:59.705 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:06:59.705 581:link-prediction        INFO     ********************
2023-05-23 23:06:59.705 582:link-prediction        INFO     Best MCC:0.8934
2023-05-23 23:06:59.706 583:link-prediction        INFO     ********************
2023-05-23 23:06:59.708 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:08:29.653 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:08:29.653 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:08:29.653 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:13:03.633 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:13:03.634 666:link-prediction        INFO     eval_acc = 0.9467
2023-05-23 23:13:03.634 666:link-prediction        INFO     eval_f1 = 0.9479
2023-05-23 23:13:03.634 666:link-prediction        INFO     eval_mcc = 0.8943
2023-05-23 23:13:03.634 666:link-prediction        INFO     eval_precision = 0.9271
2023-05-23 23:13:03.635 666:link-prediction        INFO     eval_recall = 0.9696
2023-05-23 23:13:03.635 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:13:03.635 559:link-prediction        INFO     ********************
2023-05-23 23:13:03.635 560:link-prediction        INFO     Best f1:0.9479
2023-05-23 23:13:03.635 561:link-prediction        INFO     ********************
2023-05-23 23:13:03.639 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:13:03.639 581:link-prediction        INFO     ********************
2023-05-23 23:13:03.639 582:link-prediction        INFO     Best MCC:0.8943
2023-05-23 23:13:03.639 583:link-prediction        INFO     ********************
2023-05-23 23:13:03.641 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:14:20.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:14:20.693 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:14:20.694 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:19:08.583 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:19:08.585 666:link-prediction        INFO     eval_acc = 0.9384
2023-05-23 23:19:08.585 666:link-prediction        INFO     eval_f1 = 0.9413
2023-05-23 23:19:08.585 666:link-prediction        INFO     eval_mcc = 0.8812
2023-05-23 23:19:08.585 666:link-prediction        INFO     eval_precision = 0.8986
2023-05-23 23:19:08.585 666:link-prediction        INFO     eval_recall = 0.9883
2023-05-23 23:19:08.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:19:46.485 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:19:46.486 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:19:46.486 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:21:23.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:21:23.375 666:link-prediction        INFO     eval_acc = 0.949
2023-05-23 23:21:23.375 666:link-prediction        INFO     eval_f1 = 0.9506
2023-05-23 23:21:23.375 666:link-prediction        INFO     eval_mcc = 0.8999
2023-05-23 23:21:23.375 666:link-prediction        INFO     eval_precision = 0.9215
2023-05-23 23:21:23.376 666:link-prediction        INFO     eval_recall = 0.9816
2023-05-23 23:21:23.376 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:21:23.376 559:link-prediction        INFO     ********************
2023-05-23 23:21:23.376 560:link-prediction        INFO     Best f1:0.9506
2023-05-23 23:21:23.376 561:link-prediction        INFO     ********************
2023-05-23 23:21:23.380 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:21:23.380 581:link-prediction        INFO     ********************
2023-05-23 23:21:23.380 582:link-prediction        INFO     Best MCC:0.8999
2023-05-23 23:21:23.380 583:link-prediction        INFO     ********************
2023-05-23 23:21:23.382 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:22:56.823 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:22:56.824 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:22:56.824 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:27:21.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:27:21.725 666:link-prediction        INFO     eval_acc = 0.9478
2023-05-23 23:27:21.725 666:link-prediction        INFO     eval_f1 = 0.9497
2023-05-23 23:27:21.725 666:link-prediction        INFO     eval_mcc = 0.8982
2023-05-23 23:27:21.725 666:link-prediction        INFO     eval_precision = 0.917
2023-05-23 23:27:21.725 666:link-prediction        INFO     eval_recall = 0.9848
2023-05-23 23:27:21.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:28:08.810 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:28:08.810 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:28:08.811 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:30:59.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:30:59.746 666:link-prediction        INFO     eval_acc = 0.9605
2023-05-23 23:30:59.746 666:link-prediction        INFO     eval_f1 = 0.9606
2023-05-23 23:30:59.746 666:link-prediction        INFO     eval_mcc = 0.921
2023-05-23 23:30:59.746 666:link-prediction        INFO     eval_precision = 0.958
2023-05-23 23:30:59.746 666:link-prediction        INFO     eval_recall = 0.9633
2023-05-23 23:30:59.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:30:59.747 559:link-prediction        INFO     ********************
2023-05-23 23:30:59.747 560:link-prediction        INFO     Best f1:0.9606
2023-05-23 23:30:59.747 561:link-prediction        INFO     ********************
2023-05-23 23:30:59.751 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:30:59.751 581:link-prediction        INFO     ********************
2023-05-23 23:30:59.751 582:link-prediction        INFO     Best MCC:0.921
2023-05-23 23:30:59.751 583:link-prediction        INFO     ********************
2023-05-23 23:30:59.753 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:32:07.877 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:32:07.878 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:32:07.878 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:33:27.282 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:33:27.282 666:link-prediction        INFO     eval_acc = 0.9572
2023-05-23 23:33:27.282 666:link-prediction        INFO     eval_f1 = 0.9582
2023-05-23 23:33:27.282 666:link-prediction        INFO     eval_mcc = 0.9154
2023-05-23 23:33:27.283 666:link-prediction        INFO     eval_precision = 0.9382
2023-05-23 23:33:27.283 666:link-prediction        INFO     eval_recall = 0.979
2023-05-23 23:33:27.283 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:33:55.480 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:33:55.481 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:33:55.481 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:35:07.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:35:07.043 666:link-prediction        INFO     eval_acc = 0.9552
2023-05-23 23:35:07.044 666:link-prediction        INFO     eval_f1 = 0.9565
2023-05-23 23:35:07.044 666:link-prediction        INFO     eval_mcc = 0.912
2023-05-23 23:35:07.044 666:link-prediction        INFO     eval_precision = 0.9296
2023-05-23 23:35:07.044 666:link-prediction        INFO     eval_recall = 0.9849
2023-05-23 23:35:07.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:35:30.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:35:30.918 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:35:30.918 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:36:35.165 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:36:35.166 666:link-prediction        INFO     eval_acc = 0.9582
2023-05-23 23:36:35.167 666:link-prediction        INFO     eval_f1 = 0.9592
2023-05-23 23:36:35.167 666:link-prediction        INFO     eval_mcc = 0.9175
2023-05-23 23:36:35.167 666:link-prediction        INFO     eval_precision = 0.9363
2023-05-23 23:36:35.167 666:link-prediction        INFO     eval_recall = 0.9833
2023-05-23 23:36:35.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:36:53.605 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:36:53.605 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:36:53.605 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:37:57.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:37:57.988 666:link-prediction        INFO     eval_acc = 0.9584
2023-05-23 23:37:57.988 666:link-prediction        INFO     eval_f1 = 0.9595
2023-05-23 23:37:57.989 666:link-prediction        INFO     eval_mcc = 0.9181
