2022-10-21 23:54:12.678 933:link-prediction        DEBUG  main message
2022-10-21 23:54:45.304 305:link-prediction        INFO   label: 0
2022-10-21 23:54:45.304 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 23:54:45.304 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 23:54:45.304 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 23:54:45.304 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 23:54:45.304 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 23:54:45.305 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 23:54:45.305 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 23:54:45.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 23:54:45.305 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.305 304:link-prediction        INFO   idx: 46798
2022-10-21 23:54:45.305 305:link-prediction        INFO   label: 0
2022-10-21 23:54:45.305 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 23:54:45.305 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 23:54:45.305 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 23:54:45.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 23:54:45.305 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 23:54:45.306 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 23:54:45.306 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 23:54:45.306 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 23:54:45.306 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.306 304:link-prediction        INFO   idx: 46926
2022-10-21 23:54:45.306 305:link-prediction        INFO   label: 1
2022-10-21 23:54:45.306 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 23:54:45.306 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 23:54:45.306 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 23:54:45.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 23:54:45.306 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 23:54:45.306 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 23:54:45.306 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 23:54:45.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 23:54:45.307 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.307 304:link-prediction        INFO   idx: 45989
2022-10-21 23:54:45.307 305:link-prediction        INFO   label: 0
2022-10-21 23:54:45.307 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 23:54:45.307 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 23:54:45.307 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 23:54:45.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 23:54:45.307 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 23:54:45.307 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 23:54:45.307 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 23:54:45.307 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 23:54:45.308 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.308 304:link-prediction        INFO   idx: 42583
2022-10-21 23:54:45.308 305:link-prediction        INFO   label: 1
2022-10-21 23:54:45.308 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 23:54:45.308 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 23:54:45.308 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 23:54:45.308 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 23:54:45.308 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 23:54:45.308 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 23:54:45.308 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 23:54:45.308 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 23:54:45.308 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:54:45.329 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:54:45.329 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:54:46.099 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:54:46.099 470:link-prediction        INFO     Num examples = 97678
2022-10-21 23:54:46.099 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:54:46.099 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:54:46.099 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:54:46.099 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:54:46.099 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 23:54:52.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:54:52.016 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:54:52.016 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:55:10.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:55:10.952 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-21 23:55:10.952 647:link-prediction        INFO     eval_f1 = 0.7121
2022-10-21 23:55:10.952 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-21 23:55:10.952 647:link-prediction        INFO     eval_precision = 0.9107
2022-10-21 23:55:10.952 647:link-prediction        INFO     eval_recall = 0.5846
2022-10-21 23:55:10.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:55:10.955 540:link-prediction        INFO     ********************
2022-10-21 23:55:10.955 541:link-prediction        INFO     Best f1:0.7121
2022-10-21 23:55:10.955 542:link-prediction        INFO     ********************
2022-10-21 23:55:10.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:55:10.956 562:link-prediction        INFO     ********************
2022-10-21 23:55:10.956 563:link-prediction        INFO     Best MCC:0.5647
2022-10-21 23:55:10.956 564:link-prediction        INFO     ********************
2022-10-21 23:55:10.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:55:16.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:55:16.547 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:55:16.547 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:55:35.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:55:35.811 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-21 23:55:35.811 647:link-prediction        INFO     eval_f1 = 0.7644
2022-10-21 23:55:35.811 647:link-prediction        INFO     eval_mcc = 0.567
2022-10-21 23:55:35.812 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-21 23:55:35.812 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-21 23:55:35.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:55:35.814 540:link-prediction        INFO     ********************
2022-10-21 23:55:35.814 541:link-prediction        INFO     Best f1:0.7644
2022-10-21 23:55:35.814 542:link-prediction        INFO     ********************
2022-10-21 23:55:35.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:55:35.815 562:link-prediction        INFO     ********************
2022-10-21 23:55:35.815 563:link-prediction        INFO     Best MCC:0.567
2022-10-21 23:55:35.815 564:link-prediction        INFO     ********************
2022-10-21 23:55:35.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:55:41.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:55:41.433 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:55:41.433 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:56:00.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:56:00.600 647:link-prediction        INFO     eval_acc = 0.7933
2022-10-21 23:56:00.600 647:link-prediction        INFO     eval_f1 = 0.7857
2022-10-21 23:56:00.600 647:link-prediction        INFO     eval_mcc = 0.5881
2022-10-21 23:56:00.601 647:link-prediction        INFO     eval_precision = 0.8158
2022-10-21 23:56:00.601 647:link-prediction        INFO     eval_recall = 0.7578
2022-10-21 23:56:00.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:56:00.604 540:link-prediction        INFO     ********************
2022-10-21 23:56:00.604 541:link-prediction        INFO     Best f1:0.7857
2022-10-21 23:56:00.604 542:link-prediction        INFO     ********************
2022-10-21 23:56:00.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:56:00.605 562:link-prediction        INFO     ********************
2022-10-21 23:56:00.605 563:link-prediction        INFO     Best MCC:0.5881
2022-10-21 23:56:00.605 564:link-prediction        INFO     ********************
2022-10-21 23:56:00.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:56:06.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:56:06.248 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:56:06.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:56:25.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:56:25.559 647:link-prediction        INFO     eval_acc = 0.7993
2022-10-21 23:56:25.560 647:link-prediction        INFO     eval_f1 = 0.8003
2022-10-21 23:56:25.560 647:link-prediction        INFO     eval_mcc = 0.5986
2022-10-21 23:56:25.560 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-21 23:56:25.560 647:link-prediction        INFO     eval_recall = 0.8046
2022-10-21 23:56:25.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:56:25.562 540:link-prediction        INFO     ********************
2022-10-21 23:56:25.562 541:link-prediction        INFO     Best f1:0.8003
2022-10-21 23:56:25.562 542:link-prediction        INFO     ********************
2022-10-21 23:56:25.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:56:25.563 562:link-prediction        INFO     ********************
2022-10-21 23:56:25.563 563:link-prediction        INFO     Best MCC:0.5986
2022-10-21 23:56:25.563 564:link-prediction        INFO     ********************
2022-10-21 23:56:25.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:56:31.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:56:31.202 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:56:31.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:56:50.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:56:50.304 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-21 23:56:50.304 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-21 23:56:50.304 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-21 23:56:50.305 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-21 23:56:50.305 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-21 23:56:50.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:56:50.307 562:link-prediction        INFO     ********************
2022-10-21 23:56:50.307 563:link-prediction        INFO     Best MCC:0.6191
2022-10-21 23:56:50.307 564:link-prediction        INFO     ********************
2022-10-21 23:56:50.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:56:55.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:56:55.937 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:56:55.937 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:57:14.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:57:14.991 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-21 23:57:14.991 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-21 23:57:14.991 647:link-prediction        INFO     eval_mcc = 0.6151
2022-10-21 23:57:14.991 647:link-prediction        INFO     eval_precision = 0.829
2022-10-21 23:57:14.991 647:link-prediction        INFO     eval_recall = 0.7732
2022-10-21 23:57:14.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:57:20.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:57:20.579 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:57:20.579 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:57:39.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:57:39.815 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-21 23:57:39.815 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-21 23:57:39.815 647:link-prediction        INFO     eval_mcc = 0.6196
2022-10-21 23:57:39.815 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-21 23:57:39.815 647:link-prediction        INFO     eval_recall = 0.7881
2022-10-21 23:57:39.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:57:39.818 540:link-prediction        INFO     ********************
2022-10-21 23:57:39.818 541:link-prediction        INFO     Best f1:0.8054
2022-10-21 23:57:39.818 542:link-prediction        INFO     ********************
2022-10-21 23:57:39.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:57:39.819 562:link-prediction        INFO     ********************
2022-10-21 23:57:39.819 563:link-prediction        INFO     Best MCC:0.6196
2022-10-21 23:57:39.819 564:link-prediction        INFO     ********************
2022-10-21 23:57:39.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:57:45.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:57:45.458 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:57:45.458 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:58:05.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:58:05.010 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-21 23:58:05.010 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-21 23:58:05.010 647:link-prediction        INFO     eval_mcc = 0.6197
2022-10-21 23:58:05.010 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-21 23:58:05.010 647:link-prediction        INFO     eval_recall = 0.7584
2022-10-21 23:58:05.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:58:05.012 562:link-prediction        INFO     ********************
2022-10-21 23:58:05.013 563:link-prediction        INFO     Best MCC:0.6197
2022-10-21 23:58:05.013 564:link-prediction        INFO     ********************
2022-10-21 23:58:05.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:58:10.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:58:10.622 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:58:10.623 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:58:30.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:58:30.195 647:link-prediction        INFO     eval_acc = 0.812
2022-10-21 23:58:30.195 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-21 23:58:30.195 647:link-prediction        INFO     eval_mcc = 0.6277
2022-10-21 23:58:30.195 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-21 23:58:30.195 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-21 23:58:30.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:58:30.197 562:link-prediction        INFO     ********************
2022-10-21 23:58:30.197 563:link-prediction        INFO     Best MCC:0.6277
2022-10-21 23:58:30.197 564:link-prediction        INFO     ********************
2022-10-21 23:58:30.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:58:35.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:58:35.855 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:58:35.856 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:58:54.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:58:54.955 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-21 23:58:54.955 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-21 23:58:54.955 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-21 23:58:54.955 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-21 23:58:54.955 647:link-prediction        INFO     eval_recall = 0.7735
2022-10-21 23:58:54.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:59:00.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:59:00.627 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:59:00.627 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:59:19.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:59:19.777 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-21 23:59:19.777 647:link-prediction        INFO     eval_f1 = 0.8191
2022-10-21 23:59:19.777 647:link-prediction        INFO     eval_mcc = 0.6264
2022-10-21 23:59:19.777 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-21 23:59:19.777 647:link-prediction        INFO     eval_recall = 0.85
2022-10-21 23:59:19.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:59:19.780 540:link-prediction        INFO     ********************
2022-10-21 23:59:19.780 541:link-prediction        INFO     Best f1:0.8191
2022-10-21 23:59:19.780 542:link-prediction        INFO     ********************
2022-10-21 23:59:19.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:59:25.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:59:25.429 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:59:25.429 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:59:45.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:59:45.017 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-21 23:59:45.017 647:link-prediction        INFO     eval_f1 = 0.8167
2022-10-21 23:59:45.017 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-21 23:59:45.017 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-21 23:59:45.017 647:link-prediction        INFO     eval_recall = 0.8367
2022-10-21 23:59:45.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:59:50.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:59:50.728 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:59:50.728 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:00:09.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:00:09.806 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-22 00:00:09.806 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-22 00:00:09.807 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-22 00:00:09.807 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-22 00:00:09.807 647:link-prediction        INFO     eval_recall = 0.7532
2022-10-22 00:00:09.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:00:09.809 562:link-prediction        INFO     ********************
2022-10-22 00:00:09.809 563:link-prediction        INFO     Best MCC:0.6307
2022-10-22 00:00:09.809 564:link-prediction        INFO     ********************
2022-10-22 00:00:09.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-22 00:00:15.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:00:15.528 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:00:15.528 600:link-prediction        INFO     Batch size = 32
