2022-10-10 22:22:22.890 933:link-prediction        DEBUG  main message
2022-10-10 22:23:28.735 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 22:23:28.735 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.735 304:link-prediction        INFO   idx: 46011
2022-10-10 22:23:28.735 305:link-prediction        INFO   label: 0
2022-10-10 22:23:28.735 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 22:23:28.735 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 22:23:28.735 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 22:23:28.735 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 22:23:28.735 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 22:23:28.736 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 22:23:28.736 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 22:23:28.736 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 22:23:28.736 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:23:28.759 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:23:28.759 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:23:29.520 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:23:29.520 470:link-prediction        INFO     Num examples = 123024
2022-10-10 22:23:29.520 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:23:29.520 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:23:29.521 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:23:29.521 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:23:29.521 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 22:23:36.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:23:36.097 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:23:36.097 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:23:57.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:23:57.310 647:link-prediction        INFO     eval_acc = 0.7367
2022-10-10 22:23:57.311 647:link-prediction        INFO     eval_f1 = 0.7305
2022-10-10 22:23:57.311 647:link-prediction        INFO     eval_mcc = 0.4739
2022-10-10 22:23:57.311 647:link-prediction        INFO     eval_precision = 0.7482
2022-10-10 22:23:57.311 647:link-prediction        INFO     eval_recall = 0.7135
2022-10-10 22:23:57.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:23:57.311 540:link-prediction        INFO     ********************
2022-10-10 22:23:57.311 541:link-prediction        INFO     Best f1:0.7305
2022-10-10 22:23:57.311 542:link-prediction        INFO     ********************
2022-10-10 22:23:57.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:23:57.312 562:link-prediction        INFO     ********************
2022-10-10 22:23:57.312 563:link-prediction        INFO     Best MCC:0.4739
2022-10-10 22:23:57.312 564:link-prediction        INFO     ********************
2022-10-10 22:23:57.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:24:03.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:24:03.629 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:24:03.629 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:24:25.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:24:25.042 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-10 22:24:25.042 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-10 22:24:25.042 647:link-prediction        INFO     eval_mcc = 0.5895
2022-10-10 22:24:25.042 647:link-prediction        INFO     eval_precision = 0.7998
2022-10-10 22:24:25.042 647:link-prediction        INFO     eval_recall = 0.7863
2022-10-10 22:24:25.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:24:25.042 540:link-prediction        INFO     ********************
2022-10-10 22:24:25.042 541:link-prediction        INFO     Best f1:0.793
2022-10-10 22:24:25.042 542:link-prediction        INFO     ********************
2022-10-10 22:24:25.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:24:25.043 562:link-prediction        INFO     ********************
2022-10-10 22:24:25.043 563:link-prediction        INFO     Best MCC:0.5895
2022-10-10 22:24:25.043 564:link-prediction        INFO     ********************
2022-10-10 22:24:25.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:24:31.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:24:31.307 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:24:31.307 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:24:52.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:24:52.208 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-10 22:24:52.208 647:link-prediction        INFO     eval_f1 = 0.8305
2022-10-10 22:24:52.208 647:link-prediction        INFO     eval_mcc = 0.639
2022-10-10 22:24:52.208 647:link-prediction        INFO     eval_precision = 0.7418
2022-10-10 22:24:52.208 647:link-prediction        INFO     eval_recall = 0.9434
2022-10-10 22:24:52.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:24:52.208 540:link-prediction        INFO     ********************
2022-10-10 22:24:52.208 541:link-prediction        INFO     Best f1:0.8305
2022-10-10 22:24:52.208 542:link-prediction        INFO     ********************
2022-10-10 22:24:52.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:24:52.209 562:link-prediction        INFO     ********************
2022-10-10 22:24:52.209 563:link-prediction        INFO     Best MCC:0.639
2022-10-10 22:24:52.210 564:link-prediction        INFO     ********************
2022-10-10 22:24:52.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:24:58.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:24:58.520 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:24:58.520 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:25:20.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:25:20.180 647:link-prediction        INFO     eval_acc = 0.8175
2022-10-10 22:25:20.180 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-10 22:25:20.180 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-10 22:25:20.180 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-10 22:25:20.181 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-10 22:25:20.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:25:20.181 562:link-prediction        INFO     ********************
2022-10-10 22:25:20.181 563:link-prediction        INFO     Best MCC:0.6393
2022-10-10 22:25:20.181 564:link-prediction        INFO     ********************
2022-10-10 22:25:20.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:25:26.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:25:26.478 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:25:26.478 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:25:48.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:25:48.151 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-10 22:25:48.151 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-10 22:25:48.151 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-10 22:25:48.151 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-10 22:25:48.151 647:link-prediction        INFO     eval_recall = 0.9332
2022-10-10 22:25:48.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:25:48.151 540:link-prediction        INFO     ********************
2022-10-10 22:25:48.152 541:link-prediction        INFO     Best f1:0.8541
2022-10-10 22:25:48.152 542:link-prediction        INFO     ********************
2022-10-10 22:25:48.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:25:48.153 562:link-prediction        INFO     ********************
2022-10-10 22:25:48.153 563:link-prediction        INFO     Best MCC:0.6932
2022-10-10 22:25:48.153 564:link-prediction        INFO     ********************
2022-10-10 22:25:48.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:25:54.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:25:54.488 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:25:54.488 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:26:16.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:26:16.193 647:link-prediction        INFO     eval_acc = 0.8488
2022-10-10 22:26:16.193 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-10 22:26:16.193 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-10 22:26:16.193 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-10 22:26:16.194 647:link-prediction        INFO     eval_recall = 0.8762
2022-10-10 22:26:16.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:26:16.194 562:link-prediction        INFO     ********************
2022-10-10 22:26:16.194 563:link-prediction        INFO     Best MCC:0.6987
2022-10-10 22:26:16.194 564:link-prediction        INFO     ********************
2022-10-10 22:26:16.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:26:22.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:26:22.547 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:26:22.547 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:26:44.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:26:44.282 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-10 22:26:44.282 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-10 22:26:44.282 647:link-prediction        INFO     eval_mcc = 0.7081
2022-10-10 22:26:44.282 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-10 22:26:44.282 647:link-prediction        INFO     eval_recall = 0.905
2022-10-10 22:26:44.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:26:44.282 540:link-prediction        INFO     ********************
2022-10-10 22:26:44.282 541:link-prediction        INFO     Best f1:0.8595
2022-10-10 22:26:44.282 542:link-prediction        INFO     ********************
2022-10-10 22:26:44.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:26:44.283 562:link-prediction        INFO     ********************
2022-10-10 22:26:44.283 563:link-prediction        INFO     Best MCC:0.7081
2022-10-10 22:26:44.283 564:link-prediction        INFO     ********************
2022-10-10 22:26:44.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:26:50.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:26:50.621 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:26:50.621 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:27:12.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:27:12.370 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-10 22:27:12.370 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-10 22:27:12.370 647:link-prediction        INFO     eval_mcc = 0.6825
2022-10-10 22:27:12.370 647:link-prediction        INFO     eval_precision = 0.865
2022-10-10 22:27:12.370 647:link-prediction        INFO     eval_recall = 0.8068
2022-10-10 22:27:12.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:27:18.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:27:18.703 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:27:18.703 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:27:40.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:27:40.231 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-10 22:27:40.231 647:link-prediction        INFO     eval_f1 = 0.8329
2022-10-10 22:27:40.231 647:link-prediction        INFO     eval_mcc = 0.6862
2022-10-10 22:27:40.232 647:link-prediction        INFO     eval_precision = 0.8796
2022-10-10 22:27:40.232 647:link-prediction        INFO     eval_recall = 0.7909
2022-10-10 22:27:40.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:27:46.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:27:46.554 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:27:46.554 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:28:08.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:28:08.076 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-10 22:28:08.076 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-10 22:28:08.076 647:link-prediction        INFO     eval_mcc = 0.7177
2022-10-10 22:28:08.076 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-10 22:28:08.076 647:link-prediction        INFO     eval_recall = 0.9158
2022-10-10 22:28:08.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:28:08.077 540:link-prediction        INFO     ********************
2022-10-10 22:28:08.077 541:link-prediction        INFO     Best f1:0.8644
2022-10-10 22:28:08.077 542:link-prediction        INFO     ********************
2022-10-10 22:28:08.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:28:08.078 562:link-prediction        INFO     ********************
2022-10-10 22:28:08.078 563:link-prediction        INFO     Best MCC:0.7177
2022-10-10 22:28:08.078 564:link-prediction        INFO     ********************
2022-10-10 22:28:08.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:28:14.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:28:14.336 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:28:14.336 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:28:34.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:28:34.743 647:link-prediction        INFO     eval_acc = 0.8538
2022-10-10 22:28:34.743 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-10 22:28:34.743 647:link-prediction        INFO     eval_mcc = 0.7105
2022-10-10 22:28:34.743 647:link-prediction        INFO     eval_precision = 0.8248
2022-10-10 22:28:34.743 647:link-prediction        INFO     eval_recall = 0.8986
2022-10-10 22:28:34.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:28:41.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:28:41.050 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:28:41.051 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:29:02.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:29:02.242 647:link-prediction        INFO     eval_acc = 0.8513
2022-10-10 22:29:02.242 647:link-prediction        INFO     eval_f1 = 0.8468
2022-10-10 22:29:02.242 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-10 22:29:02.242 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-10 22:29:02.242 647:link-prediction        INFO     eval_recall = 0.8221
2022-10-10 22:29:02.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:29:08.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:29:08.533 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:29:08.533 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:29:29.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:29:29.857 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-10 22:29:29.857 647:link-prediction        INFO     eval_f1 = 0.8685
2022-10-10 22:29:29.857 647:link-prediction        INFO     eval_mcc = 0.7266
2022-10-10 22:29:29.857 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-10 22:29:29.857 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-10 22:29:29.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:29:29.857 540:link-prediction        INFO     ********************
2022-10-10 22:29:29.857 541:link-prediction        INFO     Best f1:0.8685
2022-10-10 22:29:29.857 542:link-prediction        INFO     ********************
2022-10-10 22:29:29.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:29:29.858 562:link-prediction        INFO     ********************
2022-10-10 22:29:29.858 563:link-prediction        INFO     Best MCC:0.7266
2022-10-10 22:29:29.859 564:link-prediction        INFO     ********************
2022-10-10 22:29:29.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:29:36.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:29:36.146 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:29:36.146 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:29:57.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:29:57.126 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-10 22:29:57.126 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-10 22:29:57.126 647:link-prediction        INFO     eval_mcc = 0.7277
2022-10-10 22:29:57.126 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 22:29:57.126 647:link-prediction        INFO     eval_recall = 0.9175
2022-10-10 22:29:57.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:29:57.126 540:link-prediction        INFO     ********************
