2023-05-22 03:25:00.683 933:link-prediction        DEBUG  main message
2023-05-22 03:25:49.091 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 03:25:49.091 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 03:25:49.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 03:25:49.092 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 03:25:49.092 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 03:25:49.092 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 03:25:49.092 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 03:25:49.092 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.092 304:link-prediction        INFO   idx: s809030941_run
2023-05-22 03:25:49.092 305:link-prediction        INFO   label: 0
2023-05-22 03:25:49.093 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:25:49.093 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 03:25:49.093 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 03:25:49.093 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 03:25:49.094 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 03:25:49.094 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 03:25:49.094 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 03:25:49.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 03:25:49.094 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:25:49.118 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:25:49.118 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:25:50.599 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:25:50.599 470:link-prediction        INFO     Num examples = 77513
2023-05-22 03:25:50.599 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:25:50.599 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:25:50.599 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:25:50.599 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:25:50.599 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 03:25:58.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:25:58.010 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:25:58.010 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:26:19.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:26:19.632 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-22 03:26:19.632 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-22 03:26:19.632 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-22 03:26:19.632 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-22 03:26:19.632 647:link-prediction        INFO     eval_recall = 0.8784
2023-05-22 03:26:19.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:26:19.635 540:link-prediction        INFO     ********************
2023-05-22 03:26:19.635 541:link-prediction        INFO     Best f1:0.8205
2023-05-22 03:26:19.636 542:link-prediction        INFO     ********************
2023-05-22 03:26:19.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:26:19.640 562:link-prediction        INFO     ********************
2023-05-22 03:26:19.640 563:link-prediction        INFO     Best MCC:0.624
2023-05-22 03:26:19.640 564:link-prediction        INFO     ********************
2023-05-22 03:26:19.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:26:26.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:26:26.204 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:26:26.204 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:26:49.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:26:49.148 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-22 03:26:49.149 647:link-prediction        INFO     eval_f1 = 0.878
2023-05-22 03:26:49.149 647:link-prediction        INFO     eval_mcc = 0.753
2023-05-22 03:26:49.149 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-22 03:26:49.149 647:link-prediction        INFO     eval_recall = 0.8959
2023-05-22 03:26:49.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:26:49.152 540:link-prediction        INFO     ********************
2023-05-22 03:26:49.152 541:link-prediction        INFO     Best f1:0.878
2023-05-22 03:26:49.152 542:link-prediction        INFO     ********************
2023-05-22 03:26:49.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:26:49.155 562:link-prediction        INFO     ********************
2023-05-22 03:26:49.155 563:link-prediction        INFO     Best MCC:0.753
2023-05-22 03:26:49.156 564:link-prediction        INFO     ********************
2023-05-22 03:26:49.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:26:56.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:26:56.425 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:26:56.425 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:27:15.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:27:15.737 647:link-prediction        INFO     eval_acc = 0.902
2023-05-22 03:27:15.737 647:link-prediction        INFO     eval_f1 = 0.9018
2023-05-22 03:27:15.737 647:link-prediction        INFO     eval_mcc = 0.804
2023-05-22 03:27:15.737 647:link-prediction        INFO     eval_precision = 0.899
2023-05-22 03:27:15.737 647:link-prediction        INFO     eval_recall = 0.9045
2023-05-22 03:27:15.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:27:15.740 540:link-prediction        INFO     ********************
2023-05-22 03:27:15.740 541:link-prediction        INFO     Best f1:0.9018
2023-05-22 03:27:15.740 542:link-prediction        INFO     ********************
2023-05-22 03:27:15.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:27:15.743 562:link-prediction        INFO     ********************
2023-05-22 03:27:15.743 563:link-prediction        INFO     Best MCC:0.804
2023-05-22 03:27:15.744 564:link-prediction        INFO     ********************
2023-05-22 03:27:15.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:27:21.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:27:21.663 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:27:21.663 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:27:40.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:27:40.872 647:link-prediction        INFO     eval_acc = 0.9029
2023-05-22 03:27:40.872 647:link-prediction        INFO     eval_f1 = 0.9036
2023-05-22 03:27:40.872 647:link-prediction        INFO     eval_mcc = 0.8061
2023-05-22 03:27:40.872 647:link-prediction        INFO     eval_precision = 0.8923
2023-05-22 03:27:40.873 647:link-prediction        INFO     eval_recall = 0.9153
2023-05-22 03:27:40.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:27:40.876 540:link-prediction        INFO     ********************
2023-05-22 03:27:40.876 541:link-prediction        INFO     Best f1:0.9036
2023-05-22 03:27:40.877 542:link-prediction        INFO     ********************
2023-05-22 03:27:40.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:27:40.879 562:link-prediction        INFO     ********************
2023-05-22 03:27:40.880 563:link-prediction        INFO     Best MCC:0.8061
2023-05-22 03:27:40.880 564:link-prediction        INFO     ********************
2023-05-22 03:27:40.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:27:47.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:27:47.785 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:27:47.785 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:28:11.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:28:11.859 647:link-prediction        INFO     eval_acc = 0.9068
2023-05-22 03:28:11.859 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-22 03:28:11.859 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-22 03:28:11.859 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-22 03:28:11.859 647:link-prediction        INFO     eval_recall = 0.9721
2023-05-22 03:28:11.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:28:11.864 540:link-prediction        INFO     ********************
2023-05-22 03:28:11.864 541:link-prediction        INFO     Best f1:0.9121
2023-05-22 03:28:11.864 542:link-prediction        INFO     ********************
2023-05-22 03:28:11.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:28:11.867 562:link-prediction        INFO     ********************
2023-05-22 03:28:11.867 563:link-prediction        INFO     Best MCC:0.8208
2023-05-22 03:28:11.867 564:link-prediction        INFO     ********************
2023-05-22 03:28:11.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:28:19.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:28:19.455 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:28:19.456 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:28:42.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:28:42.789 647:link-prediction        INFO     eval_acc = 0.9264
2023-05-22 03:28:42.789 647:link-prediction        INFO     eval_f1 = 0.928
2023-05-22 03:28:42.789 647:link-prediction        INFO     eval_mcc = 0.8541
2023-05-22 03:28:42.789 647:link-prediction        INFO     eval_precision = 0.9038
2023-05-22 03:28:42.789 647:link-prediction        INFO     eval_recall = 0.9535
2023-05-22 03:28:42.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:28:42.792 540:link-prediction        INFO     ********************
2023-05-22 03:28:42.793 541:link-prediction        INFO     Best f1:0.928
2023-05-22 03:28:42.793 542:link-prediction        INFO     ********************
2023-05-22 03:28:42.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:28:42.795 562:link-prediction        INFO     ********************
2023-05-22 03:28:42.795 563:link-prediction        INFO     Best MCC:0.8541
2023-05-22 03:28:42.795 564:link-prediction        INFO     ********************
2023-05-22 03:28:42.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:28:50.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:28:50.177 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:28:50.177 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:29:14.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:29:14.558 647:link-prediction        INFO     eval_acc = 0.9218
2023-05-22 03:29:14.558 647:link-prediction        INFO     eval_f1 = 0.9226
2023-05-22 03:29:14.558 647:link-prediction        INFO     eval_mcc = 0.844
2023-05-22 03:29:14.558 647:link-prediction        INFO     eval_precision = 0.9081
2023-05-22 03:29:14.559 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-22 03:29:14.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:29:22.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:29:22.394 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:29:22.394 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:29:46.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:29:46.389 647:link-prediction        INFO     eval_acc = 0.9241
2023-05-22 03:29:46.389 647:link-prediction        INFO     eval_f1 = 0.9276
2023-05-22 03:29:46.389 647:link-prediction        INFO     eval_mcc = 0.8533
2023-05-22 03:29:46.389 647:link-prediction        INFO     eval_precision = 0.8817
2023-05-22 03:29:46.389 647:link-prediction        INFO     eval_recall = 0.9787
2023-05-22 03:29:46.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:29:53.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:29:53.975 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:29:53.976 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:30:19.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:30:19.153 647:link-prediction        INFO     eval_acc = 0.9296
2023-05-22 03:30:19.153 647:link-prediction        INFO     eval_f1 = 0.9291
2023-05-22 03:30:19.153 647:link-prediction        INFO     eval_mcc = 0.8592
2023-05-22 03:30:19.153 647:link-prediction        INFO     eval_precision = 0.9314
2023-05-22 03:30:19.154 647:link-prediction        INFO     eval_recall = 0.9267
2023-05-22 03:30:19.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:30:19.158 540:link-prediction        INFO     ********************
2023-05-22 03:30:19.158 541:link-prediction        INFO     Best f1:0.9291
2023-05-22 03:30:19.158 542:link-prediction        INFO     ********************
2023-05-22 03:30:19.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:30:19.160 562:link-prediction        INFO     ********************
2023-05-22 03:30:19.160 563:link-prediction        INFO     Best MCC:0.8592
2023-05-22 03:30:19.161 564:link-prediction        INFO     ********************
2023-05-22 03:30:19.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:30:26.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:30:26.852 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:30:26.852 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:30:52.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:30:52.858 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-22 03:30:52.858 647:link-prediction        INFO     eval_f1 = 0.9143
2023-05-22 03:30:52.858 647:link-prediction        INFO     eval_mcc = 0.8262
2023-05-22 03:30:52.858 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-22 03:30:52.859 647:link-prediction        INFO     eval_recall = 0.9831
2023-05-22 03:30:52.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:31:00.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:31:00.719 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:31:00.719 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:31:26.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:31:26.024 647:link-prediction        INFO     eval_acc = 0.9391
2023-05-22 03:31:26.024 647:link-prediction        INFO     eval_f1 = 0.9392
2023-05-22 03:31:26.024 647:link-prediction        INFO     eval_mcc = 0.8782
2023-05-22 03:31:26.024 647:link-prediction        INFO     eval_precision = 0.9322
2023-05-22 03:31:26.024 647:link-prediction        INFO     eval_recall = 0.9463
2023-05-22 03:31:26.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:31:26.029 540:link-prediction        INFO     ********************
2023-05-22 03:31:26.029 541:link-prediction        INFO     Best f1:0.9392
2023-05-22 03:31:26.029 542:link-prediction        INFO     ********************
2023-05-22 03:31:26.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:31:26.032 562:link-prediction        INFO     ********************
2023-05-22 03:31:26.032 563:link-prediction        INFO     Best MCC:0.8782
2023-05-22 03:31:26.032 564:link-prediction        INFO     ********************
2023-05-22 03:31:26.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:31:33.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:31:33.791 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:31:33.791 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:31:59.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:31:59.675 647:link-prediction        INFO     eval_acc = 0.9396
2023-05-22 03:31:59.675 647:link-prediction        INFO     eval_f1 = 0.9415
2023-05-22 03:31:59.675 647:link-prediction        INFO     eval_mcc = 0.8817
2023-05-22 03:31:59.676 647:link-prediction        INFO     eval_precision = 0.9085
2023-05-22 03:31:59.676 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-22 03:31:59.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:31:59.679 540:link-prediction        INFO     ********************
2023-05-22 03:31:59.679 541:link-prediction        INFO     Best f1:0.9415
2023-05-22 03:31:59.679 542:link-prediction        INFO     ********************
2023-05-22 03:31:59.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:31:59.681 562:link-prediction        INFO     ********************
2023-05-22 03:31:59.681 563:link-prediction        INFO     Best MCC:0.8817
2023-05-22 03:31:59.682 564:link-prediction        INFO     ********************
2023-05-22 03:31:59.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:32:07.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:32:07.922 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:32:07.922 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:32:31.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:32:31.687 647:link-prediction        INFO     eval_acc = 0.9386
2023-05-22 03:32:31.687 647:link-prediction        INFO     eval_f1 = 0.9406
2023-05-22 03:32:31.687 647:link-prediction        INFO     eval_mcc = 0.8798
2023-05-22 03:32:31.687 647:link-prediction        INFO     eval_precision = 0.9075
2023-05-22 03:32:31.687 647:link-prediction        INFO     eval_recall = 0.9761
