2022-10-10 10:04:38.913 933:link-prediction        DEBUG  main message
2022-10-10 10:05:31.431 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:05:32.195 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:05:32.195 470:link-prediction        INFO     Num examples = 123024
2022-10-10 10:05:32.195 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:05:32.195 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:05:32.195 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:05:32.195 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:05:32.195 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 10:05:39.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:05:39.021 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:05:39.021 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:06:01.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:06:01.166 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-10 10:06:01.166 647:link-prediction        INFO     eval_f1 = 0.7062
2022-10-10 10:06:01.167 647:link-prediction        INFO     eval_mcc = 0.4321
2022-10-10 10:06:01.167 647:link-prediction        INFO     eval_precision = 0.7303
2022-10-10 10:06:01.167 647:link-prediction        INFO     eval_recall = 0.6837
2022-10-10 10:06:01.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:06:01.167 540:link-prediction        INFO     ********************
2022-10-10 10:06:01.167 541:link-prediction        INFO     Best f1:0.7062
2022-10-10 10:06:01.167 542:link-prediction        INFO     ********************
2022-10-10 10:06:01.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:06:01.168 562:link-prediction        INFO     ********************
2022-10-10 10:06:01.168 563:link-prediction        INFO     Best MCC:0.4321
2022-10-10 10:06:01.169 564:link-prediction        INFO     ********************
2022-10-10 10:06:01.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:06:07.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:06:07.640 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:06:07.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:06:29.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:06:29.685 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-10 10:06:29.686 647:link-prediction        INFO     eval_f1 = 0.7817
2022-10-10 10:06:29.686 647:link-prediction        INFO     eval_mcc = 0.57
2022-10-10 10:06:29.686 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-10 10:06:29.686 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-10 10:06:29.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:06:29.686 540:link-prediction        INFO     ********************
2022-10-10 10:06:29.686 541:link-prediction        INFO     Best f1:0.7817
2022-10-10 10:06:29.686 542:link-prediction        INFO     ********************
2022-10-10 10:06:29.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:06:29.687 562:link-prediction        INFO     ********************
2022-10-10 10:06:29.687 563:link-prediction        INFO     Best MCC:0.57
2022-10-10 10:06:29.687 564:link-prediction        INFO     ********************
2022-10-10 10:06:29.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:06:36.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:06:36.097 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:06:36.097 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:06:58.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:06:58.188 647:link-prediction        INFO     eval_acc = 0.8155
2022-10-10 10:06:58.188 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-10 10:06:58.189 647:link-prediction        INFO     eval_mcc = 0.6383
2022-10-10 10:06:58.189 647:link-prediction        INFO     eval_precision = 0.774
2022-10-10 10:06:58.189 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-10 10:06:58.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:06:58.189 540:link-prediction        INFO     ********************
2022-10-10 10:06:58.189 541:link-prediction        INFO     Best f1:0.8285
2022-10-10 10:06:58.189 542:link-prediction        INFO     ********************
2022-10-10 10:06:58.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:06:58.190 562:link-prediction        INFO     ********************
2022-10-10 10:06:58.190 563:link-prediction        INFO     Best MCC:0.6383
2022-10-10 10:06:58.190 564:link-prediction        INFO     ********************
2022-10-10 10:06:58.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:07:04.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:07:04.614 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:07:04.614 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:07:25.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:07:25.969 647:link-prediction        INFO     eval_acc = 0.8073
2022-10-10 10:07:25.969 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-10 10:07:25.969 647:link-prediction        INFO     eval_mcc = 0.6206
2022-10-10 10:07:25.969 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-10 10:07:25.969 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-10 10:07:25.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:07:32.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:07:32.501 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:07:32.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:07:54.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:07:54.751 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-10 10:07:54.752 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-10 10:07:54.752 647:link-prediction        INFO     eval_mcc = 0.6872
2022-10-10 10:07:54.752 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-10 10:07:54.752 647:link-prediction        INFO     eval_recall = 0.8922
2022-10-10 10:07:54.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:07:54.752 540:link-prediction        INFO     ********************
2022-10-10 10:07:54.752 541:link-prediction        INFO     Best f1:0.8494
2022-10-10 10:07:54.752 542:link-prediction        INFO     ********************
2022-10-10 10:07:54.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:07:54.753 562:link-prediction        INFO     ********************
2022-10-10 10:07:54.754 563:link-prediction        INFO     Best MCC:0.6872
2022-10-10 10:07:54.754 564:link-prediction        INFO     ********************
2022-10-10 10:07:54.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:08:01.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:08:01.246 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:08:01.246 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:08:23.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:08:23.386 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 10:08:23.386 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-10 10:08:23.387 647:link-prediction        INFO     eval_mcc = 0.6777
2022-10-10 10:08:23.387 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-10 10:08:23.387 647:link-prediction        INFO     eval_recall = 0.8235
2022-10-10 10:08:23.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:08:29.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:08:29.868 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:08:29.868 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:08:51.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:08:51.232 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-10 10:08:51.243 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-10 10:08:51.243 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-10 10:08:51.243 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-10 10:08:51.244 647:link-prediction        INFO     eval_recall = 0.9212
2022-10-10 10:08:51.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:08:51.244 540:link-prediction        INFO     ********************
2022-10-10 10:08:51.244 541:link-prediction        INFO     Best f1:0.8573
2022-10-10 10:08:51.245 542:link-prediction        INFO     ********************
2022-10-10 10:08:51.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:08:51.247 562:link-prediction        INFO     ********************
2022-10-10 10:08:51.247 563:link-prediction        INFO     Best MCC:0.7011
2022-10-10 10:08:51.247 564:link-prediction        INFO     ********************
2022-10-10 10:08:51.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:08:57.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:08:57.753 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:08:57.754 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:09:19.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:09:19.947 647:link-prediction        INFO     eval_acc = 0.8493
2022-10-10 10:09:19.947 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-10 10:09:19.947 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-10 10:09:19.947 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-10 10:09:19.947 647:link-prediction        INFO     eval_recall = 0.8593
2022-10-10 10:09:19.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:09:26.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:09:26.438 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:09:26.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:09:48.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:09:48.648 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-10 10:09:48.648 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-10 10:09:48.648 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-10 10:09:48.648 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-10 10:09:48.648 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-10 10:09:48.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:09:48.648 540:link-prediction        INFO     ********************
2022-10-10 10:09:48.648 541:link-prediction        INFO     Best f1:0.8583
2022-10-10 10:09:48.648 542:link-prediction        INFO     ********************
2022-10-10 10:09:48.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:09:48.650 562:link-prediction        INFO     ********************
2022-10-10 10:09:48.650 563:link-prediction        INFO     Best MCC:0.7097
2022-10-10 10:09:48.650 564:link-prediction        INFO     ********************
2022-10-10 10:09:48.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:09:55.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:09:55.159 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:09:55.159 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:10:17.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:10:17.388 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 10:10:17.388 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-10 10:10:17.388 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-10 10:10:17.388 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-10 10:10:17.388 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 10:10:17.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:10:17.389 540:link-prediction        INFO     ********************
2022-10-10 10:10:17.389 541:link-prediction        INFO     Best f1:0.8625
2022-10-10 10:10:17.389 542:link-prediction        INFO     ********************
2022-10-10 10:10:17.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:10:17.390 562:link-prediction        INFO     ********************
2022-10-10 10:10:17.390 563:link-prediction        INFO     Best MCC:0.7119
2022-10-10 10:10:17.390 564:link-prediction        INFO     ********************
2022-10-10 10:10:17.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:10:23.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:10:23.845 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:10:23.845 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:10:44.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:10:44.845 647:link-prediction        INFO     eval_acc = 0.8595
2022-10-10 10:10:44.845 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-10 10:10:44.845 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-10 10:10:44.846 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-10 10:10:44.846 647:link-prediction        INFO     eval_recall = 0.9153
2022-10-10 10:10:44.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:10:44.846 540:link-prediction        INFO     ********************
2022-10-10 10:10:44.846 541:link-prediction        INFO     Best f1:0.8669
2022-10-10 10:10:44.846 542:link-prediction        INFO     ********************
2022-10-10 10:10:44.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:10:44.847 562:link-prediction        INFO     ********************
2022-10-10 10:10:44.847 563:link-prediction        INFO     Best MCC:0.7235
2022-10-10 10:10:44.847 564:link-prediction        INFO     ********************
2022-10-10 10:10:44.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:10:51.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:10:51.316 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:10:51.316 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:11:12.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:11:12.786 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-10 10:11:12.786 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-10 10:11:12.787 647:link-prediction        INFO     eval_mcc = 0.7231
2022-10-10 10:11:12.787 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 10:11:12.787 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-10 10:11:12.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:11:12.787 540:link-prediction        INFO     ********************
2022-10-10 10:11:12.787 541:link-prediction        INFO     Best f1:0.8676
2022-10-10 10:11:12.787 542:link-prediction        INFO     ********************
2022-10-10 10:11:12.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:11:19.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:11:19.260 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:11:19.261 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:11:41.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:11:41.282 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-10 10:11:41.282 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-10 10:11:41.283 647:link-prediction        INFO     eval_mcc = 0.7294
2022-10-10 10:11:41.283 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-10 10:11:41.283 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-10 10:11:41.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:11:41.283 540:link-prediction        INFO     ********************
2022-10-10 10:11:41.283 541:link-prediction        INFO     Best f1:0.8703
2022-10-10 10:11:41.283 542:link-prediction        INFO     ********************
2022-10-10 10:11:41.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:11:41.284 562:link-prediction        INFO     ********************
