2022-10-06 15:40:29.441 933:link-prediction        DEBUG  main message
2022-10-06 15:41:22.074 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 15:41:22.074 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 15:41:22.074 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 15:41:22.074 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.074 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 15:41:22.074 305:link-prediction        INFO   label: 1
2022-10-06 15:41:22.074 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 15:41:22.074 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 15:41:22.074 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 15:41:22.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 15:41:22.075 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 15:41:22.075 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 15:41:22.075 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 15:41:22.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 15:41:22.075 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.075 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 15:41:22.075 305:link-prediction        INFO   label: 1
2022-10-06 15:41:22.075 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 15:41:22.075 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 15:41:22.075 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 15:41:22.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 15:41:22.076 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 15:41:22.076 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 15:41:22.076 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 15:41:22.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 15:41:22.076 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.076 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 15:41:22.076 305:link-prediction        INFO   label: 1
2022-10-06 15:41:22.076 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 15:41:22.076 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 15:41:22.076 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 15:41:22.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 15:41:22.077 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 15:41:22.077 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 15:41:22.077 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 15:41:22.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 15:41:22.077 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.077 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 15:41:22.077 305:link-prediction        INFO   label: 0
2022-10-06 15:41:22.077 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 15:41:22.077 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 15:41:22.077 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 15:41:22.077 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 15:41:22.077 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 15:41:22.077 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 15:41:22.078 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 15:41:22.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 15:41:22.078 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.078 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 15:41:22.078 305:link-prediction        INFO   label: 0
2022-10-06 15:41:22.078 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 15:41:22.078 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 15:41:22.078 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 15:41:22.078 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 15:41:22.078 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 15:41:22.078 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 15:41:22.078 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 15:41:22.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 15:41:22.079 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.079 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 15:41:22.079 305:link-prediction        INFO   label: 0
2022-10-06 15:41:22.079 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 15:41:22.079 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 15:41:22.079 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 15:41:22.079 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 15:41:22.079 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 15:41:22.079 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 15:41:22.079 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 15:41:22.079 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 15:41:22.079 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.080 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 15:41:22.080 305:link-prediction        INFO   label: 0
2022-10-06 15:41:22.080 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 15:41:22.080 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 15:41:22.080 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 15:41:22.080 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 15:41:22.080 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 15:41:22.080 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 15:41:22.080 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 15:41:22.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 15:41:22.080 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:41:22.100 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:41:22.101 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:41:23.746 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:41:23.746 470:link-prediction        INFO     Num examples = 77513
2022-10-06 15:41:23.746 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:41:23.746 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:41:23.747 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:41:23.747 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:41:23.747 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 15:41:28.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:41:28.183 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:41:28.183 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:41:40.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:41:40.769 647:link-prediction        INFO     eval_acc = 0.7343
2022-10-06 15:41:40.769 647:link-prediction        INFO     eval_f1 = 0.7256
2022-10-06 15:41:40.769 647:link-prediction        INFO     eval_mcc = 0.4692
2022-10-06 15:41:40.770 647:link-prediction        INFO     eval_precision = 0.7461
2022-10-06 15:41:40.770 647:link-prediction        INFO     eval_recall = 0.7062
2022-10-06 15:41:40.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:41:40.772 540:link-prediction        INFO     ********************
2022-10-06 15:41:40.772 541:link-prediction        INFO     Best f1:0.7256
2022-10-06 15:41:40.772 542:link-prediction        INFO     ********************
2022-10-06 15:41:40.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:41:40.773 562:link-prediction        INFO     ********************
2022-10-06 15:41:40.773 563:link-prediction        INFO     Best MCC:0.4692
2022-10-06 15:41:40.773 564:link-prediction        INFO     ********************
2022-10-06 15:41:40.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:41:44.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:41:44.868 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:41:44.869 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:41:58.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:41:58.033 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-06 15:41:58.033 647:link-prediction        INFO     eval_f1 = 0.7549
2022-10-06 15:41:58.033 647:link-prediction        INFO     eval_mcc = 0.5528
2022-10-06 15:41:58.033 647:link-prediction        INFO     eval_precision = 0.8182
2022-10-06 15:41:58.033 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-06 15:41:58.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:41:58.035 540:link-prediction        INFO     ********************
2022-10-06 15:41:58.035 541:link-prediction        INFO     Best f1:0.7549
2022-10-06 15:41:58.036 542:link-prediction        INFO     ********************
2022-10-06 15:41:58.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:41:58.037 562:link-prediction        INFO     ********************
2022-10-06 15:41:58.037 563:link-prediction        INFO     Best MCC:0.5528
2022-10-06 15:41:58.037 564:link-prediction        INFO     ********************
2022-10-06 15:41:58.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:42:02.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:42:02.130 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:42:02.130 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:42:14.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:42:14.688 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-06 15:42:14.689 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-06 15:42:14.689 647:link-prediction        INFO     eval_mcc = 0.6258
2022-10-06 15:42:14.689 647:link-prediction        INFO     eval_precision = 0.7729
2022-10-06 15:42:14.689 647:link-prediction        INFO     eval_recall = 0.8754
2022-10-06 15:42:14.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:42:14.691 540:link-prediction        INFO     ********************
2022-10-06 15:42:14.691 541:link-prediction        INFO     Best f1:0.8209
2022-10-06 15:42:14.691 542:link-prediction        INFO     ********************
2022-10-06 15:42:14.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:42:14.692 562:link-prediction        INFO     ********************
2022-10-06 15:42:14.692 563:link-prediction        INFO     Best MCC:0.6258
2022-10-06 15:42:14.692 564:link-prediction        INFO     ********************
2022-10-06 15:42:14.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:42:18.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:42:18.805 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:42:18.806 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:42:31.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:42:31.949 647:link-prediction        INFO     eval_acc = 0.8199
2022-10-06 15:42:31.949 647:link-prediction        INFO     eval_f1 = 0.8205
2022-10-06 15:42:31.950 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-06 15:42:31.950 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-06 15:42:31.950 647:link-prediction        INFO     eval_recall = 0.8276
2022-10-06 15:42:31.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:42:31.952 562:link-prediction        INFO     ********************
2022-10-06 15:42:31.952 563:link-prediction        INFO     Best MCC:0.64
2022-10-06 15:42:31.952 564:link-prediction        INFO     ********************
2022-10-06 15:42:31.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:42:36.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:42:36.037 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:42:36.037 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:42:48.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:42:48.793 647:link-prediction        INFO     eval_acc = 0.8232
2022-10-06 15:42:48.794 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-06 15:42:48.794 647:link-prediction        INFO     eval_mcc = 0.6622
2022-10-06 15:42:48.794 647:link-prediction        INFO     eval_precision = 0.765
2022-10-06 15:42:48.794 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-06 15:42:48.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:42:48.796 540:link-prediction        INFO     ********************
2022-10-06 15:42:48.796 541:link-prediction        INFO     Best f1:0.8396
2022-10-06 15:42:48.796 542:link-prediction        INFO     ********************
2022-10-06 15:42:48.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:42:48.797 562:link-prediction        INFO     ********************
2022-10-06 15:42:48.797 563:link-prediction        INFO     Best MCC:0.6622
2022-10-06 15:42:48.797 564:link-prediction        INFO     ********************
2022-10-06 15:42:48.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:42:52.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:42:52.873 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:42:52.873 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:43:05.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:43:05.952 647:link-prediction        INFO     eval_acc = 0.8175
2022-10-06 15:43:05.952 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-06 15:43:05.952 647:link-prediction        INFO     eval_mcc = 0.66
2022-10-06 15:43:05.953 647:link-prediction        INFO     eval_precision = 0.7488
2022-10-06 15:43:05.953 647:link-prediction        INFO     eval_recall = 0.9526
2022-10-06 15:43:05.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:43:10.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:43:10.045 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:43:10.045 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:43:22.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:43:22.834 647:link-prediction        INFO     eval_acc = 0.832
2022-10-06 15:43:22.834 647:link-prediction        INFO     eval_f1 = 0.8308
2022-10-06 15:43:22.835 647:link-prediction        INFO     eval_mcc = 0.6639
2022-10-06 15:43:22.835 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-06 15:43:22.835 647:link-prediction        INFO     eval_recall = 0.8297
2022-10-06 15:43:22.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:43:22.836 562:link-prediction        INFO     ********************
2022-10-06 15:43:22.837 563:link-prediction        INFO     Best MCC:0.6639
2022-10-06 15:43:22.837 564:link-prediction        INFO     ********************
2022-10-06 15:43:22.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:43:26.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:43:26.925 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:43:26.926 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:43:39.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:43:39.645 647:link-prediction        INFO     eval_acc = 0.8438
2022-10-06 15:43:39.645 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-06 15:43:39.645 647:link-prediction        INFO     eval_mcc = 0.6923
2022-10-06 15:43:39.646 647:link-prediction        INFO     eval_precision = 0.8077
2022-10-06 15:43:39.646 647:link-prediction        INFO     eval_recall = 0.9002
2022-10-06 15:43:39.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:43:39.647 540:link-prediction        INFO     ********************
2022-10-06 15:43:39.647 541:link-prediction        INFO     Best f1:0.8515
2022-10-06 15:43:39.648 542:link-prediction        INFO     ********************
2022-10-06 15:43:39.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:43:39.648 562:link-prediction        INFO     ********************
2022-10-06 15:43:39.648 563:link-prediction        INFO     Best MCC:0.6923
2022-10-06 15:43:39.649 564:link-prediction        INFO     ********************
2022-10-06 15:43:39.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:43:43.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:43:43.752 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:43:43.752 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:43:57.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:43:57.054 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-06 15:43:57.054 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-06 15:43:57.054 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-06 15:43:57.054 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-06 15:43:57.054 647:link-prediction        INFO     eval_recall = 0.803
2022-10-06 15:43:57.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:44:01.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:44:01.144 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:44:01.144 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:44:14.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:44:14.413 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-06 15:44:14.413 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-06 15:44:14.414 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-06 15:44:14.414 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-06 15:44:14.414 647:link-prediction        INFO     eval_recall = 0.8698
2022-10-06 15:44:14.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:44:14.416 540:link-prediction        INFO     ********************
2022-10-06 15:44:14.416 541:link-prediction        INFO     Best f1:0.8538
2022-10-06 15:44:14.416 542:link-prediction        INFO     ********************
2022-10-06 15:44:14.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:44:14.417 562:link-prediction        INFO     ********************
2022-10-06 15:44:14.417 563:link-prediction        INFO     Best MCC:0.7043
2022-10-06 15:44:14.417 564:link-prediction        INFO     ********************
2022-10-06 15:44:14.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:44:18.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:44:18.475 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:44:18.475 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:44:31.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:44:31.576 647:link-prediction        INFO     eval_acc = 0.8547
2022-10-06 15:44:31.576 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-06 15:44:31.576 647:link-prediction        INFO     eval_mcc = 0.7123
2022-10-06 15:44:31.576 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-06 15:44:31.577 647:link-prediction        INFO     eval_recall = 0.899
2022-10-06 15:44:31.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:44:31.578 540:link-prediction        INFO     ********************
2022-10-06 15:44:31.578 541:link-prediction        INFO     Best f1:0.8602
2022-10-06 15:44:31.579 542:link-prediction        INFO     ********************
2022-10-06 15:44:31.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:44:31.579 562:link-prediction        INFO     ********************
2022-10-06 15:44:31.579 563:link-prediction        INFO     Best MCC:0.7123
2022-10-06 15:44:31.580 564:link-prediction        INFO     ********************
2022-10-06 15:44:31.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:44:35.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:44:35.696 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:44:35.696 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:44:48.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:44:48.976 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-06 15:44:48.976 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-06 15:44:48.977 647:link-prediction        INFO     eval_mcc = 0.7018
2022-10-06 15:44:48.977 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-06 15:44:48.977 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-06 15:44:48.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:44:53.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:44:53.072 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:44:53.072 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:45:06.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:45:06.070 647:link-prediction        INFO     eval_acc = 0.8544
2022-10-06 15:45:06.070 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-06 15:45:06.070 647:link-prediction        INFO     eval_mcc = 0.7088
2022-10-06 15:45:06.070 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-06 15:45:06.070 647:link-prediction        INFO     eval_recall = 0.8561
2022-10-06 15:45:06.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:45:10.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:45:10.155 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:45:10.155 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:45:23.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:45:23.079 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-06 15:45:23.079 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-06 15:45:23.079 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-06 15:45:23.079 647:link-prediction        INFO     eval_precision = 0.826
2022-10-06 15:45:23.079 647:link-prediction        INFO     eval_recall = 0.8943
2022-10-06 15:45:23.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:45:27.173 598:link-prediction        INFO   ***** Running evaluation *****
