2022-10-19 03:18:37.651 1013:link-prediction        DEBUG  main message
2022-10-19 03:19:50.010 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.010 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 03:19:50.010 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.010 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 03:19:50.010 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 03:19:50.010 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 03:19:50.011 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 03:19:50.011 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 03:19:50.011 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 03:19:50.011 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.011 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 03:19:50.011 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.011 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 03:19:50.011 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 03:19:50.011 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 03:19:50.012 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 03:19:50.012 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 03:19:50.012 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 03:19:50.012 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.012 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 03:19:50.012 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.012 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 03:19:50.012 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 03:19:50.012 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 03:19:50.013 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 03:19:50.013 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 03:19:50.013 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 03:19:50.013 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.013 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 03:19:50.013 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.013 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 03:19:50.014 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 03:19:50.014 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:19:50.014 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 03:19:50.014 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 03:19:50.014 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 03:19:50.014 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.014 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 03:19:50.014 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.014 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 03:19:50.015 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 03:19:50.015 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 03:19:50.015 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 03:19:50.015 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 03:19:50.015 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 03:19:50.015 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.015 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 03:19:50.015 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.015 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 03:19:50.016 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 03:19:50.016 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 03:19:50.016 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 03:19:50.016 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 03:19:50.016 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 03:19:50.016 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.016 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 03:19:50.016 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.016 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 03:19:50.016 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 03:19:50.016 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 03:19:50.017 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 03:19:50.017 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 03:19:50.017 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 03:19:50.017 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.017 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 03:19:50.017 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.017 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 03:19:50.017 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 03:19:50.017 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 03:19:50.017 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 03:19:50.017 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 03:19:50.017 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 03:19:50.017 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.018 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 03:19:50.018 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.018 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 03:19:50.018 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 03:19:50.018 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 03:19:50.018 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 03:19:50.018 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 03:19:50.018 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 03:19:50.018 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.018 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 03:19:50.018 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.018 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:19:50.019 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 03:19:50.019 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:19:50.019 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 03:19:50.019 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 03:19:50.019 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 03:19:50.019 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.019 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 03:19:50.019 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.019 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 03:19:50.019 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 03:19:50.019 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 03:19:50.019 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 03:19:50.020 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 03:19:50.020 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 03:19:50.020 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.020 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 03:19:50.020 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.020 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 03:19:50.020 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 03:19:50.020 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 03:19:50.020 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 03:19:50.020 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 03:19:50.020 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 03:19:50.020 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.021 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 03:19:50.021 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.021 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 03:19:50.021 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 03:19:50.021 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 03:19:50.021 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 03:19:50.021 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 03:19:50.021 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 03:19:50.021 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.021 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 03:19:50.021 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.021 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 03:19:50.021 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 03:19:50.022 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 03:19:50.022 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 03:19:50.022 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 03:19:50.022 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 03:19:50.022 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.022 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 03:19:50.022 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.022 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 03:19:50.022 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 03:19:50.022 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 03:19:50.022 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 03:19:50.022 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 03:19:50.023 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 03:19:50.023 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.023 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 03:19:50.023 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.023 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 03:19:50.023 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 03:19:50.023 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 03:19:50.023 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 03:19:50.023 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 03:19:50.023 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 03:19:50.783 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:19:50.783 572:link-prediction        INFO     Num examples = 77513
2022-10-19 03:19:50.784 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:19:50.784 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:19:50.784 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:19:50.784 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:19:50.784 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 03:19:57.399 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:19:57.399 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:19:57.399 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:20:14.918 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:20:14.918 749:link-prediction        INFO     eval_acc = 0.8046
2022-10-19 03:20:14.918 749:link-prediction        INFO     eval_f1 = 0.8265
2022-10-19 03:20:14.919 749:link-prediction        INFO     eval_mcc = 0.632
2022-10-19 03:20:14.919 749:link-prediction        INFO     eval_precision = 0.7401
2022-10-19 03:20:14.919 749:link-prediction        INFO     eval_recall = 0.9358
2022-10-19 03:20:14.919 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:20:14.921 642:link-prediction        INFO     ********************
2022-10-19 03:20:14.921 643:link-prediction        INFO     Best f1:0.8265
2022-10-19 03:20:14.921 644:link-prediction        INFO     ********************
2022-10-19 03:20:14.923 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
