2023-06-06 12:41:49.588 936:link-prediction        DEBUG  main message
2023-06-06 12:42:35.925 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 12:42:35.925 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 12:42:35.925 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 12:42:35.926 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 12:42:35.926 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 12:42:35.926 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 12:42:35.926 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 12:42:35.926 306:link-prediction        INFO   *** Example ***
2023-06-06 12:42:35.926 307:link-prediction        INFO   idx: 47214
2023-06-06 12:42:35.926 308:link-prediction        INFO   label: 0
2023-06-06 12:42:35.926 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 12:42:35.926 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 12:42:35.926 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 12:42:35.927 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 12:42:35.927 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 12:42:35.927 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 12:42:35.927 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 12:42:35.927 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 12:42:35.927 306:link-prediction        INFO   *** Example ***
2023-06-06 12:42:35.927 307:link-prediction        INFO   idx: 48892
2023-06-06 12:42:35.927 308:link-prediction        INFO   label: 0
2023-06-06 12:42:35.927 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 12:42:35.928 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 12:42:35.928 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 12:42:35.928 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 12:42:35.928 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 12:42:35.928 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 12:42:35.928 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 12:42:35.928 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 12:42:35.928 306:link-prediction        INFO   *** Example ***
2023-06-06 12:42:35.928 307:link-prediction        INFO   idx: 47005
2023-06-06 12:42:35.929 308:link-prediction        INFO   label: 1
2023-06-06 12:42:35.929 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 12:42:35.929 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 12:42:35.929 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 12:42:35.929 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 12:42:35.929 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 12:42:35.930 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 12:42:35.930 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 12:42:35.930 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 12:42:35.930 306:link-prediction        INFO   *** Example ***
2023-06-06 12:42:35.930 307:link-prediction        INFO   idx: 46253
2023-06-06 12:42:35.930 308:link-prediction        INFO   label: 1
2023-06-06 12:42:35.930 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 12:42:35.930 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 12:42:35.930 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 12:42:35.930 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 12:42:35.931 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 12:42:35.931 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 12:42:35.931 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 12:42:35.931 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 12:42:35.931 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:42:35.952 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:42:35.952 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:42:36.842 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:42:36.842 473:link-prediction        INFO     Num examples = 26658
2023-06-06 12:42:36.842 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:42:36.842 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:42:36.842 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:42:36.842 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:42:36.842 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 12:42:38.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:42:38.755 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:42:38.755 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:42:44.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:42:44.254 650:link-prediction        INFO     eval_acc = 0.5373
2023-06-06 12:42:44.254 650:link-prediction        INFO     eval_f1 = 0.6555
2023-06-06 12:42:44.254 650:link-prediction        INFO     eval_mcc = 0.1026
2023-06-06 12:42:44.254 650:link-prediction        INFO     eval_precision = 0.5221
2023-06-06 12:42:44.254 650:link-prediction        INFO     eval_recall = 0.8804
2023-06-06 12:42:44.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:42:44.254 543:link-prediction        INFO     ********************
2023-06-06 12:42:44.255 544:link-prediction        INFO     Best f1:0.6555
2023-06-06 12:42:44.255 545:link-prediction        INFO     ********************
2023-06-06 12:42:44.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:42:44.256 565:link-prediction        INFO     ********************
2023-06-06 12:42:44.256 566:link-prediction        INFO     Best MCC:0.1026
2023-06-06 12:42:44.256 567:link-prediction        INFO     ********************
2023-06-06 12:42:44.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:42:45.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:42:45.771 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:42:45.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:42:50.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:42:50.417 650:link-prediction        INFO     eval_acc = 0.6589
2023-06-06 12:42:50.417 650:link-prediction        INFO     eval_f1 = 0.5709
2023-06-06 12:42:50.417 650:link-prediction        INFO     eval_mcc = 0.3483
2023-06-06 12:42:50.418 650:link-prediction        INFO     eval_precision = 0.7693
2023-06-06 12:42:50.418 650:link-prediction        INFO     eval_recall = 0.4538
2023-06-06 12:42:50.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:42:50.418 565:link-prediction        INFO     ********************
2023-06-06 12:42:50.418 566:link-prediction        INFO     Best MCC:0.3483
2023-06-06 12:42:50.418 567:link-prediction        INFO     ********************
2023-06-06 12:42:50.419 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:42:51.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:42:51.928 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:42:51.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:42:56.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:42:56.587 650:link-prediction        INFO     eval_acc = 0.7528
2023-06-06 12:42:56.587 650:link-prediction        INFO     eval_f1 = 0.7296
2023-06-06 12:42:56.587 650:link-prediction        INFO     eval_mcc = 0.5133
2023-06-06 12:42:56.588 650:link-prediction        INFO     eval_precision = 0.8052
2023-06-06 12:42:56.588 650:link-prediction        INFO     eval_recall = 0.667
2023-06-06 12:42:56.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:42:56.588 543:link-prediction        INFO     ********************
2023-06-06 12:42:56.588 544:link-prediction        INFO     Best f1:0.7296
2023-06-06 12:42:56.588 545:link-prediction        INFO     ********************
2023-06-06 12:42:56.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:42:56.589 565:link-prediction        INFO     ********************
2023-06-06 12:42:56.589 566:link-prediction        INFO     Best MCC:0.5133
2023-06-06 12:42:56.590 567:link-prediction        INFO     ********************
2023-06-06 12:42:56.590 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:42:58.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:42:58.115 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:42:58.115 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:02.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:02.775 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 12:43:02.775 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-06 12:43:02.775 650:link-prediction        INFO     eval_mcc = 0.6778
2023-06-06 12:43:02.775 650:link-prediction        INFO     eval_precision = 0.794
2023-06-06 12:43:02.775 650:link-prediction        INFO     eval_recall = 0.906
2023-06-06 12:43:02.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:02.776 543:link-prediction        INFO     ********************
2023-06-06 12:43:02.776 544:link-prediction        INFO     Best f1:0.8463
2023-06-06 12:43:02.776 545:link-prediction        INFO     ********************
2023-06-06 12:43:02.777 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:43:02.777 565:link-prediction        INFO     ********************
2023-06-06 12:43:02.777 566:link-prediction        INFO     Best MCC:0.6778
2023-06-06 12:43:02.777 567:link-prediction        INFO     ********************
2023-06-06 12:43:02.778 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:43:04.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:04.296 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:04.296 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:08.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:08.968 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 12:43:08.969 650:link-prediction        INFO     eval_f1 = 0.8498
2023-06-06 12:43:08.969 650:link-prediction        INFO     eval_mcc = 0.6838
2023-06-06 12:43:08.969 650:link-prediction        INFO     eval_precision = 0.7866
2023-06-06 12:43:08.969 650:link-prediction        INFO     eval_recall = 0.9239
2023-06-06 12:43:08.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:08.969 543:link-prediction        INFO     ********************
2023-06-06 12:43:08.969 544:link-prediction        INFO     Best f1:0.8498
2023-06-06 12:43:08.969 545:link-prediction        INFO     ********************
2023-06-06 12:43:08.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:43:08.970 565:link-prediction        INFO     ********************
2023-06-06 12:43:08.970 566:link-prediction        INFO     Best MCC:0.6838
2023-06-06 12:43:08.970 567:link-prediction        INFO     ********************
2023-06-06 12:43:08.971 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:43:10.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:10.489 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:10.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:15.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:15.166 650:link-prediction        INFO     eval_acc = 0.828
2023-06-06 12:43:15.166 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-06 12:43:15.166 650:link-prediction        INFO     eval_mcc = 0.6637
2023-06-06 12:43:15.166 650:link-prediction        INFO     eval_precision = 0.7846
2023-06-06 12:43:15.166 650:link-prediction        INFO     eval_recall = 0.9041
2023-06-06 12:43:15.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:16.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:16.698 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:16.698 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:21.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:21.383 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-06 12:43:21.383 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-06 12:43:21.383 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-06 12:43:21.383 650:link-prediction        INFO     eval_precision = 0.7824
2023-06-06 12:43:21.383 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-06 12:43:21.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:21.383 543:link-prediction        INFO     ********************
2023-06-06 12:43:21.383 544:link-prediction        INFO     Best f1:0.8588
2023-06-06 12:43:21.383 545:link-prediction        INFO     ********************
2023-06-06 12:43:21.384 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:43:21.385 565:link-prediction        INFO     ********************
2023-06-06 12:43:21.385 566:link-prediction        INFO     Best MCC:0.7037
2023-06-06 12:43:21.385 567:link-prediction        INFO     ********************
2023-06-06 12:43:21.386 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:43:22.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:22.906 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:22.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:27.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:27.593 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-06 12:43:27.593 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-06 12:43:27.593 650:link-prediction        INFO     eval_mcc = 0.6777
2023-06-06 12:43:27.593 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-06 12:43:27.593 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-06 12:43:27.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:29.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:29.119 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:29.119 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:33.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:33.810 650:link-prediction        INFO     eval_acc = 0.8311
2023-06-06 12:43:33.810 650:link-prediction        INFO     eval_f1 = 0.8407
2023-06-06 12:43:33.810 650:link-prediction        INFO     eval_mcc = 0.6671
2023-06-06 12:43:33.810 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-06 12:43:33.810 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-06 12:43:33.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:35.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:35.332 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:35.332 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:40.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:40.027 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 12:43:40.027 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-06 12:43:40.027 650:link-prediction        INFO     eval_mcc = 0.7025
2023-06-06 12:43:40.027 650:link-prediction        INFO     eval_precision = 0.788
2023-06-06 12:43:40.028 650:link-prediction        INFO     eval_recall = 0.9425
2023-06-06 12:43:40.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:41.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:41.538 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:41.538 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:46.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:46.236 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-06 12:43:46.236 650:link-prediction        INFO     eval_f1 = 0.8586
2023-06-06 12:43:46.236 650:link-prediction        INFO     eval_mcc = 0.7032
2023-06-06 12:43:46.236 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-06 12:43:46.237 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-06 12:43:46.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:47.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:47.790 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:47.790 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:52.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:52.495 650:link-prediction        INFO     eval_acc = 0.8377
2023-06-06 12:43:52.495 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-06 12:43:52.495 650:link-prediction        INFO     eval_mcc = 0.6831
2023-06-06 12:43:52.495 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-06 12:43:52.495 650:link-prediction        INFO     eval_recall = 0.9124
2023-06-06 12:43:52.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:54.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:54.025 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:43:54.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:58.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:58.729 650:link-prediction        INFO     eval_acc = 0.8322
2023-06-06 12:43:58.730 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-06 12:43:58.730 650:link-prediction        INFO     eval_mcc = 0.6701
2023-06-06 12:43:58.730 650:link-prediction        INFO     eval_precision = 0.7938
2023-06-06 12:43:58.730 650:link-prediction        INFO     eval_recall = 0.8976
2023-06-06 12:43:58.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:00.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:00.255 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:00.255 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:04.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:04.963 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-06 12:44:04.963 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-06 12:44:04.963 650:link-prediction        INFO     eval_mcc = 0.6973
2023-06-06 12:44:04.963 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-06 12:44:04.964 650:link-prediction        INFO     eval_recall = 0.935
2023-06-06 12:44:04.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:06.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:06.513 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:44:06.513 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:11.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:11.234 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-06 12:44:11.234 650:link-prediction        INFO     eval_f1 = 0.8563
2023-06-06 12:44:11.234 650:link-prediction        INFO     eval_mcc = 0.698
2023-06-06 12:44:11.234 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-06 12:44:11.234 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-06 12:44:11.234 650:link-prediction        INFO     eval_threshold = 0.5
