2023-05-16 00:41:25.133 933:link-prediction        DEBUG  main message
2023-05-16 00:41:48.920 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-16 00:41:48.920 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-16 00:41:48.920 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-16 00:41:48.920 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-16 00:41:48.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-16 00:41:48.921 303:link-prediction        INFO   *** Example ***
2023-05-16 00:41:48.921 304:link-prediction        INFO   idx: 47214
2023-05-16 00:41:48.921 305:link-prediction        INFO   label: 0
2023-05-16 00:41:48.921 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-16 00:41:48.921 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-16 00:41:48.921 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-16 00:41:48.921 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-16 00:41:48.922 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-16 00:41:48.922 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-16 00:41:48.922 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-16 00:41:48.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-16 00:41:48.922 303:link-prediction        INFO   *** Example ***
2023-05-16 00:41:48.922 304:link-prediction        INFO   idx: 48892
2023-05-16 00:41:48.922 305:link-prediction        INFO   label: 0
2023-05-16 00:41:48.922 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-16 00:41:48.922 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-16 00:41:48.923 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-16 00:41:48.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-16 00:41:48.923 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-16 00:41:48.923 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-16 00:41:48.923 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-16 00:41:48.923 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-16 00:41:48.923 303:link-prediction        INFO   *** Example ***
2023-05-16 00:41:48.923 304:link-prediction        INFO   idx: 47005
2023-05-16 00:41:48.923 305:link-prediction        INFO   label: 1
2023-05-16 00:41:48.924 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-16 00:41:48.924 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-16 00:41:48.924 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-16 00:41:48.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-16 00:41:48.924 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 00:41:48.924 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-16 00:41:48.924 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-16 00:41:48.924 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 00:41:48.925 303:link-prediction        INFO   *** Example ***
2023-05-16 00:41:48.925 304:link-prediction        INFO   idx: 46253
2023-05-16 00:41:48.925 305:link-prediction        INFO   label: 1
2023-05-16 00:41:48.925 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-16 00:41:48.925 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-16 00:41:48.925 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-16 00:41:48.925 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-16 00:41:48.926 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-16 00:41:48.926 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-16 00:41:48.926 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-16 00:41:48.926 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-16 00:41:48.926 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:41:48.948 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:41:48.948 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:41:49.783 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:41:49.783 470:link-prediction        INFO     Num examples = 26658
2023-05-16 00:41:49.783 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:41:49.783 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:41:49.783 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:41:49.783 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:41:49.783 483:link-prediction        INFO     Total optimization steps = 834
2023-05-16 00:41:51.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:41:51.716 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:41:51.716 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:41:56.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:41:56.829 647:link-prediction        INFO     eval_acc = 0.5394
2023-05-16 00:41:56.829 647:link-prediction        INFO     eval_f1 = 0.3459
2023-05-16 00:41:56.830 647:link-prediction        INFO     eval_mcc = 0.0979
2023-05-16 00:41:56.830 647:link-prediction        INFO     eval_precision = 0.5967
2023-05-16 00:41:56.830 647:link-prediction        INFO     eval_recall = 0.2435
2023-05-16 00:41:56.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:41:56.830 540:link-prediction        INFO     ********************
2023-05-16 00:41:56.830 541:link-prediction        INFO     Best f1:0.3459
2023-05-16 00:41:56.830 542:link-prediction        INFO     ********************
2023-05-16 00:41:56.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:41:56.831 562:link-prediction        INFO     ********************
2023-05-16 00:41:56.831 563:link-prediction        INFO     Best MCC:0.0979
2023-05-16 00:41:56.831 564:link-prediction        INFO     ********************
2023-05-16 00:41:56.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:41:58.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:41:58.349 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:41:58.349 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:03.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:03.031 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-16 00:42:03.031 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-16 00:42:03.031 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-16 00:42:03.031 647:link-prediction        INFO     eval_precision = 0.7251
2023-05-16 00:42:03.031 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-16 00:42:03.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:03.031 540:link-prediction        INFO     ********************
2023-05-16 00:42:03.031 541:link-prediction        INFO     Best f1:0.7986
2023-05-16 00:42:03.031 542:link-prediction        INFO     ********************
2023-05-16 00:42:03.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:42:03.032 562:link-prediction        INFO     ********************
2023-05-16 00:42:03.032 563:link-prediction        INFO     Best MCC:0.5665
2023-05-16 00:42:03.032 564:link-prediction        INFO     ********************
2023-05-16 00:42:03.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:42:04.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:04.555 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:04.555 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:09.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:09.247 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-16 00:42:09.247 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-16 00:42:09.247 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-16 00:42:09.247 647:link-prediction        INFO     eval_precision = 0.7638
2023-05-16 00:42:09.248 647:link-prediction        INFO     eval_recall = 0.8217
2023-05-16 00:42:09.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:09.248 562:link-prediction        INFO     ********************
2023-05-16 00:42:09.248 563:link-prediction        INFO     Best MCC:0.5692
2023-05-16 00:42:09.248 564:link-prediction        INFO     ********************
2023-05-16 00:42:09.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:42:10.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:10.783 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:10.783 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:15.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:15.480 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-16 00:42:15.480 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-16 00:42:15.480 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-16 00:42:15.480 647:link-prediction        INFO     eval_precision = 0.796
2023-05-16 00:42:15.480 647:link-prediction        INFO     eval_recall = 0.8483
2023-05-16 00:42:15.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:15.481 540:link-prediction        INFO     ********************
2023-05-16 00:42:15.481 541:link-prediction        INFO     Best f1:0.8213
2023-05-16 00:42:15.481 542:link-prediction        INFO     ********************
2023-05-16 00:42:15.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:42:15.482 562:link-prediction        INFO     ********************
2023-05-16 00:42:15.482 563:link-prediction        INFO     Best MCC:0.6323
2023-05-16 00:42:15.482 564:link-prediction        INFO     ********************
2023-05-16 00:42:15.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:42:17.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:17.010 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:17.010 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:21.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:21.714 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-16 00:42:21.714 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-16 00:42:21.714 647:link-prediction        INFO     eval_mcc = 0.6945
2023-05-16 00:42:21.714 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-16 00:42:21.714 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-16 00:42:21.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:21.714 540:link-prediction        INFO     ********************
2023-05-16 00:42:21.714 541:link-prediction        INFO     Best f1:0.8547
2023-05-16 00:42:21.715 542:link-prediction        INFO     ********************
2023-05-16 00:42:21.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:42:21.716 562:link-prediction        INFO     ********************
2023-05-16 00:42:21.716 563:link-prediction        INFO     Best MCC:0.6945
2023-05-16 00:42:21.716 564:link-prediction        INFO     ********************
2023-05-16 00:42:21.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:42:23.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:23.245 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:23.246 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:27.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:27.956 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-16 00:42:27.956 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-16 00:42:27.956 647:link-prediction        INFO     eval_mcc = 0.6605
2023-05-16 00:42:27.956 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-16 00:42:27.956 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-16 00:42:27.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:29.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:29.488 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:29.488 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:34.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:34.195 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-16 00:42:34.195 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-16 00:42:34.196 647:link-prediction        INFO     eval_mcc = 0.6916
2023-05-16 00:42:34.196 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-16 00:42:34.196 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-16 00:42:34.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:35.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:35.724 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:35.724 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:40.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:40.438 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-16 00:42:40.438 647:link-prediction        INFO     eval_f1 = 0.8435
2023-05-16 00:42:40.438 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-16 00:42:40.438 647:link-prediction        INFO     eval_precision = 0.794
2023-05-16 00:42:40.438 647:link-prediction        INFO     eval_recall = 0.8997
2023-05-16 00:42:40.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:41.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:41.963 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:41.963 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:46.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:46.672 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-16 00:42:46.672 647:link-prediction        INFO     eval_f1 = 0.8578
2023-05-16 00:42:46.672 647:link-prediction        INFO     eval_mcc = 0.7014
2023-05-16 00:42:46.672 647:link-prediction        INFO     eval_precision = 0.791
2023-05-16 00:42:46.672 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-16 00:42:46.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:46.673 540:link-prediction        INFO     ********************
2023-05-16 00:42:46.673 541:link-prediction        INFO     Best f1:0.8578
2023-05-16 00:42:46.673 542:link-prediction        INFO     ********************
2023-05-16 00:42:46.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:42:46.674 562:link-prediction        INFO     ********************
2023-05-16 00:42:46.674 563:link-prediction        INFO     Best MCC:0.7014
2023-05-16 00:42:46.674 564:link-prediction        INFO     ********************
2023-05-16 00:42:46.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:42:48.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:48.204 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:48.204 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:52.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:52.926 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-16 00:42:52.926 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-16 00:42:52.926 647:link-prediction        INFO     eval_mcc = 0.7005
2023-05-16 00:42:52.926 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-16 00:42:52.926 647:link-prediction        INFO     eval_recall = 0.939
2023-05-16 00:42:52.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:42:54.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:42:54.456 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:42:54.456 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:42:59.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:42:59.168 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-16 00:42:59.168 647:link-prediction        INFO     eval_f1 = 0.8331
2023-05-16 00:42:59.169 647:link-prediction        INFO     eval_mcc = 0.6529
2023-05-16 00:42:59.169 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-16 00:42:59.169 647:link-prediction        INFO     eval_recall = 0.874
2023-05-16 00:42:59.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:00.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:00.693 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:00.693 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:05.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:05.417 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-16 00:43:05.417 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-16 00:43:05.417 647:link-prediction        INFO     eval_mcc = 0.6909
2023-05-16 00:43:05.418 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-16 00:43:05.418 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-16 00:43:05.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:06.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:06.952 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:06.952 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:11.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:11.675 647:link-prediction        INFO     eval_acc = 0.842
2023-05-16 00:43:11.675 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-16 00:43:11.675 647:link-prediction        INFO     eval_mcc = 0.6946
2023-05-16 00:43:11.675 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-16 00:43:11.675 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-16 00:43:11.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:13.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:13.207 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:13.207 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:17.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:17.935 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-16 00:43:17.935 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-16 00:43:17.936 647:link-prediction        INFO     eval_mcc = 0.7005
2023-05-16 00:43:17.936 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-16 00:43:17.936 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-16 00:43:17.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:43:19.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:43:19.467 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:43:19.467 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:43:24.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:43:24.196 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-16 00:43:24.196 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-16 00:43:24.196 647:link-prediction        INFO     eval_mcc = 0.6957
2023-05-16 00:43:24.196 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-16 00:43:24.196 647:link-prediction        INFO     eval_recall = 0.9284
2023-05-16 00:43:24.196 647:link-prediction        INFO     eval_threshold = 0.5
