2023-06-06 09:05:08.343 936:link-prediction        DEBUG  main message
2023-06-06 09:06:00.521 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 09:06:00.521 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 09:06:00.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 09:06:00.522 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 09:06:00.522 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 09:06:00.522 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 09:06:00.522 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 09:06:00.522 306:link-prediction        INFO   *** Example ***
2023-06-06 09:06:00.522 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 09:06:00.522 308:link-prediction        INFO   label: 1
2023-06-06 09:06:00.523 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 09:06:00.523 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 09:06:00.523 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 09:06:00.523 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 09:06:00.523 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 09:06:00.523 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 09:06:00.523 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 09:06:00.523 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 09:06:00.523 306:link-prediction        INFO   *** Example ***
2023-06-06 09:06:00.524 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 09:06:00.524 308:link-prediction        INFO   label: 1
2023-06-06 09:06:00.524 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 09:06:00.524 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 09:06:00.524 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 09:06:00.524 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 09:06:00.524 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:06:00.525 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 09:06:00.525 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 09:06:00.525 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:06:00.525 306:link-prediction        INFO   *** Example ***
2023-06-06 09:06:00.525 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 09:06:00.525 308:link-prediction        INFO   label: 1
2023-06-06 09:06:00.525 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 09:06:00.525 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 09:06:00.525 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 09:06:00.526 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 09:06:00.526 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 09:06:00.526 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 09:06:00.526 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 09:06:00.526 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 09:06:00.526 306:link-prediction        INFO   *** Example ***
2023-06-06 09:06:00.526 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 09:06:00.526 308:link-prediction        INFO   label: 0
2023-06-06 09:06:00.527 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 09:06:00.527 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 09:06:00.527 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 09:06:00.527 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 09:06:00.527 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 09:06:00.527 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 09:06:00.527 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 09:06:00.527 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 09:06:00.528 306:link-prediction        INFO   *** Example ***
2023-06-06 09:06:00.528 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 09:06:00.528 308:link-prediction        INFO   label: 1
2023-06-06 09:06:00.528 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 09:06:00.528 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 09:06:00.528 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 09:06:00.528 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 09:06:00.529 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 09:06:00.529 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 09:06:00.529 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 09:06:00.529 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 09:06:00.529 306:link-prediction        INFO   *** Example ***
2023-06-06 09:06:00.529 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 09:06:00.529 308:link-prediction        INFO   label: 1
2023-06-06 09:06:00.529 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 09:06:00.529 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 09:06:00.530 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 09:06:00.530 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 09:06:00.530 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 09:06:00.530 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 09:06:00.530 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 09:06:00.530 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 09:06:00.530 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:06:00.551 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:06:00.552 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:06:02.243 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:06:02.244 473:link-prediction        INFO     Num examples = 66380
2023-06-06 09:06:02.244 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:06:02.244 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:06:02.244 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:06:02.244 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:06:02.244 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 09:06:08.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:06:08.809 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:06:08.809 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:06:28.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:06:28.441 650:link-prediction        INFO     eval_acc = 0.7797
2023-06-06 09:06:28.441 650:link-prediction        INFO     eval_f1 = 0.7336
2023-06-06 09:06:28.441 650:link-prediction        INFO     eval_mcc = 0.5964
2023-06-06 09:06:28.441 650:link-prediction        INFO     eval_precision = 0.9281
2023-06-06 09:06:28.441 650:link-prediction        INFO     eval_recall = 0.6065
2023-06-06 09:06:28.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:06:28.442 543:link-prediction        INFO     ********************
2023-06-06 09:06:28.442 544:link-prediction        INFO     Best f1:0.7336
2023-06-06 09:06:28.442 545:link-prediction        INFO     ********************
2023-06-06 09:06:28.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:06:28.447 565:link-prediction        INFO     ********************
2023-06-06 09:06:28.447 566:link-prediction        INFO     Best MCC:0.5964
2023-06-06 09:06:28.447 567:link-prediction        INFO     ********************
2023-06-06 09:06:28.450 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:06:34.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:06:34.632 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:06:34.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:06:53.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:06:53.795 650:link-prediction        INFO     eval_acc = 0.787
2023-06-06 09:06:53.795 650:link-prediction        INFO     eval_f1 = 0.752
2023-06-06 09:06:53.796 650:link-prediction        INFO     eval_mcc = 0.5985
2023-06-06 09:06:53.796 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-06 09:06:53.796 650:link-prediction        INFO     eval_recall = 0.6457
2023-06-06 09:06:53.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:06:53.796 543:link-prediction        INFO     ********************
2023-06-06 09:06:53.796 544:link-prediction        INFO     Best f1:0.752
2023-06-06 09:06:53.796 545:link-prediction        INFO     ********************
2023-06-06 09:06:53.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:06:53.800 565:link-prediction        INFO     ********************
2023-06-06 09:06:53.800 566:link-prediction        INFO     Best MCC:0.5985
2023-06-06 09:06:53.800 567:link-prediction        INFO     ********************
2023-06-06 09:06:53.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:07:00.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:07:00.055 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:07:00.055 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:07:19.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:07:19.976 650:link-prediction        INFO     eval_acc = 0.7973
2023-06-06 09:07:19.976 650:link-prediction        INFO     eval_f1 = 0.7602
2023-06-06 09:07:19.976 650:link-prediction        INFO     eval_mcc = 0.6254
2023-06-06 09:07:19.976 650:link-prediction        INFO     eval_precision = 0.9308
2023-06-06 09:07:19.976 650:link-prediction        INFO     eval_recall = 0.6424
2023-06-06 09:07:19.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:07:19.976 543:link-prediction        INFO     ********************
2023-06-06 09:07:19.977 544:link-prediction        INFO     Best f1:0.7602
2023-06-06 09:07:19.977 545:link-prediction        INFO     ********************
2023-06-06 09:07:19.980 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:07:19.980 565:link-prediction        INFO     ********************
2023-06-06 09:07:19.980 566:link-prediction        INFO     Best MCC:0.6254
2023-06-06 09:07:19.980 567:link-prediction        INFO     ********************
2023-06-06 09:07:19.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:07:26.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:07:26.441 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:07:26.441 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:07:47.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:07:47.991 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 09:07:47.991 650:link-prediction        INFO     eval_f1 = 0.7742
2023-06-06 09:07:47.991 650:link-prediction        INFO     eval_mcc = 0.623
2023-06-06 09:07:47.991 650:link-prediction        INFO     eval_precision = 0.9003
2023-06-06 09:07:47.991 650:link-prediction        INFO     eval_recall = 0.6791
2023-06-06 09:07:47.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:07:47.991 543:link-prediction        INFO     ********************
2023-06-06 09:07:47.991 544:link-prediction        INFO     Best f1:0.7742
2023-06-06 09:07:47.991 545:link-prediction        INFO     ********************
2023-06-06 09:07:47.995 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:07:53.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:07:53.880 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:07:53.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:08:13.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:08:13.900 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-06 09:08:13.900 650:link-prediction        INFO     eval_f1 = 0.7817
2023-06-06 09:08:13.900 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 09:08:13.900 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-06 09:08:13.900 650:link-prediction        INFO     eval_recall = 0.7048
2023-06-06 09:08:13.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:08:13.901 543:link-prediction        INFO     ********************
2023-06-06 09:08:13.901 544:link-prediction        INFO     Best f1:0.7817
2023-06-06 09:08:13.901 545:link-prediction        INFO     ********************
2023-06-06 09:08:13.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:08:19.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:08:19.857 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:08:19.858 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:08:39.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:08:39.869 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-06 09:08:39.869 650:link-prediction        INFO     eval_f1 = 0.7783
2023-06-06 09:08:39.869 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-06 09:08:39.869 650:link-prediction        INFO     eval_precision = 0.8896
2023-06-06 09:08:39.870 650:link-prediction        INFO     eval_recall = 0.6917
2023-06-06 09:08:39.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:08:45.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:08:45.733 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:08:45.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:09:06.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:09:06.629 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-06 09:09:06.629 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-06 09:09:06.629 650:link-prediction        INFO     eval_mcc = 0.6185
2023-06-06 09:09:06.629 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-06 09:09:06.629 650:link-prediction        INFO     eval_recall = 0.7598
2023-06-06 09:09:06.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:09:06.630 543:link-prediction        INFO     ********************
2023-06-06 09:09:06.630 544:link-prediction        INFO     Best f1:0.7981
2023-06-06 09:09:06.630 545:link-prediction        INFO     ********************
2023-06-06 09:09:06.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:09:12.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:09:12.523 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:09:12.523 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:09:33.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:09:33.164 650:link-prediction        INFO     eval_acc = 0.8035
2023-06-06 09:09:33.164 650:link-prediction        INFO     eval_f1 = 0.7677
2023-06-06 09:09:33.164 650:link-prediction        INFO     eval_mcc = 0.638
2023-06-06 09:09:33.165 650:link-prediction        INFO     eval_precision = 0.9386
2023-06-06 09:09:33.165 650:link-prediction        INFO     eval_recall = 0.6495
2023-06-06 09:09:33.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:09:33.165 565:link-prediction        INFO     ********************
2023-06-06 09:09:33.165 566:link-prediction        INFO     Best MCC:0.638
2023-06-06 09:09:33.165 567:link-prediction        INFO     ********************
2023-06-06 09:09:33.168 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:09:39.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:09:39.131 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:09:39.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:09:59.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:09:59.389 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-06 09:09:59.389 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-06 09:09:59.389 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-06 09:09:59.389 650:link-prediction        INFO     eval_precision = 0.9081
2023-06-06 09:09:59.389 650:link-prediction        INFO     eval_recall = 0.6796
2023-06-06 09:09:59.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:10:05.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:10:05.585 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:10:05.585 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:10:25.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:10:25.656 650:link-prediction        INFO     eval_acc = 0.811
2023-06-06 09:10:25.657 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-06 09:10:25.657 650:link-prediction        INFO     eval_mcc = 0.6293
2023-06-06 09:10:25.657 650:link-prediction        INFO     eval_precision = 0.8668
2023-06-06 09:10:25.657 650:link-prediction        INFO     eval_recall = 0.7349
2023-06-06 09:10:25.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:10:31.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:10:31.697 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:10:31.697 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:10:52.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:10:52.935 650:link-prediction        INFO     eval_acc = 0.8113
2023-06-06 09:10:52.936 650:link-prediction        INFO     eval_f1 = 0.8101
2023-06-06 09:10:52.936 650:link-prediction        INFO     eval_mcc = 0.6227
2023-06-06 09:10:52.936 650:link-prediction        INFO     eval_precision = 0.8155
2023-06-06 09:10:52.936 650:link-prediction        INFO     eval_recall = 0.8048
2023-06-06 09:10:52.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:10:52.936 543:link-prediction        INFO     ********************
2023-06-06 09:10:52.936 544:link-prediction        INFO     Best f1:0.8101
2023-06-06 09:10:52.936 545:link-prediction        INFO     ********************
2023-06-06 09:10:52.940 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:10:58.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:10:58.823 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:10:58.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:11:19.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:11:19.449 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-06 09:11:19.449 650:link-prediction        INFO     eval_f1 = 0.7849
2023-06-06 09:11:19.449 650:link-prediction        INFO     eval_mcc = 0.6364
2023-06-06 09:11:19.450 650:link-prediction        INFO     eval_precision = 0.9023
2023-06-06 09:11:19.450 650:link-prediction        INFO     eval_recall = 0.6946
2023-06-06 09:11:19.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:11:25.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:11:25.376 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:11:25.376 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:11:45.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:11:45.412 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-06 09:11:45.412 650:link-prediction        INFO     eval_f1 = 0.8164
2023-06-06 09:11:45.412 650:link-prediction        INFO     eval_mcc = 0.6243
2023-06-06 09:11:45.413 650:link-prediction        INFO     eval_precision = 0.7966
2023-06-06 09:11:45.413 650:link-prediction        INFO     eval_recall = 0.8373
2023-06-06 09:11:45.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:11:45.413 543:link-prediction        INFO     ********************
2023-06-06 09:11:45.413 544:link-prediction        INFO     Best f1:0.8164
2023-06-06 09:11:45.413 545:link-prediction        INFO     ********************
2023-06-06 09:11:45.417 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:11:51.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:11:51.447 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:11:51.447 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:12:11.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:12:11.647 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-06 09:12:11.647 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-06 09:12:11.647 650:link-prediction        INFO     eval_mcc = 0.6291
2023-06-06 09:12:11.647 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-06 09:12:11.648 650:link-prediction        INFO     eval_recall = 0.8278
2023-06-06 09:12:11.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:12:11.648 543:link-prediction        INFO     ********************
2023-06-06 09:12:11.648 544:link-prediction        INFO     Best f1:0.8169
2023-06-06 09:12:11.648 545:link-prediction        INFO     ********************
2023-06-06 09:12:11.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:12:17.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:12:17.582 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:12:17.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:12:37.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:12:37.637 650:link-prediction        INFO     eval_acc = 0.8147
