2023-05-14 02:57:57.872 933:link-prediction        DEBUG  main message
2023-05-14 02:58:41.225 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 02:58:41.225 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 02:58:41.226 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 02:58:41.226 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 02:58:41.226 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 02:58:41.226 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 02:58:41.227 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 02:58:41.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 02:58:41.227 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.227 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 02:58:41.227 305:link-prediction        INFO   label: 1
2023-05-14 02:58:41.228 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 02:58:41.228 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 02:58:41.228 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 02:58:41.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 02:58:41.229 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:58:41.229 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:58:41.229 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:58:41.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:58:41.230 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.230 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 02:58:41.230 305:link-prediction        INFO   label: 0
2023-05-14 02:58:41.230 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 02:58:41.230 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 02:58:41.231 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 02:58:41.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 02:58:41.231 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 02:58:41.232 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 02:58:41.232 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 02:58:41.232 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 02:58:41.232 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.232 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 02:58:41.233 305:link-prediction        INFO   label: 1
2023-05-14 02:58:41.233 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 02:58:41.233 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:58:41.233 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:58:41.234 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 02:58:41.234 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:58:41.234 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 02:58:41.234 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 02:58:41.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 02:58:41.235 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.235 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 02:58:41.235 305:link-prediction        INFO   label: 1
2023-05-14 02:58:41.235 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 02:58:41.236 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 02:58:41.236 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 02:58:41.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 02:58:41.236 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 02:58:41.236 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 02:58:41.236 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 02:58:41.237 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 02:58:41.237 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:58:41.259 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:58:41.259 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:58:42.149 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:58:42.150 470:link-prediction        INFO     Num examples = 66380
2023-05-14 02:58:42.150 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:58:42.150 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:58:42.150 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:58:42.150 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:58:42.150 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 02:58:46.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:58:46.919 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:58:46.919 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:59:00.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:59:00.367 647:link-prediction        INFO     eval_acc = 0.7886
2023-05-14 02:59:00.367 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-14 02:59:00.367 647:link-prediction        INFO     eval_mcc = 0.6185
2023-05-14 02:59:00.367 647:link-prediction        INFO     eval_precision = 0.9505
2023-05-14 02:59:00.368 647:link-prediction        INFO     eval_recall = 0.6089
2023-05-14 02:59:00.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:59:00.368 540:link-prediction        INFO     ********************
2023-05-14 02:59:00.368 541:link-prediction        INFO     Best f1:0.7423
2023-05-14 02:59:00.368 542:link-prediction        INFO     ********************
2023-05-14 02:59:00.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:59:00.369 562:link-prediction        INFO     ********************
2023-05-14 02:59:00.370 563:link-prediction        INFO     Best MCC:0.6185
2023-05-14 02:59:00.370 564:link-prediction        INFO     ********************
2023-05-14 02:59:00.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:59:04.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:59:04.531 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:59:04.531 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:59:17.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:59:17.485 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-14 02:59:17.485 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-14 02:59:17.485 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-14 02:59:17.485 647:link-prediction        INFO     eval_precision = 0.9316
2023-05-14 02:59:17.485 647:link-prediction        INFO     eval_recall = 0.6358
2023-05-14 02:59:17.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:59:17.485 540:link-prediction        INFO     ********************
2023-05-14 02:59:17.485 541:link-prediction        INFO     Best f1:0.7558
2023-05-14 02:59:17.485 542:link-prediction        INFO     ********************
2023-05-14 02:59:17.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:59:17.486 562:link-prediction        INFO     ********************
2023-05-14 02:59:17.486 563:link-prediction        INFO     Best MCC:0.6213
2023-05-14 02:59:17.486 564:link-prediction        INFO     ********************
2023-05-14 02:59:17.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:59:21.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:59:21.616 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:59:21.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:59:34.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:59:34.386 647:link-prediction        INFO     eval_acc = 0.7993
2023-05-14 02:59:34.386 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-14 02:59:34.386 647:link-prediction        INFO     eval_mcc = 0.622
2023-05-14 02:59:34.386 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-14 02:59:34.386 647:link-prediction        INFO     eval_recall = 0.6637
2023-05-14 02:59:34.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:59:34.387 540:link-prediction        INFO     ********************
2023-05-14 02:59:34.387 541:link-prediction        INFO     Best f1:0.7678
2023-05-14 02:59:34.387 542:link-prediction        INFO     ********************
2023-05-14 02:59:34.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:59:34.388 562:link-prediction        INFO     ********************
2023-05-14 02:59:34.388 563:link-prediction        INFO     Best MCC:0.622
2023-05-14 02:59:34.388 564:link-prediction        INFO     ********************
2023-05-14 02:59:34.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:59:38.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:59:38.515 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:59:38.515 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:59:51.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:59:51.274 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-14 02:59:51.274 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-14 02:59:51.274 647:link-prediction        INFO     eval_mcc = 0.6268
2023-05-14 02:59:51.274 647:link-prediction        INFO     eval_precision = 0.9021
2023-05-14 02:59:51.274 647:link-prediction        INFO     eval_recall = 0.6818
2023-05-14 02:59:51.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:59:51.274 540:link-prediction        INFO     ********************
2023-05-14 02:59:51.275 541:link-prediction        INFO     Best f1:0.7767
2023-05-14 02:59:51.275 542:link-prediction        INFO     ********************
2023-05-14 02:59:51.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:59:51.276 562:link-prediction        INFO     ********************
2023-05-14 02:59:51.276 563:link-prediction        INFO     Best MCC:0.6268
2023-05-14 02:59:51.276 564:link-prediction        INFO     ********************
2023-05-14 02:59:51.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:59:55.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:59:55.188 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:59:55.189 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:00:07.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:00:07.965 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-14 03:00:07.965 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-14 03:00:07.965 647:link-prediction        INFO     eval_mcc = 0.6391
2023-05-14 03:00:07.965 647:link-prediction        INFO     eval_precision = 0.9285
2023-05-14 03:00:07.965 647:link-prediction        INFO     eval_recall = 0.6637
2023-05-14 03:00:07.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:00:07.965 562:link-prediction        INFO     ********************
2023-05-14 03:00:07.965 563:link-prediction        INFO     Best MCC:0.6391
2023-05-14 03:00:07.966 564:link-prediction        INFO     ********************
2023-05-14 03:00:07.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:00:11.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:00:11.959 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:00:11.959 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:00:24.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:00:24.727 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-14 03:00:24.727 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-14 03:00:24.727 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-14 03:00:24.727 647:link-prediction        INFO     eval_precision = 0.7613
2023-05-14 03:00:24.727 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-14 03:00:24.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:00:24.727 540:link-prediction        INFO     ********************
2023-05-14 03:00:24.727 541:link-prediction        INFO     Best f1:0.7972
2023-05-14 03:00:24.728 542:link-prediction        INFO     ********************
2023-05-14 03:00:24.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 03:00:28.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:00:28.882 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:00:28.882 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:00:41.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:00:41.604 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-14 03:00:41.604 647:link-prediction        INFO     eval_f1 = 0.7864
2023-05-14 03:00:41.604 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-14 03:00:41.605 647:link-prediction        INFO     eval_precision = 0.8887
2023-05-14 03:00:41.605 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-14 03:00:41.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:00:45.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:00:45.740 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:00:45.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:00:58.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:00:58.503 647:link-prediction        INFO     eval_acc = 0.81
2023-05-14 03:00:58.504 647:link-prediction        INFO     eval_f1 = 0.7827
2023-05-14 03:00:58.504 647:link-prediction        INFO     eval_mcc = 0.6407
2023-05-14 03:00:58.504 647:link-prediction        INFO     eval_precision = 0.9144
2023-05-14 03:00:58.504 647:link-prediction        INFO     eval_recall = 0.6842
2023-05-14 03:00:58.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:00:58.504 562:link-prediction        INFO     ********************
2023-05-14 03:00:58.504 563:link-prediction        INFO     Best MCC:0.6407
2023-05-14 03:00:58.504 564:link-prediction        INFO     ********************
2023-05-14 03:00:58.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:01:02.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:01:02.670 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:01:02.670 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:01:15.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:01:15.564 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-14 03:01:15.564 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-14 03:01:15.565 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-14 03:01:15.565 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-14 03:01:15.565 647:link-prediction        INFO     eval_recall = 0.7355
2023-05-14 03:01:15.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:01:19.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:01:19.647 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:01:19.647 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:01:32.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:01:32.347 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-14 03:01:32.347 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-14 03:01:32.347 647:link-prediction        INFO     eval_mcc = 0.5992
2023-05-14 03:01:32.347 647:link-prediction        INFO     eval_precision = 0.7798
2023-05-14 03:01:32.347 647:link-prediction        INFO     eval_recall = 0.8331
2023-05-14 03:01:32.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:01:32.348 540:link-prediction        INFO     ********************
2023-05-14 03:01:32.348 541:link-prediction        INFO     Best f1:0.8055
2023-05-14 03:01:32.348 542:link-prediction        INFO     ********************
2023-05-14 03:01:32.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 03:01:36.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:01:36.394 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:01:36.394 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:01:49.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:01:49.061 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-14 03:01:49.061 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-14 03:01:49.061 647:link-prediction        INFO     eval_mcc = 0.6308
2023-05-14 03:01:49.061 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-14 03:01:49.061 647:link-prediction        INFO     eval_recall = 0.7344
2023-05-14 03:01:49.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:01:53.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:01:53.131 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:01:53.131 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:02:05.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:02:05.866 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-14 03:02:05.867 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-14 03:02:05.867 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-14 03:02:05.867 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-14 03:02:05.867 647:link-prediction        INFO     eval_recall = 0.8071
2023-05-14 03:02:05.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:02:10.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:02:10.030 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:02:10.030 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:02:22.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:02:22.954 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-14 03:02:22.954 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-14 03:02:22.954 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-14 03:02:22.954 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-14 03:02:22.955 647:link-prediction        INFO     eval_recall = 0.732
2023-05-14 03:02:22.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:02:27.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:02:27.065 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:02:27.066 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:02:40.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:02:40.132 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-14 03:02:40.132 647:link-prediction        INFO     eval_f1 = 0.7937
2023-05-14 03:02:40.133 647:link-prediction        INFO     eval_mcc = 0.6244
2023-05-14 03:02:40.133 647:link-prediction        INFO     eval_precision = 0.8621
2023-05-14 03:02:40.133 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-14 03:02:40.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:02:44.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:02:44.285 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:02:44.286 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:02:56.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:02:56.967 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-14 03:02:56.968 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-14 03:02:56.968 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-14 03:02:56.968 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 03:02:56.968 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-14 03:02:56.968 647:link-prediction        INFO     eval_threshold = 0.5
