2022-10-06 15:59:33.340 933:link-prediction        DEBUG  main message
2022-10-06 16:00:23.153 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 16:00:23.153 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 16:00:23.153 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 16:00:23.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 16:00:23.153 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.153 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 16:00:23.154 305:link-prediction        INFO   label: 0
2022-10-06 16:00:23.154 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 16:00:23.154 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 16:00:23.154 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 16:00:23.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 16:00:23.154 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 16:00:23.154 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 16:00:23.154 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 16:00:23.154 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 16:00:23.154 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.154 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 16:00:23.154 305:link-prediction        INFO   label: 1
2022-10-06 16:00:23.155 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 16:00:23.155 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 16:00:23.155 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 16:00:23.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 16:00:23.155 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 16:00:23.155 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 16:00:23.155 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 16:00:23.155 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 16:00:23.155 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.155 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 16:00:23.155 305:link-prediction        INFO   label: 1
2022-10-06 16:00:23.155 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 16:00:23.156 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 16:00:23.156 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 16:00:23.156 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 16:00:23.156 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 16:00:23.156 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 16:00:23.156 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 16:00:23.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 16:00:23.156 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.156 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 16:00:23.156 305:link-prediction        INFO   label: 1
2022-10-06 16:00:23.156 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 16:00:23.156 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 16:00:23.157 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 16:00:23.157 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 16:00:23.157 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 16:00:23.157 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 16:00:23.157 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 16:00:23.157 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 16:00:23.157 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.157 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 16:00:23.157 305:link-prediction        INFO   label: 0
2022-10-06 16:00:23.157 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 16:00:23.157 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 16:00:23.158 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 16:00:23.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 16:00:23.158 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 16:00:23.158 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 16:00:23.158 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 16:00:23.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 16:00:23.158 303:link-prediction        INFO   *** Example ***
2022-10-06 16:00:23.158 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 16:00:23.158 305:link-prediction        INFO   label: 0
2022-10-06 16:00:23.158 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 16:00:23.158 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 16:00:23.158 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 16:00:23.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 16:00:23.159 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 16:00:23.159 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 16:00:23.159 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 16:00:23.159 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 16:00:23.159 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:00:23.181 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:00:23.181 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:00:24.268 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:00:24.268 470:link-prediction        INFO     Num examples = 9696
2022-10-06 16:00:24.268 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:00:24.268 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:00:24.268 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:00:24.268 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:00:24.268 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 16:00:25.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:25.257 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:25.257 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:27.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:27.004 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-06 16:00:27.004 647:link-prediction        INFO     eval_f1 = 0.6932
2022-10-06 16:00:27.004 647:link-prediction        INFO     eval_mcc = 0.3276
2022-10-06 16:00:27.004 647:link-prediction        INFO     eval_precision = 0.6313
2022-10-06 16:00:27.004 647:link-prediction        INFO     eval_recall = 0.7686
2022-10-06 16:00:27.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:27.006 540:link-prediction        INFO     ********************
2022-10-06 16:00:27.006 541:link-prediction        INFO     Best f1:0.6932
2022-10-06 16:00:27.006 542:link-prediction        INFO     ********************
2022-10-06 16:00:27.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:27.007 562:link-prediction        INFO     ********************
2022-10-06 16:00:27.007 563:link-prediction        INFO     Best MCC:0.3276
2022-10-06 16:00:27.007 564:link-prediction        INFO     ********************
2022-10-06 16:00:27.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:27.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:27.596 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:27.596 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:29.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:29.350 647:link-prediction        INFO     eval_acc = 0.795
2022-10-06 16:00:29.350 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-06 16:00:29.351 647:link-prediction        INFO     eval_mcc = 0.5906
2022-10-06 16:00:29.351 647:link-prediction        INFO     eval_precision = 0.782
2022-10-06 16:00:29.351 647:link-prediction        INFO     eval_recall = 0.8181
2022-10-06 16:00:29.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:29.353 540:link-prediction        INFO     ********************
2022-10-06 16:00:29.353 541:link-prediction        INFO     Best f1:0.7996
2022-10-06 16:00:29.353 542:link-prediction        INFO     ********************
2022-10-06 16:00:29.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:29.354 562:link-prediction        INFO     ********************
2022-10-06 16:00:29.354 563:link-prediction        INFO     Best MCC:0.5906
2022-10-06 16:00:29.354 564:link-prediction        INFO     ********************
2022-10-06 16:00:29.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:29.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:29.952 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:29.952 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:31.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:31.704 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-06 16:00:31.704 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-06 16:00:31.704 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-06 16:00:31.704 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-06 16:00:31.704 647:link-prediction        INFO     eval_recall = 0.8846
2022-10-06 16:00:31.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:31.706 540:link-prediction        INFO     ********************
2022-10-06 16:00:31.706 541:link-prediction        INFO     Best f1:0.8531
2022-10-06 16:00:31.707 542:link-prediction        INFO     ********************
2022-10-06 16:00:31.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:31.707 562:link-prediction        INFO     ********************
2022-10-06 16:00:31.708 563:link-prediction        INFO     Best MCC:0.6974
2022-10-06 16:00:31.708 564:link-prediction        INFO     ********************
2022-10-06 16:00:31.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:32.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:32.318 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:32.318 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:34.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:34.080 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-06 16:00:34.080 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-06 16:00:34.080 647:link-prediction        INFO     eval_mcc = 0.7797
2022-10-06 16:00:34.080 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-06 16:00:34.080 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-06 16:00:34.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:34.082 540:link-prediction        INFO     ********************
2022-10-06 16:00:34.082 541:link-prediction        INFO     Best f1:0.8929
2022-10-06 16:00:34.082 542:link-prediction        INFO     ********************
2022-10-06 16:00:34.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:34.083 562:link-prediction        INFO     ********************
2022-10-06 16:00:34.083 563:link-prediction        INFO     Best MCC:0.7797
2022-10-06 16:00:34.083 564:link-prediction        INFO     ********************
2022-10-06 16:00:34.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:34.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:34.679 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:34.680 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:36.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:36.440 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-06 16:00:36.440 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-06 16:00:36.440 647:link-prediction        INFO     eval_mcc = 0.8145
2022-10-06 16:00:36.440 647:link-prediction        INFO     eval_precision = 0.8593
2022-10-06 16:00:36.440 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 16:00:36.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:36.442 540:link-prediction        INFO     ********************
2022-10-06 16:00:36.442 541:link-prediction        INFO     Best f1:0.9097
2022-10-06 16:00:36.442 542:link-prediction        INFO     ********************
2022-10-06 16:00:36.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:36.443 562:link-prediction        INFO     ********************
2022-10-06 16:00:36.443 563:link-prediction        INFO     Best MCC:0.8145
2022-10-06 16:00:36.443 564:link-prediction        INFO     ********************
2022-10-06 16:00:36.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:37.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:37.042 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:37.042 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:38.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:38.752 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-06 16:00:38.752 647:link-prediction        INFO     eval_f1 = 0.9019
2022-10-06 16:00:38.752 647:link-prediction        INFO     eval_mcc = 0.7992
2022-10-06 16:00:38.752 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-06 16:00:38.752 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-06 16:00:38.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:39.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:39.352 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:39.352 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:41.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:41.117 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-06 16:00:41.117 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-06 16:00:41.117 647:link-prediction        INFO     eval_mcc = 0.8148
2022-10-06 16:00:41.117 647:link-prediction        INFO     eval_precision = 0.8756
2022-10-06 16:00:41.117 647:link-prediction        INFO     eval_recall = 0.9466
2022-10-06 16:00:41.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:41.119 540:link-prediction        INFO     ********************
2022-10-06 16:00:41.119 541:link-prediction        INFO     Best f1:0.9097
2022-10-06 16:00:41.119 542:link-prediction        INFO     ********************
2022-10-06 16:00:41.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:41.120 562:link-prediction        INFO     ********************
2022-10-06 16:00:41.120 563:link-prediction        INFO     Best MCC:0.8148
2022-10-06 16:00:41.120 564:link-prediction        INFO     ********************
2022-10-06 16:00:41.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:41.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:41.723 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:41.723 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:43.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:43.440 647:link-prediction        INFO     eval_acc = 0.9097
2022-10-06 16:00:43.440 647:link-prediction        INFO     eval_f1 = 0.916
2022-10-06 16:00:43.440 647:link-prediction        INFO     eval_mcc = 0.8288
2022-10-06 16:00:43.441 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-06 16:00:43.441 647:link-prediction        INFO     eval_recall = 0.9848
2022-10-06 16:00:43.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:43.442 540:link-prediction        INFO     ********************
2022-10-06 16:00:43.443 541:link-prediction        INFO     Best f1:0.916
2022-10-06 16:00:43.443 542:link-prediction        INFO     ********************
2022-10-06 16:00:43.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:43.444 562:link-prediction        INFO     ********************
2022-10-06 16:00:43.444 563:link-prediction        INFO     Best MCC:0.8288
2022-10-06 16:00:43.444 564:link-prediction        INFO     ********************
2022-10-06 16:00:43.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:00:44.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:44.042 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:44.042 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:45.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:45.807 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-06 16:00:45.807 647:link-prediction        INFO     eval_f1 = 0.9025
2022-10-06 16:00:45.807 647:link-prediction        INFO     eval_mcc = 0.8012
2022-10-06 16:00:45.807 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-06 16:00:45.808 647:link-prediction        INFO     eval_recall = 0.9249
2022-10-06 16:00:45.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:46.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:46.407 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:46.407 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:48.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:48.185 647:link-prediction        INFO     eval_acc = 0.91
2022-10-06 16:00:48.185 647:link-prediction        INFO     eval_f1 = 0.9156
2022-10-06 16:00:48.186 647:link-prediction        INFO     eval_mcc = 0.8273
2022-10-06 16:00:48.186 647:link-prediction        INFO     eval_precision = 0.862
2022-10-06 16:00:48.186 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-06 16:00:48.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:48.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:48.768 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:48.768 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:50.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:50.537 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-06 16:00:50.537 647:link-prediction        INFO     eval_f1 = 0.9151
2022-10-06 16:00:50.537 647:link-prediction        INFO     eval_mcc = 0.8258
2022-10-06 16:00:50.537 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-06 16:00:50.537 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 16:00:50.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:51.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:51.151 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:51.151 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:52.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:52.912 647:link-prediction        INFO     eval_acc = 0.9084
2022-10-06 16:00:52.912 647:link-prediction        INFO     eval_f1 = 0.9124
2022-10-06 16:00:52.912 647:link-prediction        INFO     eval_mcc = 0.8202
2022-10-06 16:00:52.912 647:link-prediction        INFO     eval_precision = 0.8739
2022-10-06 16:00:52.912 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-06 16:00:52.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:53.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:00:53.515 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:00:53.515 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:00:55.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:00:55.283 647:link-prediction        INFO     eval_acc = 0.912
2022-10-06 16:00:55.283 647:link-prediction        INFO     eval_f1 = 0.9166
2022-10-06 16:00:55.283 647:link-prediction        INFO     eval_mcc = 0.8292
2022-10-06 16:00:55.283 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-06 16:00:55.283 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 16:00:55.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:00:55.285 540:link-prediction        INFO     ********************
2022-10-06 16:00:55.285 541:link-prediction        INFO     Best f1:0.9166
2022-10-06 16:00:55.285 542:link-prediction        INFO     ********************
2022-10-06 16:00:55.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:00:55.286 562:link-prediction        INFO     ********************
2022-10-06 16:00:55.286 563:link-prediction        INFO     Best MCC:0.8292
2022-10-06 16:00:55.287 564:link-prediction        INFO     ********************
2022-10-06 16:00:55.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
