2023-05-15 15:03:01.456 933:link-prediction        DEBUG  main message
2023-05-15 15:03:29.944 304:link-prediction        INFO   idx: 49110
2023-05-15 15:03:29.944 305:link-prediction        INFO   label: 1
2023-05-15 15:03:29.944 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 15:03:29.945 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 15:03:29.945 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 15:03:29.945 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 15:03:29.945 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 15:03:29.945 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 15:03:29.945 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 15:03:29.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 15:03:29.945 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.945 304:link-prediction        INFO   idx: 50984
2023-05-15 15:03:29.945 305:link-prediction        INFO   label: 0
2023-05-15 15:03:29.946 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 15:03:29.946 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 15:03:29.946 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 15:03:29.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 15:03:29.946 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 15:03:29.946 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 15:03:29.946 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 15:03:29.946 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 15:03:29.946 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.946 304:link-prediction        INFO   idx: 48727
2023-05-15 15:03:29.946 305:link-prediction        INFO   label: 1
2023-05-15 15:03:29.946 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 15:03:29.947 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 15:03:29.947 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 15:03:29.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 15:03:29.947 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 15:03:29.947 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 15:03:29.947 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 15:03:29.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 15:03:29.947 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.947 304:link-prediction        INFO   idx: 47742
2023-05-15 15:03:29.947 305:link-prediction        INFO   label: 0
2023-05-15 15:03:29.947 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 15:03:29.947 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 15:03:29.948 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 15:03:29.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 15:03:29.948 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 15:03:29.948 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 15:03:29.948 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 15:03:29.948 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 15:03:29.948 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.948 304:link-prediction        INFO   idx: 50752
2023-05-15 15:03:29.948 305:link-prediction        INFO   label: 1
2023-05-15 15:03:29.948 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 15:03:29.948 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 15:03:29.948 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 15:03:29.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 15:03:29.949 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 15:03:29.949 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 15:03:29.949 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 15:03:29.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 15:03:29.949 303:link-prediction        INFO   *** Example ***
2023-05-15 15:03:29.949 304:link-prediction        INFO   idx: 45425
2023-05-15 15:03:29.949 305:link-prediction        INFO   label: 1
2023-05-15 15:03:29.949 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 15:03:29.949 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 15:03:29.949 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 15:03:29.949 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 15:03:29.950 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 15:03:29.950 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 15:03:29.950 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 15:03:29.950 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 15:03:29.950 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:03:29.972 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:03:29.972 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:03:30.815 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:03:30.815 470:link-prediction        INFO     Num examples = 97678
2023-05-15 15:03:30.815 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:03:30.815 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:03:30.815 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:03:30.815 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:03:30.815 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 15:03:36.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:03:36.672 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:03:36.672 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:03:56.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:03:56.009 647:link-prediction        INFO     eval_acc = 0.7304
2023-05-15 15:03:56.009 647:link-prediction        INFO     eval_f1 = 0.6549
2023-05-15 15:03:56.009 647:link-prediction        INFO     eval_mcc = 0.5124
2023-05-15 15:03:56.009 647:link-prediction        INFO     eval_precision = 0.9096
2023-05-15 15:03:56.009 647:link-prediction        INFO     eval_recall = 0.5117
2023-05-15 15:03:56.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:03:56.012 540:link-prediction        INFO     ********************
2023-05-15 15:03:56.012 541:link-prediction        INFO     Best f1:0.6549
2023-05-15 15:03:56.012 542:link-prediction        INFO     ********************
2023-05-15 15:03:56.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 15:03:56.013 562:link-prediction        INFO     ********************
2023-05-15 15:03:56.013 563:link-prediction        INFO     Best MCC:0.5124
2023-05-15 15:03:56.013 564:link-prediction        INFO     ********************
2023-05-15 15:03:56.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:04:01.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:04:01.549 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:04:01.550 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:04:20.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:04:20.776 647:link-prediction        INFO     eval_acc = 0.7614
2023-05-15 15:04:20.776 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-15 15:04:20.776 647:link-prediction        INFO     eval_mcc = 0.5489
2023-05-15 15:04:20.776 647:link-prediction        INFO     eval_precision = 0.8758
2023-05-15 15:04:20.776 647:link-prediction        INFO     eval_recall = 0.6092
2023-05-15 15:04:20.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:04:20.779 540:link-prediction        INFO     ********************
2023-05-15 15:04:20.779 541:link-prediction        INFO     Best f1:0.7186
2023-05-15 15:04:20.779 542:link-prediction        INFO     ********************
2023-05-15 15:04:20.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 15:04:20.780 562:link-prediction        INFO     ********************
2023-05-15 15:04:20.780 563:link-prediction        INFO     Best MCC:0.5489
2023-05-15 15:04:20.780 564:link-prediction        INFO     ********************
2023-05-15 15:04:20.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:04:26.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:04:26.351 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:04:26.351 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:04:45.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:04:45.641 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-15 15:04:45.641 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-15 15:04:45.641 647:link-prediction        INFO     eval_mcc = 0.5204
2023-05-15 15:04:45.641 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 15:04:45.641 647:link-prediction        INFO     eval_recall = 0.7004
2023-05-15 15:04:45.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:04:45.643 540:link-prediction        INFO     ********************
2023-05-15 15:04:45.644 541:link-prediction        INFO     Best f1:0.7436
2023-05-15 15:04:45.644 542:link-prediction        INFO     ********************
2023-05-15 15:04:45.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 15:04:51.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:04:51.242 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:04:51.242 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:05:10.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:05:10.590 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-15 15:05:10.590 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-15 15:05:10.591 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-15 15:05:10.591 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-15 15:05:10.591 647:link-prediction        INFO     eval_recall = 0.6554
2023-05-15 15:05:10.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:05:16.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:05:16.219 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:05:16.219 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:05:35.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:05:35.585 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 15:05:35.585 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-15 15:05:35.585 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-15 15:05:35.585 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-15 15:05:35.585 647:link-prediction        INFO     eval_recall = 0.6486
2023-05-15 15:05:35.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:05:35.588 562:link-prediction        INFO     ********************
2023-05-15 15:05:35.588 563:link-prediction        INFO     Best MCC:0.5562
2023-05-15 15:05:35.588 564:link-prediction        INFO     ********************
2023-05-15 15:05:35.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:05:41.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:05:41.225 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:05:41.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:06:00.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:06:00.608 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-15 15:06:00.608 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-15 15:06:00.609 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-15 15:06:00.609 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-15 15:06:00.609 647:link-prediction        INFO     eval_recall = 0.6589
2023-05-15 15:06:00.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:06:06.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:06:06.237 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:06:06.238 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:06:25.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:06:25.726 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 15:06:25.726 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-15 15:06:25.727 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 15:06:25.727 647:link-prediction        INFO     eval_precision = 0.861
2023-05-15 15:06:25.727 647:link-prediction        INFO     eval_recall = 0.65
2023-05-15 15:06:25.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:06:25.729 562:link-prediction        INFO     ********************
2023-05-15 15:06:25.729 563:link-prediction        INFO     Best MCC:0.5622
2023-05-15 15:06:25.729 564:link-prediction        INFO     ********************
2023-05-15 15:06:25.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:06:31.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:06:31.391 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:06:31.391 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:06:50.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:06:50.901 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-15 15:06:50.901 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-15 15:06:50.901 647:link-prediction        INFO     eval_mcc = 0.565
2023-05-15 15:06:50.901 647:link-prediction        INFO     eval_precision = 0.861
2023-05-15 15:06:50.901 647:link-prediction        INFO     eval_recall = 0.6539
2023-05-15 15:06:50.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:06:50.904 562:link-prediction        INFO     ********************
2023-05-15 15:06:50.904 563:link-prediction        INFO     Best MCC:0.565
2023-05-15 15:06:50.904 564:link-prediction        INFO     ********************
2023-05-15 15:06:50.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:06:56.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:06:56.554 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:06:56.554 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:07:16.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:07:16.069 647:link-prediction        INFO     eval_acc = 0.7728
2023-05-15 15:07:16.069 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 15:07:16.069 647:link-prediction        INFO     eval_mcc = 0.5554
2023-05-15 15:07:16.069 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-15 15:07:16.069 647:link-prediction        INFO     eval_recall = 0.6795
2023-05-15 15:07:16.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:07:16.072 540:link-prediction        INFO     ********************
2023-05-15 15:07:16.072 541:link-prediction        INFO     Best f1:0.7494
2023-05-15 15:07:16.072 542:link-prediction        INFO     ********************
2023-05-15 15:07:16.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 15:07:21.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:07:21.730 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:07:21.730 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:07:41.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:07:41.249 647:link-prediction        INFO     eval_acc = 0.7551
2023-05-15 15:07:41.249 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-15 15:07:41.249 647:link-prediction        INFO     eval_mcc = 0.5148
2023-05-15 15:07:41.249 647:link-prediction        INFO     eval_precision = 0.7249
2023-05-15 15:07:41.249 647:link-prediction        INFO     eval_recall = 0.8222
2023-05-15 15:07:41.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:07:41.252 540:link-prediction        INFO     ********************
2023-05-15 15:07:41.252 541:link-prediction        INFO     Best f1:0.7705
2023-05-15 15:07:41.252 542:link-prediction        INFO     ********************
2023-05-15 15:07:41.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 15:07:46.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:07:46.837 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:07:46.837 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:08:06.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:08:06.021 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 15:08:06.021 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-15 15:08:06.021 647:link-prediction        INFO     eval_mcc = 0.5602
2023-05-15 15:08:06.021 647:link-prediction        INFO     eval_precision = 0.855
2023-05-15 15:08:06.021 647:link-prediction        INFO     eval_recall = 0.6562
2023-05-15 15:08:06.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:08:11.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:08:11.681 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:08:11.681 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:08:30.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:08:30.904 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 15:08:30.904 647:link-prediction        INFO     eval_f1 = 0.7548
2023-05-15 15:08:30.904 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-15 15:08:30.904 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 15:08:30.904 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-15 15:08:30.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:08:36.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:08:36.550 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:08:36.550 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:08:55.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:08:55.815 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-15 15:08:55.815 647:link-prediction        INFO     eval_f1 = 0.7298
2023-05-15 15:08:55.815 647:link-prediction        INFO     eval_mcc = 0.5746
2023-05-15 15:08:55.815 647:link-prediction        INFO     eval_precision = 0.8987
2023-05-15 15:08:55.815 647:link-prediction        INFO     eval_recall = 0.6144
2023-05-15 15:08:55.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:08:55.818 562:link-prediction        INFO     ********************
2023-05-15 15:08:55.818 563:link-prediction        INFO     Best MCC:0.5746
2023-05-15 15:08:55.818 564:link-prediction        INFO     ********************
2023-05-15 15:08:55.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 15:09:01.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:09:01.470 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:09:01.470 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:09:20.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:09:20.768 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-15 15:09:20.768 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-15 15:09:20.768 647:link-prediction        INFO     eval_mcc = 0.5655
2023-05-15 15:09:20.768 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-15 15:09:20.769 647:link-prediction        INFO     eval_recall = 0.664
2023-05-15 15:09:20.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:09:26.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:09:26.431 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:09:26.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:09:45.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:09:45.753 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 15:09:45.753 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-15 15:09:45.753 647:link-prediction        INFO     eval_mcc = 0.5708
2023-05-15 15:09:45.753 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-15 15:09:45.753 647:link-prediction        INFO     eval_recall = 0.6555
2023-05-15 15:09:45.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:09:51.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:09:51.419 599:link-prediction        INFO     Num examples = 35070
