2023-06-06 02:00:17.306 936:link-prediction        DEBUG  main message
2023-06-06 02:01:07.574 308:link-prediction        INFO   label: 1
2023-06-06 02:01:07.574 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 02:01:07.574 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 02:01:07.574 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 02:01:07.575 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 02:01:07.575 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 02:01:07.575 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 02:01:07.575 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 02:01:07.575 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 02:01:07.575 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.575 307:link-prediction        INFO   idx: 43710
2023-06-06 02:01:07.575 308:link-prediction        INFO   label: 0
2023-06-06 02:01:07.575 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 02:01:07.575 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 02:01:07.575 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 02:01:07.575 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 02:01:07.576 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 02:01:07.576 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 02:01:07.576 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 02:01:07.576 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 02:01:07.576 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.576 307:link-prediction        INFO   idx: 49110
2023-06-06 02:01:07.576 308:link-prediction        INFO   label: 1
2023-06-06 02:01:07.576 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 02:01:07.576 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 02:01:07.576 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 02:01:07.576 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 02:01:07.576 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 02:01:07.577 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 02:01:07.577 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 02:01:07.577 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 02:01:07.577 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.577 307:link-prediction        INFO   idx: 50984
2023-06-06 02:01:07.577 308:link-prediction        INFO   label: 0
2023-06-06 02:01:07.577 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 02:01:07.577 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 02:01:07.577 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 02:01:07.577 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 02:01:07.577 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 02:01:07.577 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 02:01:07.578 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 02:01:07.578 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 02:01:07.578 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.578 307:link-prediction        INFO   idx: 48727
2023-06-06 02:01:07.578 308:link-prediction        INFO   label: 1
2023-06-06 02:01:07.578 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 02:01:07.578 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 02:01:07.578 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 02:01:07.578 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 02:01:07.578 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 02:01:07.578 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 02:01:07.578 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 02:01:07.578 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 02:01:07.578 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.579 307:link-prediction        INFO   idx: 47742
2023-06-06 02:01:07.579 308:link-prediction        INFO   label: 0
2023-06-06 02:01:07.579 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 02:01:07.579 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 02:01:07.579 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 02:01:07.579 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:01:07.579 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 02:01:07.579 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 02:01:07.579 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 02:01:07.579 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 02:01:07.579 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.579 307:link-prediction        INFO   idx: 50752
2023-06-06 02:01:07.579 308:link-prediction        INFO   label: 1
2023-06-06 02:01:07.580 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 02:01:07.580 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 02:01:07.580 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 02:01:07.580 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 02:01:07.580 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 02:01:07.580 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 02:01:07.580 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 02:01:07.580 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 02:01:07.580 306:link-prediction        INFO   *** Example ***
2023-06-06 02:01:07.580 307:link-prediction        INFO   idx: 45425
2023-06-06 02:01:07.580 308:link-prediction        INFO   label: 1
2023-06-06 02:01:07.580 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 02:01:07.581 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 02:01:07.581 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 02:01:07.581 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 02:01:07.581 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 02:01:07.581 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 02:01:07.581 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 02:01:07.581 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 02:01:07.581 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:01:07.604 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:01:07.604 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:01:08.493 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:01:08.493 473:link-prediction        INFO     Num examples = 97678
2023-06-06 02:01:08.494 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:01:08.494 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:01:08.494 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:01:08.494 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:01:08.494 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 02:01:14.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:01:14.378 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:01:14.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:01:35.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:01:35.373 650:link-prediction        INFO     eval_acc = 0.7496
2023-06-06 02:01:35.374 650:link-prediction        INFO     eval_f1 = 0.6945
2023-06-06 02:01:35.374 650:link-prediction        INFO     eval_mcc = 0.5354
2023-06-06 02:01:35.374 650:link-prediction        INFO     eval_precision = 0.8908
2023-06-06 02:01:35.374 650:link-prediction        INFO     eval_recall = 0.569
2023-06-06 02:01:35.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:01:35.374 543:link-prediction        INFO     ********************
2023-06-06 02:01:35.374 544:link-prediction        INFO     Best f1:0.6945
2023-06-06 02:01:35.374 545:link-prediction        INFO     ********************
2023-06-06 02:01:35.375 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 02:01:35.375 565:link-prediction        INFO     ********************
2023-06-06 02:01:35.375 566:link-prediction        INFO     Best MCC:0.5354
2023-06-06 02:01:35.375 567:link-prediction        INFO     ********************
2023-06-06 02:01:35.376 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 02:01:40.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:01:40.999 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:01:40.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:02:00.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:02:00.479 650:link-prediction        INFO     eval_acc = 0.7706
2023-06-06 02:02:00.480 650:link-prediction        INFO     eval_f1 = 0.7344
2023-06-06 02:02:00.480 650:link-prediction        INFO     eval_mcc = 0.5626
2023-06-06 02:02:00.480 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-06 02:02:00.480 650:link-prediction        INFO     eval_recall = 0.6341
2023-06-06 02:02:00.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:02:00.482 543:link-prediction        INFO     ********************
2023-06-06 02:02:00.482 544:link-prediction        INFO     Best f1:0.7344
2023-06-06 02:02:00.482 545:link-prediction        INFO     ********************
2023-06-06 02:02:00.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 02:02:00.483 565:link-prediction        INFO     ********************
2023-06-06 02:02:00.483 566:link-prediction        INFO     Best MCC:0.5626
2023-06-06 02:02:00.483 567:link-prediction        INFO     ********************
2023-06-06 02:02:00.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 02:02:06.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:02:06.126 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:02:06.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:02:25.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:02:25.663 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-06 02:02:25.663 650:link-prediction        INFO     eval_f1 = 0.7194
2023-06-06 02:02:25.663 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-06 02:02:25.663 650:link-prediction        INFO     eval_precision = 0.9263
2023-06-06 02:02:25.663 650:link-prediction        INFO     eval_recall = 0.5881
2023-06-06 02:02:25.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:02:25.666 565:link-prediction        INFO     ********************
2023-06-06 02:02:25.666 566:link-prediction        INFO     Best MCC:0.5815
2023-06-06 02:02:25.666 567:link-prediction        INFO     ********************
2023-06-06 02:02:25.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 02:02:31.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:02:31.328 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:02:31.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:02:50.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:02:50.899 650:link-prediction        INFO     eval_acc = 0.7319
2023-06-06 02:02:50.899 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-06 02:02:50.899 650:link-prediction        INFO     eval_mcc = 0.5104
2023-06-06 02:02:50.899 650:link-prediction        INFO     eval_precision = 0.6636
2023-06-06 02:02:50.899 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 02:02:50.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:02:50.902 543:link-prediction        INFO     ********************
2023-06-06 02:02:50.902 544:link-prediction        INFO     Best f1:0.7782
2023-06-06 02:02:50.902 545:link-prediction        INFO     ********************
2023-06-06 02:02:50.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 02:02:56.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:02:56.604 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:02:56.604 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:03:16.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:03:16.245 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-06 02:03:16.246 650:link-prediction        INFO     eval_f1 = 0.7763
2023-06-06 02:03:16.246 650:link-prediction        INFO     eval_mcc = 0.5404
2023-06-06 02:03:16.246 650:link-prediction        INFO     eval_precision = 0.7549
2023-06-06 02:03:16.246 650:link-prediction        INFO     eval_recall = 0.7989
2023-06-06 02:03:16.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:03:21.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:03:21.937 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:03:21.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:03:41.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:03:41.578 650:link-prediction        INFO     eval_acc = 0.7758
2023-06-06 02:03:41.578 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-06 02:03:41.578 650:link-prediction        INFO     eval_mcc = 0.5516
2023-06-06 02:03:41.579 650:link-prediction        INFO     eval_precision = 0.7789
2023-06-06 02:03:41.579 650:link-prediction        INFO     eval_recall = 0.7702
2023-06-06 02:03:41.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:03:47.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:03:47.286 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:03:47.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:04:06.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:04:06.940 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-06 02:04:06.940 650:link-prediction        INFO     eval_f1 = 0.7666
2023-06-06 02:04:06.940 650:link-prediction        INFO     eval_mcc = 0.5697
2023-06-06 02:04:06.940 650:link-prediction        INFO     eval_precision = 0.826
2023-06-06 02:04:06.940 650:link-prediction        INFO     eval_recall = 0.7151
2023-06-06 02:04:06.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:04:12.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:04:12.683 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:04:12.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:04:32.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:04:32.352 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-06 02:04:32.352 650:link-prediction        INFO     eval_f1 = 0.7559
2023-06-06 02:04:32.352 650:link-prediction        INFO     eval_mcc = 0.5748
2023-06-06 02:04:32.352 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 02:04:32.352 650:link-prediction        INFO     eval_recall = 0.6778
2023-06-06 02:04:32.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:04:38.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:04:38.075 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:04:38.076 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:04:57.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:04:57.759 650:link-prediction        INFO     eval_acc = 0.78
2023-06-06 02:04:57.759 650:link-prediction        INFO     eval_f1 = 0.7672
2023-06-06 02:04:57.759 650:link-prediction        INFO     eval_mcc = 0.5633
2023-06-06 02:04:57.759 650:link-prediction        INFO     eval_precision = 0.8145
2023-06-06 02:04:57.759 650:link-prediction        INFO     eval_recall = 0.7251
2023-06-06 02:04:57.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:05:03.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:05:03.472 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:05:03.472 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:05:23.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:05:23.153 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-06 02:05:23.154 650:link-prediction        INFO     eval_f1 = 0.7481
2023-06-06 02:05:23.154 650:link-prediction        INFO     eval_mcc = 0.5893
2023-06-06 02:05:23.154 650:link-prediction        INFO     eval_precision = 0.8918
2023-06-06 02:05:23.154 650:link-prediction        INFO     eval_recall = 0.6443
2023-06-06 02:05:23.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:05:23.156 565:link-prediction        INFO     ********************
2023-06-06 02:05:23.156 566:link-prediction        INFO     Best MCC:0.5893
2023-06-06 02:05:23.156 567:link-prediction        INFO     ********************
2023-06-06 02:05:23.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 02:05:28.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:05:28.811 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:05:28.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:05:48.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:05:48.171 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-06 02:05:48.171 650:link-prediction        INFO     eval_f1 = 0.7814
2023-06-06 02:05:48.171 650:link-prediction        INFO     eval_mcc = 0.5628
2023-06-06 02:05:48.172 650:link-prediction        INFO     eval_precision = 0.7812
2023-06-06 02:05:48.172 650:link-prediction        INFO     eval_recall = 0.7816
2023-06-06 02:05:48.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:05:48.174 543:link-prediction        INFO     ********************
2023-06-06 02:05:48.174 544:link-prediction        INFO     Best f1:0.7814
2023-06-06 02:05:48.174 545:link-prediction        INFO     ********************
2023-06-06 02:05:48.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 02:05:53.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:05:53.833 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:05:53.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:06:13.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:06:13.218 650:link-prediction        INFO     eval_acc = 0.785
2023-06-06 02:06:13.218 650:link-prediction        INFO     eval_f1 = 0.7528
2023-06-06 02:06:13.218 650:link-prediction        INFO     eval_mcc = 0.5903
2023-06-06 02:06:13.218 650:link-prediction        INFO     eval_precision = 0.8853
2023-06-06 02:06:13.218 650:link-prediction        INFO     eval_recall = 0.6548
2023-06-06 02:06:13.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:06:13.221 565:link-prediction        INFO     ********************
2023-06-06 02:06:13.221 566:link-prediction        INFO     Best MCC:0.5903
2023-06-06 02:06:13.221 567:link-prediction        INFO     ********************
2023-06-06 02:06:13.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 02:06:18.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:06:18.932 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:06:18.932 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:06:38.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:06:38.365 650:link-prediction        INFO     eval_acc = 0.7856
2023-06-06 02:06:38.366 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-06 02:06:38.366 650:link-prediction        INFO     eval_mcc = 0.575
2023-06-06 02:06:38.366 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-06 02:06:38.366 650:link-prediction        INFO     eval_recall = 0.7279
2023-06-06 02:06:38.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:06:44.058 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:06:44.059 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:06:44.059 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:07:03.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:07:03.524 650:link-prediction        INFO     eval_acc = 0.7859
2023-06-06 02:07:03.524 650:link-prediction        INFO     eval_f1 = 0.7771
2023-06-06 02:07:03.524 650:link-prediction        INFO     eval_mcc = 0.5735
2023-06-06 02:07:03.524 650:link-prediction        INFO     eval_precision = 0.8102
2023-06-06 02:07:03.524 650:link-prediction        INFO     eval_recall = 0.7466
2023-06-06 02:07:03.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:07:09.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:07:09.248 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:07:09.248 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:07:28.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:07:28.769 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-06 02:07:28.769 650:link-prediction        INFO     eval_f1 = 0.7777
2023-06-06 02:07:28.769 650:link-prediction        INFO     eval_mcc = 0.5699
2023-06-06 02:07:28.769 650:link-prediction        INFO     eval_precision = 0.8027
2023-06-06 02:07:28.770 650:link-prediction        INFO     eval_recall = 0.7543
2023-06-06 02:07:28.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:07:34.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:07:34.497 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:07:34.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:07:54.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:07:54.013 650:link-prediction        INFO     eval_acc = 0.7878
2023-06-06 02:07:54.013 650:link-prediction        INFO     eval_f1 = 0.7671
2023-06-06 02:07:54.013 650:link-prediction        INFO     eval_mcc = 0.5848
2023-06-06 02:07:54.013 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-06 02:07:54.013 650:link-prediction        INFO     eval_recall = 0.6991
2023-06-06 02:07:54.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:07:59.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:07:59.747 602:link-prediction        INFO     Num examples = 35070
