2023-06-06 02:44:20.616 936:link-prediction        DEBUG  main message
2023-06-06 02:45:14.306 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 02:45:14.306 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 02:45:14.306 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 02:45:14.307 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 02:45:14.307 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 02:45:14.307 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 02:45:14.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 02:45:14.307 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.307 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 02:45:14.307 308:link-prediction        INFO   label: 0
2023-06-06 02:45:14.307 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 02:45:14.308 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 02:45:14.308 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 02:45:14.308 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 02:45:14.308 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 02:45:14.308 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 02:45:14.308 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 02:45:14.308 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 02:45:14.308 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.308 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 02:45:14.309 308:link-prediction        INFO   label: 0
2023-06-06 02:45:14.309 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 02:45:14.309 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 02:45:14.309 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 02:45:14.309 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 02:45:14.309 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 02:45:14.309 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 02:45:14.310 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 02:45:14.310 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 02:45:14.310 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.310 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 02:45:14.310 308:link-prediction        INFO   label: 0
2023-06-06 02:45:14.310 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 02:45:14.310 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 02:45:14.310 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 02:45:14.311 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 02:45:14.311 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 02:45:14.311 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 02:45:14.311 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 02:45:14.311 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 02:45:14.311 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.311 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 02:45:14.311 308:link-prediction        INFO   label: 1
2023-06-06 02:45:14.312 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 02:45:14.312 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 02:45:14.312 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 02:45:14.312 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 02:45:14.312 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 02:45:14.312 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 02:45:14.312 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 02:45:14.313 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 02:45:14.313 306:link-prediction        INFO   *** Example ***
2023-06-06 02:45:14.313 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 02:45:14.313 308:link-prediction        INFO   label: 1
2023-06-06 02:45:14.313 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 02:45:14.313 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 02:45:14.313 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 02:45:14.313 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 02:45:14.314 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 02:45:14.314 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 02:45:14.314 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 02:45:14.314 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 02:45:14.314 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:45:14.337 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:45:14.338 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:45:15.815 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:45:15.815 473:link-prediction        INFO     Num examples = 32914
2023-06-06 02:45:15.815 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:45:15.815 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:45:15.815 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:45:15.815 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:45:15.815 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 02:45:20.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:20.342 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:45:20.342 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:30.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:30.955 650:link-prediction        INFO     eval_acc = 0.5112
2023-06-06 02:45:30.955 650:link-prediction        INFO     eval_f1 = 0.5472
2023-06-06 02:45:30.955 650:link-prediction        INFO     eval_mcc = 0.0228
2023-06-06 02:45:30.955 650:link-prediction        INFO     eval_precision = 0.5097
2023-06-06 02:45:30.955 650:link-prediction        INFO     eval_recall = 0.5907
2023-06-06 02:45:30.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:30.962 543:link-prediction        INFO     ********************
2023-06-06 02:45:30.962 544:link-prediction        INFO     Best f1:0.5472
2023-06-06 02:45:30.963 545:link-prediction        INFO     ********************
2023-06-06 02:45:30.967 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:45:30.967 565:link-prediction        INFO     ********************
2023-06-06 02:45:30.968 566:link-prediction        INFO     Best MCC:0.0228
2023-06-06 02:45:30.968 567:link-prediction        INFO     ********************
2023-06-06 02:45:30.970 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:45:34.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:34.273 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:45:34.273 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:43.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:43.700 650:link-prediction        INFO     eval_acc = 0.5387
2023-06-06 02:45:43.700 650:link-prediction        INFO     eval_f1 = 0.3504
2023-06-06 02:45:43.700 650:link-prediction        INFO     eval_mcc = 0.0949
2023-06-06 02:45:43.701 650:link-prediction        INFO     eval_precision = 0.592
2023-06-06 02:45:43.701 650:link-prediction        INFO     eval_recall = 0.2488
2023-06-06 02:45:43.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:43.704 565:link-prediction        INFO     ********************
2023-06-06 02:45:43.704 566:link-prediction        INFO     Best MCC:0.0949
2023-06-06 02:45:43.704 567:link-prediction        INFO     ********************
2023-06-06 02:45:43.707 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:45:46.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:46.630 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:45:46.630 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:45:56.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:45:56.118 650:link-prediction        INFO     eval_acc = 0.5774
2023-06-06 02:45:56.118 650:link-prediction        INFO     eval_f1 = 0.6065
2023-06-06 02:45:56.118 650:link-prediction        INFO     eval_mcc = 0.1566
2023-06-06 02:45:56.119 650:link-prediction        INFO     eval_precision = 0.5675
2023-06-06 02:45:56.119 650:link-prediction        INFO     eval_recall = 0.6512
2023-06-06 02:45:56.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:45:56.122 543:link-prediction        INFO     ********************
2023-06-06 02:45:56.122 544:link-prediction        INFO     Best f1:0.6065
2023-06-06 02:45:56.122 545:link-prediction        INFO     ********************
2023-06-06 02:45:56.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:45:56.125 565:link-prediction        INFO     ********************
2023-06-06 02:45:56.125 566:link-prediction        INFO     Best MCC:0.1566
2023-06-06 02:45:56.125 567:link-prediction        INFO     ********************
2023-06-06 02:45:56.126 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:45:59.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:45:59.018 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:45:59.018 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:08.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:08.296 650:link-prediction        INFO     eval_acc = 0.5999
2023-06-06 02:46:08.296 650:link-prediction        INFO     eval_f1 = 0.6155
2023-06-06 02:46:08.296 650:link-prediction        INFO     eval_mcc = 0.2005
2023-06-06 02:46:08.296 650:link-prediction        INFO     eval_precision = 0.5924
2023-06-06 02:46:08.296 650:link-prediction        INFO     eval_recall = 0.6406
2023-06-06 02:46:08.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:08.299 543:link-prediction        INFO     ********************
2023-06-06 02:46:08.299 544:link-prediction        INFO     Best f1:0.6155
2023-06-06 02:46:08.300 545:link-prediction        INFO     ********************
2023-06-06 02:46:08.302 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:46:08.302 565:link-prediction        INFO     ********************
2023-06-06 02:46:08.303 566:link-prediction        INFO     Best MCC:0.2005
2023-06-06 02:46:08.303 567:link-prediction        INFO     ********************
2023-06-06 02:46:08.304 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:46:11.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:11.155 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:46:11.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:20.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:20.347 650:link-prediction        INFO     eval_acc = 0.614
2023-06-06 02:46:20.347 650:link-prediction        INFO     eval_f1 = 0.5924
2023-06-06 02:46:20.347 650:link-prediction        INFO     eval_mcc = 0.2293
2023-06-06 02:46:20.347 650:link-prediction        INFO     eval_precision = 0.6275
2023-06-06 02:46:20.348 650:link-prediction        INFO     eval_recall = 0.5611
2023-06-06 02:46:20.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:20.351 565:link-prediction        INFO     ********************
2023-06-06 02:46:20.351 566:link-prediction        INFO     Best MCC:0.2293
2023-06-06 02:46:20.351 567:link-prediction        INFO     ********************
2023-06-06 02:46:20.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:46:23.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:23.204 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:46:23.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:32.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:32.468 650:link-prediction        INFO     eval_acc = 0.6313
2023-06-06 02:46:32.468 650:link-prediction        INFO     eval_f1 = 0.6292
2023-06-06 02:46:32.468 650:link-prediction        INFO     eval_mcc = 0.2625
2023-06-06 02:46:32.468 650:link-prediction        INFO     eval_precision = 0.6328
2023-06-06 02:46:32.468 650:link-prediction        INFO     eval_recall = 0.6256
2023-06-06 02:46:32.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:32.472 543:link-prediction        INFO     ********************
2023-06-06 02:46:32.473 544:link-prediction        INFO     Best f1:0.6292
2023-06-06 02:46:32.473 545:link-prediction        INFO     ********************
2023-06-06 02:46:32.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:46:32.475 565:link-prediction        INFO     ********************
2023-06-06 02:46:32.476 566:link-prediction        INFO     Best MCC:0.2625
2023-06-06 02:46:32.476 567:link-prediction        INFO     ********************
2023-06-06 02:46:32.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:46:35.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:35.617 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:46:35.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:45.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:45.801 650:link-prediction        INFO     eval_acc = 0.6223
2023-06-06 02:46:45.801 650:link-prediction        INFO     eval_f1 = 0.5072
2023-06-06 02:46:45.801 650:link-prediction        INFO     eval_mcc = 0.2767
2023-06-06 02:46:45.802 650:link-prediction        INFO     eval_precision = 0.7296
2023-06-06 02:46:45.802 650:link-prediction        INFO     eval_recall = 0.3887
2023-06-06 02:46:45.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:45.806 565:link-prediction        INFO     ********************
2023-06-06 02:46:45.806 566:link-prediction        INFO     Best MCC:0.2767
2023-06-06 02:46:45.806 567:link-prediction        INFO     ********************
2023-06-06 02:46:45.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:46:48.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:48.729 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:46:48.729 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:58.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:58.466 650:link-prediction        INFO     eval_acc = 0.6609
2023-06-06 02:46:58.466 650:link-prediction        INFO     eval_f1 = 0.6349
2023-06-06 02:46:58.467 650:link-prediction        INFO     eval_mcc = 0.3251
2023-06-06 02:46:58.467 650:link-prediction        INFO     eval_precision = 0.6876
2023-06-06 02:46:58.467 650:link-prediction        INFO     eval_recall = 0.5898
2023-06-06 02:46:58.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:58.471 543:link-prediction        INFO     ********************
2023-06-06 02:46:58.471 544:link-prediction        INFO     Best f1:0.6349
2023-06-06 02:46:58.471 545:link-prediction        INFO     ********************
2023-06-06 02:46:58.473 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:46:58.473 565:link-prediction        INFO     ********************
2023-06-06 02:46:58.473 566:link-prediction        INFO     Best MCC:0.3251
2023-06-06 02:46:58.473 567:link-prediction        INFO     ********************
2023-06-06 02:46:58.475 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:47:01.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:01.358 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:47:01.358 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:11.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:11.357 650:link-prediction        INFO     eval_acc = 0.6529
2023-06-06 02:47:11.357 650:link-prediction        INFO     eval_f1 = 0.6408
2023-06-06 02:47:11.357 650:link-prediction        INFO     eval_mcc = 0.3065
2023-06-06 02:47:11.357 650:link-prediction        INFO     eval_precision = 0.664
2023-06-06 02:47:11.357 650:link-prediction        INFO     eval_recall = 0.6192
2023-06-06 02:47:11.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:11.362 543:link-prediction        INFO     ********************
2023-06-06 02:47:11.362 544:link-prediction        INFO     Best f1:0.6408
2023-06-06 02:47:11.362 545:link-prediction        INFO     ********************
2023-06-06 02:47:11.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:47:14.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:14.322 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:47:14.322 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:24.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:24.030 650:link-prediction        INFO     eval_acc = 0.6622
2023-06-06 02:47:24.030 650:link-prediction        INFO     eval_f1 = 0.685
2023-06-06 02:47:24.030 650:link-prediction        INFO     eval_mcc = 0.3279
2023-06-06 02:47:24.030 650:link-prediction        INFO     eval_precision = 0.6418
2023-06-06 02:47:24.030 650:link-prediction        INFO     eval_recall = 0.7344
2023-06-06 02:47:24.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:24.036 543:link-prediction        INFO     ********************
2023-06-06 02:47:24.037 544:link-prediction        INFO     Best f1:0.685
2023-06-06 02:47:24.037 545:link-prediction        INFO     ********************
2023-06-06 02:47:24.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:47:24.040 565:link-prediction        INFO     ********************
2023-06-06 02:47:24.040 566:link-prediction        INFO     Best MCC:0.3279
2023-06-06 02:47:24.040 567:link-prediction        INFO     ********************
2023-06-06 02:47:24.042 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:47:26.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:26.878 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:47:26.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:36.839 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:36.839 650:link-prediction        INFO     eval_acc = 0.6646
2023-06-06 02:47:36.839 650:link-prediction        INFO     eval_f1 = 0.6255
2023-06-06 02:47:36.840 650:link-prediction        INFO     eval_mcc = 0.3367
2023-06-06 02:47:36.840 650:link-prediction        INFO     eval_precision = 0.7081
2023-06-06 02:47:36.840 650:link-prediction        INFO     eval_recall = 0.5601
2023-06-06 02:47:36.840 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:36.844 565:link-prediction        INFO     ********************
2023-06-06 02:47:36.845 566:link-prediction        INFO     Best MCC:0.3367
2023-06-06 02:47:36.845 567:link-prediction        INFO     ********************
2023-06-06 02:47:36.848 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:47:39.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:39.968 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:47:39.968 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:49.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:49.814 650:link-prediction        INFO     eval_acc = 0.6645
2023-06-06 02:47:49.814 650:link-prediction        INFO     eval_f1 = 0.6803
2023-06-06 02:47:49.815 650:link-prediction        INFO     eval_mcc = 0.3307
2023-06-06 02:47:49.815 650:link-prediction        INFO     eval_precision = 0.6498
2023-06-06 02:47:49.815 650:link-prediction        INFO     eval_recall = 0.7137
2023-06-06 02:47:49.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:52.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:52.722 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:47:52.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:02.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:02.424 650:link-prediction        INFO     eval_acc = 0.6649
2023-06-06 02:48:02.424 650:link-prediction        INFO     eval_f1 = 0.6726
