2023-05-13 22:28:53.595 933:link-prediction        DEBUG  main message
2023-05-13 22:29:33.894 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 22:29:33.894 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 22:29:33.894 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 22:29:33.894 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 22:29:33.895 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:29:33.895 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 22:29:33.895 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 22:29:33.895 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 22:29:33.895 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.895 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 22:29:33.895 305:link-prediction        INFO   label: 1
2023-05-13 22:29:33.895 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 22:29:33.895 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 22:29:33.895 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 22:29:33.895 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 22:29:33.895 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 22:29:33.896 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 22:29:33.896 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 22:29:33.896 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 22:29:33.896 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.896 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 22:29:33.896 305:link-prediction        INFO   label: 0
2023-05-13 22:29:33.896 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 22:29:33.896 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 22:29:33.896 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 22:29:33.896 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 22:29:33.896 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 22:29:33.897 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 22:29:33.897 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 22:29:33.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 22:29:33.897 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.897 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 22:29:33.897 305:link-prediction        INFO   label: 0
2023-05-13 22:29:33.897 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 22:29:33.897 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 22:29:33.897 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 22:29:33.897 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 22:29:33.897 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 22:29:33.898 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 22:29:33.898 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 22:29:33.898 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 22:29:33.898 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.898 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 22:29:33.898 305:link-prediction        INFO   label: 0
2023-05-13 22:29:33.898 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 22:29:33.898 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 22:29:33.898 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 22:29:33.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 22:29:33.898 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 22:29:33.898 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 22:29:33.899 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 22:29:33.899 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 22:29:33.899 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.899 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 22:29:33.899 305:link-prediction        INFO   label: 0
2023-05-13 22:29:33.899 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 22:29:33.899 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 22:29:33.899 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 22:29:33.899 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 22:29:33.899 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 22:29:33.899 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 22:29:33.899 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 22:29:33.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 22:29:33.900 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.900 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 22:29:33.900 305:link-prediction        INFO   label: 1
2023-05-13 22:29:33.900 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:29:33.900 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 22:29:33.900 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 22:29:33.900 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 22:29:33.900 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 22:29:33.900 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 22:29:33.900 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 22:29:33.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 22:29:33.901 303:link-prediction        INFO   *** Example ***
2023-05-13 22:29:33.901 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 22:29:33.901 305:link-prediction        INFO   label: 1
2023-05-13 22:29:33.901 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 22:29:33.901 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 22:29:33.901 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 22:29:33.901 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 22:29:33.901 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 22:29:33.901 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 22:29:33.901 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 22:29:33.901 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 22:29:33.901 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:29:33.924 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:29:33.925 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:29:34.832 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:29:34.832 470:link-prediction        INFO     Num examples = 32914
2023-05-13 22:29:34.832 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:29:34.832 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:29:34.833 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:29:34.833 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:29:34.833 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 22:29:37.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:29:37.137 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:29:37.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:29:43.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:29:43.277 647:link-prediction        INFO     eval_acc = 0.521
2023-05-13 22:29:43.278 647:link-prediction        INFO     eval_f1 = 0.5016
2023-05-13 22:29:43.278 647:link-prediction        INFO     eval_mcc = 0.0422
2023-05-13 22:29:43.278 647:link-prediction        INFO     eval_precision = 0.5228
2023-05-13 22:29:43.278 647:link-prediction        INFO     eval_recall = 0.4821
2023-05-13 22:29:43.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:29:43.280 540:link-prediction        INFO     ********************
2023-05-13 22:29:43.280 541:link-prediction        INFO     Best f1:0.5016
2023-05-13 22:29:43.281 542:link-prediction        INFO     ********************
2023-05-13 22:29:43.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:29:43.283 562:link-prediction        INFO     ********************
2023-05-13 22:29:43.283 563:link-prediction        INFO     Best MCC:0.0422
2023-05-13 22:29:43.283 564:link-prediction        INFO     ********************
2023-05-13 22:29:43.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:29:45.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:29:45.131 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:29:45.132 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:29:51.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:29:51.028 647:link-prediction        INFO     eval_acc = 0.5506
2023-05-13 22:29:51.028 647:link-prediction        INFO     eval_f1 = 0.4766
2023-05-13 22:29:51.028 647:link-prediction        INFO     eval_mcc = 0.1056
2023-05-13 22:29:51.028 647:link-prediction        INFO     eval_precision = 0.5706
2023-05-13 22:29:51.029 647:link-prediction        INFO     eval_recall = 0.4091
2023-05-13 22:29:51.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:29:51.031 562:link-prediction        INFO     ********************
2023-05-13 22:29:51.031 563:link-prediction        INFO     Best MCC:0.1056
2023-05-13 22:29:51.031 564:link-prediction        INFO     ********************
2023-05-13 22:29:51.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:29:52.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:29:52.866 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:29:52.866 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:29:58.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:29:58.808 647:link-prediction        INFO     eval_acc = 0.5782
2023-05-13 22:29:58.808 647:link-prediction        INFO     eval_f1 = 0.557
2023-05-13 22:29:58.808 647:link-prediction        INFO     eval_mcc = 0.157
2023-05-13 22:29:58.808 647:link-prediction        INFO     eval_precision = 0.5864
2023-05-13 22:29:58.808 647:link-prediction        INFO     eval_recall = 0.5303
2023-05-13 22:29:58.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:29:58.810 540:link-prediction        INFO     ********************
2023-05-13 22:29:58.810 541:link-prediction        INFO     Best f1:0.557
2023-05-13 22:29:58.810 542:link-prediction        INFO     ********************
2023-05-13 22:29:58.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:29:58.811 562:link-prediction        INFO     ********************
2023-05-13 22:29:58.811 563:link-prediction        INFO     Best MCC:0.157
2023-05-13 22:29:58.812 564:link-prediction        INFO     ********************
2023-05-13 22:29:58.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:00.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:00.662 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:00.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:06.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:06.578 647:link-prediction        INFO     eval_acc = 0.6042
2023-05-13 22:30:06.578 647:link-prediction        INFO     eval_f1 = 0.6312
2023-05-13 22:30:06.578 647:link-prediction        INFO     eval_mcc = 0.2107
2023-05-13 22:30:06.578 647:link-prediction        INFO     eval_precision = 0.5909
2023-05-13 22:30:06.578 647:link-prediction        INFO     eval_recall = 0.6775
2023-05-13 22:30:06.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:06.580 540:link-prediction        INFO     ********************
2023-05-13 22:30:06.580 541:link-prediction        INFO     Best f1:0.6312
2023-05-13 22:30:06.580 542:link-prediction        INFO     ********************
2023-05-13 22:30:06.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:30:06.581 562:link-prediction        INFO     ********************
2023-05-13 22:30:06.581 563:link-prediction        INFO     Best MCC:0.2107
2023-05-13 22:30:06.582 564:link-prediction        INFO     ********************
2023-05-13 22:30:06.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:08.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:08.437 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:08.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:14.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:14.407 647:link-prediction        INFO     eval_acc = 0.6108
2023-05-13 22:30:14.407 647:link-prediction        INFO     eval_f1 = 0.6065
2023-05-13 22:30:14.407 647:link-prediction        INFO     eval_mcc = 0.2216
2023-05-13 22:30:14.407 647:link-prediction        INFO     eval_precision = 0.6133
2023-05-13 22:30:14.407 647:link-prediction        INFO     eval_recall = 0.5998
2023-05-13 22:30:14.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:14.410 562:link-prediction        INFO     ********************
2023-05-13 22:30:14.410 563:link-prediction        INFO     Best MCC:0.2216
2023-05-13 22:30:14.410 564:link-prediction        INFO     ********************
2023-05-13 22:30:14.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:16.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:16.258 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:16.258 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:22.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:22.191 647:link-prediction        INFO     eval_acc = 0.6145
2023-05-13 22:30:22.191 647:link-prediction        INFO     eval_f1 = 0.5626
2023-05-13 22:30:22.191 647:link-prediction        INFO     eval_mcc = 0.2358
2023-05-13 22:30:22.191 647:link-prediction        INFO     eval_precision = 0.6502
2023-05-13 22:30:22.191 647:link-prediction        INFO     eval_recall = 0.4958
2023-05-13 22:30:22.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:22.193 562:link-prediction        INFO     ********************
2023-05-13 22:30:22.194 563:link-prediction        INFO     Best MCC:0.2358
2023-05-13 22:30:22.194 564:link-prediction        INFO     ********************
2023-05-13 22:30:22.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:24.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:24.049 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:24.049 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:30.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:30.021 647:link-prediction        INFO     eval_acc = 0.6233
2023-05-13 22:30:30.021 647:link-prediction        INFO     eval_f1 = 0.6477
2023-05-13 22:30:30.021 647:link-prediction        INFO     eval_mcc = 0.249
2023-05-13 22:30:30.021 647:link-prediction        INFO     eval_precision = 0.6083
2023-05-13 22:30:30.021 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-13 22:30:30.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:30.023 540:link-prediction        INFO     ********************
2023-05-13 22:30:30.024 541:link-prediction        INFO     Best f1:0.6477
2023-05-13 22:30:30.024 542:link-prediction        INFO     ********************
2023-05-13 22:30:30.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:30:30.025 562:link-prediction        INFO     ********************
2023-05-13 22:30:30.025 563:link-prediction        INFO     Best MCC:0.249
2023-05-13 22:30:30.025 564:link-prediction        INFO     ********************
2023-05-13 22:30:30.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:31.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:31.891 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:31.891 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:37.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:37.834 647:link-prediction        INFO     eval_acc = 0.6364
2023-05-13 22:30:37.834 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-13 22:30:37.834 647:link-prediction        INFO     eval_mcc = 0.2763
2023-05-13 22:30:37.835 647:link-prediction        INFO     eval_precision = 0.6177
2023-05-13 22:30:37.835 647:link-prediction        INFO     eval_recall = 0.7159
2023-05-13 22:30:37.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:37.837 540:link-prediction        INFO     ********************
2023-05-13 22:30:37.837 541:link-prediction        INFO     Best f1:0.6632
2023-05-13 22:30:37.837 542:link-prediction        INFO     ********************
2023-05-13 22:30:37.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:30:37.838 562:link-prediction        INFO     ********************
2023-05-13 22:30:37.838 563:link-prediction        INFO     Best MCC:0.2763
2023-05-13 22:30:37.838 564:link-prediction        INFO     ********************
2023-05-13 22:30:37.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:39.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:39.712 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:39.712 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:45.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:45.693 647:link-prediction        INFO     eval_acc = 0.6303
2023-05-13 22:30:45.693 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-13 22:30:45.693 647:link-prediction        INFO     eval_mcc = 0.2712
2023-05-13 22:30:45.693 647:link-prediction        INFO     eval_precision = 0.6022
2023-05-13 22:30:45.693 647:link-prediction        INFO     eval_recall = 0.7682
2023-05-13 22:30:45.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:45.696 540:link-prediction        INFO     ********************
2023-05-13 22:30:45.696 541:link-prediction        INFO     Best f1:0.6751
2023-05-13 22:30:45.696 542:link-prediction        INFO     ********************
2023-05-13 22:30:45.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:30:47.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:47.561 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:47.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:30:53.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:30:53.534 647:link-prediction        INFO     eval_acc = 0.6368
2023-05-13 22:30:53.535 647:link-prediction        INFO     eval_f1 = 0.5894
2023-05-13 22:30:53.535 647:link-prediction        INFO     eval_mcc = 0.2813
2023-05-13 22:30:53.535 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-13 22:30:53.535 647:link-prediction        INFO     eval_recall = 0.5214
2023-05-13 22:30:53.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:30:53.537 562:link-prediction        INFO     ********************
2023-05-13 22:30:53.537 563:link-prediction        INFO     Best MCC:0.2813
2023-05-13 22:30:53.537 564:link-prediction        INFO     ********************
2023-05-13 22:30:53.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:30:55.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:30:55.376 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:30:55.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:01.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:01.363 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-13 22:31:01.363 647:link-prediction        INFO     eval_f1 = 0.6222
2023-05-13 22:31:01.363 647:link-prediction        INFO     eval_mcc = 0.31
2023-05-13 22:31:01.363 647:link-prediction        INFO     eval_precision = 0.6826
2023-05-13 22:31:01.363 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-13 22:31:01.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:01.366 562:link-prediction        INFO     ********************
2023-05-13 22:31:01.366 563:link-prediction        INFO     Best MCC:0.31
2023-05-13 22:31:01.366 564:link-prediction        INFO     ********************
2023-05-13 22:31:01.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:31:03.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:03.226 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:03.226 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:09.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:09.159 647:link-prediction        INFO     eval_acc = 0.6479
2023-05-13 22:31:09.159 647:link-prediction        INFO     eval_f1 = 0.6656
2023-05-13 22:31:09.159 647:link-prediction        INFO     eval_mcc = 0.2975
2023-05-13 22:31:09.159 647:link-prediction        INFO     eval_precision = 0.6337
2023-05-13 22:31:09.159 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-13 22:31:09.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:11.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:31:11.058 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:31:11.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:31:17.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:31:17.056 647:link-prediction        INFO     eval_acc = 0.6466
2023-05-13 22:31:17.056 647:link-prediction        INFO     eval_f1 = 0.6839
2023-05-13 22:31:17.056 647:link-prediction        INFO     eval_mcc = 0.3017
2023-05-13 22:31:17.056 647:link-prediction        INFO     eval_precision = 0.6186
2023-05-13 22:31:17.057 647:link-prediction        INFO     eval_recall = 0.7645
2023-05-13 22:31:17.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:31:17.059 540:link-prediction        INFO     ********************
2023-05-13 22:31:17.059 541:link-prediction        INFO     Best f1:0.6839
