2023-05-22 13:18:43.966 952:link-prediction        DEBUG  main message
2023-05-22 13:19:30.669 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 13:19:30.669 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 13:19:30.669 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.669 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 13:19:30.670 302:link-prediction        INFO   label: 1
2023-05-22 13:19:30.670 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 13:19:30.670 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 13:19:30.670 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 13:19:30.671 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 13:19:30.671 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 13:19:30.671 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 13:19:30.671 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 13:19:30.671 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 13:19:30.672 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.672 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 13:19:30.672 302:link-prediction        INFO   label: 0
2023-05-22 13:19:30.672 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 13:19:30.672 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 13:19:30.673 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 13:19:30.673 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 13:19:30.673 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 13:19:30.673 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 13:19:30.673 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 13:19:30.674 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 13:19:30.674 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.674 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 13:19:30.674 302:link-prediction        INFO   label: 1
2023-05-22 13:19:30.674 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 13:19:30.675 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 13:19:30.675 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 13:19:30.675 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 13:19:30.675 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 13:19:30.675 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 13:19:30.675 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 13:19:30.676 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 13:19:30.676 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.676 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 13:19:30.676 302:link-prediction        INFO   label: 1
2023-05-22 13:19:30.677 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 13:19:30.677 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 13:19:30.677 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 13:19:30.677 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 13:19:30.678 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 13:19:30.678 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 13:19:30.678 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 13:19:30.678 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 13:19:30.678 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.678 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 13:19:30.679 302:link-prediction        INFO   label: 0
2023-05-22 13:19:30.679 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 13:19:30.679 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 13:19:30.679 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 13:19:30.680 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 13:19:30.680 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 13:19:30.680 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 13:19:30.680 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 13:19:30.680 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 13:19:30.681 300:link-prediction        INFO   *** Example ***
2023-05-22 13:19:30.681 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 13:19:30.681 302:link-prediction        INFO   label: 0
2023-05-22 13:19:30.681 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 13:19:30.681 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 13:19:30.682 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 13:19:30.682 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 13:19:30.682 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 13:19:30.682 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 13:19:30.682 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 13:19:30.683 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 13:19:31.752 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:19:31.776 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:19:31.776 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:19:33.389 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:19:33.389 489:link-prediction        INFO     Num examples = 77513
2023-05-22 13:19:33.389 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:19:33.390 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:19:33.390 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:19:33.390 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:19:33.390 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 13:19:41.132 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:19:41.132 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:19:41.133 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:20:04.894 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:20:04.894 666:link-prediction        INFO     eval_acc = 0.8149
2023-05-22 13:20:04.894 666:link-prediction        INFO     eval_f1 = 0.8315
2023-05-22 13:20:04.895 666:link-prediction        INFO     eval_mcc = 0.6442
2023-05-22 13:20:04.895 666:link-prediction        INFO     eval_precision = 0.7597
2023-05-22 13:20:04.895 666:link-prediction        INFO     eval_recall = 0.9184
2023-05-22 13:20:04.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:20:04.897 559:link-prediction        INFO     ********************
2023-05-22 13:20:04.898 560:link-prediction        INFO     Best f1:0.8315
2023-05-22 13:20:04.898 561:link-prediction        INFO     ********************
2023-05-22 13:20:04.901 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:20:04.901 581:link-prediction        INFO     ********************
2023-05-22 13:20:04.901 582:link-prediction        INFO     Best MCC:0.6442
2023-05-22 13:20:04.901 583:link-prediction        INFO     ********************
2023-05-22 13:20:04.904 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:20:11.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:20:11.812 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:20:11.812 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:20:35.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:20:35.014 666:link-prediction        INFO     eval_acc = 0.8682
2023-05-22 13:20:35.015 666:link-prediction        INFO     eval_f1 = 0.8803
2023-05-22 13:20:35.015 666:link-prediction        INFO     eval_mcc = 0.754
2023-05-22 13:20:35.015 666:link-prediction        INFO     eval_precision = 0.8028
2023-05-22 13:20:35.015 666:link-prediction        INFO     eval_recall = 0.9745
2023-05-22 13:20:35.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:20:35.018 559:link-prediction        INFO     ********************
2023-05-22 13:20:35.018 560:link-prediction        INFO     Best f1:0.8803
2023-05-22 13:20:35.018 561:link-prediction        INFO     ********************
2023-05-22 13:20:35.020 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:20:35.021 581:link-prediction        INFO     ********************
2023-05-22 13:20:35.021 582:link-prediction        INFO     Best MCC:0.754
2023-05-22 13:20:35.021 583:link-prediction        INFO     ********************
2023-05-22 13:20:35.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:20:42.103 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:20:42.103 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:20:42.104 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:21:05.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:21:05.385 666:link-prediction        INFO     eval_acc = 0.8971
2023-05-22 13:21:05.385 666:link-prediction        INFO     eval_f1 = 0.9014
2023-05-22 13:21:05.385 666:link-prediction        INFO     eval_mcc = 0.7981
2023-05-22 13:21:05.385 666:link-prediction        INFO     eval_precision = 0.8615
2023-05-22 13:21:05.385 666:link-prediction        INFO     eval_recall = 0.9451
2023-05-22 13:21:05.385 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:21:05.388 559:link-prediction        INFO     ********************
2023-05-22 13:21:05.388 560:link-prediction        INFO     Best f1:0.9014
2023-05-22 13:21:05.388 561:link-prediction        INFO     ********************
2023-05-22 13:21:05.390 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:21:05.390 581:link-prediction        INFO     ********************
2023-05-22 13:21:05.390 582:link-prediction        INFO     Best MCC:0.7981
2023-05-22 13:21:05.391 583:link-prediction        INFO     ********************
2023-05-22 13:21:05.392 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:21:12.551 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:21:12.552 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:21:12.552 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:21:35.673 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:21:35.674 666:link-prediction        INFO     eval_acc = 0.9164
2023-05-22 13:21:35.674 666:link-prediction        INFO     eval_f1 = 0.919
2023-05-22 13:21:35.674 666:link-prediction        INFO     eval_mcc = 0.8352
2023-05-22 13:21:35.674 666:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 13:21:35.675 666:link-prediction        INFO     eval_recall = 0.9533
2023-05-22 13:21:35.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:21:35.677 559:link-prediction        INFO     ********************
2023-05-22 13:21:35.677 560:link-prediction        INFO     Best f1:0.919
2023-05-22 13:21:35.677 561:link-prediction        INFO     ********************
2023-05-22 13:21:35.680 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:21:35.680 581:link-prediction        INFO     ********************
2023-05-22 13:21:35.680 582:link-prediction        INFO     Best MCC:0.8352
2023-05-22 13:21:35.680 583:link-prediction        INFO     ********************
2023-05-22 13:21:35.682 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:21:42.773 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:21:42.773 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:21:42.773 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:22:06.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:22:06.161 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 13:22:06.161 666:link-prediction        INFO     eval_f1 = 0.9053
2023-05-22 13:22:06.161 666:link-prediction        INFO     eval_mcc = 0.8092
2023-05-22 13:22:06.161 666:link-prediction        INFO     eval_precision = 0.8926
2023-05-22 13:22:06.162 666:link-prediction        INFO     eval_recall = 0.9184
2023-05-22 13:22:06.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:22:13.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:22:13.009 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:22:13.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:22:36.040 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:22:36.040 666:link-prediction        INFO     eval_acc = 0.9173
2023-05-22 13:22:36.041 666:link-prediction        INFO     eval_f1 = 0.9204
2023-05-22 13:22:36.041 666:link-prediction        INFO     eval_mcc = 0.838
2023-05-22 13:22:36.041 666:link-prediction        INFO     eval_precision = 0.8829
2023-05-22 13:22:36.041 666:link-prediction        INFO     eval_recall = 0.9613
2023-05-22 13:22:36.041 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:22:36.044 559:link-prediction        INFO     ********************
2023-05-22 13:22:36.044 560:link-prediction        INFO     Best f1:0.9204
2023-05-22 13:22:36.044 561:link-prediction        INFO     ********************
2023-05-22 13:22:36.047 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:22:36.047 581:link-prediction        INFO     ********************
2023-05-22 13:22:36.047 582:link-prediction        INFO     Best MCC:0.838
2023-05-22 13:22:36.047 583:link-prediction        INFO     ********************
2023-05-22 13:22:36.049 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:22:43.354 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:22:43.354 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:22:43.355 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:23:06.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:23:06.143 666:link-prediction        INFO     eval_acc = 0.9243
2023-05-22 13:23:06.143 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-22 13:23:06.143 666:link-prediction        INFO     eval_mcc = 0.8516
2023-05-22 13:23:06.144 666:link-prediction        INFO     eval_precision = 0.8918
2023-05-22 13:23:06.144 666:link-prediction        INFO     eval_recall = 0.965
2023-05-22 13:23:06.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:23:06.146 559:link-prediction        INFO     ********************
2023-05-22 13:23:06.146 560:link-prediction        INFO     Best f1:0.9269
2023-05-22 13:23:06.147 561:link-prediction        INFO     ********************
2023-05-22 13:23:06.149 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:23:06.149 581:link-prediction        INFO     ********************
2023-05-22 13:23:06.149 582:link-prediction        INFO     Best MCC:0.8516
2023-05-22 13:23:06.149 583:link-prediction        INFO     ********************
2023-05-22 13:23:06.151 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:23:13.418 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:23:13.418 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:23:13.419 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:23:36.804 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:23:36.804 666:link-prediction        INFO     eval_acc = 0.9266
2023-05-22 13:23:36.804 666:link-prediction        INFO     eval_f1 = 0.9249
2023-05-22 13:23:36.804 666:link-prediction        INFO     eval_mcc = 0.8537
2023-05-22 13:23:36.804 666:link-prediction        INFO     eval_precision = 0.9415
2023-05-22 13:23:36.804 666:link-prediction        INFO     eval_recall = 0.9089
2023-05-22 13:23:36.805 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:23:36.807 581:link-prediction        INFO     ********************
2023-05-22 13:23:36.807 582:link-prediction        INFO     Best MCC:0.8537
2023-05-22 13:23:36.807 583:link-prediction        INFO     ********************
2023-05-22 13:23:36.809 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:23:44.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:23:44.371 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:23:44.371 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:24:07.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:24:07.889 666:link-prediction        INFO     eval_acc = 0.915
2023-05-22 13:24:07.890 666:link-prediction        INFO     eval_f1 = 0.9172
2023-05-22 13:24:07.890 666:link-prediction        INFO     eval_mcc = 0.8318
2023-05-22 13:24:07.890 666:link-prediction        INFO     eval_precision = 0.889
2023-05-22 13:24:07.890 666:link-prediction        INFO     eval_recall = 0.9473
2023-05-22 13:24:07.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:24:15.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:24:15.122 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:24:15.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:24:38.764 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:24:38.764 666:link-prediction        INFO     eval_acc = 0.9351
2023-05-22 13:24:38.764 666:link-prediction        INFO     eval_f1 = 0.9349
2023-05-22 13:24:38.765 666:link-prediction        INFO     eval_mcc = 0.8702
2023-05-22 13:24:38.765 666:link-prediction        INFO     eval_precision = 0.9318
2023-05-22 13:24:38.765 666:link-prediction        INFO     eval_recall = 0.9381
2023-05-22 13:24:38.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:24:38.768 559:link-prediction        INFO     ********************
2023-05-22 13:24:38.768 560:link-prediction        INFO     Best f1:0.9349
2023-05-22 13:24:38.768 561:link-prediction        INFO     ********************
2023-05-22 13:24:38.771 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:24:38.771 581:link-prediction        INFO     ********************
2023-05-22 13:24:38.771 582:link-prediction        INFO     Best MCC:0.8702
2023-05-22 13:24:38.771 583:link-prediction        INFO     ********************
2023-05-22 13:24:38.773 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:24:45.897 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:24:45.897 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:24:45.898 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:25:10.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:25:10.221 666:link-prediction        INFO     eval_acc = 0.9218
2023-05-22 13:25:10.222 666:link-prediction        INFO     eval_f1 = 0.9261
2023-05-22 13:25:10.222 666:link-prediction        INFO     eval_mcc = 0.8506
2023-05-22 13:25:10.222 666:link-prediction        INFO     eval_precision = 0.8739
2023-05-22 13:25:10.222 666:link-prediction        INFO     eval_recall = 0.985
2023-05-22 13:25:10.222 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:25:17.517 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:25:17.517 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:25:17.517 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:25:40.522 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:25:40.522 666:link-prediction        INFO     eval_acc = 0.9423
2023-05-22 13:25:40.523 666:link-prediction        INFO     eval_f1 = 0.943
2023-05-22 13:25:40.523 666:link-prediction        INFO     eval_mcc = 0.8851
2023-05-22 13:25:40.523 666:link-prediction        INFO     eval_precision = 0.9278
2023-05-22 13:25:40.523 666:link-prediction        INFO     eval_recall = 0.9586
2023-05-22 13:25:40.524 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:25:40.527 559:link-prediction        INFO     ********************
2023-05-22 13:25:40.527 560:link-prediction        INFO     Best f1:0.943
2023-05-22 13:25:40.527 561:link-prediction        INFO     ********************
2023-05-22 13:25:40.530 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-f1/model.bin
2023-05-22 13:25:40.530 581:link-prediction        INFO     ********************
2023-05-22 13:25:40.530 582:link-prediction        INFO     Best MCC:0.8851
2023-05-22 13:25:40.531 583:link-prediction        INFO     ********************
2023-05-22 13:25:40.533 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-22 13:25:47.468 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:25:47.469 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:25:47.469 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:26:10.816 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:26:10.817 666:link-prediction        INFO     eval_acc = 0.9163
2023-05-22 13:26:10.817 666:link-prediction        INFO     eval_f1 = 0.9116
2023-05-22 13:26:10.817 666:link-prediction        INFO     eval_mcc = 0.8362
2023-05-22 13:26:10.817 666:link-prediction        INFO     eval_precision = 0.9596
2023-05-22 13:26:10.817 666:link-prediction        INFO     eval_recall = 0.8682
2023-05-22 13:26:10.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:26:17.909 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:26:17.910 618:link-prediction        INFO     Num examples = 25814
2023-05-22 13:26:17.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:26:41.360 664:link-prediction        INFO   ***** Eval results *****
