2023-05-20 23:53:44.112 933:link-prediction        DEBUG  main message
2023-05-20 23:54:19.337 305:link-prediction        INFO   label: 0
2023-05-20 23:54:19.338 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 23:54:19.338 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 23:54:19.338 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 23:54:19.338 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 23:54:19.339 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 23:54:19.339 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 23:54:19.339 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 23:54:19.339 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 23:54:19.339 303:link-prediction        INFO   *** Example ***
2023-05-20 23:54:19.339 304:link-prediction        INFO   idx: 47827
2023-05-20 23:54:19.339 305:link-prediction        INFO   label: 0
2023-05-20 23:54:19.340 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 23:54:19.340 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 23:54:19.340 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 23:54:19.341 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 23:54:19.341 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 23:54:19.341 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 23:54:19.341 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 23:54:19.341 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 23:54:19.342 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:54:19.365 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:54:19.365 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:54:20.873 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:54:20.873 470:link-prediction        INFO     Num examples = 46800
2023-05-20 23:54:20.873 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:54:20.873 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:54:20.874 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:54:20.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:54:20.874 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 23:54:25.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:54:25.647 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:54:25.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:54:39.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:54:39.372 647:link-prediction        INFO     eval_acc = 0.5607
2023-05-20 23:54:39.372 647:link-prediction        INFO     eval_f1 = 0.5309
2023-05-20 23:54:39.372 647:link-prediction        INFO     eval_mcc = 0.1225
2023-05-20 23:54:39.372 647:link-prediction        INFO     eval_precision = 0.5696
2023-05-20 23:54:39.373 647:link-prediction        INFO     eval_recall = 0.4971
2023-05-20 23:54:39.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:54:39.373 540:link-prediction        INFO     ********************
2023-05-20 23:54:39.373 541:link-prediction        INFO     Best f1:0.5309
2023-05-20 23:54:39.373 542:link-prediction        INFO     ********************
2023-05-20 23:54:39.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:54:39.377 562:link-prediction        INFO     ********************
2023-05-20 23:54:39.377 563:link-prediction        INFO     Best MCC:0.1225
2023-05-20 23:54:39.378 564:link-prediction        INFO     ********************
2023-05-20 23:54:39.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:54:43.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:54:43.098 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:54:43.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:54:56.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:54:56.218 647:link-prediction        INFO     eval_acc = 0.602
2023-05-20 23:54:56.219 647:link-prediction        INFO     eval_f1 = 0.6153
2023-05-20 23:54:56.219 647:link-prediction        INFO     eval_mcc = 0.2045
2023-05-20 23:54:56.219 647:link-prediction        INFO     eval_precision = 0.5954
2023-05-20 23:54:56.219 647:link-prediction        INFO     eval_recall = 0.6365
2023-05-20 23:54:56.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:54:56.219 540:link-prediction        INFO     ********************
2023-05-20 23:54:56.219 541:link-prediction        INFO     Best f1:0.6153
2023-05-20 23:54:56.219 542:link-prediction        INFO     ********************
2023-05-20 23:54:56.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:54:56.224 562:link-prediction        INFO     ********************
2023-05-20 23:54:56.224 563:link-prediction        INFO     Best MCC:0.2045
2023-05-20 23:54:56.224 564:link-prediction        INFO     ********************
2023-05-20 23:54:56.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:55:00.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:55:00.458 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:55:00.458 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:55:13.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:55:13.042 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-20 23:55:13.042 647:link-prediction        INFO     eval_f1 = 0.5166
2023-05-20 23:55:13.042 647:link-prediction        INFO     eval_mcc = 0.1949
2023-05-20 23:55:13.042 647:link-prediction        INFO     eval_precision = 0.6349
2023-05-20 23:55:13.042 647:link-prediction        INFO     eval_recall = 0.4355
2023-05-20 23:55:13.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:55:17.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:55:17.326 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:55:17.327 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:55:30.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:55:30.952 647:link-prediction        INFO     eval_acc = 0.6161
2023-05-20 23:55:30.952 647:link-prediction        INFO     eval_f1 = 0.6416
2023-05-20 23:55:30.952 647:link-prediction        INFO     eval_mcc = 0.2346
2023-05-20 23:55:30.953 647:link-prediction        INFO     eval_precision = 0.6017
2023-05-20 23:55:30.953 647:link-prediction        INFO     eval_recall = 0.6872
2023-05-20 23:55:30.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:55:30.953 540:link-prediction        INFO     ********************
2023-05-20 23:55:30.953 541:link-prediction        INFO     Best f1:0.6416
2023-05-20 23:55:30.953 542:link-prediction        INFO     ********************
2023-05-20 23:55:30.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:55:30.956 562:link-prediction        INFO     ********************
2023-05-20 23:55:30.956 563:link-prediction        INFO     Best MCC:0.2346
2023-05-20 23:55:30.957 564:link-prediction        INFO     ********************
2023-05-20 23:55:30.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:55:34.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:55:34.728 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:55:34.728 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:55:47.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:55:47.089 647:link-prediction        INFO     eval_acc = 0.6087
2023-05-20 23:55:47.089 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-20 23:55:47.089 647:link-prediction        INFO     eval_mcc = 0.2237
2023-05-20 23:55:47.089 647:link-prediction        INFO     eval_precision = 0.5879
2023-05-20 23:55:47.089 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-20 23:55:47.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:55:47.089 540:link-prediction        INFO     ********************
2023-05-20 23:55:47.089 541:link-prediction        INFO     Best f1:0.65
2023-05-20 23:55:47.089 542:link-prediction        INFO     ********************
2023-05-20 23:55:47.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:55:51.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:55:51.527 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:55:51.527 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:56:04.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:56:04.263 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-20 23:56:04.263 647:link-prediction        INFO     eval_f1 = 0.6263
2023-05-20 23:56:04.264 647:link-prediction        INFO     eval_mcc = 0.2162
2023-05-20 23:56:04.264 647:link-prediction        INFO     eval_precision = 0.5977
2023-05-20 23:56:04.264 647:link-prediction        INFO     eval_recall = 0.6579
2023-05-20 23:56:04.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:56:08.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:56:08.515 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:56:08.515 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:56:21.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:56:21.644 647:link-prediction        INFO     eval_acc = 0.6125
2023-05-20 23:56:21.645 647:link-prediction        INFO     eval_f1 = 0.5736
2023-05-20 23:56:21.645 647:link-prediction        INFO     eval_mcc = 0.2289
2023-05-20 23:56:21.645 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-20 23:56:21.645 647:link-prediction        INFO     eval_recall = 0.5213
2023-05-20 23:56:21.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:56:25.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:56:25.469 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:56:25.469 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:56:38.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:56:38.837 647:link-prediction        INFO     eval_acc = 0.6195
2023-05-20 23:56:38.837 647:link-prediction        INFO     eval_f1 = 0.588
2023-05-20 23:56:38.837 647:link-prediction        INFO     eval_mcc = 0.2419
2023-05-20 23:56:38.837 647:link-prediction        INFO     eval_precision = 0.6411
2023-05-20 23:56:38.838 647:link-prediction        INFO     eval_recall = 0.5431
2023-05-20 23:56:38.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:56:38.838 562:link-prediction        INFO     ********************
2023-05-20 23:56:38.838 563:link-prediction        INFO     Best MCC:0.2419
2023-05-20 23:56:38.838 564:link-prediction        INFO     ********************
2023-05-20 23:56:38.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:56:42.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:56:42.675 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:56:42.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:56:55.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:56:55.490 647:link-prediction        INFO     eval_acc = 0.6229
2023-05-20 23:56:55.491 647:link-prediction        INFO     eval_f1 = 0.6612
2023-05-20 23:56:55.491 647:link-prediction        INFO     eval_mcc = 0.2524
2023-05-20 23:56:55.491 647:link-prediction        INFO     eval_precision = 0.6003
2023-05-20 23:56:55.491 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-20 23:56:55.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:56:55.491 540:link-prediction        INFO     ********************
2023-05-20 23:56:55.491 541:link-prediction        INFO     Best f1:0.6612
2023-05-20 23:56:55.491 542:link-prediction        INFO     ********************
2023-05-20 23:56:55.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:56:55.494 562:link-prediction        INFO     ********************
2023-05-20 23:56:55.494 563:link-prediction        INFO     Best MCC:0.2524
2023-05-20 23:56:55.494 564:link-prediction        INFO     ********************
2023-05-20 23:56:55.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:56:59.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:56:59.327 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:56:59.327 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:57:12.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:57:12.182 647:link-prediction        INFO     eval_acc = 0.6232
2023-05-20 23:57:12.182 647:link-prediction        INFO     eval_f1 = 0.6318
2023-05-20 23:57:12.182 647:link-prediction        INFO     eval_mcc = 0.2467
2023-05-20 23:57:12.182 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-20 23:57:12.182 647:link-prediction        INFO     eval_recall = 0.6464
2023-05-20 23:57:12.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:57:16.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:57:16.125 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:57:16.125 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:57:28.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:57:28.925 647:link-prediction        INFO     eval_acc = 0.6001
2023-05-20 23:57:28.925 647:link-prediction        INFO     eval_f1 = 0.6908
2023-05-20 23:57:28.925 647:link-prediction        INFO     eval_mcc = 0.2472
2023-05-20 23:57:28.925 647:link-prediction        INFO     eval_precision = 0.5631
2023-05-20 23:57:28.925 647:link-prediction        INFO     eval_recall = 0.8933
2023-05-20 23:57:28.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:57:28.926 540:link-prediction        INFO     ********************
2023-05-20 23:57:28.926 541:link-prediction        INFO     Best f1:0.6908
2023-05-20 23:57:28.926 542:link-prediction        INFO     ********************
2023-05-20 23:57:28.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:57:32.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:57:32.811 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:57:32.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:57:45.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:57:45.797 647:link-prediction        INFO     eval_acc = 0.639
2023-05-20 23:57:45.797 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-20 23:57:45.797 647:link-prediction        INFO     eval_mcc = 0.2793
2023-05-20 23:57:45.798 647:link-prediction        INFO     eval_precision = 0.6272
2023-05-20 23:57:45.798 647:link-prediction        INFO     eval_recall = 0.6855
2023-05-20 23:57:45.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:57:45.798 562:link-prediction        INFO     ********************
2023-05-20 23:57:45.798 563:link-prediction        INFO     Best MCC:0.2793
2023-05-20 23:57:45.798 564:link-prediction        INFO     ********************
2023-05-20 23:57:45.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:57:49.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:57:49.751 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:57:49.751 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:58:02.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:58:02.692 647:link-prediction        INFO     eval_acc = 0.6322
2023-05-20 23:58:02.692 647:link-prediction        INFO     eval_f1 = 0.6565
2023-05-20 23:58:02.692 647:link-prediction        INFO     eval_mcc = 0.267
2023-05-20 23:58:02.692 647:link-prediction        INFO     eval_precision = 0.6157
2023-05-20 23:58:02.692 647:link-prediction        INFO     eval_recall = 0.7031
2023-05-20 23:58:02.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:58:06.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:58:06.689 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:58:06.689 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:58:19.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:58:19.243 647:link-prediction        INFO     eval_acc = 0.6227
2023-05-20 23:58:19.243 647:link-prediction        INFO     eval_f1 = 0.6106
2023-05-20 23:58:19.243 647:link-prediction        INFO     eval_mcc = 0.2459
2023-05-20 23:58:19.243 647:link-prediction        INFO     eval_precision = 0.6309
2023-05-20 23:58:19.243 647:link-prediction        INFO     eval_recall = 0.5916
2023-05-20 23:58:19.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:58:23.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:58:23.474 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:58:23.474 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:58:36.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:58:36.637 647:link-prediction        INFO     eval_acc = 0.6303
2023-05-20 23:58:36.637 647:link-prediction        INFO     eval_f1 = 0.6333
2023-05-20 23:58:36.637 647:link-prediction        INFO     eval_mcc = 0.2606
2023-05-20 23:58:36.638 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-20 23:58:36.638 647:link-prediction        INFO     eval_recall = 0.6385
2023-05-20 23:58:36.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:58:41.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:58:41.041 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:58:41.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:58:53.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:58:53.833 647:link-prediction        INFO     eval_acc = 0.6222
2023-05-20 23:58:53.833 647:link-prediction        INFO     eval_f1 = 0.6444
