2023-05-14 17:18:53.353 933:link-prediction        DEBUG  main message
2023-05-14 17:19:23.242 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 17:19:23.242 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-14 17:19:23.242 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.242 304:link-prediction        INFO   idx: 50064
2023-05-14 17:19:23.242 305:link-prediction        INFO   label: 1
2023-05-14 17:19:23.242 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 17:19:23.242 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 17:19:23.243 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 17:19:23.243 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 17:19:23.243 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 17:19:23.243 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 17:19:23.243 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 17:19:23.243 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 17:19:23.243 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.243 304:link-prediction        INFO   idx: 47100
2023-05-14 17:19:23.243 305:link-prediction        INFO   label: 1
2023-05-14 17:19:23.243 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 17:19:23.243 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 17:19:23.244 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 17:19:23.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 17:19:23.244 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 17:19:23.244 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 17:19:23.244 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 17:19:23.244 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 17:19:23.244 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.244 304:link-prediction        INFO   idx: 41100
2023-05-14 17:19:23.244 305:link-prediction        INFO   label: 1
2023-05-14 17:19:23.244 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 17:19:23.244 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 17:19:23.244 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 17:19:23.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 17:19:23.245 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 17:19:23.245 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 17:19:23.245 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 17:19:23.245 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 17:19:23.245 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.245 304:link-prediction        INFO   idx: 40535
2023-05-14 17:19:23.245 305:link-prediction        INFO   label: 0
2023-05-14 17:19:23.245 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 17:19:23.245 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 17:19:23.245 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 17:19:23.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 17:19:23.245 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 17:19:23.246 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 17:19:23.246 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 17:19:23.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 17:19:23.246 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.246 304:link-prediction        INFO   idx: 40535
2023-05-14 17:19:23.246 305:link-prediction        INFO   label: 0
2023-05-14 17:19:23.246 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 17:19:23.246 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 17:19:23.246 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 17:19:23.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 17:19:23.246 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 17:19:23.246 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 17:19:23.246 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 17:19:23.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 17:19:23.247 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.247 304:link-prediction        INFO   idx: 41619
2023-05-14 17:19:23.247 305:link-prediction        INFO   label: 1
2023-05-14 17:19:23.247 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 17:19:23.247 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 17:19:23.247 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 17:19:23.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 17:19:23.247 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 17:19:23.247 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 17:19:23.247 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 17:19:23.247 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 17:19:23.248 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.248 304:link-prediction        INFO   idx: 40178
2023-05-14 17:19:23.248 305:link-prediction        INFO   label: 1
2023-05-14 17:19:23.248 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 17:19:23.248 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 17:19:23.248 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 17:19:23.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 17:19:23.248 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 17:19:23.248 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 17:19:23.248 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 17:19:23.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 17:19:23.248 303:link-prediction        INFO   *** Example ***
2023-05-14 17:19:23.248 304:link-prediction        INFO   idx: 50096
2023-05-14 17:19:23.249 305:link-prediction        INFO   label: 1
2023-05-14 17:19:23.249 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 17:19:23.249 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 17:19:23.249 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 17:19:23.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 17:19:23.249 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 17:19:23.249 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 17:19:23.249 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 17:19:23.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 17:19:23.249 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 17:19:23.272 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 17:19:23.272 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:19:24.111 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:19:24.112 470:link-prediction        INFO     Num examples = 122895
2023-05-14 17:19:24.112 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:19:24.112 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:19:24.112 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:19:24.112 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:19:24.112 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 17:19:31.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:19:31.437 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:19:31.438 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:19:54.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:19:54.632 647:link-prediction        INFO     eval_acc = 0.6636
2023-05-14 17:19:54.632 647:link-prediction        INFO     eval_f1 = 0.6615
2023-05-14 17:19:54.632 647:link-prediction        INFO     eval_mcc = 0.3273
2023-05-14 17:19:54.632 647:link-prediction        INFO     eval_precision = 0.6653
2023-05-14 17:19:54.632 647:link-prediction        INFO     eval_recall = 0.6578
2023-05-14 17:19:54.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:19:54.632 540:link-prediction        INFO     ********************
2023-05-14 17:19:54.632 541:link-prediction        INFO     Best f1:0.6615
2023-05-14 17:19:54.632 542:link-prediction        INFO     ********************
2023-05-14 17:19:54.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:19:54.633 562:link-prediction        INFO     ********************
2023-05-14 17:19:54.633 563:link-prediction        INFO     Best MCC:0.3273
2023-05-14 17:19:54.634 564:link-prediction        INFO     ********************
2023-05-14 17:19:54.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:20:01.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:20:01.623 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:20:01.623 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:20:24.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:20:24.878 647:link-prediction        INFO     eval_acc = 0.6997
2023-05-14 17:20:24.878 647:link-prediction        INFO     eval_f1 = 0.6963
2023-05-14 17:20:24.878 647:link-prediction        INFO     eval_mcc = 0.3995
2023-05-14 17:20:24.878 647:link-prediction        INFO     eval_precision = 0.7039
2023-05-14 17:20:24.879 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-14 17:20:24.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:20:24.879 540:link-prediction        INFO     ********************
2023-05-14 17:20:24.879 541:link-prediction        INFO     Best f1:0.6963
2023-05-14 17:20:24.879 542:link-prediction        INFO     ********************
2023-05-14 17:20:24.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:20:24.880 562:link-prediction        INFO     ********************
2023-05-14 17:20:24.880 563:link-prediction        INFO     Best MCC:0.3995
2023-05-14 17:20:24.880 564:link-prediction        INFO     ********************
2023-05-14 17:20:24.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:20:31.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:20:31.894 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:20:31.894 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:20:55.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:20:55.300 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-14 17:20:55.301 647:link-prediction        INFO     eval_f1 = 0.7245
2023-05-14 17:20:55.301 647:link-prediction        INFO     eval_mcc = 0.4268
2023-05-14 17:20:55.301 647:link-prediction        INFO     eval_precision = 0.6953
2023-05-14 17:20:55.301 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-14 17:20:55.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:20:55.301 540:link-prediction        INFO     ********************
2023-05-14 17:20:55.301 541:link-prediction        INFO     Best f1:0.7245
2023-05-14 17:20:55.301 542:link-prediction        INFO     ********************
2023-05-14 17:20:55.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:20:55.302 562:link-prediction        INFO     ********************
2023-05-14 17:20:55.302 563:link-prediction        INFO     Best MCC:0.4268
2023-05-14 17:20:55.302 564:link-prediction        INFO     ********************
2023-05-14 17:20:55.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:21:02.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:21:02.579 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:21:02.579 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:21:26.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:21:26.300 647:link-prediction        INFO     eval_acc = 0.7202
2023-05-14 17:21:26.301 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-14 17:21:26.301 647:link-prediction        INFO     eval_mcc = 0.4405
2023-05-14 17:21:26.301 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-14 17:21:26.301 647:link-prediction        INFO     eval_recall = 0.722
2023-05-14 17:21:26.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:21:26.301 562:link-prediction        INFO     ********************
2023-05-14 17:21:26.301 563:link-prediction        INFO     Best MCC:0.4405
2023-05-14 17:21:26.301 564:link-prediction        INFO     ********************
2023-05-14 17:21:26.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:21:33.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:21:33.573 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:21:33.573 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:21:57.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:21:57.285 647:link-prediction        INFO     eval_acc = 0.6465
2023-05-14 17:21:57.286 647:link-prediction        INFO     eval_f1 = 0.475
2023-05-14 17:21:57.286 647:link-prediction        INFO     eval_mcc = 0.3863
2023-05-14 17:21:57.286 647:link-prediction        INFO     eval_precision = 0.9212
2023-05-14 17:21:57.286 647:link-prediction        INFO     eval_recall = 0.32
2023-05-14 17:21:57.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:22:04.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:22:04.573 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:22:04.573 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:22:28.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:22:28.316 647:link-prediction        INFO     eval_acc = 0.7142
2023-05-14 17:22:28.317 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-14 17:22:28.317 647:link-prediction        INFO     eval_mcc = 0.4423
2023-05-14 17:22:28.317 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-14 17:22:28.317 647:link-prediction        INFO     eval_recall = 0.589
2023-05-14 17:22:28.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:22:28.317 562:link-prediction        INFO     ********************
2023-05-14 17:22:28.317 563:link-prediction        INFO     Best MCC:0.4423
2023-05-14 17:22:28.317 564:link-prediction        INFO     ********************
2023-05-14 17:22:28.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:22:35.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:22:35.605 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:22:35.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:22:59.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:22:59.310 647:link-prediction        INFO     eval_acc = 0.7357
2023-05-14 17:22:59.310 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-14 17:22:59.310 647:link-prediction        INFO     eval_mcc = 0.4723
2023-05-14 17:22:59.310 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-14 17:22:59.310 647:link-prediction        INFO     eval_recall = 0.7661
2023-05-14 17:22:59.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:22:59.310 540:link-prediction        INFO     ********************
2023-05-14 17:22:59.310 541:link-prediction        INFO     Best f1:0.7434
2023-05-14 17:22:59.310 542:link-prediction        INFO     ********************
2023-05-14 17:22:59.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:22:59.311 562:link-prediction        INFO     ********************
2023-05-14 17:22:59.311 563:link-prediction        INFO     Best MCC:0.4723
2023-05-14 17:22:59.312 564:link-prediction        INFO     ********************
2023-05-14 17:22:59.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:23:06.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:23:06.584 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:23:06.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:23:30.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:23:30.319 647:link-prediction        INFO     eval_acc = 0.7348
2023-05-14 17:23:30.319 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-14 17:23:30.319 647:link-prediction        INFO     eval_mcc = 0.4698
2023-05-14 17:23:30.319 647:link-prediction        INFO     eval_precision = 0.7406
2023-05-14 17:23:30.320 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-14 17:23:30.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:23:37.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:23:37.608 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:23:37.608 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:24:01.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:24:01.328 647:link-prediction        INFO     eval_acc = 0.6972
2023-05-14 17:24:01.328 647:link-prediction        INFO     eval_f1 = 0.615
2023-05-14 17:24:01.328 647:link-prediction        INFO     eval_mcc = 0.4359
2023-05-14 17:24:01.328 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-14 17:24:01.328 647:link-prediction        INFO     eval_recall = 0.4839
2023-05-14 17:24:01.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:24:08.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:24:08.625 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:24:08.626 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:24:32.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:24:32.344 647:link-prediction        INFO     eval_acc = 0.7192
2023-05-14 17:24:32.345 647:link-prediction        INFO     eval_f1 = 0.6742
2023-05-14 17:24:32.345 647:link-prediction        INFO     eval_mcc = 0.4559
2023-05-14 17:24:32.345 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-14 17:24:32.345 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-14 17:24:32.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:24:39.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:24:39.606 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:24:39.606 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:25:03.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:25:03.300 647:link-prediction        INFO     eval_acc = 0.7273
2023-05-14 17:25:03.300 647:link-prediction        INFO     eval_f1 = 0.6929
2023-05-14 17:25:03.300 647:link-prediction        INFO     eval_mcc = 0.4664
2023-05-14 17:25:03.300 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-14 17:25:03.300 647:link-prediction        INFO     eval_recall = 0.6155
2023-05-14 17:25:03.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:25:10.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:25:10.640 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:25:10.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:25:34.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:25:34.355 647:link-prediction        INFO     eval_acc = 0.7407
2023-05-14 17:25:34.355 647:link-prediction        INFO     eval_f1 = 0.7365
2023-05-14 17:25:34.355 647:link-prediction        INFO     eval_mcc = 0.4815
2023-05-14 17:25:34.355 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-14 17:25:34.355 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-14 17:25:34.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:25:34.356 562:link-prediction        INFO     ********************
2023-05-14 17:25:34.356 563:link-prediction        INFO     Best MCC:0.4815
2023-05-14 17:25:34.356 564:link-prediction        INFO     ********************
2023-05-14 17:25:34.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:25:41.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:25:41.618 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:25:41.618 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:26:05.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:26:05.320 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-14 17:26:05.320 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-14 17:26:05.320 647:link-prediction        INFO     eval_mcc = 0.4864
2023-05-14 17:26:05.320 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-14 17:26:05.320 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-14 17:26:05.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:26:05.320 540:link-prediction        INFO     ********************
2023-05-14 17:26:05.320 541:link-prediction        INFO     Best f1:0.7585
2023-05-14 17:26:05.320 542:link-prediction        INFO     ********************
2023-05-14 17:26:05.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-14 17:26:05.321 562:link-prediction        INFO     ********************
2023-05-14 17:26:05.321 563:link-prediction        INFO     Best MCC:0.4864
2023-05-14 17:26:05.322 564:link-prediction        INFO     ********************
2023-05-14 17:26:05.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-14 17:26:12.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:26:12.587 599:link-prediction        INFO     Num examples = 42316
2023-05-14 17:26:12.587 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:26:36.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:26:36.323 647:link-prediction        INFO     eval_acc = 0.7413
