2023-06-05 02:47:02.978 936:link-prediction        DEBUG  main message
2023-06-05 02:47:55.838 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 02:47:55.838 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 02:47:55.838 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.838 307:link-prediction        INFO   idx: 47100
2023-06-05 02:47:55.838 308:link-prediction        INFO   label: 1
2023-06-05 02:47:55.838 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 02:47:55.838 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 02:47:55.838 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 02:47:55.839 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 02:47:55.839 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 02:47:55.839 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 02:47:55.839 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 02:47:55.839 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 02:47:55.839 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.839 307:link-prediction        INFO   idx: 41100
2023-06-05 02:47:55.839 308:link-prediction        INFO   label: 1
2023-06-05 02:47:55.839 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 02:47:55.839 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 02:47:55.839 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 02:47:55.839 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 02:47:55.839 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 02:47:55.840 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 02:47:55.840 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 02:47:55.840 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 02:47:55.840 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.840 307:link-prediction        INFO   idx: 40535
2023-06-05 02:47:55.840 308:link-prediction        INFO   label: 0
2023-06-05 02:47:55.840 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 02:47:55.840 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 02:47:55.840 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 02:47:55.840 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 02:47:55.840 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 02:47:55.840 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 02:47:55.840 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 02:47:55.840 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 02:47:55.841 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.841 307:link-prediction        INFO   idx: 40535
2023-06-05 02:47:55.841 308:link-prediction        INFO   label: 0
2023-06-05 02:47:55.841 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 02:47:55.841 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 02:47:55.841 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 02:47:55.841 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 02:47:55.841 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 02:47:55.841 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 02:47:55.841 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 02:47:55.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 02:47:55.841 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.841 307:link-prediction        INFO   idx: 41619
2023-06-05 02:47:55.841 308:link-prediction        INFO   label: 1
2023-06-05 02:47:55.842 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 02:47:55.842 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 02:47:55.842 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 02:47:55.842 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 02:47:55.842 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 02:47:55.842 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 02:47:55.842 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 02:47:55.842 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 02:47:55.842 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.842 307:link-prediction        INFO   idx: 40178
2023-06-05 02:47:55.842 308:link-prediction        INFO   label: 1
2023-06-05 02:47:55.843 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 02:47:55.843 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 02:47:55.843 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 02:47:55.843 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 02:47:55.843 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 02:47:55.843 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 02:47:55.843 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 02:47:55.843 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 02:47:55.843 306:link-prediction        INFO   *** Example ***
2023-06-05 02:47:55.843 307:link-prediction        INFO   idx: 50096
2023-06-05 02:47:55.843 308:link-prediction        INFO   label: 1
2023-06-05 02:47:55.843 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 02:47:55.843 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 02:47:55.844 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 02:47:55.844 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 02:47:55.844 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 02:47:55.844 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 02:47:55.844 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 02:47:55.844 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 02:47:55.844 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:47:55.863 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:47:55.864 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:47:56.751 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:47:56.751 473:link-prediction        INFO     Num examples = 122895
2023-06-05 02:47:56.751 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:47:56.751 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:47:56.751 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:47:56.751 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:47:56.752 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 02:48:04.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:48:04.137 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:48:04.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:48:27.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:48:27.817 650:link-prediction        INFO     eval_acc = 0.7256
2023-06-05 02:48:27.828 650:link-prediction        INFO     eval_f1 = 0.7391
2023-06-05 02:48:27.828 650:link-prediction        INFO     eval_mcc = 0.4538
2023-06-05 02:48:27.828 650:link-prediction        INFO     eval_precision = 0.7041
2023-06-05 02:48:27.829 650:link-prediction        INFO     eval_recall = 0.7778
2023-06-05 02:48:27.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:48:27.829 543:link-prediction        INFO     ********************
2023-06-05 02:48:27.829 544:link-prediction        INFO     Best f1:0.7391
2023-06-05 02:48:27.830 545:link-prediction        INFO     ********************
2023-06-05 02:48:27.832 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:48:27.833 565:link-prediction        INFO     ********************
2023-06-05 02:48:27.833 566:link-prediction        INFO     Best MCC:0.4538
2023-06-05 02:48:27.833 567:link-prediction        INFO     ********************
2023-06-05 02:48:27.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:48:34.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:48:34.978 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:48:34.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:48:58.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:48:58.567 650:link-prediction        INFO     eval_acc = 0.7729
2023-06-05 02:48:58.567 650:link-prediction        INFO     eval_f1 = 0.7524
2023-06-05 02:48:58.567 650:link-prediction        INFO     eval_mcc = 0.5533
2023-06-05 02:48:58.567 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-05 02:48:58.567 650:link-prediction        INFO     eval_recall = 0.6904
2023-06-05 02:48:58.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:48:58.567 543:link-prediction        INFO     ********************
2023-06-05 02:48:58.567 544:link-prediction        INFO     Best f1:0.7524
2023-06-05 02:48:58.567 545:link-prediction        INFO     ********************
2023-06-05 02:48:58.568 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:48:58.568 565:link-prediction        INFO     ********************
2023-06-05 02:48:58.568 566:link-prediction        INFO     Best MCC:0.5533
2023-06-05 02:48:58.568 567:link-prediction        INFO     ********************
2023-06-05 02:48:58.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:49:05.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:49:05.732 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:49:05.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:49:29.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:49:29.387 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 02:49:29.387 650:link-prediction        INFO     eval_f1 = 0.7986
2023-06-05 02:49:29.387 650:link-prediction        INFO     eval_mcc = 0.6178
2023-06-05 02:49:29.388 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 02:49:29.388 650:link-prediction        INFO     eval_recall = 0.763
2023-06-05 02:49:29.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:49:29.388 543:link-prediction        INFO     ********************
2023-06-05 02:49:29.388 544:link-prediction        INFO     Best f1:0.7986
2023-06-05 02:49:29.388 545:link-prediction        INFO     ********************
2023-06-05 02:49:29.389 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:49:29.389 565:link-prediction        INFO     ********************
2023-06-05 02:49:29.389 566:link-prediction        INFO     Best MCC:0.6178
2023-06-05 02:49:29.389 567:link-prediction        INFO     ********************
2023-06-05 02:49:29.390 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:49:36.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:49:36.582 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:49:36.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:50:00.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:50:00.304 650:link-prediction        INFO     eval_acc = 0.8312
2023-06-05 02:50:00.305 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-05 02:50:00.305 650:link-prediction        INFO     eval_mcc = 0.6631
2023-06-05 02:50:00.305 650:link-prediction        INFO     eval_precision = 0.8164
2023-06-05 02:50:00.305 650:link-prediction        INFO     eval_recall = 0.8543
2023-06-05 02:50:00.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:50:00.305 543:link-prediction        INFO     ********************
2023-06-05 02:50:00.305 544:link-prediction        INFO     Best f1:0.8349
2023-06-05 02:50:00.305 545:link-prediction        INFO     ********************
2023-06-05 02:50:00.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:50:00.306 565:link-prediction        INFO     ********************
2023-06-05 02:50:00.306 566:link-prediction        INFO     Best MCC:0.6631
2023-06-05 02:50:00.306 567:link-prediction        INFO     ********************
2023-06-05 02:50:00.307 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:50:07.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:50:07.524 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:50:07.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:50:31.284 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:50:31.285 650:link-prediction        INFO     eval_acc = 0.8304
2023-06-05 02:50:31.285 650:link-prediction        INFO     eval_f1 = 0.8466
2023-06-05 02:50:31.285 650:link-prediction        INFO     eval_mcc = 0.6762
2023-06-05 02:50:31.285 650:link-prediction        INFO     eval_precision = 0.7726
2023-06-05 02:50:31.285 650:link-prediction        INFO     eval_recall = 0.9363
2023-06-05 02:50:31.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:50:31.285 543:link-prediction        INFO     ********************
2023-06-05 02:50:31.285 544:link-prediction        INFO     Best f1:0.8466
2023-06-05 02:50:31.285 545:link-prediction        INFO     ********************
2023-06-05 02:50:31.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:50:31.286 565:link-prediction        INFO     ********************
2023-06-05 02:50:31.286 566:link-prediction        INFO     Best MCC:0.6762
2023-06-05 02:50:31.286 567:link-prediction        INFO     ********************
2023-06-05 02:50:31.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:50:38.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:50:38.519 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:50:38.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:51:02.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:51:02.270 650:link-prediction        INFO     eval_acc = 0.8383
2023-06-05 02:51:02.270 650:link-prediction        INFO     eval_f1 = 0.8362
2023-06-05 02:51:02.270 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-05 02:51:02.270 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 02:51:02.271 650:link-prediction        INFO     eval_recall = 0.8264
2023-06-05 02:51:02.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:51:02.271 565:link-prediction        INFO     ********************
2023-06-05 02:51:02.271 566:link-prediction        INFO     Best MCC:0.6767
2023-06-05 02:51:02.271 567:link-prediction        INFO     ********************
2023-06-05 02:51:02.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:51:09.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:51:09.498 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:51:09.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:51:33.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:51:33.299 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-05 02:51:33.299 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-05 02:51:33.299 650:link-prediction        INFO     eval_mcc = 0.6729
2023-06-05 02:51:33.299 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-05 02:51:33.299 650:link-prediction        INFO     eval_recall = 0.7955
2023-06-05 02:51:33.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:51:40.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:51:40.549 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:51:40.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:52:04.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:52:04.277 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-05 02:52:04.277 650:link-prediction        INFO     eval_f1 = 0.8194
2023-06-05 02:52:04.277 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-05 02:52:04.277 650:link-prediction        INFO     eval_precision = 0.8845
2023-06-05 02:52:04.277 650:link-prediction        INFO     eval_recall = 0.7632
2023-06-05 02:52:04.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:52:11.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:52:11.545 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:52:11.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:52:35.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:52:35.336 650:link-prediction        INFO     eval_acc = 0.8501
2023-06-05 02:52:35.336 650:link-prediction        INFO     eval_f1 = 0.8584
2023-06-05 02:52:35.336 650:link-prediction        INFO     eval_mcc = 0.7052
2023-06-05 02:52:35.336 650:link-prediction        INFO     eval_precision = 0.8127
2023-06-05 02:52:35.336 650:link-prediction        INFO     eval_recall = 0.9096
2023-06-05 02:52:35.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:52:35.337 543:link-prediction        INFO     ********************
2023-06-05 02:52:35.337 544:link-prediction        INFO     Best f1:0.8584
2023-06-05 02:52:35.337 545:link-prediction        INFO     ********************
2023-06-05 02:52:35.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-05 02:52:35.338 565:link-prediction        INFO     ********************
2023-06-05 02:52:35.338 566:link-prediction        INFO     Best MCC:0.7052
2023-06-05 02:52:35.338 567:link-prediction        INFO     ********************
2023-06-05 02:52:35.338 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:52:42.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:52:42.624 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:52:42.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:53:06.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:53:06.452 650:link-prediction        INFO     eval_acc = 0.8473
2023-06-05 02:53:06.453 650:link-prediction        INFO     eval_f1 = 0.8489
2023-06-05 02:53:06.453 650:link-prediction        INFO     eval_mcc = 0.6947
2023-06-05 02:53:06.453 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 02:53:06.453 650:link-prediction        INFO     eval_recall = 0.8583
2023-06-05 02:53:06.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:53:13.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:53:13.706 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:53:13.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:53:37.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:53:37.217 650:link-prediction        INFO     eval_acc = 0.8536
2023-06-05 02:53:37.217 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-05 02:53:37.217 650:link-prediction        INFO     eval_mcc = 0.7088
2023-06-05 02:53:37.217 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 02:53:37.217 650:link-prediction        INFO     eval_recall = 0.8861
2023-06-05 02:53:37.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:53:37.217 565:link-prediction        INFO     ********************
2023-06-05 02:53:37.217 566:link-prediction        INFO     Best MCC:0.7088
2023-06-05 02:53:37.218 567:link-prediction        INFO     ********************
2023-06-05 02:53:37.218 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 02:53:44.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:53:44.442 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:53:44.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:54:08.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:54:08.044 650:link-prediction        INFO     eval_acc = 0.8526
2023-06-05 02:54:08.044 650:link-prediction        INFO     eval_f1 = 0.854
2023-06-05 02:54:08.044 650:link-prediction        INFO     eval_mcc = 0.7053
2023-06-05 02:54:08.044 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-05 02:54:08.044 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-05 02:54:08.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:54:15.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:54:15.304 602:link-prediction        INFO     Num examples = 42316
2023-06-05 02:54:15.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:54:39.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:54:39.020 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-05 02:54:39.020 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-05 02:54:39.020 650:link-prediction        INFO     eval_mcc = 0.7161
2023-06-05 02:54:39.020 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-05 02:54:39.020 650:link-prediction        INFO     eval_recall = 0.8898
2023-06-05 02:54:39.020 650:link-prediction        INFO     eval_threshold = 0.5
