2023-05-22 12:22:44.741 952:link-prediction        DEBUG  main message
2023-05-22 12:23:17.725 300:link-prediction        INFO   *** Example ***
2023-05-22 12:23:17.725 301:link-prediction        INFO   idx: 46456
2023-05-22 12:23:17.725 302:link-prediction        INFO   label: 0
2023-05-22 12:23:17.725 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 12:23:17.726 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 12:23:17.726 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 12:23:17.726 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 12:23:17.726 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 12:23:17.726 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 12:23:17.726 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 12:23:17.727 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 12:23:17.727 300:link-prediction        INFO   *** Example ***
2023-05-22 12:23:17.727 301:link-prediction        INFO   idx: 47962
2023-05-22 12:23:17.727 302:link-prediction        INFO   label: 1
2023-05-22 12:23:17.727 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 12:23:17.727 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 12:23:17.728 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 12:23:17.728 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 12:23:17.728 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 12:23:17.728 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 12:23:17.728 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 12:23:17.729 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 12:23:17.729 300:link-prediction        INFO   *** Example ***
2023-05-22 12:23:17.729 301:link-prediction        INFO   idx: 44467
2023-05-22 12:23:17.729 302:link-prediction        INFO   label: 0
2023-05-22 12:23:17.729 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 12:23:17.729 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 12:23:17.729 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 12:23:17.730 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 12:23:17.730 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 12:23:17.730 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 12:23:17.730 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 12:23:17.730 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 12:23:17.731 300:link-prediction        INFO   *** Example ***
2023-05-22 12:23:17.731 301:link-prediction        INFO   idx: 41115
2023-05-22 12:23:17.731 302:link-prediction        INFO   label: 0
2023-05-22 12:23:17.731 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 12:23:17.731 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 12:23:17.731 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 12:23:17.731 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 12:23:17.732 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 12:23:17.732 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 12:23:17.732 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 12:23:17.732 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 12:23:18.051 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:23:18.072 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:23:18.072 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:23:19.675 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:23:19.675 489:link-prediction        INFO     Num examples = 26658
2023-05-22 12:23:19.676 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:23:19.676 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:23:19.676 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:23:19.677 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:23:19.677 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 12:23:23.132 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:23:23.132 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:23:23.133 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:23:31.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:23:31.740 666:link-prediction        INFO     eval_acc = 0.5564
2023-05-22 12:23:31.740 666:link-prediction        INFO     eval_f1 = 0.6704
2023-05-22 12:23:31.740 666:link-prediction        INFO     eval_mcc = 0.1546
2023-05-22 12:23:31.740 666:link-prediction        INFO     eval_precision = 0.5338
2023-05-22 12:23:31.741 666:link-prediction        INFO     eval_recall = 0.901
2023-05-22 12:23:31.741 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:23:31.743 559:link-prediction        INFO     ********************
2023-05-22 12:23:31.743 560:link-prediction        INFO     Best f1:0.6704
2023-05-22 12:23:31.744 561:link-prediction        INFO     ********************
2023-05-22 12:23:31.747 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:23:31.747 581:link-prediction        INFO     ********************
2023-05-22 12:23:31.747 582:link-prediction        INFO     Best MCC:0.1546
2023-05-22 12:23:31.747 583:link-prediction        INFO     ********************
2023-05-22 12:23:31.750 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:23:34.208 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:23:34.209 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:23:34.209 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:23:41.989 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:23:41.989 666:link-prediction        INFO     eval_acc = 0.7961
2023-05-22 12:23:41.990 666:link-prediction        INFO     eval_f1 = 0.7982
2023-05-22 12:23:41.990 666:link-prediction        INFO     eval_mcc = 0.5923
2023-05-22 12:23:41.990 666:link-prediction        INFO     eval_precision = 0.7911
2023-05-22 12:23:41.990 666:link-prediction        INFO     eval_recall = 0.8055
2023-05-22 12:23:41.990 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:23:41.992 559:link-prediction        INFO     ********************
2023-05-22 12:23:41.993 560:link-prediction        INFO     Best f1:0.7982
2023-05-22 12:23:41.993 561:link-prediction        INFO     ********************
2023-05-22 12:23:41.995 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:23:41.995 581:link-prediction        INFO     ********************
2023-05-22 12:23:41.995 582:link-prediction        INFO     Best MCC:0.5923
2023-05-22 12:23:41.995 583:link-prediction        INFO     ********************
2023-05-22 12:23:41.997 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:23:44.320 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:23:44.321 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:23:44.321 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:23:51.508 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:23:51.509 666:link-prediction        INFO     eval_acc = 0.713
2023-05-22 12:23:51.509 666:link-prediction        INFO     eval_f1 = 0.6752
2023-05-22 12:23:51.509 666:link-prediction        INFO     eval_mcc = 0.4385
2023-05-22 12:23:51.509 666:link-prediction        INFO     eval_precision = 0.779
2023-05-22 12:23:51.509 666:link-prediction        INFO     eval_recall = 0.5959
2023-05-22 12:23:51.509 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:23:53.994 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:23:53.994 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:23:53.995 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:01.468 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:01.468 666:link-prediction        INFO     eval_acc = 0.8148
2023-05-22 12:24:01.468 666:link-prediction        INFO     eval_f1 = 0.8266
2023-05-22 12:24:01.468 666:link-prediction        INFO     eval_mcc = 0.6352
2023-05-22 12:24:01.469 666:link-prediction        INFO     eval_precision = 0.7778
2023-05-22 12:24:01.469 666:link-prediction        INFO     eval_recall = 0.8821
2023-05-22 12:24:01.469 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:01.472 559:link-prediction        INFO     ********************
2023-05-22 12:24:01.472 560:link-prediction        INFO     Best f1:0.8266
2023-05-22 12:24:01.472 561:link-prediction        INFO     ********************
2023-05-22 12:24:01.475 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:24:01.475 581:link-prediction        INFO     ********************
2023-05-22 12:24:01.475 582:link-prediction        INFO     Best MCC:0.6352
2023-05-22 12:24:01.475 583:link-prediction        INFO     ********************
2023-05-22 12:24:01.477 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:24:03.785 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:03.785 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:24:03.785 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:11.184 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:11.184 666:link-prediction        INFO     eval_acc = 0.81
2023-05-22 12:24:11.184 666:link-prediction        INFO     eval_f1 = 0.8187
2023-05-22 12:24:11.184 666:link-prediction        INFO     eval_mcc = 0.6227
2023-05-22 12:24:11.185 666:link-prediction        INFO     eval_precision = 0.7841
2023-05-22 12:24:11.185 666:link-prediction        INFO     eval_recall = 0.8564
2023-05-22 12:24:11.185 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:13.666 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:13.667 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:24:13.667 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:21.337 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:21.337 666:link-prediction        INFO     eval_acc = 0.8303
2023-05-22 12:24:21.337 666:link-prediction        INFO     eval_f1 = 0.8418
2023-05-22 12:24:21.338 666:link-prediction        INFO     eval_mcc = 0.6673
2023-05-22 12:24:21.338 666:link-prediction        INFO     eval_precision = 0.7897
2023-05-22 12:24:21.338 666:link-prediction        INFO     eval_recall = 0.9012
2023-05-22 12:24:21.338 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:21.340 559:link-prediction        INFO     ********************
2023-05-22 12:24:21.340 560:link-prediction        INFO     Best f1:0.8418
2023-05-22 12:24:21.341 561:link-prediction        INFO     ********************
2023-05-22 12:24:21.343 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:24:21.343 581:link-prediction        INFO     ********************
2023-05-22 12:24:21.343 582:link-prediction        INFO     Best MCC:0.6673
2023-05-22 12:24:21.343 583:link-prediction        INFO     ********************
2023-05-22 12:24:21.345 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:24:23.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:23.709 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:24:23.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:31.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:31.436 666:link-prediction        INFO     eval_acc = 0.8353
2023-05-22 12:24:31.436 666:link-prediction        INFO     eval_f1 = 0.8489
2023-05-22 12:24:31.437 666:link-prediction        INFO     eval_mcc = 0.6813
2023-05-22 12:24:31.437 666:link-prediction        INFO     eval_precision = 0.7851
2023-05-22 12:24:31.437 666:link-prediction        INFO     eval_recall = 0.9241
2023-05-22 12:24:31.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:31.439 559:link-prediction        INFO     ********************
2023-05-22 12:24:31.440 560:link-prediction        INFO     Best f1:0.8489
2023-05-22 12:24:31.440 561:link-prediction        INFO     ********************
2023-05-22 12:24:31.444 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:24:31.444 581:link-prediction        INFO     ********************
2023-05-22 12:24:31.445 582:link-prediction        INFO     Best MCC:0.6813
2023-05-22 12:24:31.445 583:link-prediction        INFO     ********************
2023-05-22 12:24:31.447 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:24:33.946 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:33.946 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:24:33.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:41.552 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:41.553 666:link-prediction        INFO     eval_acc = 0.8172
2023-05-22 12:24:41.553 666:link-prediction        INFO     eval_f1 = 0.8243
2023-05-22 12:24:41.553 666:link-prediction        INFO     eval_mcc = 0.6363
2023-05-22 12:24:41.553 666:link-prediction        INFO     eval_precision = 0.7947
2023-05-22 12:24:41.553 666:link-prediction        INFO     eval_recall = 0.8562
2023-05-22 12:24:41.553 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:44.100 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:44.100 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:24:44.100 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:51.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:51.898 666:link-prediction        INFO     eval_acc = 0.8497
2023-05-22 12:24:51.898 666:link-prediction        INFO     eval_f1 = 0.8662
2023-05-22 12:24:51.898 666:link-prediction        INFO     eval_mcc = 0.7211
2023-05-22 12:24:51.898 666:link-prediction        INFO     eval_precision = 0.7814
2023-05-22 12:24:51.898 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-22 12:24:51.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:51.901 559:link-prediction        INFO     ********************
2023-05-22 12:24:51.901 560:link-prediction        INFO     Best f1:0.8662
2023-05-22 12:24:51.901 561:link-prediction        INFO     ********************
2023-05-22 12:24:51.903 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:24:51.903 581:link-prediction        INFO     ********************
2023-05-22 12:24:51.903 582:link-prediction        INFO     Best MCC:0.7211
2023-05-22 12:24:51.904 583:link-prediction        INFO     ********************
2023-05-22 12:24:51.905 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:24:54.325 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:54.325 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:24:54.325 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:01.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:01.901 666:link-prediction        INFO     eval_acc = 0.8452
2023-05-22 12:25:01.901 666:link-prediction        INFO     eval_f1 = 0.8631
2023-05-22 12:25:01.902 666:link-prediction        INFO     eval_mcc = 0.7145
2023-05-22 12:25:01.902 666:link-prediction        INFO     eval_precision = 0.7748
2023-05-22 12:25:01.902 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 12:25:01.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:04.398 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:04.398 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:25:04.398 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:12.024 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:12.024 666:link-prediction        INFO     eval_acc = 0.8235
2023-05-22 12:25:12.024 666:link-prediction        INFO     eval_f1 = 0.8312
2023-05-22 12:25:12.025 666:link-prediction        INFO     eval_mcc = 0.6495
2023-05-22 12:25:12.025 666:link-prediction        INFO     eval_precision = 0.7976
2023-05-22 12:25:12.025 666:link-prediction        INFO     eval_recall = 0.8677
2023-05-22 12:25:12.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:14.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:14.433 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:25:14.433 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:22.011 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:22.012 666:link-prediction        INFO     eval_acc = 0.8481
2023-05-22 12:25:22.012 666:link-prediction        INFO     eval_f1 = 0.8643
2023-05-22 12:25:22.012 666:link-prediction        INFO     eval_mcc = 0.7163
2023-05-22 12:25:22.012 666:link-prediction        INFO     eval_precision = 0.7818
2023-05-22 12:25:22.012 666:link-prediction        INFO     eval_recall = 0.9663
2023-05-22 12:25:22.012 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:24.348 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:24.348 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:25:24.348 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:32.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:32.236 666:link-prediction        INFO     eval_acc = 0.8241
2023-05-22 12:25:32.236 666:link-prediction        INFO     eval_f1 = 0.8291
