2023-05-19 15:46:23.332 933:link-prediction        DEBUG  main message
2023-05-19 15:47:04.044 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 15:47:04.044 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 15:47:04.044 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 15:47:04.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 15:47:04.045 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 15:47:04.045 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 15:47:04.045 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 15:47:04.045 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 15:47:04.046 303:link-prediction        INFO   *** Example ***
2023-05-19 15:47:04.046 304:link-prediction        INFO   idx: 45385
2023-05-19 15:47:04.046 305:link-prediction        INFO   label: 0
2023-05-19 15:47:04.046 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 15:47:04.047 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 15:47:04.047 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 15:47:04.047 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 15:47:04.048 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 15:47:04.048 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 15:47:04.048 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 15:47:04.048 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 15:47:04.048 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:47:04.072 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:47:04.072 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:47:05.810 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:47:05.810 470:link-prediction        INFO     Num examples = 97678
2023-05-19 15:47:05.810 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:47:05.811 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:47:05.811 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:47:05.811 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:47:05.811 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 15:47:21.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:47:21.073 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:47:21.073 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:48:31.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:48:31.180 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-19 15:48:31.180 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-19 15:48:31.180 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-19 15:48:31.180 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-19 15:48:31.180 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-19 15:48:31.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:48:31.184 540:link-prediction        INFO     ********************
2023-05-19 15:48:31.184 541:link-prediction        INFO     Best f1:0.7546
2023-05-19 15:48:31.185 542:link-prediction        INFO     ********************
2023-05-19 15:48:31.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:48:31.188 562:link-prediction        INFO     ********************
2023-05-19 15:48:31.188 563:link-prediction        INFO     Best MCC:0.5525
2023-05-19 15:48:31.189 564:link-prediction        INFO     ********************
2023-05-19 15:48:31.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:48:50.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:48:50.049 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:48:50.049 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:50:00.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:50:00.731 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-19 15:50:00.731 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-19 15:50:00.731 647:link-prediction        INFO     eval_mcc = 0.5497
2023-05-19 15:50:00.731 647:link-prediction        INFO     eval_precision = 0.703
2023-05-19 15:50:00.731 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-19 15:50:00.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:50:00.735 540:link-prediction        INFO     ********************
2023-05-19 15:50:00.735 541:link-prediction        INFO     Best f1:0.7931
2023-05-19 15:50:00.735 542:link-prediction        INFO     ********************
2023-05-19 15:50:00.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:50:22.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:50:22.956 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:50:22.956 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:51:25.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:51:25.104 647:link-prediction        INFO     eval_acc = 0.8012
2023-05-19 15:51:25.104 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-19 15:51:25.104 647:link-prediction        INFO     eval_mcc = 0.6065
2023-05-19 15:51:25.104 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-19 15:51:25.105 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-19 15:51:25.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:51:25.109 562:link-prediction        INFO     ********************
2023-05-19 15:51:25.110 563:link-prediction        INFO     Best MCC:0.6065
2023-05-19 15:51:25.110 564:link-prediction        INFO     ********************
2023-05-19 15:51:25.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:51:48.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:51:48.791 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:51:48.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:53:07.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:53:07.366 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-19 15:53:07.366 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-19 15:53:07.366 647:link-prediction        INFO     eval_mcc = 0.5953
2023-05-19 15:53:07.366 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-19 15:53:07.366 647:link-prediction        INFO     eval_recall = 0.7768
2023-05-19 15:53:07.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:53:07.370 540:link-prediction        INFO     ********************
2023-05-19 15:53:07.370 541:link-prediction        INFO     Best f1:0.7931
2023-05-19 15:53:07.370 542:link-prediction        INFO     ********************
2023-05-19 15:53:07.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:53:30.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:53:30.562 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:53:30.562 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:55:06.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:55:06.090 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-19 15:55:06.090 647:link-prediction        INFO     eval_f1 = 0.8061
2023-05-19 15:55:06.090 647:link-prediction        INFO     eval_mcc = 0.5916
2023-05-19 15:55:06.090 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-19 15:55:06.091 647:link-prediction        INFO     eval_recall = 0.8598
2023-05-19 15:55:06.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:55:06.095 540:link-prediction        INFO     ********************
2023-05-19 15:55:06.095 541:link-prediction        INFO     Best f1:0.8061
2023-05-19 15:55:06.095 542:link-prediction        INFO     ********************
2023-05-19 15:55:06.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:55:28.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:55:28.866 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:55:28.866 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:56:46.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:56:46.030 647:link-prediction        INFO     eval_acc = 0.7995
2023-05-19 15:56:46.030 647:link-prediction        INFO     eval_f1 = 0.7863
2023-05-19 15:56:46.030 647:link-prediction        INFO     eval_mcc = 0.6036
2023-05-19 15:56:46.030 647:link-prediction        INFO     eval_precision = 0.8417
2023-05-19 15:56:46.030 647:link-prediction        INFO     eval_recall = 0.7377
2023-05-19 15:56:46.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:57:04.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:57:04.915 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:57:04.915 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:58:21.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:58:21.439 647:link-prediction        INFO     eval_acc = 0.7971
2023-05-19 15:58:21.439 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-19 15:58:21.440 647:link-prediction        INFO     eval_mcc = 0.5987
2023-05-19 15:58:21.440 647:link-prediction        INFO     eval_precision = 0.765
2023-05-19 15:58:21.440 647:link-prediction        INFO     eval_recall = 0.8578
2023-05-19 15:58:21.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:58:21.443 540:link-prediction        INFO     ********************
2023-05-19 15:58:21.443 541:link-prediction        INFO     Best f1:0.8087
2023-05-19 15:58:21.444 542:link-prediction        INFO     ********************
2023-05-19 15:58:21.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:58:43.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:58:43.099 599:link-prediction        INFO     Num examples = 35070
2023-05-19 15:58:43.099 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:59:58.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:59:58.593 647:link-prediction        INFO     eval_acc = 0.81
2023-05-19 15:59:58.593 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-19 15:59:58.593 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-19 15:59:58.593 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-19 15:59:58.593 647:link-prediction        INFO     eval_recall = 0.8162
2023-05-19 15:59:58.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:59:58.597 540:link-prediction        INFO     ********************
2023-05-19 15:59:58.598 541:link-prediction        INFO     Best f1:0.8112
2023-05-19 15:59:58.598 542:link-prediction        INFO     ********************
2023-05-19 15:59:58.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:59:58.601 562:link-prediction        INFO     ********************
2023-05-19 15:59:58.601 563:link-prediction        INFO     Best MCC:0.6201
2023-05-19 15:59:58.602 564:link-prediction        INFO     ********************
2023-05-19 15:59:58.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 16:00:14.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:00:14.991 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:00:14.991 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:01:37.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:01:37.530 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-19 16:01:37.530 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-19 16:01:37.531 647:link-prediction        INFO     eval_mcc = 0.6147
2023-05-19 16:01:37.531 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-19 16:01:37.531 647:link-prediction        INFO     eval_recall = 0.762
2023-05-19 16:01:37.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:01:57.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:01:57.899 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:01:57.900 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:03:03.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:03:03.529 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-19 16:03:03.529 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-19 16:03:03.529 647:link-prediction        INFO     eval_mcc = 0.6191
2023-05-19 16:03:03.529 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-19 16:03:03.529 647:link-prediction        INFO     eval_recall = 0.7931
2023-05-19 16:03:03.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:03:12.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:03:12.928 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:03:12.929 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:03:47.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:03:47.585 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-19 16:03:47.585 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-19 16:03:47.585 647:link-prediction        INFO     eval_mcc = 0.6163
2023-05-19 16:03:47.586 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-19 16:03:47.586 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-19 16:03:47.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:03:58.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:03:58.852 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:03:58.852 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:05:06.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:05:06.864 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-19 16:05:06.864 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-19 16:05:06.864 647:link-prediction        INFO     eval_mcc = 0.6176
2023-05-19 16:05:06.864 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-19 16:05:06.864 647:link-prediction        INFO     eval_recall = 0.8263
2023-05-19 16:05:06.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:05:06.868 540:link-prediction        INFO     ********************
2023-05-19 16:05:06.868 541:link-prediction        INFO     Best f1:0.8119
2023-05-19 16:05:06.868 542:link-prediction        INFO     ********************
2023-05-19 16:05:06.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:05:27.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:05:27.201 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:05:27.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:06:27.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:06:27.995 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-19 16:06:27.995 647:link-prediction        INFO     eval_f1 = 0.8187
2023-05-19 16:06:27.995 647:link-prediction        INFO     eval_mcc = 0.6154
2023-05-19 16:06:27.995 647:link-prediction        INFO     eval_precision = 0.7589
2023-05-19 16:06:27.995 647:link-prediction        INFO     eval_recall = 0.8887
2023-05-19 16:06:27.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:06:27.999 540:link-prediction        INFO     ********************
2023-05-19 16:06:28.000 541:link-prediction        INFO     Best f1:0.8187
2023-05-19 16:06:28.000 542:link-prediction        INFO     ********************
2023-05-19 16:06:28.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 16:06:44.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:06:44.928 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:06:44.928 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:07:58.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:07:58.993 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-19 16:07:58.993 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-19 16:07:58.993 647:link-prediction        INFO     eval_mcc = 0.6165
2023-05-19 16:07:58.994 647:link-prediction        INFO     eval_precision = 0.8841
2023-05-19 16:07:58.994 647:link-prediction        INFO     eval_recall = 0.6926
2023-05-19 16:07:58.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:08:19.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:08:19.322 599:link-prediction        INFO     Num examples = 35070
2023-05-19 16:08:19.322 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:09:33.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:09:33.500 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-19 16:09:33.500 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-19 16:09:33.500 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-19 16:09:33.501 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-19 16:09:33.501 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-19 16:09:33.501 647:link-prediction        INFO     eval_threshold = 0.5
