2023-06-05 03:35:23.617 936:link-prediction        DEBUG  main message
2023-06-05 03:37:19.530 306:link-prediction        INFO   *** Example ***
2023-06-05 03:37:19.530 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 03:37:19.530 308:link-prediction        INFO   label: 0
2023-06-05 03:37:19.530 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 03:37:19.530 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 03:37:19.530 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 03:37:19.531 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 03:37:19.531 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 03:37:19.531 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 03:37:19.531 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 03:37:19.531 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 03:37:19.531 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:37:19.551 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:37:19.551 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:37:21.647 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:37:21.647 473:link-prediction        INFO     Num examples = 77513
2023-06-05 03:37:21.647 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:37:21.647 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:37:21.647 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:37:21.647 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:37:21.647 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 03:37:32.643 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:37:32.644 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:37:32.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:38:11.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:38:11.785 650:link-prediction        INFO     eval_acc = 0.699
2023-06-05 03:38:11.785 650:link-prediction        INFO     eval_f1 = 0.7381
2023-06-05 03:38:11.785 650:link-prediction        INFO     eval_mcc = 0.4195
2023-06-05 03:38:11.785 650:link-prediction        INFO     eval_precision = 0.6506
2023-06-05 03:38:11.786 650:link-prediction        INFO     eval_recall = 0.8529
2023-06-05 03:38:11.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:38:11.789 543:link-prediction        INFO     ********************
2023-06-05 03:38:11.789 544:link-prediction        INFO     Best f1:0.7381
2023-06-05 03:38:11.790 545:link-prediction        INFO     ********************
2023-06-05 03:38:11.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:38:11.794 565:link-prediction        INFO     ********************
2023-06-05 03:38:11.795 566:link-prediction        INFO     Best MCC:0.4195
2023-06-05 03:38:11.795 567:link-prediction        INFO     ********************
2023-06-05 03:38:11.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:38:24.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:38:24.281 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:38:24.281 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:39:07.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:39:07.217 650:link-prediction        INFO     eval_acc = 0.8044
2023-06-05 03:39:07.217 650:link-prediction        INFO     eval_f1 = 0.8105
2023-06-05 03:39:07.217 650:link-prediction        INFO     eval_mcc = 0.6107
2023-06-05 03:39:07.217 650:link-prediction        INFO     eval_precision = 0.7822
2023-06-05 03:39:07.217 650:link-prediction        INFO     eval_recall = 0.841
2023-06-05 03:39:07.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:39:07.220 543:link-prediction        INFO     ********************
2023-06-05 03:39:07.220 544:link-prediction        INFO     Best f1:0.8105
2023-06-05 03:39:07.220 545:link-prediction        INFO     ********************
2023-06-05 03:39:07.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:39:07.247 565:link-prediction        INFO     ********************
2023-06-05 03:39:07.247 566:link-prediction        INFO     Best MCC:0.6107
2023-06-05 03:39:07.247 567:link-prediction        INFO     ********************
2023-06-05 03:39:07.267 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:39:17.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:39:17.159 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:39:17.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:40:01.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:40:01.716 650:link-prediction        INFO     eval_acc = 0.824
2023-06-05 03:40:01.717 650:link-prediction        INFO     eval_f1 = 0.8265
2023-06-05 03:40:01.717 650:link-prediction        INFO     eval_mcc = 0.6486
2023-06-05 03:40:01.717 650:link-prediction        INFO     eval_precision = 0.8109
2023-06-05 03:40:01.717 650:link-prediction        INFO     eval_recall = 0.8427
2023-06-05 03:40:01.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:40:01.720 543:link-prediction        INFO     ********************
2023-06-05 03:40:01.720 544:link-prediction        INFO     Best f1:0.8265
2023-06-05 03:40:01.721 545:link-prediction        INFO     ********************
2023-06-05 03:40:01.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:40:01.724 565:link-prediction        INFO     ********************
2023-06-05 03:40:01.724 566:link-prediction        INFO     Best MCC:0.6486
2023-06-05 03:40:01.725 567:link-prediction        INFO     ********************
2023-06-05 03:40:01.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:40:13.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:40:13.475 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:40:13.475 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:40:58.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:40:58.212 650:link-prediction        INFO     eval_acc = 0.8334
2023-06-05 03:40:58.212 650:link-prediction        INFO     eval_f1 = 0.8367
2023-06-05 03:40:58.212 650:link-prediction        INFO     eval_mcc = 0.6677
2023-06-05 03:40:58.212 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-05 03:40:58.212 650:link-prediction        INFO     eval_recall = 0.8581
2023-06-05 03:40:58.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:40:58.215 543:link-prediction        INFO     ********************
2023-06-05 03:40:58.216 544:link-prediction        INFO     Best f1:0.8367
2023-06-05 03:40:58.216 545:link-prediction        INFO     ********************
2023-06-05 03:40:58.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:40:58.236 565:link-prediction        INFO     ********************
2023-06-05 03:40:58.236 566:link-prediction        INFO     Best MCC:0.6677
2023-06-05 03:40:58.236 567:link-prediction        INFO     ********************
2023-06-05 03:40:58.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:41:09.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:41:09.456 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:41:09.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:41:51.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:41:51.333 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-05 03:41:51.333 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-05 03:41:51.333 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-05 03:41:51.333 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 03:41:51.334 650:link-prediction        INFO     eval_recall = 0.8527
2023-06-05 03:41:51.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:41:51.336 543:link-prediction        INFO     ********************
2023-06-05 03:41:51.336 544:link-prediction        INFO     Best f1:0.849
2023-06-05 03:41:51.336 545:link-prediction        INFO     ********************
2023-06-05 03:41:51.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:41:51.340 565:link-prediction        INFO     ********************
2023-06-05 03:41:51.340 566:link-prediction        INFO     Best MCC:0.6984
2023-06-05 03:41:51.340 567:link-prediction        INFO     ********************
2023-06-05 03:41:51.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:42:03.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:42:03.948 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:42:03.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:42:46.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:42:46.556 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-05 03:42:46.556 650:link-prediction        INFO     eval_f1 = 0.8455
2023-06-05 03:42:46.556 650:link-prediction        INFO     eval_mcc = 0.6896
2023-06-05 03:42:46.557 650:link-prediction        INFO     eval_precision = 0.8368
2023-06-05 03:42:46.557 650:link-prediction        INFO     eval_recall = 0.8545
2023-06-05 03:42:46.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:42:57.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:42:57.530 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:42:57.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:43:42.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:43:42.087 650:link-prediction        INFO     eval_acc = 0.849
2023-06-05 03:43:42.087 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 03:43:42.087 650:link-prediction        INFO     eval_mcc = 0.7064
2023-06-05 03:43:42.087 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-05 03:43:42.087 650:link-prediction        INFO     eval_recall = 0.9243
2023-06-05 03:43:42.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:43:42.090 543:link-prediction        INFO     ********************
2023-06-05 03:43:42.090 544:link-prediction        INFO     Best f1:0.8589
2023-06-05 03:43:42.090 545:link-prediction        INFO     ********************
2023-06-05 03:43:42.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:43:42.094 565:link-prediction        INFO     ********************
2023-06-05 03:43:42.094 566:link-prediction        INFO     Best MCC:0.7064
2023-06-05 03:43:42.094 567:link-prediction        INFO     ********************
2023-06-05 03:43:42.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:43:54.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:43:54.108 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:43:54.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:44:20.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:44:20.771 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-05 03:44:20.771 650:link-prediction        INFO     eval_f1 = 0.8521
2023-06-05 03:44:20.771 650:link-prediction        INFO     eval_mcc = 0.7095
2023-06-05 03:44:20.771 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 03:44:20.771 650:link-prediction        INFO     eval_recall = 0.842
2023-06-05 03:44:20.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:44:20.774 565:link-prediction        INFO     ********************
2023-06-05 03:44:20.774 566:link-prediction        INFO     Best MCC:0.7095
2023-06-05 03:44:20.774 567:link-prediction        INFO     ********************
2023-06-05 03:44:20.776 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:44:28.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:44:28.224 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:44:28.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:44:51.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:44:51.873 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-05 03:44:51.873 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 03:44:51.873 650:link-prediction        INFO     eval_mcc = 0.7227
2023-06-05 03:44:51.873 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 03:44:51.873 650:link-prediction        INFO     eval_recall = 0.8833
2023-06-05 03:44:51.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:44:51.876 543:link-prediction        INFO     ********************
2023-06-05 03:44:51.876 544:link-prediction        INFO     Best f1:0.8634
2023-06-05 03:44:51.876 545:link-prediction        INFO     ********************
2023-06-05 03:44:51.881 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:44:51.881 565:link-prediction        INFO     ********************
2023-06-05 03:44:51.881 566:link-prediction        INFO     Best MCC:0.7227
2023-06-05 03:44:51.881 567:link-prediction        INFO     ********************
2023-06-05 03:44:51.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:44:59.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:44:59.895 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:44:59.896 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:45:26.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:45:26.981 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-05 03:45:26.981 650:link-prediction        INFO     eval_f1 = 0.8699
2023-06-05 03:45:26.981 650:link-prediction        INFO     eval_mcc = 0.7316
2023-06-05 03:45:26.981 650:link-prediction        INFO     eval_precision = 0.8273
2023-06-05 03:45:26.981 650:link-prediction        INFO     eval_recall = 0.9172
2023-06-05 03:45:26.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:45:26.984 543:link-prediction        INFO     ********************
2023-06-05 03:45:26.984 544:link-prediction        INFO     Best f1:0.8699
2023-06-05 03:45:26.985 545:link-prediction        INFO     ********************
2023-06-05 03:45:26.988 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:45:26.988 565:link-prediction        INFO     ********************
2023-06-05 03:45:26.989 566:link-prediction        INFO     Best MCC:0.7316
2023-06-05 03:45:26.989 567:link-prediction        INFO     ********************
2023-06-05 03:45:26.991 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:45:34.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:45:34.915 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:45:34.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:46:04.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:46:04.013 650:link-prediction        INFO     eval_acc = 0.8667
2023-06-05 03:46:04.013 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 03:46:04.013 650:link-prediction        INFO     eval_mcc = 0.7335
2023-06-05 03:46:04.013 650:link-prediction        INFO     eval_precision = 0.8673
2023-06-05 03:46:04.014 650:link-prediction        INFO     eval_recall = 0.8643
2023-06-05 03:46:04.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:46:04.017 565:link-prediction        INFO     ********************
2023-06-05 03:46:04.018 566:link-prediction        INFO     Best MCC:0.7335
2023-06-05 03:46:04.018 567:link-prediction        INFO     ********************
2023-06-05 03:46:04.021 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:46:12.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:46:12.351 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:46:12.351 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:46:39.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:46:39.648 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-05 03:46:39.648 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 03:46:39.648 650:link-prediction        INFO     eval_mcc = 0.7279
2023-06-05 03:46:39.649 650:link-prediction        INFO     eval_precision = 0.8698
2023-06-05 03:46:39.649 650:link-prediction        INFO     eval_recall = 0.8542
2023-06-05 03:46:39.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:46:48.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:46:48.914 602:link-prediction        INFO     Num examples = 25814
