2023-05-13 10:17:25.547 933:link-prediction        DEBUG  main message
2023-05-13 10:18:21.064 647:link-prediction        INFO     eval_f1 = 0.6218
2023-05-13 10:18:21.064 647:link-prediction        INFO     eval_mcc = 0.1906
2023-05-13 10:18:21.065 647:link-prediction        INFO     eval_precision = 0.579
2023-05-13 10:18:21.065 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-13 10:18:21.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:18:21.067 540:link-prediction        INFO     ********************
2023-05-13 10:18:21.067 541:link-prediction        INFO     Best f1:0.6218
2023-05-13 10:18:21.067 542:link-prediction        INFO     ********************
2023-05-13 10:18:21.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:18:21.068 562:link-prediction        INFO     ********************
2023-05-13 10:18:21.068 563:link-prediction        INFO     Best MCC:0.1906
2023-05-13 10:18:21.068 564:link-prediction        INFO     ********************
2023-05-13 10:18:21.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:18:25.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:18:25.468 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:18:25.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:18:39.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:18:39.569 647:link-prediction        INFO     eval_acc = 0.656
2023-05-13 10:18:39.569 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-13 10:18:39.569 647:link-prediction        INFO     eval_mcc = 0.3589
2023-05-13 10:18:39.569 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-13 10:18:39.569 647:link-prediction        INFO     eval_recall = 0.8987
2023-05-13 10:18:39.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:18:39.571 540:link-prediction        INFO     ********************
2023-05-13 10:18:39.571 541:link-prediction        INFO     Best f1:0.7222
2023-05-13 10:18:39.571 542:link-prediction        INFO     ********************
2023-05-13 10:18:39.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:18:39.572 562:link-prediction        INFO     ********************
2023-05-13 10:18:39.572 563:link-prediction        INFO     Best MCC:0.3589
2023-05-13 10:18:39.572 564:link-prediction        INFO     ********************
2023-05-13 10:18:39.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:18:43.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:18:43.983 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:18:43.983 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:18:58.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:18:58.172 647:link-prediction        INFO     eval_acc = 0.6946
2023-05-13 10:18:58.172 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-13 10:18:58.172 647:link-prediction        INFO     eval_mcc = 0.4044
2023-05-13 10:18:58.172 647:link-prediction        INFO     eval_precision = 0.6524
2023-05-13 10:18:58.172 647:link-prediction        INFO     eval_recall = 0.8262
2023-05-13 10:18:58.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:18:58.174 540:link-prediction        INFO     ********************
2023-05-13 10:18:58.174 541:link-prediction        INFO     Best f1:0.7291
2023-05-13 10:18:58.175 542:link-prediction        INFO     ********************
2023-05-13 10:18:58.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:18:58.176 562:link-prediction        INFO     ********************
2023-05-13 10:18:58.176 563:link-prediction        INFO     Best MCC:0.4044
2023-05-13 10:18:58.176 564:link-prediction        INFO     ********************
2023-05-13 10:18:58.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:19:02.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:19:02.595 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:19:02.595 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:19:16.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:19:16.776 647:link-prediction        INFO     eval_acc = 0.7066
2023-05-13 10:19:16.776 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-13 10:19:16.776 647:link-prediction        INFO     eval_mcc = 0.4145
2023-05-13 10:19:16.776 647:link-prediction        INFO     eval_precision = 0.6907
2023-05-13 10:19:16.776 647:link-prediction        INFO     eval_recall = 0.7425
2023-05-13 10:19:16.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:19:16.778 562:link-prediction        INFO     ********************
2023-05-13 10:19:16.779 563:link-prediction        INFO     Best MCC:0.4145
2023-05-13 10:19:16.779 564:link-prediction        INFO     ********************
2023-05-13 10:19:16.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:19:21.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:19:21.228 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:19:21.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:19:35.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:19:35.468 647:link-prediction        INFO     eval_acc = 0.7191
2023-05-13 10:19:35.468 647:link-prediction        INFO     eval_f1 = 0.7335
2023-05-13 10:19:35.468 647:link-prediction        INFO     eval_mcc = 0.4417
2023-05-13 10:19:35.468 647:link-prediction        INFO     eval_precision = 0.6945
2023-05-13 10:19:35.468 647:link-prediction        INFO     eval_recall = 0.7772
2023-05-13 10:19:35.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:19:35.470 540:link-prediction        INFO     ********************
2023-05-13 10:19:35.470 541:link-prediction        INFO     Best f1:0.7335
2023-05-13 10:19:35.470 542:link-prediction        INFO     ********************
2023-05-13 10:19:35.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:19:35.471 562:link-prediction        INFO     ********************
2023-05-13 10:19:35.471 563:link-prediction        INFO     Best MCC:0.4417
2023-05-13 10:19:35.471 564:link-prediction        INFO     ********************
2023-05-13 10:19:35.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:19:39.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:19:39.923 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:19:39.923 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:19:54.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:19:54.162 647:link-prediction        INFO     eval_acc = 0.7222
2023-05-13 10:19:54.162 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-13 10:19:54.162 647:link-prediction        INFO     eval_mcc = 0.4578
2023-05-13 10:19:54.162 647:link-prediction        INFO     eval_precision = 0.6787
2023-05-13 10:19:54.162 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-13 10:19:54.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:19:54.164 540:link-prediction        INFO     ********************
2023-05-13 10:19:54.164 541:link-prediction        INFO     Best f1:0.7501
2023-05-13 10:19:54.164 542:link-prediction        INFO     ********************
2023-05-13 10:19:54.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:19:54.165 562:link-prediction        INFO     ********************
2023-05-13 10:19:54.165 563:link-prediction        INFO     Best MCC:0.4578
2023-05-13 10:19:54.166 564:link-prediction        INFO     ********************
2023-05-13 10:19:54.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:19:58.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:19:58.632 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:19:58.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:20:12.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:20:12.882 647:link-prediction        INFO     eval_acc = 0.7178
2023-05-13 10:20:12.883 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-13 10:20:12.883 647:link-prediction        INFO     eval_mcc = 0.4356
2023-05-13 10:20:12.883 647:link-prediction        INFO     eval_precision = 0.7216
2023-05-13 10:20:12.883 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-13 10:20:12.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:20:17.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:20:17.350 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:20:17.350 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:20:31.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:20:31.599 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-13 10:20:31.599 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-13 10:20:31.599 647:link-prediction        INFO     eval_mcc = 0.4644
2023-05-13 10:20:31.599 647:link-prediction        INFO     eval_precision = 0.686
2023-05-13 10:20:31.599 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-13 10:20:31.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:20:31.601 540:link-prediction        INFO     ********************
2023-05-13 10:20:31.602 541:link-prediction        INFO     Best f1:0.7515
2023-05-13 10:20:31.602 542:link-prediction        INFO     ********************
2023-05-13 10:20:31.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:20:31.602 562:link-prediction        INFO     ********************
2023-05-13 10:20:31.603 563:link-prediction        INFO     Best MCC:0.4644
2023-05-13 10:20:31.603 564:link-prediction        INFO     ********************
2023-05-13 10:20:31.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:20:36.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:20:36.106 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:20:36.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:20:50.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:20:50.387 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-13 10:20:50.387 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-13 10:20:50.387 647:link-prediction        INFO     eval_mcc = 0.4673
2023-05-13 10:20:50.387 647:link-prediction        INFO     eval_precision = 0.72
2023-05-13 10:20:50.387 647:link-prediction        INFO     eval_recall = 0.7588
2023-05-13 10:20:50.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:20:50.389 562:link-prediction        INFO     ********************
2023-05-13 10:20:50.389 563:link-prediction        INFO     Best MCC:0.4673
2023-05-13 10:20:50.389 564:link-prediction        INFO     ********************
2023-05-13 10:20:50.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:20:54.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:20:54.867 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:20:54.867 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:21:09.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:21:09.140 647:link-prediction        INFO     eval_acc = 0.7304
2023-05-13 10:21:09.140 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-13 10:21:09.140 647:link-prediction        INFO     eval_mcc = 0.4625
2023-05-13 10:21:09.141 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-13 10:21:09.141 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-13 10:21:09.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:21:13.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:21:13.548 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:21:13.549 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:21:27.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:21:27.666 647:link-prediction        INFO     eval_acc = 0.7311
2023-05-13 10:21:27.666 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-13 10:21:27.666 647:link-prediction        INFO     eval_mcc = 0.4635
2023-05-13 10:21:27.666 647:link-prediction        INFO     eval_precision = 0.715
2023-05-13 10:21:27.666 647:link-prediction        INFO     eval_recall = 0.7639
2023-05-13 10:21:27.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:21:32.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:21:32.114 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:21:32.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:21:46.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:21:46.353 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-13 10:21:46.353 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-13 10:21:46.354 647:link-prediction        INFO     eval_mcc = 0.4602
2023-05-13 10:21:46.354 647:link-prediction        INFO     eval_precision = 0.7326
2023-05-13 10:21:46.354 647:link-prediction        INFO     eval_recall = 0.7202
2023-05-13 10:21:46.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:21:50.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:21:50.801 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:21:50.801 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:22:04.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:22:04.984 647:link-prediction        INFO     eval_acc = 0.7197
2023-05-13 10:22:04.984 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-13 10:22:04.984 647:link-prediction        INFO     eval_mcc = 0.446
2023-05-13 10:22:04.984 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-13 10:22:04.984 647:link-prediction        INFO     eval_recall = 0.6286
2023-05-13 10:22:04.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:22:09.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:22:09.456 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:22:09.456 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:22:23.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:22:23.706 647:link-prediction        INFO     eval_acc = 0.7328
2023-05-13 10:22:23.706 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-13 10:22:23.706 647:link-prediction        INFO     eval_mcc = 0.4924
2023-05-13 10:22:23.706 647:link-prediction        INFO     eval_precision = 0.675
2023-05-13 10:22:23.706 647:link-prediction        INFO     eval_recall = 0.8925
2023-05-13 10:22:23.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:22:23.708 540:link-prediction        INFO     ********************
