2022-10-07 09:19:15.591 933:link-prediction        DEBUG  main message
2022-10-07 09:20:21.126 303:link-prediction        INFO   *** Example ***
2022-10-07 09:20:21.126 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 09:20:21.126 305:link-prediction        INFO   label: 1
2022-10-07 09:20:21.126 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 09:20:21.126 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 09:20:21.126 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 09:20:21.126 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 09:20:21.127 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 09:20:21.127 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 09:20:21.127 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 09:20:21.127 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 09:20:21.127 303:link-prediction        INFO   *** Example ***
2022-10-07 09:20:21.127 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 09:20:21.127 305:link-prediction        INFO   label: 1
2022-10-07 09:20:21.127 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 09:20:21.127 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 09:20:21.127 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 09:20:21.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 09:20:21.127 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 09:20:21.128 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 09:20:21.128 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 09:20:21.128 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 09:20:21.128 303:link-prediction        INFO   *** Example ***
2022-10-07 09:20:21.128 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 09:20:21.128 305:link-prediction        INFO   label: 0
2022-10-07 09:20:21.128 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 09:20:21.128 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 09:20:21.128 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 09:20:21.128 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 09:20:21.128 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 09:20:21.128 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 09:20:21.129 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 09:20:21.129 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 09:20:21.129 303:link-prediction        INFO   *** Example ***
2022-10-07 09:20:21.129 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 09:20:21.129 305:link-prediction        INFO   label: 0
2022-10-07 09:20:21.129 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 09:20:21.129 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 09:20:21.129 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 09:20:21.129 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 09:20:21.129 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 09:20:21.129 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 09:20:21.129 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 09:20:21.129 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 09:20:21.130 303:link-prediction        INFO   *** Example ***
2022-10-07 09:20:21.130 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 09:20:21.130 305:link-prediction        INFO   label: 0
2022-10-07 09:20:21.130 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 09:20:21.130 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 09:20:21.130 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 09:20:21.130 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 09:20:21.130 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 09:20:21.130 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 09:20:21.130 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 09:20:21.130 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 09:20:21.130 303:link-prediction        INFO   *** Example ***
2022-10-07 09:20:21.130 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 09:20:21.131 305:link-prediction        INFO   label: 0
2022-10-07 09:20:21.131 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:20:21.131 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 09:20:21.131 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 09:20:21.131 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:20:21.131 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 09:20:21.131 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 09:20:21.131 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 09:20:21.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 09:20:21.131 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:20:21.154 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:20:21.154 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:20:22.449 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:20:22.450 470:link-prediction        INFO     Num examples = 77513
2022-10-07 09:20:22.450 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:20:22.450 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:20:22.450 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:20:22.450 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:20:22.450 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 09:20:26.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:20:26.725 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:20:26.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:20:39.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:20:39.387 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-07 09:20:39.387 647:link-prediction        INFO     eval_f1 = 0.8114
2022-10-07 09:20:39.387 647:link-prediction        INFO     eval_mcc = 0.5969
2022-10-07 09:20:39.387 647:link-prediction        INFO     eval_precision = 0.7081
2022-10-07 09:20:39.387 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-07 09:20:39.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:20:39.389 540:link-prediction        INFO     ********************
2022-10-07 09:20:39.389 541:link-prediction        INFO     Best f1:0.8114
2022-10-07 09:20:39.389 542:link-prediction        INFO     ********************
2022-10-07 09:20:39.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:20:39.390 562:link-prediction        INFO     ********************
2022-10-07 09:20:39.390 563:link-prediction        INFO     Best MCC:0.5969
2022-10-07 09:20:39.390 564:link-prediction        INFO     ********************
2022-10-07 09:20:39.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:20:43.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:20:43.347 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:20:43.347 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:20:56.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:20:56.125 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-07 09:20:56.125 647:link-prediction        INFO     eval_f1 = 0.8736
2022-10-07 09:20:56.125 647:link-prediction        INFO     eval_mcc = 0.7382
2022-10-07 09:20:56.126 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-07 09:20:56.126 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-07 09:20:56.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:20:56.127 540:link-prediction        INFO     ********************
2022-10-07 09:20:56.128 541:link-prediction        INFO     Best f1:0.8736
2022-10-07 09:20:56.128 542:link-prediction        INFO     ********************
2022-10-07 09:20:56.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:20:56.129 562:link-prediction        INFO     ********************
2022-10-07 09:20:56.129 563:link-prediction        INFO     Best MCC:0.7382
2022-10-07 09:20:56.129 564:link-prediction        INFO     ********************
2022-10-07 09:20:56.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:21:00.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:21:00.078 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:21:00.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:21:12.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:21:12.952 647:link-prediction        INFO     eval_acc = 0.8876
2022-10-07 09:21:12.952 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-07 09:21:12.952 647:link-prediction        INFO     eval_mcc = 0.7834
2022-10-07 09:21:12.953 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 09:21:12.953 647:link-prediction        INFO     eval_recall = 0.959
2022-10-07 09:21:12.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:21:12.954 540:link-prediction        INFO     ********************
2022-10-07 09:21:12.955 541:link-prediction        INFO     Best f1:0.8946
2022-10-07 09:21:12.955 542:link-prediction        INFO     ********************
2022-10-07 09:21:12.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:21:12.956 562:link-prediction        INFO     ********************
2022-10-07 09:21:12.956 563:link-prediction        INFO     Best MCC:0.7834
2022-10-07 09:21:12.956 564:link-prediction        INFO     ********************
2022-10-07 09:21:12.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:21:16.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:21:16.892 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:21:16.892 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:21:29.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:21:29.863 647:link-prediction        INFO     eval_acc = 0.894
2022-10-07 09:21:29.864 647:link-prediction        INFO     eval_f1 = 0.9006
2022-10-07 09:21:29.864 647:link-prediction        INFO     eval_mcc = 0.7963
2022-10-07 09:21:29.864 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-07 09:21:29.864 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 09:21:29.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:21:29.866 540:link-prediction        INFO     ********************
2022-10-07 09:21:29.866 541:link-prediction        INFO     Best f1:0.9006
2022-10-07 09:21:29.866 542:link-prediction        INFO     ********************
2022-10-07 09:21:29.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:21:29.867 562:link-prediction        INFO     ********************
2022-10-07 09:21:29.867 563:link-prediction        INFO     Best MCC:0.7963
2022-10-07 09:21:29.867 564:link-prediction        INFO     ********************
2022-10-07 09:21:29.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:21:33.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:21:33.815 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:21:33.815 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:21:46.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:21:46.688 647:link-prediction        INFO     eval_acc = 0.9048
2022-10-07 09:21:46.688 647:link-prediction        INFO     eval_f1 = 0.9095
2022-10-07 09:21:46.688 647:link-prediction        INFO     eval_mcc = 0.8151
2022-10-07 09:21:46.688 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-07 09:21:46.688 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-07 09:21:46.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:21:46.690 540:link-prediction        INFO     ********************
2022-10-07 09:21:46.690 541:link-prediction        INFO     Best f1:0.9095
2022-10-07 09:21:46.690 542:link-prediction        INFO     ********************
2022-10-07 09:21:46.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:21:46.691 562:link-prediction        INFO     ********************
2022-10-07 09:21:46.691 563:link-prediction        INFO     Best MCC:0.8151
2022-10-07 09:21:46.691 564:link-prediction        INFO     ********************
2022-10-07 09:21:46.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:21:50.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:21:50.665 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:21:50.665 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:22:03.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:22:03.677 647:link-prediction        INFO     eval_acc = 0.9025
2022-10-07 09:22:03.677 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-07 09:22:03.677 647:link-prediction        INFO     eval_mcc = 0.8156
2022-10-07 09:22:03.678 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-07 09:22:03.678 647:link-prediction        INFO     eval_recall = 0.9819
2022-10-07 09:22:03.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:22:03.679 562:link-prediction        INFO     ********************
2022-10-07 09:22:03.680 563:link-prediction        INFO     Best MCC:0.8156
2022-10-07 09:22:03.680 564:link-prediction        INFO     ********************
2022-10-07 09:22:03.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:22:07.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:22:07.622 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:22:07.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:22:20.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:22:20.502 647:link-prediction        INFO     eval_acc = 0.9138
2022-10-07 09:22:20.502 647:link-prediction        INFO     eval_f1 = 0.9191
2022-10-07 09:22:20.502 647:link-prediction        INFO     eval_mcc = 0.836
2022-10-07 09:22:20.502 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 09:22:20.502 647:link-prediction        INFO     eval_recall = 0.9837
2022-10-07 09:22:20.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:22:20.504 540:link-prediction        INFO     ********************
2022-10-07 09:22:20.504 541:link-prediction        INFO     Best f1:0.9191
2022-10-07 09:22:20.504 542:link-prediction        INFO     ********************
2022-10-07 09:22:20.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:22:20.505 562:link-prediction        INFO     ********************
2022-10-07 09:22:20.505 563:link-prediction        INFO     Best MCC:0.836
2022-10-07 09:22:20.505 564:link-prediction        INFO     ********************
2022-10-07 09:22:20.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:22:24.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:22:24.452 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:22:24.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:22:37.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:22:37.371 647:link-prediction        INFO     eval_acc = 0.935
2022-10-07 09:22:37.371 647:link-prediction        INFO     eval_f1 = 0.9361
2022-10-07 09:22:37.371 647:link-prediction        INFO     eval_mcc = 0.8709
2022-10-07 09:22:37.371 647:link-prediction        INFO     eval_precision = 0.9154
2022-10-07 09:22:37.371 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-07 09:22:37.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:22:37.373 540:link-prediction        INFO     ********************
2022-10-07 09:22:37.373 541:link-prediction        INFO     Best f1:0.9361
2022-10-07 09:22:37.373 542:link-prediction        INFO     ********************
2022-10-07 09:22:37.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:22:37.374 562:link-prediction        INFO     ********************
2022-10-07 09:22:37.374 563:link-prediction        INFO     Best MCC:0.8709
2022-10-07 09:22:37.374 564:link-prediction        INFO     ********************
2022-10-07 09:22:37.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:22:41.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:22:41.343 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:22:41.344 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:22:54.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:22:54.253 647:link-prediction        INFO     eval_acc = 0.937
2022-10-07 09:22:54.253 647:link-prediction        INFO     eval_f1 = 0.9381
2022-10-07 09:22:54.254 647:link-prediction        INFO     eval_mcc = 0.875
2022-10-07 09:22:54.254 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-07 09:22:54.254 647:link-prediction        INFO     eval_recall = 0.9601
2022-10-07 09:22:54.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:22:54.256 540:link-prediction        INFO     ********************
2022-10-07 09:22:54.256 541:link-prediction        INFO     Best f1:0.9381
2022-10-07 09:22:54.256 542:link-prediction        INFO     ********************
2022-10-07 09:22:54.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:22:54.257 562:link-prediction        INFO     ********************
2022-10-07 09:22:54.257 563:link-prediction        INFO     Best MCC:0.875
2022-10-07 09:22:54.257 564:link-prediction        INFO     ********************
2022-10-07 09:22:54.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:22:58.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:22:58.208 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:22:58.208 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:23:10.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:23:10.928 647:link-prediction        INFO     eval_acc = 0.9293
2022-10-07 09:23:10.928 647:link-prediction        INFO     eval_f1 = 0.9325
2022-10-07 09:23:10.928 647:link-prediction        INFO     eval_mcc = 0.8634
2022-10-07 09:23:10.928 647:link-prediction        INFO     eval_precision = 0.8878
2022-10-07 09:23:10.928 647:link-prediction        INFO     eval_recall = 0.9819
2022-10-07 09:23:10.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:23:14.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:23:14.842 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:23:14.842 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:23:27.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:23:27.258 647:link-prediction        INFO     eval_acc = 0.9448
2022-10-07 09:23:27.258 647:link-prediction        INFO     eval_f1 = 0.9455
2022-10-07 09:23:27.258 647:link-prediction        INFO     eval_mcc = 0.8902
2022-10-07 09:23:27.259 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-07 09:23:27.259 647:link-prediction        INFO     eval_recall = 0.9634
2022-10-07 09:23:27.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:23:27.261 540:link-prediction        INFO     ********************
2022-10-07 09:23:27.261 541:link-prediction        INFO     Best f1:0.9455
2022-10-07 09:23:27.261 542:link-prediction        INFO     ********************
2022-10-07 09:23:27.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:23:27.262 562:link-prediction        INFO     ********************
2022-10-07 09:23:27.262 563:link-prediction        INFO     Best MCC:0.8902
2022-10-07 09:23:27.262 564:link-prediction        INFO     ********************
2022-10-07 09:23:27.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:23:31.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:23:31.215 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:23:31.215 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:23:44.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:23:44.143 647:link-prediction        INFO     eval_acc = 0.9427
2022-10-07 09:23:44.143 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-07 09:23:44.143 647:link-prediction        INFO     eval_mcc = 0.8862
2022-10-07 09:23:44.143 647:link-prediction        INFO     eval_precision = 0.9241
2022-10-07 09:23:44.143 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-07 09:23:44.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:23:48.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:23:48.113 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:23:48.113 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:24:00.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:24:00.408 647:link-prediction        INFO     eval_acc = 0.9346
2022-10-07 09:24:00.409 647:link-prediction        INFO     eval_f1 = 0.9371
