2023-05-13 16:52:25.385 933:link-prediction        DEBUG  main message
2023-05-13 16:53:04.682 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 16:53:04.682 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 16:53:04.683 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.683 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 16:53:04.683 305:link-prediction        INFO   label: 0
2023-05-13 16:53:04.683 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 16:53:04.683 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 16:53:04.683 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 16:53:04.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 16:53:04.683 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 16:53:04.683 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 16:53:04.683 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 16:53:04.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 16:53:04.683 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.684 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 16:53:04.684 305:link-prediction        INFO   label: 0
2023-05-13 16:53:04.684 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 16:53:04.684 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 16:53:04.684 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 16:53:04.684 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 16:53:04.684 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 16:53:04.684 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 16:53:04.684 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 16:53:04.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 16:53:04.684 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.684 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 16:53:04.684 305:link-prediction        INFO   label: 1
2023-05-13 16:53:04.685 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 16:53:04.685 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 16:53:04.685 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 16:53:04.685 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 16:53:04.685 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 16:53:04.685 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 16:53:04.685 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 16:53:04.685 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 16:53:04.685 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.685 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 16:53:04.685 305:link-prediction        INFO   label: 0
2023-05-13 16:53:04.686 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 16:53:04.686 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 16:53:04.686 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 16:53:04.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 16:53:04.686 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 16:53:04.686 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 16:53:04.686 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 16:53:04.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 16:53:04.686 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.686 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 16:53:04.686 305:link-prediction        INFO   label: 1
2023-05-13 16:53:04.687 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 16:53:04.687 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 16:53:04.687 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 16:53:04.687 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 16:53:04.687 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 16:53:04.687 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 16:53:04.687 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 16:53:04.687 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 16:53:04.687 303:link-prediction        INFO   *** Example ***
2023-05-13 16:53:04.687 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 16:53:04.687 305:link-prediction        INFO   label: 0
2023-05-13 16:53:04.688 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 16:53:04.688 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 16:53:04.688 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 16:53:04.688 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 16:53:04.688 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 16:53:04.688 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 16:53:04.688 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 16:53:04.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 16:53:04.688 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:53:04.712 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:53:04.712 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:53:05.630 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:53:05.630 470:link-prediction        INFO     Num examples = 9696
2023-05-13 16:53:05.630 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:53:05.630 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:53:05.630 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:53:05.630 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:53:05.630 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 16:53:07.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:07.385 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:07.385 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:09.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:09.651 647:link-prediction        INFO     eval_acc = 0.5145
2023-05-13 16:53:09.652 647:link-prediction        INFO     eval_f1 = 0.1626
2023-05-13 16:53:09.652 647:link-prediction        INFO     eval_mcc = 0.0535
2023-05-13 16:53:09.652 647:link-prediction        INFO     eval_precision = 0.5909
2023-05-13 16:53:09.652 647:link-prediction        INFO     eval_recall = 0.0943
2023-05-13 16:53:09.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:09.657 540:link-prediction        INFO     ********************
2023-05-13 16:53:09.657 541:link-prediction        INFO     Best f1:0.1626
2023-05-13 16:53:09.657 542:link-prediction        INFO     ********************
2023-05-13 16:53:09.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:53:09.662 562:link-prediction        INFO     ********************
2023-05-13 16:53:09.663 563:link-prediction        INFO     Best MCC:0.0535
2023-05-13 16:53:09.663 564:link-prediction        INFO     ********************
2023-05-13 16:53:09.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:53:10.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:10.234 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:10.234 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:11.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:11.918 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-13 16:53:11.918 647:link-prediction        INFO     eval_f1 = 0.7808
2023-05-13 16:53:11.918 647:link-prediction        INFO     eval_mcc = 0.5211
2023-05-13 16:53:11.918 647:link-prediction        INFO     eval_precision = 0.6955
2023-05-13 16:53:11.918 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-13 16:53:11.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:11.920 540:link-prediction        INFO     ********************
2023-05-13 16:53:11.921 541:link-prediction        INFO     Best f1:0.7808
2023-05-13 16:53:11.921 542:link-prediction        INFO     ********************
2023-05-13 16:53:11.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:53:11.922 562:link-prediction        INFO     ********************
2023-05-13 16:53:11.922 563:link-prediction        INFO     Best MCC:0.5211
2023-05-13 16:53:11.922 564:link-prediction        INFO     ********************
2023-05-13 16:53:11.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:53:12.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:12.484 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:12.484 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:14.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:14.169 647:link-prediction        INFO     eval_acc = 0.8279
2023-05-13 16:53:14.169 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-13 16:53:14.169 647:link-prediction        INFO     eval_mcc = 0.6619
2023-05-13 16:53:14.169 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-13 16:53:14.169 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-13 16:53:14.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:14.172 540:link-prediction        INFO     ********************
2023-05-13 16:53:14.172 541:link-prediction        INFO     Best f1:0.8388
2023-05-13 16:53:14.172 542:link-prediction        INFO     ********************
2023-05-13 16:53:14.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:53:14.173 562:link-prediction        INFO     ********************
2023-05-13 16:53:14.173 563:link-prediction        INFO     Best MCC:0.6619
2023-05-13 16:53:14.173 564:link-prediction        INFO     ********************
2023-05-13 16:53:14.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:53:14.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:14.732 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:14.732 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:16.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:16.422 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-13 16:53:16.422 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-13 16:53:16.422 647:link-prediction        INFO     eval_mcc = 0.6865
2023-05-13 16:53:16.422 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-13 16:53:16.422 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-13 16:53:16.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:16.425 540:link-prediction        INFO     ********************
2023-05-13 16:53:16.425 541:link-prediction        INFO     Best f1:0.8476
2023-05-13 16:53:16.425 542:link-prediction        INFO     ********************
2023-05-13 16:53:16.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:53:16.426 562:link-prediction        INFO     ********************
2023-05-13 16:53:16.426 563:link-prediction        INFO     Best MCC:0.6865
2023-05-13 16:53:16.426 564:link-prediction        INFO     ********************
2023-05-13 16:53:16.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:53:16.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:16.986 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:16.986 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:18.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:18.672 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 16:53:18.672 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-13 16:53:18.672 647:link-prediction        INFO     eval_mcc = 0.7206
2023-05-13 16:53:18.672 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-13 16:53:18.672 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 16:53:18.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:18.674 540:link-prediction        INFO     ********************
2023-05-13 16:53:18.674 541:link-prediction        INFO     Best f1:0.8664
2023-05-13 16:53:18.675 542:link-prediction        INFO     ********************
2023-05-13 16:53:18.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:53:18.675 562:link-prediction        INFO     ********************
2023-05-13 16:53:18.675 563:link-prediction        INFO     Best MCC:0.7206
2023-05-13 16:53:18.676 564:link-prediction        INFO     ********************
2023-05-13 16:53:18.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:53:19.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:19.236 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:19.236 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:20.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:20.922 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 16:53:20.922 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-13 16:53:20.922 647:link-prediction        INFO     eval_mcc = 0.7218
2023-05-13 16:53:20.922 647:link-prediction        INFO     eval_precision = 0.7978
2023-05-13 16:53:20.922 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 16:53:20.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:20.924 540:link-prediction        INFO     ********************
2023-05-13 16:53:20.925 541:link-prediction        INFO     Best f1:0.8669
2023-05-13 16:53:20.925 542:link-prediction        INFO     ********************
2023-05-13 16:53:20.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:53:20.926 562:link-prediction        INFO     ********************
2023-05-13 16:53:20.926 563:link-prediction        INFO     Best MCC:0.7218
2023-05-13 16:53:20.926 564:link-prediction        INFO     ********************
2023-05-13 16:53:20.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:53:21.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:21.487 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:21.488 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:23.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:23.171 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 16:53:23.171 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-13 16:53:23.171 647:link-prediction        INFO     eval_mcc = 0.7172
2023-05-13 16:53:23.171 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-13 16:53:23.171 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 16:53:23.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:23.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:23.743 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:23.743 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:25.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:25.429 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 16:53:25.429 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 16:53:25.429 647:link-prediction        INFO     eval_mcc = 0.7149
2023-05-13 16:53:25.429 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-13 16:53:25.429 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 16:53:25.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:25.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:25.991 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:25.991 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:27.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:27.675 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 16:53:27.675 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-13 16:53:27.675 647:link-prediction        INFO     eval_mcc = 0.7193
2023-05-13 16:53:27.675 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-13 16:53:27.675 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 16:53:27.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:28.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:28.236 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:28.236 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:29.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:29.921 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 16:53:29.921 647:link-prediction        INFO     eval_f1 = 0.8666
2023-05-13 16:53:29.921 647:link-prediction        INFO     eval_mcc = 0.7211
2023-05-13 16:53:29.921 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-13 16:53:29.921 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 16:53:29.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:30.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:30.466 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:30.466 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:32.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:32.150 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 16:53:32.150 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-13 16:53:32.150 647:link-prediction        INFO     eval_mcc = 0.7151
2023-05-13 16:53:32.150 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-13 16:53:32.150 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 16:53:32.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:32.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:32.712 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:32.712 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:34.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:34.398 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 16:53:34.398 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-13 16:53:34.398 647:link-prediction        INFO     eval_mcc = 0.7166
2023-05-13 16:53:34.398 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-13 16:53:34.398 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 16:53:34.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:34.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:34.959 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:34.959 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:36.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:36.642 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 16:53:36.643 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-13 16:53:36.643 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-13 16:53:36.643 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-13 16:53:36.643 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 16:53:36.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:37.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:37.205 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:37.205 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:38.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:38.896 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 16:53:38.896 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-13 16:53:38.896 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-13 16:53:38.896 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-13 16:53:38.896 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 16:53:38.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:53:39.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:53:39.460 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:53:39.460 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:53:41.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:53:41.140 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 16:53:41.140 647:link-prediction        INFO     eval_f1 = 0.8638
