2023-06-05 17:19:41.159 936:link-prediction        DEBUG  main message
2023-06-05 17:20:30.536 308:link-prediction        INFO   label: 0
2023-06-05 17:20:30.537 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 17:20:30.537 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 17:20:30.537 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 17:20:30.537 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 17:20:30.538 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 17:20:30.538 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 17:20:30.538 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 17:20:30.538 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 17:20:30.538 306:link-prediction        INFO   *** Example ***
2023-06-05 17:20:30.538 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 17:20:30.538 308:link-prediction        INFO   label: 0
2023-06-05 17:20:30.539 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 17:20:30.539 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 17:20:30.539 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 17:20:30.539 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 17:20:30.539 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 17:20:30.540 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 17:20:30.540 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 17:20:30.540 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 17:20:30.540 306:link-prediction        INFO   *** Example ***
2023-06-05 17:20:30.541 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 17:20:30.541 308:link-prediction        INFO   label: 1
2023-06-05 17:20:30.541 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 17:20:30.542 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 17:20:30.542 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 17:20:30.542 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 17:20:30.543 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 17:20:30.543 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 17:20:30.543 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 17:20:30.543 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 17:20:30.544 306:link-prediction        INFO   *** Example ***
2023-06-05 17:20:30.544 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 17:20:30.544 308:link-prediction        INFO   label: 0
2023-06-05 17:20:30.545 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 17:20:30.545 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 17:20:30.545 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 17:20:30.545 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 17:20:30.546 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 17:20:30.546 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 17:20:30.546 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 17:20:30.546 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 17:20:30.547 306:link-prediction        INFO   *** Example ***
2023-06-05 17:20:30.547 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 17:20:30.547 308:link-prediction        INFO   label: 1
2023-06-05 17:20:30.548 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 17:20:30.548 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 17:20:30.548 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 17:20:30.548 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 17:20:30.549 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 17:20:30.549 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 17:20:30.549 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 17:20:30.550 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 17:20:30.550 306:link-prediction        INFO   *** Example ***
2023-06-05 17:20:30.550 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 17:20:30.550 308:link-prediction        INFO   label: 0
2023-06-05 17:20:30.551 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 17:20:30.551 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 17:20:30.551 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 17:20:30.551 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 17:20:30.552 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 17:20:30.552 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 17:20:30.552 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 17:20:30.553 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 17:20:30.553 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:20:30.576 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:20:30.577 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:20:32.621 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:20:32.621 473:link-prediction        INFO     Num examples = 9696
2023-06-05 17:20:32.622 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:20:32.622 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:20:32.622 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:20:32.622 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:20:32.623 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 17:20:35.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:20:35.466 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:20:35.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:20:39.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:20:39.867 650:link-prediction        INFO     eval_acc = 0.5939
2023-06-05 17:20:39.867 650:link-prediction        INFO     eval_f1 = 0.5283
2023-06-05 17:20:39.867 650:link-prediction        INFO     eval_mcc = 0.1956
2023-06-05 17:20:39.867 650:link-prediction        INFO     eval_precision = 0.6301
2023-06-05 17:20:39.868 650:link-prediction        INFO     eval_recall = 0.4548
2023-06-05 17:20:39.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:20:39.872 543:link-prediction        INFO     ********************
2023-06-05 17:20:39.872 544:link-prediction        INFO     Best f1:0.5283
2023-06-05 17:20:39.872 545:link-prediction        INFO     ********************
2023-06-05 17:20:39.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:20:39.905 565:link-prediction        INFO     ********************
2023-06-05 17:20:39.906 566:link-prediction        INFO     Best MCC:0.1956
2023-06-05 17:20:39.906 567:link-prediction        INFO     ********************
2023-06-05 17:20:39.928 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:20:41.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:20:41.186 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:20:41.187 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:20:44.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:20:44.548 650:link-prediction        INFO     eval_acc = 0.674
2023-06-05 17:20:44.548 650:link-prediction        INFO     eval_f1 = 0.6671
2023-06-05 17:20:44.548 650:link-prediction        INFO     eval_mcc = 0.3484
2023-06-05 17:20:44.548 650:link-prediction        INFO     eval_precision = 0.6816
2023-06-05 17:20:44.548 650:link-prediction        INFO     eval_recall = 0.6533
2023-06-05 17:20:44.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:20:44.553 543:link-prediction        INFO     ********************
2023-06-05 17:20:44.553 544:link-prediction        INFO     Best f1:0.6671
2023-06-05 17:20:44.553 545:link-prediction        INFO     ********************
2023-06-05 17:20:44.557 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:20:44.557 565:link-prediction        INFO     ********************
2023-06-05 17:20:44.557 566:link-prediction        INFO     Best MCC:0.3484
2023-06-05 17:20:44.557 567:link-prediction        INFO     ********************
2023-06-05 17:20:44.560 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:20:46.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:20:46.026 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:20:46.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:20:49.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:20:49.730 650:link-prediction        INFO     eval_acc = 0.7271
2023-06-05 17:20:49.730 650:link-prediction        INFO     eval_f1 = 0.7317
2023-06-05 17:20:49.730 650:link-prediction        INFO     eval_mcc = 0.4545
2023-06-05 17:20:49.730 650:link-prediction        INFO     eval_precision = 0.7196
2023-06-05 17:20:49.730 650:link-prediction        INFO     eval_recall = 0.7442
2023-06-05 17:20:49.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:20:49.734 543:link-prediction        INFO     ********************
2023-06-05 17:20:49.734 544:link-prediction        INFO     Best f1:0.7317
2023-06-05 17:20:49.734 545:link-prediction        INFO     ********************
2023-06-05 17:20:49.737 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:20:49.737 565:link-prediction        INFO     ********************
2023-06-05 17:20:49.737 566:link-prediction        INFO     Best MCC:0.4545
2023-06-05 17:20:49.737 567:link-prediction        INFO     ********************
2023-06-05 17:20:49.739 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:20:50.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:20:50.857 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:20:50.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:20:53.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:20:53.808 650:link-prediction        INFO     eval_acc = 0.763
2023-06-05 17:20:53.809 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-05 17:20:53.809 650:link-prediction        INFO     eval_mcc = 0.526
2023-06-05 17:20:53.809 650:link-prediction        INFO     eval_precision = 0.7622
2023-06-05 17:20:53.809 650:link-prediction        INFO     eval_recall = 0.7647
2023-06-05 17:20:53.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:20:53.813 543:link-prediction        INFO     ********************
2023-06-05 17:20:53.813 544:link-prediction        INFO     Best f1:0.7634
2023-06-05 17:20:53.813 545:link-prediction        INFO     ********************
2023-06-05 17:20:53.816 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:20:53.816 565:link-prediction        INFO     ********************
2023-06-05 17:20:53.816 566:link-prediction        INFO     Best MCC:0.526
2023-06-05 17:20:53.816 567:link-prediction        INFO     ********************
2023-06-05 17:20:53.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:20:54.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:20:54.948 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:20:54.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:20:58.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:20:58.044 650:link-prediction        INFO     eval_acc = 0.7736
2023-06-05 17:20:58.044 650:link-prediction        INFO     eval_f1 = 0.7658
2023-06-05 17:20:58.044 650:link-prediction        INFO     eval_mcc = 0.5483
2023-06-05 17:20:58.044 650:link-prediction        INFO     eval_precision = 0.7931
2023-06-05 17:20:58.045 650:link-prediction        INFO     eval_recall = 0.7403
2023-06-05 17:20:58.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:20:58.049 543:link-prediction        INFO     ********************
2023-06-05 17:20:58.049 544:link-prediction        INFO     Best f1:0.7658
2023-06-05 17:20:58.052 545:link-prediction        INFO     ********************
2023-06-05 17:20:58.055 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:20:58.056 565:link-prediction        INFO     ********************
2023-06-05 17:20:58.056 566:link-prediction        INFO     Best MCC:0.5483
2023-06-05 17:20:58.056 567:link-prediction        INFO     ********************
2023-06-05 17:20:58.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:20:59.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:20:59.218 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:20:59.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:02.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:02.172 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-05 17:21:02.172 650:link-prediction        INFO     eval_f1 = 0.7652
2023-06-05 17:21:02.172 650:link-prediction        INFO     eval_mcc = 0.5606
2023-06-05 17:21:02.172 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-05 17:21:02.172 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-05 17:21:02.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:02.175 565:link-prediction        INFO     ********************
2023-06-05 17:21:02.176 566:link-prediction        INFO     Best MCC:0.5606
2023-06-05 17:21:02.176 567:link-prediction        INFO     ********************
2023-06-05 17:21:02.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:03.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:03.332 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:03.332 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:06.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:06.657 650:link-prediction        INFO     eval_acc = 0.8273
2023-06-05 17:21:06.657 650:link-prediction        INFO     eval_f1 = 0.8332
2023-06-05 17:21:06.658 650:link-prediction        INFO     eval_mcc = 0.6562
2023-06-05 17:21:06.658 650:link-prediction        INFO     eval_precision = 0.8055
2023-06-05 17:21:06.658 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-05 17:21:06.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:06.661 543:link-prediction        INFO     ********************
2023-06-05 17:21:06.661 544:link-prediction        INFO     Best f1:0.8332
2023-06-05 17:21:06.661 545:link-prediction        INFO     ********************
2023-06-05 17:21:06.673 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:06.673 565:link-prediction        INFO     ********************
2023-06-05 17:21:06.673 566:link-prediction        INFO     Best MCC:0.6562
2023-06-05 17:21:06.673 567:link-prediction        INFO     ********************
2023-06-05 17:21:06.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:07.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:07.803 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:07.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:11.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:11.058 650:link-prediction        INFO     eval_acc = 0.8319
2023-06-05 17:21:11.058 650:link-prediction        INFO     eval_f1 = 0.8312
2023-06-05 17:21:11.058 650:link-prediction        INFO     eval_mcc = 0.6638
2023-06-05 17:21:11.058 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 17:21:11.058 650:link-prediction        INFO     eval_recall = 0.8279
2023-06-05 17:21:11.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:11.062 565:link-prediction        INFO     ********************
2023-06-05 17:21:11.062 566:link-prediction        INFO     Best MCC:0.6638
2023-06-05 17:21:11.062 567:link-prediction        INFO     ********************
2023-06-05 17:21:11.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:12.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:12.162 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:12.162 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:15.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:15.192 650:link-prediction        INFO     eval_acc = 0.8494
2023-06-05 17:21:15.193 650:link-prediction        INFO     eval_f1 = 0.8491
2023-06-05 17:21:15.193 650:link-prediction        INFO     eval_mcc = 0.6988
2023-06-05 17:21:15.193 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 17:21:15.193 650:link-prediction        INFO     eval_recall = 0.8477
2023-06-05 17:21:15.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:15.196 543:link-prediction        INFO     ********************
2023-06-05 17:21:15.196 544:link-prediction        INFO     Best f1:0.8491
2023-06-05 17:21:15.196 545:link-prediction        INFO     ********************
2023-06-05 17:21:15.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:15.199 565:link-prediction        INFO     ********************
2023-06-05 17:21:15.199 566:link-prediction        INFO     Best MCC:0.6988
2023-06-05 17:21:15.199 567:link-prediction        INFO     ********************
2023-06-05 17:21:15.200 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:21:16.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:16.229 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:16.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:19.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:19.901 650:link-prediction        INFO     eval_acc = 0.7482
2023-06-05 17:21:19.901 650:link-prediction        INFO     eval_f1 = 0.702
2023-06-05 17:21:19.901 650:link-prediction        INFO     eval_mcc = 0.5221
2023-06-05 17:21:19.901 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-05 17:21:19.902 650:link-prediction        INFO     eval_recall = 0.5933
2023-06-05 17:21:19.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:20.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:20.744 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:20.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:23.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:23.895 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 17:21:23.896 650:link-prediction        INFO     eval_f1 = 0.8254
2023-06-05 17:21:23.896 650:link-prediction        INFO     eval_mcc = 0.6648
2023-06-05 17:21:23.896 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 17:21:23.896 650:link-prediction        INFO     eval_recall = 0.7963
2023-06-05 17:21:23.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:24.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:21:24.771 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:21:24.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:21:28.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:21:28.388 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-05 17:21:28.389 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-05 17:21:28.389 650:link-prediction        INFO     eval_mcc = 0.7354
2023-06-05 17:21:28.389 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 17:21:28.389 650:link-prediction        INFO     eval_recall = 0.8939
2023-06-05 17:21:28.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:21:28.392 543:link-prediction        INFO     ********************
2023-06-05 17:21:28.392 544:link-prediction        INFO     Best f1:0.8706
2023-06-05 17:21:28.392 545:link-prediction        INFO     ********************
2023-06-05 17:21:28.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:21:28.395 565:link-prediction        INFO     ********************
