2023-06-05 19:07:55.916 936:link-prediction        DEBUG  main message
2023-06-05 19:08:52.032 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 19:08:52.033 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 19:08:52.033 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 19:08:52.033 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 19:08:52.033 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.033 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 19:08:52.033 308:link-prediction        INFO   label: 0
2023-06-05 19:08:52.033 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 19:08:52.034 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 19:08:52.034 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 19:08:52.034 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 19:08:52.034 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 19:08:52.034 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 19:08:52.034 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 19:08:52.034 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 19:08:52.035 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.035 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 19:08:52.035 308:link-prediction        INFO   label: 0
2023-06-05 19:08:52.035 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 19:08:52.035 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 19:08:52.035 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 19:08:52.035 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 19:08:52.036 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 19:08:52.036 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 19:08:52.036 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 19:08:52.036 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 19:08:52.036 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.036 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 19:08:52.036 308:link-prediction        INFO   label: 0
2023-06-05 19:08:52.037 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 19:08:52.037 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 19:08:52.037 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 19:08:52.037 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 19:08:52.037 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 19:08:52.037 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 19:08:52.038 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 19:08:52.038 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 19:08:52.038 306:link-prediction        INFO   *** Example ***
2023-06-05 19:08:52.038 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 19:08:52.038 308:link-prediction        INFO   label: 0
2023-06-05 19:08:52.038 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 19:08:52.038 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 19:08:52.038 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 19:08:52.039 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 19:08:52.039 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 19:08:52.039 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 19:08:52.039 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 19:08:52.039 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 19:08:52.039 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:08:52.059 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:08:52.060 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:08:54.484 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:08:54.484 473:link-prediction        INFO     Num examples = 77513
2023-06-05 19:08:54.484 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:08:54.484 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:08:54.484 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:08:54.484 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:08:54.485 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 19:09:05.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:09:05.650 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:09:05.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:09:37.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:09:37.484 650:link-prediction        INFO     eval_acc = 0.7072
2023-06-05 19:09:37.484 650:link-prediction        INFO     eval_f1 = 0.7426
2023-06-05 19:09:37.484 650:link-prediction        INFO     eval_mcc = 0.4333
2023-06-05 19:09:37.484 650:link-prediction        INFO     eval_precision = 0.6598
2023-06-05 19:09:37.484 650:link-prediction        INFO     eval_recall = 0.8492
2023-06-05 19:09:37.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:09:37.487 543:link-prediction        INFO     ********************
2023-06-05 19:09:37.487 544:link-prediction        INFO     Best f1:0.7426
2023-06-05 19:09:37.488 545:link-prediction        INFO     ********************
2023-06-05 19:09:37.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:09:37.492 565:link-prediction        INFO     ********************
2023-06-05 19:09:37.492 566:link-prediction        INFO     Best MCC:0.4333
2023-06-05 19:09:37.492 567:link-prediction        INFO     ********************
2023-06-05 19:09:37.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:09:47.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:09:47.344 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:09:47.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:10:18.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:10:18.143 650:link-prediction        INFO     eval_acc = 0.794
2023-06-05 19:10:18.143 650:link-prediction        INFO     eval_f1 = 0.7875
2023-06-05 19:10:18.143 650:link-prediction        INFO     eval_mcc = 0.5887
2023-06-05 19:10:18.144 650:link-prediction        INFO     eval_precision = 0.8086
2023-06-05 19:10:18.144 650:link-prediction        INFO     eval_recall = 0.7675
2023-06-05 19:10:18.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:10:18.148 543:link-prediction        INFO     ********************
2023-06-05 19:10:18.148 544:link-prediction        INFO     Best f1:0.7875
2023-06-05 19:10:18.148 545:link-prediction        INFO     ********************
2023-06-05 19:10:18.153 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:10:18.153 565:link-prediction        INFO     ********************
2023-06-05 19:10:18.153 566:link-prediction        INFO     Best MCC:0.5887
2023-06-05 19:10:18.153 567:link-prediction        INFO     ********************
2023-06-05 19:10:18.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:10:28.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:10:28.187 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:10:28.187 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:10:58.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:10:58.925 650:link-prediction        INFO     eval_acc = 0.8211
2023-06-05 19:10:58.925 650:link-prediction        INFO     eval_f1 = 0.8226
2023-06-05 19:10:58.925 650:link-prediction        INFO     eval_mcc = 0.6424
2023-06-05 19:10:58.925 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-05 19:10:58.925 650:link-prediction        INFO     eval_recall = 0.8343
2023-06-05 19:10:58.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:10:58.929 543:link-prediction        INFO     ********************
2023-06-05 19:10:58.929 544:link-prediction        INFO     Best f1:0.8226
2023-06-05 19:10:58.930 545:link-prediction        INFO     ********************
2023-06-05 19:10:58.933 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:10:58.933 565:link-prediction        INFO     ********************
2023-06-05 19:10:58.934 566:link-prediction        INFO     Best MCC:0.6424
2023-06-05 19:10:58.934 567:link-prediction        INFO     ********************
2023-06-05 19:10:58.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:11:08.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:11:08.658 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:11:08.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:11:39.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:11:39.130 650:link-prediction        INFO     eval_acc = 0.8249
2023-06-05 19:11:39.131 650:link-prediction        INFO     eval_f1 = 0.8178
2023-06-05 19:11:39.131 650:link-prediction        INFO     eval_mcc = 0.651
2023-06-05 19:11:39.131 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-05 19:11:39.131 650:link-prediction        INFO     eval_recall = 0.7904
2023-06-05 19:11:39.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:11:39.135 565:link-prediction        INFO     ********************
2023-06-05 19:11:39.136 566:link-prediction        INFO     Best MCC:0.651
2023-06-05 19:11:39.136 567:link-prediction        INFO     ********************
2023-06-05 19:11:39.140 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:11:47.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:11:47.892 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:11:47.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:12:18.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:12:18.408 650:link-prediction        INFO     eval_acc = 0.8452
2023-06-05 19:12:18.408 650:link-prediction        INFO     eval_f1 = 0.8493
2023-06-05 19:12:18.408 650:link-prediction        INFO     eval_mcc = 0.6919
2023-06-05 19:12:18.408 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 19:12:18.408 650:link-prediction        INFO     eval_recall = 0.8769
2023-06-05 19:12:18.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:12:18.412 543:link-prediction        INFO     ********************
2023-06-05 19:12:18.412 544:link-prediction        INFO     Best f1:0.8493
2023-06-05 19:12:18.412 545:link-prediction        INFO     ********************
2023-06-05 19:12:18.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:12:18.416 565:link-prediction        INFO     ********************
2023-06-05 19:12:18.416 566:link-prediction        INFO     Best MCC:0.6919
2023-06-05 19:12:18.416 567:link-prediction        INFO     ********************
2023-06-05 19:12:18.419 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:12:29.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:12:29.153 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:12:29.153 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:12:58.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:12:58.703 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 19:12:58.704 650:link-prediction        INFO     eval_f1 = 0.8509
2023-06-05 19:12:58.704 650:link-prediction        INFO     eval_mcc = 0.6893
2023-06-05 19:12:58.704 650:link-prediction        INFO     eval_precision = 0.7962
2023-06-05 19:12:58.704 650:link-prediction        INFO     eval_recall = 0.9137
2023-06-05 19:12:58.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:12:58.708 543:link-prediction        INFO     ********************
2023-06-05 19:12:58.708 544:link-prediction        INFO     Best f1:0.8509
2023-06-05 19:12:58.708 545:link-prediction        INFO     ********************
2023-06-05 19:12:58.711 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:13:07.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:13:07.783 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:13:07.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:13:43.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:13:43.052 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-05 19:13:43.052 650:link-prediction        INFO     eval_f1 = 0.8591
2023-06-05 19:13:43.052 650:link-prediction        INFO     eval_mcc = 0.7068
2023-06-05 19:13:43.052 650:link-prediction        INFO     eval_precision = 0.8024
2023-06-05 19:13:43.052 650:link-prediction        INFO     eval_recall = 0.9245
2023-06-05 19:13:43.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:13:43.056 543:link-prediction        INFO     ********************
2023-06-05 19:13:43.056 544:link-prediction        INFO     Best f1:0.8591
2023-06-05 19:13:43.056 545:link-prediction        INFO     ********************
2023-06-05 19:13:43.060 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:13:43.060 565:link-prediction        INFO     ********************
2023-06-05 19:13:43.061 566:link-prediction        INFO     Best MCC:0.7068
2023-06-05 19:13:43.061 567:link-prediction        INFO     ********************
2023-06-05 19:13:43.063 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:13:52.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:13:52.467 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:13:52.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:14:25.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:14:25.718 650:link-prediction        INFO     eval_acc = 0.8583
2023-06-05 19:14:25.718 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 19:14:25.718 650:link-prediction        INFO     eval_mcc = 0.719
2023-06-05 19:14:25.718 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 19:14:25.718 650:link-prediction        INFO     eval_recall = 0.8985
2023-06-05 19:14:25.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:14:25.722 543:link-prediction        INFO     ********************
2023-06-05 19:14:25.722 544:link-prediction        INFO     Best f1:0.8631
2023-06-05 19:14:25.722 545:link-prediction        INFO     ********************
2023-06-05 19:14:25.727 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:14:25.727 565:link-prediction        INFO     ********************
2023-06-05 19:14:25.727 566:link-prediction        INFO     Best MCC:0.719
2023-06-05 19:14:25.727 567:link-prediction        INFO     ********************
2023-06-05 19:14:25.729 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:14:34.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:14:34.877 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:14:34.877 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:15:07.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:15:07.654 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-05 19:15:07.654 650:link-prediction        INFO     eval_f1 = 0.8663
2023-06-05 19:15:07.654 650:link-prediction        INFO     eval_mcc = 0.7345
2023-06-05 19:15:07.654 650:link-prediction        INFO     eval_precision = 0.8678
2023-06-05 19:15:07.655 650:link-prediction        INFO     eval_recall = 0.8648
2023-06-05 19:15:07.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:15:07.658 543:link-prediction        INFO     ********************
2023-06-05 19:15:07.658 544:link-prediction        INFO     Best f1:0.8663
2023-06-05 19:15:07.659 545:link-prediction        INFO     ********************
2023-06-05 19:15:07.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:15:07.662 565:link-prediction        INFO     ********************
2023-06-05 19:15:07.662 566:link-prediction        INFO     Best MCC:0.7345
2023-06-05 19:15:07.663 567:link-prediction        INFO     ********************
2023-06-05 19:15:07.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:15:17.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:15:17.307 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:15:17.307 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:15:49.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:15:49.611 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 19:15:49.611 650:link-prediction        INFO     eval_f1 = 0.8557
2023-06-05 19:15:49.611 650:link-prediction        INFO     eval_mcc = 0.701
2023-06-05 19:15:49.612 650:link-prediction        INFO     eval_precision = 0.7611
2023-06-05 19:15:49.612 650:link-prediction        INFO     eval_recall = 0.9771
2023-06-05 19:15:49.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:15:58.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:15:58.350 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:15:58.351 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:16:21.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:16:21.934 650:link-prediction        INFO     eval_acc = 0.8587
2023-06-05 19:16:21.934 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-05 19:16:21.934 650:link-prediction        INFO     eval_mcc = 0.7179
2023-06-05 19:16:21.934 650:link-prediction        INFO     eval_precision = 0.8731
2023-06-05 19:16:21.934 650:link-prediction        INFO     eval_recall = 0.8376
2023-06-05 19:16:21.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:16:29.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:16:29.273 602:link-prediction        INFO     Num examples = 25814
2023-06-05 19:16:29.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:16:54.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:16:54.603 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 19:16:54.603 650:link-prediction        INFO     eval_f1 = 0.8695
2023-06-05 19:16:54.603 650:link-prediction        INFO     eval_mcc = 0.7401
2023-06-05 19:16:54.603 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-05 19:16:54.603 650:link-prediction        INFO     eval_recall = 0.8706
2023-06-05 19:16:54.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:16:54.607 543:link-prediction        INFO     ********************
2023-06-05 19:16:54.607 544:link-prediction        INFO     Best f1:0.8695
2023-06-05 19:16:54.607 545:link-prediction        INFO     ********************
2023-06-05 19:16:54.612 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:16:54.613 565:link-prediction        INFO     ********************
2023-06-05 19:16:54.613 566:link-prediction        INFO     Best MCC:0.7401
2023-06-05 19:16:54.614 567:link-prediction        INFO     ********************
2023-06-05 19:16:54.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:17:02.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:17:02.284 602:link-prediction        INFO     Num examples = 25814
