2023-05-13 17:45:35.946 933:link-prediction        DEBUG  main message
2023-05-13 17:46:18.925 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 17:46:18.926 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 17:46:18.926 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 17:46:18.926 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.926 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 17:46:18.926 305:link-prediction        INFO   label: 1
2023-05-13 17:46:18.927 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 17:46:18.927 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:46:18.927 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 17:46:18.928 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 17:46:18.928 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 17:46:18.928 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 17:46:18.929 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 17:46:18.929 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 17:46:18.929 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.929 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 17:46:18.929 305:link-prediction        INFO   label: 0
2023-05-13 17:46:18.929 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 17:46:18.930 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 17:46:18.930 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 17:46:18.930 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 17:46:18.930 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 17:46:18.930 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 17:46:18.930 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 17:46:18.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 17:46:18.931 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.931 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 17:46:18.931 305:link-prediction        INFO   label: 0
2023-05-13 17:46:18.931 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 17:46:18.931 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 17:46:18.931 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 17:46:18.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 17:46:18.932 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 17:46:18.932 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 17:46:18.932 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 17:46:18.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 17:46:18.932 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.933 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 17:46:18.933 305:link-prediction        INFO   label: 0
2023-05-13 17:46:18.933 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 17:46:18.933 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 17:46:18.933 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 17:46:18.933 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 17:46:18.934 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 17:46:18.934 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 17:46:18.934 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 17:46:18.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 17:46:18.934 303:link-prediction        INFO   *** Example ***
2023-05-13 17:46:18.934 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 17:46:18.935 305:link-prediction        INFO   label: 0
2023-05-13 17:46:18.935 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 17:46:18.935 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 17:46:18.935 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 17:46:18.935 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 17:46:18.936 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 17:46:18.936 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 17:46:18.936 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 17:46:18.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 17:46:18.936 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:46:18.970 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:46:18.970 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:46:20.896 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:46:20.897 470:link-prediction        INFO     Num examples = 77513
2023-05-13 17:46:20.897 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:46:20.897 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:46:20.897 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:46:20.897 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:46:20.897 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 17:46:26.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:46:26.652 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:46:26.653 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:46:41.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:46:41.176 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-13 17:46:41.186 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-13 17:46:41.187 647:link-prediction        INFO     eval_mcc = 0.2158
2023-05-13 17:46:41.187 647:link-prediction        INFO     eval_precision = 0.5952
2023-05-13 17:46:41.187 647:link-prediction        INFO     eval_recall = 0.6564
2023-05-13 17:46:41.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:46:41.191 540:link-prediction        INFO     ********************
2023-05-13 17:46:41.191 541:link-prediction        INFO     Best f1:0.6243
2023-05-13 17:46:41.192 542:link-prediction        INFO     ********************
2023-05-13 17:46:41.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:46:41.197 562:link-prediction        INFO     ********************
2023-05-13 17:46:41.197 563:link-prediction        INFO     Best MCC:0.2158
2023-05-13 17:46:41.197 564:link-prediction        INFO     ********************
2023-05-13 17:46:41.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:46:45.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:46:45.618 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:46:45.618 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:46:59.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:46:59.754 647:link-prediction        INFO     eval_acc = 0.6684
2023-05-13 17:46:59.754 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-13 17:46:59.754 647:link-prediction        INFO     eval_mcc = 0.3452
2023-05-13 17:46:59.754 647:link-prediction        INFO     eval_precision = 0.6374
2023-05-13 17:46:59.754 647:link-prediction        INFO     eval_recall = 0.773
2023-05-13 17:46:59.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:46:59.756 540:link-prediction        INFO     ********************
2023-05-13 17:46:59.757 541:link-prediction        INFO     Best f1:0.6987
2023-05-13 17:46:59.757 542:link-prediction        INFO     ********************
2023-05-13 17:46:59.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:46:59.757 562:link-prediction        INFO     ********************
2023-05-13 17:46:59.758 563:link-prediction        INFO     Best MCC:0.3452
2023-05-13 17:46:59.758 564:link-prediction        INFO     ********************
2023-05-13 17:46:59.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:47:04.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:47:04.197 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:47:04.197 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:47:18.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:47:18.443 647:link-prediction        INFO     eval_acc = 0.6825
2023-05-13 17:47:18.443 647:link-prediction        INFO     eval_f1 = 0.606
2023-05-13 17:47:18.443 647:link-prediction        INFO     eval_mcc = 0.3929
2023-05-13 17:47:18.444 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-13 17:47:18.444 647:link-prediction        INFO     eval_recall = 0.491
2023-05-13 17:47:18.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:47:18.446 562:link-prediction        INFO     ********************
2023-05-13 17:47:18.446 563:link-prediction        INFO     Best MCC:0.3929
2023-05-13 17:47:18.446 564:link-prediction        INFO     ********************
2023-05-13 17:47:18.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:47:22.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:47:22.900 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:47:22.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:47:37.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:47:37.119 647:link-prediction        INFO     eval_acc = 0.677
2023-05-13 17:47:37.119 647:link-prediction        INFO     eval_f1 = 0.7395
2023-05-13 17:47:37.119 647:link-prediction        INFO     eval_mcc = 0.4076
2023-05-13 17:47:37.119 647:link-prediction        INFO     eval_precision = 0.6174
2023-05-13 17:47:37.119 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 17:47:37.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:47:37.121 540:link-prediction        INFO     ********************
2023-05-13 17:47:37.122 541:link-prediction        INFO     Best f1:0.7395
2023-05-13 17:47:37.122 542:link-prediction        INFO     ********************
2023-05-13 17:47:37.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:47:37.123 562:link-prediction        INFO     ********************
2023-05-13 17:47:37.123 563:link-prediction        INFO     Best MCC:0.4076
2023-05-13 17:47:37.123 564:link-prediction        INFO     ********************
2023-05-13 17:47:37.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:47:41.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:47:41.602 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:47:41.602 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:47:55.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:47:55.887 647:link-prediction        INFO     eval_acc = 0.7153
2023-05-13 17:47:55.887 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-13 17:47:55.888 647:link-prediction        INFO     eval_mcc = 0.4387
2023-05-13 17:47:55.888 647:link-prediction        INFO     eval_precision = 0.6803
2023-05-13 17:47:55.888 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-13 17:47:55.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:47:55.890 562:link-prediction        INFO     ********************
2023-05-13 17:47:55.890 563:link-prediction        INFO     Best MCC:0.4387
2023-05-13 17:47:55.890 564:link-prediction        INFO     ********************
2023-05-13 17:47:55.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:48:00.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:48:00.368 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:48:00.369 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:48:14.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:48:14.602 647:link-prediction        INFO     eval_acc = 0.7181
2023-05-13 17:48:14.602 647:link-prediction        INFO     eval_f1 = 0.7044
2023-05-13 17:48:14.602 647:link-prediction        INFO     eval_mcc = 0.4373
2023-05-13 17:48:14.602 647:link-prediction        INFO     eval_precision = 0.7361
2023-05-13 17:48:14.602 647:link-prediction        INFO     eval_recall = 0.6753
2023-05-13 17:48:14.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:48:19.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:48:19.092 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:48:19.092 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:48:33.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:48:33.427 647:link-prediction        INFO     eval_acc = 0.7213
2023-05-13 17:48:33.428 647:link-prediction        INFO     eval_f1 = 0.7398
2023-05-13 17:48:33.428 647:link-prediction        INFO     eval_mcc = 0.4483
2023-05-13 17:48:33.428 647:link-prediction        INFO     eval_precision = 0.6905
2023-05-13 17:48:33.428 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-13 17:48:33.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:48:33.430 540:link-prediction        INFO     ********************
2023-05-13 17:48:33.430 541:link-prediction        INFO     Best f1:0.7398
2023-05-13 17:48:33.430 542:link-prediction        INFO     ********************
2023-05-13 17:48:33.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:48:33.431 562:link-prediction        INFO     ********************
2023-05-13 17:48:33.431 563:link-prediction        INFO     Best MCC:0.4483
2023-05-13 17:48:33.431 564:link-prediction        INFO     ********************
2023-05-13 17:48:33.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:48:37.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:48:37.930 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:48:37.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:48:52.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:48:52.195 647:link-prediction        INFO     eval_acc = 0.7299
2023-05-13 17:48:52.195 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-13 17:48:52.195 647:link-prediction        INFO     eval_mcc = 0.4619
2023-05-13 17:48:52.195 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-13 17:48:52.195 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-13 17:48:52.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:48:52.197 540:link-prediction        INFO     ********************
2023-05-13 17:48:52.198 541:link-prediction        INFO     Best f1:0.7403
2023-05-13 17:48:52.198 542:link-prediction        INFO     ********************
2023-05-13 17:48:52.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:48:52.199 562:link-prediction        INFO     ********************
2023-05-13 17:48:52.199 563:link-prediction        INFO     Best MCC:0.4619
2023-05-13 17:48:52.199 564:link-prediction        INFO     ********************
2023-05-13 17:48:52.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:48:56.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:48:56.696 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:48:56.696 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:49:11.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:49:11.040 647:link-prediction        INFO     eval_acc = 0.6472
2023-05-13 17:49:11.040 647:link-prediction        INFO     eval_f1 = 0.4781
2023-05-13 17:49:11.040 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-13 17:49:11.040 647:link-prediction        INFO     eval_precision = 0.905
2023-05-13 17:49:11.040 647:link-prediction        INFO     eval_recall = 0.3249
2023-05-13 17:49:11.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:49:15.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:49:15.546 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:49:15.546 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:49:29.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:49:29.822 647:link-prediction        INFO     eval_acc = 0.7371
2023-05-13 17:49:29.822 647:link-prediction        INFO     eval_f1 = 0.7385
2023-05-13 17:49:29.822 647:link-prediction        INFO     eval_mcc = 0.4743
2023-05-13 17:49:29.822 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-13 17:49:29.822 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-13 17:49:29.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:49:29.824 562:link-prediction        INFO     ********************
2023-05-13 17:49:29.824 563:link-prediction        INFO     Best MCC:0.4743
2023-05-13 17:49:29.824 564:link-prediction        INFO     ********************
2023-05-13 17:49:29.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:49:34.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:49:34.254 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:49:34.255 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:49:48.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:49:48.385 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-13 17:49:48.385 647:link-prediction        INFO     eval_f1 = 0.7574
2023-05-13 17:49:48.386 647:link-prediction        INFO     eval_mcc = 0.4807
2023-05-13 17:49:48.386 647:link-prediction        INFO     eval_precision = 0.6971
2023-05-13 17:49:48.386 647:link-prediction        INFO     eval_recall = 0.8291
2023-05-13 17:49:48.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:49:48.388 540:link-prediction        INFO     ********************
2023-05-13 17:49:48.388 541:link-prediction        INFO     Best f1:0.7574
2023-05-13 17:49:48.388 542:link-prediction        INFO     ********************
2023-05-13 17:49:48.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:49:48.389 562:link-prediction        INFO     ********************
2023-05-13 17:49:48.389 563:link-prediction        INFO     Best MCC:0.4807
2023-05-13 17:49:48.389 564:link-prediction        INFO     ********************
2023-05-13 17:49:48.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:49:52.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:49:52.854 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:49:52.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:50:07.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:50:07.135 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-13 17:50:07.136 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-13 17:50:07.136 647:link-prediction        INFO     eval_mcc = 0.4867
2023-05-13 17:50:07.136 647:link-prediction        INFO     eval_precision = 0.6711
2023-05-13 17:50:07.136 647:link-prediction        INFO     eval_recall = 0.8938
2023-05-13 17:50:07.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:50:07.138 540:link-prediction        INFO     ********************
2023-05-13 17:50:07.138 541:link-prediction        INFO     Best f1:0.7666
2023-05-13 17:50:07.138 542:link-prediction        INFO     ********************
2023-05-13 17:50:07.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-13 17:50:07.139 562:link-prediction        INFO     ********************
2023-05-13 17:50:07.139 563:link-prediction        INFO     Best MCC:0.4867
2023-05-13 17:50:07.139 564:link-prediction        INFO     ********************
2023-05-13 17:50:07.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 17:50:11.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:50:11.630 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:50:11.630 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:50:25.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:50:25.832 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-13 17:50:25.832 647:link-prediction        INFO     eval_f1 = 0.7516
