2022-10-21 15:45:05.109 933:link-prediction        DEBUG  main message
2022-10-21 15:45:39.903 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 15:45:39.903 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 15:45:39.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 15:45:39.903 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.903 304:link-prediction        INFO   idx: 40986
2022-10-21 15:45:39.903 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.903 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 15:45:39.903 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 15:45:39.903 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 15:45:39.903 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 15:45:39.904 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 15:45:39.904 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 15:45:39.904 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 15:45:39.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 15:45:39.904 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.904 304:link-prediction        INFO   idx: 42082
2022-10-21 15:45:39.904 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.904 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 15:45:39.904 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 15:45:39.904 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 15:45:39.904 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 15:45:39.905 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 15:45:39.905 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 15:45:39.905 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 15:45:39.905 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 15:45:39.905 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.905 304:link-prediction        INFO   idx: 41222
2022-10-21 15:45:39.905 305:link-prediction        INFO   label: 0
2022-10-21 15:45:39.905 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 15:45:39.905 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 15:45:39.905 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 15:45:39.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 15:45:39.905 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 15:45:39.906 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 15:45:39.906 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 15:45:39.906 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 15:45:39.906 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.906 304:link-prediction        INFO   idx: 50107
2022-10-21 15:45:39.906 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.906 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 15:45:39.906 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 15:45:39.906 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 15:45:39.906 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 15:45:39.906 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 15:45:39.906 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 15:45:39.906 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 15:45:39.907 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 15:45:39.907 303:link-prediction        INFO   *** Example ***
2022-10-21 15:45:39.907 304:link-prediction        INFO   idx: 49031
2022-10-21 15:45:39.907 305:link-prediction        INFO   label: 1
2022-10-21 15:45:39.907 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 15:45:39.907 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 15:45:39.907 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 15:45:39.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 15:45:39.907 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 15:45:39.907 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 15:45:39.907 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 15:45:39.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 15:45:39.907 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:45:39.927 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:45:39.927 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:45:40.737 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:45:40.737 470:link-prediction        INFO     Num examples = 123024
2022-10-21 15:45:40.737 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:45:40.737 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:45:40.738 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:45:40.738 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:45:40.738 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 15:45:48.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:45:48.386 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:45:48.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:46:12.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:46:12.747 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-21 15:46:12.747 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-21 15:46:12.747 647:link-prediction        INFO     eval_mcc = 0.6861
2022-10-21 15:46:12.747 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-21 15:46:12.748 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-21 15:46:12.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:46:12.748 540:link-prediction        INFO     ********************
2022-10-21 15:46:12.748 541:link-prediction        INFO     Best f1:0.8496
2022-10-21 15:46:12.748 542:link-prediction        INFO     ********************
2022-10-21 15:46:12.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:46:12.749 562:link-prediction        INFO     ********************
2022-10-21 15:46:12.749 563:link-prediction        INFO     Best MCC:0.6861
2022-10-21 15:46:12.749 564:link-prediction        INFO     ********************
2022-10-21 15:46:12.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:46:20.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:46:20.349 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:46:20.349 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:46:44.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:46:44.623 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-21 15:46:44.623 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-21 15:46:44.623 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-21 15:46:44.623 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-21 15:46:44.623 647:link-prediction        INFO     eval_recall = 0.9384
2022-10-21 15:46:44.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:46:44.624 540:link-prediction        INFO     ********************
2022-10-21 15:46:44.624 541:link-prediction        INFO     Best f1:0.8947
2022-10-21 15:46:44.624 542:link-prediction        INFO     ********************
2022-10-21 15:46:44.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:46:44.625 562:link-prediction        INFO     ********************
2022-10-21 15:46:44.625 563:link-prediction        INFO     Best MCC:0.7829
2022-10-21 15:46:44.625 564:link-prediction        INFO     ********************
2022-10-21 15:46:44.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:46:52.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:46:52.422 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:46:52.422 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:47:16.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:47:16.957 647:link-prediction        INFO     eval_acc = 0.9193
2022-10-21 15:47:16.957 647:link-prediction        INFO     eval_f1 = 0.922
2022-10-21 15:47:16.957 647:link-prediction        INFO     eval_mcc = 0.8406
2022-10-21 15:47:16.958 647:link-prediction        INFO     eval_precision = 0.892
2022-10-21 15:47:16.958 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-21 15:47:16.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:47:16.958 540:link-prediction        INFO     ********************
2022-10-21 15:47:16.958 541:link-prediction        INFO     Best f1:0.922
2022-10-21 15:47:16.958 542:link-prediction        INFO     ********************
2022-10-21 15:47:16.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:47:16.959 562:link-prediction        INFO     ********************
2022-10-21 15:47:16.959 563:link-prediction        INFO     Best MCC:0.8406
2022-10-21 15:47:16.959 564:link-prediction        INFO     ********************
2022-10-21 15:47:16.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:47:24.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:47:24.549 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:47:24.549 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:47:48.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:47:48.814 647:link-prediction        INFO     eval_acc = 0.9213
2022-10-21 15:47:48.814 647:link-prediction        INFO     eval_f1 = 0.9239
2022-10-21 15:47:48.814 647:link-prediction        INFO     eval_mcc = 0.8446
2022-10-21 15:47:48.814 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-21 15:47:48.814 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-21 15:47:48.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:47:48.814 540:link-prediction        INFO     ********************
2022-10-21 15:47:48.815 541:link-prediction        INFO     Best f1:0.9239
2022-10-21 15:47:48.815 542:link-prediction        INFO     ********************
2022-10-21 15:47:48.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:47:48.816 562:link-prediction        INFO     ********************
2022-10-21 15:47:48.816 563:link-prediction        INFO     Best MCC:0.8446
2022-10-21 15:47:48.816 564:link-prediction        INFO     ********************
2022-10-21 15:47:48.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:47:56.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:47:56.451 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:47:56.451 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:48:20.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:48:20.763 647:link-prediction        INFO     eval_acc = 0.9346
2022-10-21 15:48:20.763 647:link-prediction        INFO     eval_f1 = 0.9371
2022-10-21 15:48:20.763 647:link-prediction        INFO     eval_mcc = 0.8719
2022-10-21 15:48:20.763 647:link-prediction        INFO     eval_precision = 0.9026
2022-10-21 15:48:20.763 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-21 15:48:20.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:48:20.764 540:link-prediction        INFO     ********************
2022-10-21 15:48:20.764 541:link-prediction        INFO     Best f1:0.9371
2022-10-21 15:48:20.764 542:link-prediction        INFO     ********************
2022-10-21 15:48:20.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:48:20.765 562:link-prediction        INFO     ********************
2022-10-21 15:48:20.765 563:link-prediction        INFO     Best MCC:0.8719
2022-10-21 15:48:20.765 564:link-prediction        INFO     ********************
2022-10-21 15:48:20.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:48:28.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:48:28.381 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:48:28.381 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:48:52.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:48:52.596 647:link-prediction        INFO     eval_acc = 0.9376
2022-10-21 15:48:52.596 647:link-prediction        INFO     eval_f1 = 0.9399
2022-10-21 15:48:52.596 647:link-prediction        INFO     eval_mcc = 0.8777
2022-10-21 15:48:52.596 647:link-prediction        INFO     eval_precision = 0.9075
2022-10-21 15:48:52.596 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-21 15:48:52.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:48:52.597 540:link-prediction        INFO     ********************
2022-10-21 15:48:52.597 541:link-prediction        INFO     Best f1:0.9399
2022-10-21 15:48:52.597 542:link-prediction        INFO     ********************
2022-10-21 15:48:52.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:48:52.598 562:link-prediction        INFO     ********************
2022-10-21 15:48:52.598 563:link-prediction        INFO     Best MCC:0.8777
2022-10-21 15:48:52.598 564:link-prediction        INFO     ********************
2022-10-21 15:48:52.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:49:00.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:49:00.103 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:49:00.103 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:49:24.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:49:24.278 647:link-prediction        INFO     eval_acc = 0.947
2022-10-21 15:49:24.278 647:link-prediction        INFO     eval_f1 = 0.9483
2022-10-21 15:49:24.278 647:link-prediction        INFO     eval_mcc = 0.895
2022-10-21 15:49:24.278 647:link-prediction        INFO     eval_precision = 0.9256
2022-10-21 15:49:24.278 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-21 15:49:24.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:49:24.279 540:link-prediction        INFO     ********************
2022-10-21 15:49:24.279 541:link-prediction        INFO     Best f1:0.9483
2022-10-21 15:49:24.279 542:link-prediction        INFO     ********************
2022-10-21 15:49:24.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:49:24.280 562:link-prediction        INFO     ********************
2022-10-21 15:49:24.280 563:link-prediction        INFO     Best MCC:0.895
2022-10-21 15:49:24.280 564:link-prediction        INFO     ********************
2022-10-21 15:49:24.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:49:31.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:49:31.869 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:49:31.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:49:56.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:49:56.144 647:link-prediction        INFO     eval_acc = 0.9531
2022-10-21 15:49:56.144 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-21 15:49:56.144 647:link-prediction        INFO     eval_mcc = 0.9065
2022-10-21 15:49:56.144 647:link-prediction        INFO     eval_precision = 0.9406
2022-10-21 15:49:56.145 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-21 15:49:56.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:49:56.145 540:link-prediction        INFO     ********************
2022-10-21 15:49:56.145 541:link-prediction        INFO     Best f1:0.9537
2022-10-21 15:49:56.145 542:link-prediction        INFO     ********************
2022-10-21 15:49:56.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:49:56.146 562:link-prediction        INFO     ********************
2022-10-21 15:49:56.146 563:link-prediction        INFO     Best MCC:0.9065
2022-10-21 15:49:56.146 564:link-prediction        INFO     ********************
2022-10-21 15:49:56.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:50:03.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:50:03.941 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:50:03.941 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:50:28.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:50:28.286 647:link-prediction        INFO     eval_acc = 0.95
2022-10-21 15:50:28.286 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-21 15:50:28.286 647:link-prediction        INFO     eval_mcc = 0.9015
2022-10-21 15:50:28.286 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-21 15:50:28.287 647:link-prediction        INFO     eval_recall = 0.9781
2022-10-21 15:50:28.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:50:36.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:50:36.004 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:50:36.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:51:00.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:51:00.265 647:link-prediction        INFO     eval_acc = 0.9561
2022-10-21 15:51:00.265 647:link-prediction        INFO     eval_f1 = 0.9568
2022-10-21 15:51:00.266 647:link-prediction        INFO     eval_mcc = 0.9127
2022-10-21 15:51:00.266 647:link-prediction        INFO     eval_precision = 0.9422
2022-10-21 15:51:00.266 647:link-prediction        INFO     eval_recall = 0.9719
2022-10-21 15:51:00.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:51:00.266 540:link-prediction        INFO     ********************
2022-10-21 15:51:00.266 541:link-prediction        INFO     Best f1:0.9568
2022-10-21 15:51:00.266 542:link-prediction        INFO     ********************
2022-10-21 15:51:00.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:51:00.267 562:link-prediction        INFO     ********************
2022-10-21 15:51:00.267 563:link-prediction        INFO     Best MCC:0.9127
2022-10-21 15:51:00.267 564:link-prediction        INFO     ********************
2022-10-21 15:51:00.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:51:07.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:51:07.959 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:51:07.959 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:51:32.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:51:32.202 647:link-prediction        INFO     eval_acc = 0.9567
2022-10-21 15:51:32.202 647:link-prediction        INFO     eval_f1 = 0.9575
2022-10-21 15:51:32.202 647:link-prediction        INFO     eval_mcc = 0.914
2022-10-21 15:51:32.202 647:link-prediction        INFO     eval_precision = 0.9413
2022-10-21 15:51:32.202 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-21 15:51:32.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:51:32.202 540:link-prediction        INFO     ********************
2022-10-21 15:51:32.202 541:link-prediction        INFO     Best f1:0.9575
2022-10-21 15:51:32.202 542:link-prediction        INFO     ********************
2022-10-21 15:51:32.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:51:32.203 562:link-prediction        INFO     ********************
2022-10-21 15:51:32.204 563:link-prediction        INFO     Best MCC:0.914
2022-10-21 15:51:32.204 564:link-prediction        INFO     ********************
2022-10-21 15:51:32.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:51:39.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:51:39.783 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:51:39.783 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:52:04.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:52:04.087 647:link-prediction        INFO     eval_acc = 0.956
