2023-05-22 18:06:49.252 952:link-prediction        DEBUG  main message
2023-05-22 18:07:40.699 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 18:07:40.699 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 18:07:40.699 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 18:07:40.699 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 18:07:40.699 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 18:07:40.700 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 18:07:40.700 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.700 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 18:07:40.700 302:link-prediction        INFO   label: 1
2023-05-22 18:07:40.700 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 18:07:40.700 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 18:07:40.700 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 18:07:40.701 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 18:07:40.701 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 18:07:40.701 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 18:07:40.701 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 18:07:40.701 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 18:07:40.702 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.702 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 18:07:40.702 302:link-prediction        INFO   label: 1
2023-05-22 18:07:40.702 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 18:07:40.702 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 18:07:40.702 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 18:07:40.703 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 18:07:40.703 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 18:07:40.703 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 18:07:40.703 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 18:07:40.703 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 18:07:40.703 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.703 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 18:07:40.704 302:link-prediction        INFO   label: 0
2023-05-22 18:07:40.704 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 18:07:40.704 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 18:07:40.704 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 18:07:40.704 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 18:07:40.704 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 18:07:40.705 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 18:07:40.705 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 18:07:40.705 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 18:07:40.705 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:40.705 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 18:07:40.705 302:link-prediction        INFO   label: 0
2023-05-22 18:07:40.706 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 18:07:40.706 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 18:07:40.706 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 18:07:40.706 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 18:07:40.706 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 18:07:40.707 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 18:07:40.707 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 18:07:40.707 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 18:07:41.628 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:07:41.652 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:07:41.653 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_2', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:07:43.161 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:07:43.161 489:link-prediction        INFO     Num examples = 77513
2023-05-22 18:07:43.161 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:07:43.161 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:07:43.161 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:07:43.161 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:07:43.161 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 18:07:51.136 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:07:51.137 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:07:51.137 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:08:14.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:08:14.252 666:link-prediction        INFO     eval_acc = 0.7829
2023-05-22 18:08:14.252 666:link-prediction        INFO     eval_f1 = 0.8124
2023-05-22 18:08:14.252 666:link-prediction        INFO     eval_mcc = 0.5988
2023-05-22 18:08:14.252 666:link-prediction        INFO     eval_precision = 0.7126
2023-05-22 18:08:14.252 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 18:08:14.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:08:14.255 559:link-prediction        INFO     ********************
2023-05-22 18:08:14.255 560:link-prediction        INFO     Best f1:0.8124
2023-05-22 18:08:14.255 561:link-prediction        INFO     ********************
2023-05-22 18:08:14.258 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:08:14.259 581:link-prediction        INFO     ********************
2023-05-22 18:08:14.259 582:link-prediction        INFO     Best MCC:0.5988
2023-05-22 18:08:14.259 583:link-prediction        INFO     ********************
2023-05-22 18:08:14.261 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:08:21.471 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:08:21.471 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:08:21.471 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:08:45.172 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:08:45.173 666:link-prediction        INFO     eval_acc = 0.8523
2023-05-22 18:08:45.173 666:link-prediction        INFO     eval_f1 = 0.8684
2023-05-22 18:08:45.173 666:link-prediction        INFO     eval_mcc = 0.7292
2023-05-22 18:08:45.173 666:link-prediction        INFO     eval_precision = 0.7797
2023-05-22 18:08:45.173 666:link-prediction        INFO     eval_recall = 0.98
2023-05-22 18:08:45.174 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:08:45.177 559:link-prediction        INFO     ********************
2023-05-22 18:08:45.177 560:link-prediction        INFO     Best f1:0.8684
2023-05-22 18:08:45.177 561:link-prediction        INFO     ********************
2023-05-22 18:08:45.180 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:08:45.180 581:link-prediction        INFO     ********************
2023-05-22 18:08:45.180 582:link-prediction        INFO     Best MCC:0.7292
2023-05-22 18:08:45.180 583:link-prediction        INFO     ********************
2023-05-22 18:08:45.182 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:08:52.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:08:52.519 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:08:52.519 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:09:15.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:09:15.364 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 18:09:15.364 666:link-prediction        INFO     eval_f1 = 0.8835
2023-05-22 18:09:15.364 666:link-prediction        INFO     eval_mcc = 0.7611
2023-05-22 18:09:15.364 666:link-prediction        INFO     eval_precision = 0.805
2023-05-22 18:09:15.364 666:link-prediction        INFO     eval_recall = 0.9789
2023-05-22 18:09:15.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:09:15.367 559:link-prediction        INFO     ********************
2023-05-22 18:09:15.367 560:link-prediction        INFO     Best f1:0.8835
2023-05-22 18:09:15.367 561:link-prediction        INFO     ********************
2023-05-22 18:09:15.369 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:09:15.369 581:link-prediction        INFO     ********************
2023-05-22 18:09:15.369 582:link-prediction        INFO     Best MCC:0.7611
2023-05-22 18:09:15.370 583:link-prediction        INFO     ********************
2023-05-22 18:09:15.371 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:09:22.368 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:09:22.368 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:09:22.369 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:09:45.181 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:09:45.181 666:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 18:09:45.182 666:link-prediction        INFO     eval_f1 = 0.908
2023-05-22 18:09:45.182 666:link-prediction        INFO     eval_mcc = 0.812
2023-05-22 18:09:45.182 666:link-prediction        INFO     eval_precision = 0.858
2023-05-22 18:09:45.182 666:link-prediction        INFO     eval_recall = 0.9642
2023-05-22 18:09:45.182 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:09:45.185 559:link-prediction        INFO     ********************
2023-05-22 18:09:45.185 560:link-prediction        INFO     Best f1:0.908
2023-05-22 18:09:45.185 561:link-prediction        INFO     ********************
2023-05-22 18:09:45.187 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:09:45.187 581:link-prediction        INFO     ********************
2023-05-22 18:09:45.187 582:link-prediction        INFO     Best MCC:0.812
2023-05-22 18:09:45.187 583:link-prediction        INFO     ********************
2023-05-22 18:09:45.189 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:09:52.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:09:52.389 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:09:52.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:10:15.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:10:15.632 666:link-prediction        INFO     eval_acc = 0.9094
2023-05-22 18:10:15.632 666:link-prediction        INFO     eval_f1 = 0.9141
2023-05-22 18:10:15.632 666:link-prediction        INFO     eval_mcc = 0.8248
2023-05-22 18:10:15.632 666:link-prediction        INFO     eval_precision = 0.8647
2023-05-22 18:10:15.632 666:link-prediction        INFO     eval_recall = 0.9695
2023-05-22 18:10:15.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:10:15.636 559:link-prediction        INFO     ********************
2023-05-22 18:10:15.636 560:link-prediction        INFO     Best f1:0.9141
2023-05-22 18:10:15.636 561:link-prediction        INFO     ********************
2023-05-22 18:10:15.639 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:10:15.639 581:link-prediction        INFO     ********************
2023-05-22 18:10:15.639 582:link-prediction        INFO     Best MCC:0.8248
2023-05-22 18:10:15.639 583:link-prediction        INFO     ********************
2023-05-22 18:10:15.641 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:10:22.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:10:22.937 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:10:22.937 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:10:46.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:10:46.035 666:link-prediction        INFO     eval_acc = 0.9324
2023-05-22 18:10:46.035 666:link-prediction        INFO     eval_f1 = 0.9344
2023-05-22 18:10:46.035 666:link-prediction        INFO     eval_mcc = 0.867
2023-05-22 18:10:46.036 666:link-prediction        INFO     eval_precision = 0.9029
2023-05-22 18:10:46.036 666:link-prediction        INFO     eval_recall = 0.9681
2023-05-22 18:10:46.036 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:10:46.038 559:link-prediction        INFO     ********************
2023-05-22 18:10:46.039 560:link-prediction        INFO     Best f1:0.9344
2023-05-22 18:10:46.039 561:link-prediction        INFO     ********************
2023-05-22 18:10:46.041 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:10:46.041 581:link-prediction        INFO     ********************
2023-05-22 18:10:46.041 582:link-prediction        INFO     Best MCC:0.867
2023-05-22 18:10:46.041 583:link-prediction        INFO     ********************
2023-05-22 18:10:46.043 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:10:53.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:10:53.328 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:10:53.328 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:11:16.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:11:16.564 666:link-prediction        INFO     eval_acc = 0.9176
2023-05-22 18:11:16.564 666:link-prediction        INFO     eval_f1 = 0.9214
2023-05-22 18:11:16.564 666:link-prediction        INFO     eval_mcc = 0.8401
2023-05-22 18:11:16.564 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 18:11:16.564 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 18:11:16.565 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:11:23.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:11:23.857 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:11:23.857 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:11:46.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:11:46.713 666:link-prediction        INFO     eval_acc = 0.9387
2023-05-22 18:11:46.713 666:link-prediction        INFO     eval_f1 = 0.94
2023-05-22 18:11:46.713 666:link-prediction        INFO     eval_mcc = 0.8788
2023-05-22 18:11:46.713 666:link-prediction        INFO     eval_precision = 0.9155
2023-05-22 18:11:46.713 666:link-prediction        INFO     eval_recall = 0.9659
2023-05-22 18:11:46.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:11:46.716 559:link-prediction        INFO     ********************
2023-05-22 18:11:46.716 560:link-prediction        INFO     Best f1:0.94
2023-05-22 18:11:46.716 561:link-prediction        INFO     ********************
2023-05-22 18:11:46.718 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:11:46.718 581:link-prediction        INFO     ********************
2023-05-22 18:11:46.718 582:link-prediction        INFO     Best MCC:0.8788
2023-05-22 18:11:46.719 583:link-prediction        INFO     ********************
2023-05-22 18:11:46.720 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:11:53.542 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:11:53.543 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:11:53.543 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:12:16.500 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:12:16.501 666:link-prediction        INFO     eval_acc = 0.9292
2023-05-22 18:12:16.501 666:link-prediction        INFO     eval_f1 = 0.9312
2023-05-22 18:12:16.501 666:link-prediction        INFO     eval_mcc = 0.8604
2023-05-22 18:12:16.501 666:link-prediction        INFO     eval_precision = 0.9013
2023-05-22 18:12:16.501 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 18:12:16.501 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:12:23.338 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:12:23.339 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:12:23.339 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:12:46.346 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:12:46.347 666:link-prediction        INFO     eval_acc = 0.9322
2023-05-22 18:12:46.347 666:link-prediction        INFO     eval_f1 = 0.9345
2023-05-22 18:12:46.347 666:link-prediction        INFO     eval_mcc = 0.8674
2023-05-22 18:12:46.347 666:link-prediction        INFO     eval_precision = 0.8991
2023-05-22 18:12:46.347 666:link-prediction        INFO     eval_recall = 0.9729
2023-05-22 18:12:46.347 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:12:53.262 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:12:53.262 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:12:53.262 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:13:17.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:13:17.244 666:link-prediction        INFO     eval_acc = 0.9392
2023-05-22 18:13:17.244 666:link-prediction        INFO     eval_f1 = 0.9411
2023-05-22 18:13:17.244 666:link-prediction        INFO     eval_mcc = 0.881
2023-05-22 18:13:17.244 666:link-prediction        INFO     eval_precision = 0.9081
2023-05-22 18:13:17.244 666:link-prediction        INFO     eval_recall = 0.9766
2023-05-22 18:13:17.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:13:17.248 559:link-prediction        INFO     ********************
2023-05-22 18:13:17.248 560:link-prediction        INFO     Best f1:0.9411
2023-05-22 18:13:17.248 561:link-prediction        INFO     ********************
2023-05-22 18:13:17.250 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:13:17.251 581:link-prediction        INFO     ********************
2023-05-22 18:13:17.251 582:link-prediction        INFO     Best MCC:0.881
2023-05-22 18:13:17.251 583:link-prediction        INFO     ********************
2023-05-22 18:13:17.253 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:13:24.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:13:24.197 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:13:24.198 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:13:48.505 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:13:48.506 666:link-prediction        INFO     eval_acc = 0.9452
2023-05-22 18:13:48.506 666:link-prediction        INFO     eval_f1 = 0.9466
2023-05-22 18:13:48.507 666:link-prediction        INFO     eval_mcc = 0.8922
2023-05-22 18:13:48.507 666:link-prediction        INFO     eval_precision = 0.9187
2023-05-22 18:13:48.507 666:link-prediction        INFO     eval_recall = 0.9762
2023-05-22 18:13:48.507 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:13:48.510 559:link-prediction        INFO     ********************
2023-05-22 18:13:48.510 560:link-prediction        INFO     Best f1:0.9466
2023-05-22 18:13:48.511 561:link-prediction        INFO     ********************
2023-05-22 18:13:48.513 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-f1/model.bin
2023-05-22 18:13:48.514 581:link-prediction        INFO     ********************
2023-05-22 18:13:48.514 582:link-prediction        INFO     Best MCC:0.8922
2023-05-22 18:13:48.514 583:link-prediction        INFO     ********************
2023-05-22 18:13:48.516 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-22 18:13:55.678 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:13:55.678 618:link-prediction        INFO     Num examples = 25814
2023-05-22 18:13:55.678 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:14:18.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:14:18.726 666:link-prediction        INFO     eval_acc = 0.9503
2023-05-22 18:14:18.726 666:link-prediction        INFO     eval_f1 = 0.951
2023-05-22 18:14:18.726 666:link-prediction        INFO     eval_mcc = 0.9013
2023-05-22 18:14:18.726 666:link-prediction        INFO     eval_precision = 0.9331
2023-05-22 18:14:18.727 666:link-prediction        INFO     eval_recall = 0.9696
