2023-06-06 03:46:26.382 936:link-prediction        DEBUG  main message
2023-06-06 03:47:14.052 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 03:47:14.052 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.052 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 03:47:14.052 308:link-prediction        INFO   label: 0
2023-06-06 03:47:14.052 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 03:47:14.052 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 03:47:14.052 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 03:47:14.053 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 03:47:14.053 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 03:47:14.053 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 03:47:14.053 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 03:47:14.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 03:47:14.053 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.053 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 03:47:14.054 308:link-prediction        INFO   label: 0
2023-06-06 03:47:14.054 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 03:47:14.054 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 03:47:14.054 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 03:47:14.054 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 03:47:14.054 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 03:47:14.055 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 03:47:14.055 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 03:47:14.055 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 03:47:14.055 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.055 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 03:47:14.055 308:link-prediction        INFO   label: 1
2023-06-06 03:47:14.055 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 03:47:14.055 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 03:47:14.056 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 03:47:14.056 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 03:47:14.056 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 03:47:14.056 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 03:47:14.056 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 03:47:14.056 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 03:47:14.056 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:14.057 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 03:47:14.057 308:link-prediction        INFO   label: 1
2023-06-06 03:47:14.057 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 03:47:14.057 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 03:47:14.057 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 03:47:14.057 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 03:47:14.057 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 03:47:14.058 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 03:47:14.058 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 03:47:14.058 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 03:47:14.058 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:47:14.080 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:47:14.080 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:47:15.785 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:47:15.785 473:link-prediction        INFO     Num examples = 32914
2023-06-06 03:47:15.785 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:47:15.785 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:47:15.785 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:47:15.785 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:47:15.786 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 03:47:19.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:47:19.986 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:47:19.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:47:30.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:47:30.907 650:link-prediction        INFO     eval_acc = 0.5825
2023-06-06 03:47:30.907 650:link-prediction        INFO     eval_f1 = 0.5808
2023-06-06 03:47:30.907 650:link-prediction        INFO     eval_mcc = 0.1651
2023-06-06 03:47:30.907 650:link-prediction        INFO     eval_precision = 0.5832
2023-06-06 03:47:30.907 650:link-prediction        INFO     eval_recall = 0.5784
2023-06-06 03:47:30.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:47:30.911 543:link-prediction        INFO     ********************
2023-06-06 03:47:30.911 544:link-prediction        INFO     Best f1:0.5808
2023-06-06 03:47:30.912 545:link-prediction        INFO     ********************
2023-06-06 03:47:30.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:47:30.916 565:link-prediction        INFO     ********************
2023-06-06 03:47:30.916 566:link-prediction        INFO     Best MCC:0.1651
2023-06-06 03:47:30.917 567:link-prediction        INFO     ********************
2023-06-06 03:47:30.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:47:33.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:47:33.922 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:47:33.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:47:44.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:47:44.098 650:link-prediction        INFO     eval_acc = 0.6102
2023-06-06 03:47:44.098 650:link-prediction        INFO     eval_f1 = 0.4267
2023-06-06 03:47:44.098 650:link-prediction        INFO     eval_mcc = 0.287
2023-06-06 03:47:44.098 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-06 03:47:44.098 650:link-prediction        INFO     eval_recall = 0.2901
2023-06-06 03:47:44.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:47:44.102 565:link-prediction        INFO     ********************
2023-06-06 03:47:44.102 566:link-prediction        INFO     Best MCC:0.287
2023-06-06 03:47:44.103 567:link-prediction        INFO     ********************
2023-06-06 03:47:44.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:47:47.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:47:47.274 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:47:47.275 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:47:57.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:47:57.032 650:link-prediction        INFO     eval_acc = 0.6053
2023-06-06 03:47:57.032 650:link-prediction        INFO     eval_f1 = 0.7029
2023-06-06 03:47:57.032 650:link-prediction        INFO     eval_mcc = 0.2794
2023-06-06 03:47:57.032 650:link-prediction        INFO     eval_precision = 0.5635
2023-06-06 03:47:57.032 650:link-prediction        INFO     eval_recall = 0.9338
2023-06-06 03:47:57.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:47:57.036 543:link-prediction        INFO     ********************
2023-06-06 03:47:57.037 544:link-prediction        INFO     Best f1:0.7029
2023-06-06 03:47:57.037 545:link-prediction        INFO     ********************
2023-06-06 03:47:57.040 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:00.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:00.133 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:48:00.134 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:09.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:09.919 650:link-prediction        INFO     eval_acc = 0.6514
2023-06-06 03:48:09.919 650:link-prediction        INFO     eval_f1 = 0.7107
2023-06-06 03:48:09.920 650:link-prediction        INFO     eval_mcc = 0.3319
2023-06-06 03:48:09.920 650:link-prediction        INFO     eval_precision = 0.6074
2023-06-06 03:48:09.920 650:link-prediction        INFO     eval_recall = 0.8563
2023-06-06 03:48:09.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:09.925 543:link-prediction        INFO     ********************
2023-06-06 03:48:09.925 544:link-prediction        INFO     Best f1:0.7107
2023-06-06 03:48:09.925 545:link-prediction        INFO     ********************
2023-06-06 03:48:09.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:09.928 565:link-prediction        INFO     ********************
2023-06-06 03:48:09.929 566:link-prediction        INFO     Best MCC:0.3319
2023-06-06 03:48:09.929 567:link-prediction        INFO     ********************
2023-06-06 03:48:09.931 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:12.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:12.918 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:48:12.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:22.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:22.477 650:link-prediction        INFO     eval_acc = 0.6675
2023-06-06 03:48:22.477 650:link-prediction        INFO     eval_f1 = 0.6601
2023-06-06 03:48:22.477 650:link-prediction        INFO     eval_mcc = 0.3352
2023-06-06 03:48:22.477 650:link-prediction        INFO     eval_precision = 0.6751
2023-06-06 03:48:22.477 650:link-prediction        INFO     eval_recall = 0.6457
2023-06-06 03:48:22.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:22.482 565:link-prediction        INFO     ********************
2023-06-06 03:48:22.482 566:link-prediction        INFO     Best MCC:0.3352
2023-06-06 03:48:22.482 567:link-prediction        INFO     ********************
2023-06-06 03:48:22.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:25.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:25.473 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:48:25.473 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:35.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:35.107 650:link-prediction        INFO     eval_acc = 0.671
2023-06-06 03:48:35.107 650:link-prediction        INFO     eval_f1 = 0.6869
2023-06-06 03:48:35.107 650:link-prediction        INFO     eval_mcc = 0.3438
2023-06-06 03:48:35.107 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-06 03:48:35.108 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-06 03:48:35.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:35.114 565:link-prediction        INFO     ********************
2023-06-06 03:48:35.114 566:link-prediction        INFO     Best MCC:0.3438
2023-06-06 03:48:35.114 567:link-prediction        INFO     ********************
2023-06-06 03:48:35.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:38.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:38.069 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:48:38.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:48.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:48.019 650:link-prediction        INFO     eval_acc = 0.6286
2023-06-06 03:48:48.019 650:link-prediction        INFO     eval_f1 = 0.4615
2023-06-06 03:48:48.019 650:link-prediction        INFO     eval_mcc = 0.3281
2023-06-06 03:48:48.019 650:link-prediction        INFO     eval_precision = 0.839
2023-06-06 03:48:48.019 650:link-prediction        INFO     eval_recall = 0.3183
2023-06-06 03:48:48.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:50.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:50.887 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:48:50.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:00.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:00.563 650:link-prediction        INFO     eval_acc = 0.6864
2023-06-06 03:49:00.563 650:link-prediction        INFO     eval_f1 = 0.6861
2023-06-06 03:49:00.563 650:link-prediction        INFO     eval_mcc = 0.3728
2023-06-06 03:49:00.563 650:link-prediction        INFO     eval_precision = 0.6867
2023-06-06 03:49:00.563 650:link-prediction        INFO     eval_recall = 0.6856
2023-06-06 03:49:00.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:00.568 565:link-prediction        INFO     ********************
2023-06-06 03:49:00.568 566:link-prediction        INFO     Best MCC:0.3728
2023-06-06 03:49:00.569 567:link-prediction        INFO     ********************
2023-06-06 03:49:00.571 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:49:03.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:03.324 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:49:03.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:12.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:12.983 650:link-prediction        INFO     eval_acc = 0.6516
2023-06-06 03:49:12.983 650:link-prediction        INFO     eval_f1 = 0.5591
2023-06-06 03:49:12.983 650:link-prediction        INFO     eval_mcc = 0.3339
2023-06-06 03:49:12.983 650:link-prediction        INFO     eval_precision = 0.761
2023-06-06 03:49:12.984 650:link-prediction        INFO     eval_recall = 0.4419
2023-06-06 03:49:12.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:15.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:15.858 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:49:15.858 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:25.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:25.252 650:link-prediction        INFO     eval_acc = 0.6797
2023-06-06 03:49:25.252 650:link-prediction        INFO     eval_f1 = 0.6539
2023-06-06 03:49:25.253 650:link-prediction        INFO     eval_mcc = 0.3635
2023-06-06 03:49:25.253 650:link-prediction        INFO     eval_precision = 0.7112
2023-06-06 03:49:25.253 650:link-prediction        INFO     eval_recall = 0.6051
2023-06-06 03:49:25.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:27.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:27.992 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:49:27.992 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:37.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:37.549 650:link-prediction        INFO     eval_acc = 0.6718
2023-06-06 03:49:37.549 650:link-prediction        INFO     eval_f1 = 0.6149
2023-06-06 03:49:37.549 650:link-prediction        INFO     eval_mcc = 0.3595
2023-06-06 03:49:37.549 650:link-prediction        INFO     eval_precision = 0.7437
2023-06-06 03:49:37.549 650:link-prediction        INFO     eval_recall = 0.5241
2023-06-06 03:49:37.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:40.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:40.286 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:49:40.286 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:49.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:49.786 650:link-prediction        INFO     eval_acc = 0.6768
2023-06-06 03:49:49.786 650:link-prediction        INFO     eval_f1 = 0.6889
2023-06-06 03:49:49.786 650:link-prediction        INFO     eval_mcc = 0.3546
2023-06-06 03:49:49.787 650:link-prediction        INFO     eval_precision = 0.664
2023-06-06 03:49:49.787 650:link-prediction        INFO     eval_recall = 0.7157
2023-06-06 03:49:49.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:52.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:52.519 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:49:52.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:02.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:02.086 650:link-prediction        INFO     eval_acc = 0.6683
2023-06-06 03:50:02.086 650:link-prediction        INFO     eval_f1 = 0.7111
2023-06-06 03:50:02.086 650:link-prediction        INFO     eval_mcc = 0.3524
2023-06-06 03:50:02.086 650:link-prediction        INFO     eval_precision = 0.6298
2023-06-06 03:50:02.086 650:link-prediction        INFO     eval_recall = 0.8165
2023-06-06 03:50:02.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:02.091 543:link-prediction        INFO     ********************
2023-06-06 03:50:02.091 544:link-prediction        INFO     Best f1:0.7111
2023-06-06 03:50:02.091 545:link-prediction        INFO     ********************
2023-06-06 03:50:02.095 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:50:05.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:50:05.116 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:50:05.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:14.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:14.866 650:link-prediction        INFO     eval_acc = 0.673
2023-06-06 03:50:14.867 650:link-prediction        INFO     eval_f1 = 0.7073
2023-06-06 03:50:14.867 650:link-prediction        INFO     eval_mcc = 0.3559
2023-06-06 03:50:14.867 650:link-prediction        INFO     eval_precision = 0.6402
2023-06-06 03:50:14.867 650:link-prediction        INFO     eval_recall = 0.7899
2023-06-06 03:50:14.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:17.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:50:17.657 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:50:17.657 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:25.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:25.334 650:link-prediction        INFO     eval_acc = 0.6757
2023-06-06 03:50:25.334 650:link-prediction        INFO     eval_f1 = 0.6634
2023-06-06 03:50:25.334 650:link-prediction        INFO     eval_mcc = 0.3523
2023-06-06 03:50:25.334 650:link-prediction        INFO     eval_precision = 0.6895
2023-06-06 03:50:25.334 650:link-prediction        INFO     eval_recall = 0.6393
2023-06-06 03:50:25.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:27.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:50:27.718 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:50:27.718 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:35.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:35.042 650:link-prediction        INFO     eval_acc = 0.6769
2023-06-06 03:50:35.042 650:link-prediction        INFO     eval_f1 = 0.6751
2023-06-06 03:50:35.042 650:link-prediction        INFO     eval_mcc = 0.3538
2023-06-06 03:50:35.042 650:link-prediction        INFO     eval_precision = 0.6788
2023-06-06 03:50:35.042 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-06 03:50:35.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:37.420 601:link-prediction        INFO   ***** Running evaluation *****
