2023-05-13 23:09:28.795 933:link-prediction        DEBUG  main message
2023-05-13 23:10:09.751 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 23:10:09.751 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 23:10:09.751 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 23:10:09.751 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 23:10:09.751 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 23:10:09.751 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 23:10:09.751 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 23:10:09.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 23:10:09.751 303:link-prediction        INFO   *** Example ***
2023-05-13 23:10:09.751 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 23:10:09.752 305:link-prediction        INFO   label: 0
2023-05-13 23:10:09.752 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 23:10:09.752 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 23:10:09.752 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 23:10:09.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 23:10:09.752 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 23:10:09.752 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 23:10:09.752 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 23:10:09.752 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 23:10:09.752 303:link-prediction        INFO   *** Example ***
2023-05-13 23:10:09.752 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 23:10:09.753 305:link-prediction        INFO   label: 0
2023-05-13 23:10:09.753 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 23:10:09.753 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 23:10:09.753 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 23:10:09.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 23:10:09.753 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 23:10:09.753 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 23:10:09.753 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 23:10:09.753 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 23:10:09.753 303:link-prediction        INFO   *** Example ***
2023-05-13 23:10:09.753 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 23:10:09.753 305:link-prediction        INFO   label: 0
2023-05-13 23:10:09.754 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 23:10:09.754 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 23:10:09.754 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 23:10:09.754 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 23:10:09.754 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 23:10:09.754 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 23:10:09.754 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 23:10:09.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 23:10:09.754 303:link-prediction        INFO   *** Example ***
2023-05-13 23:10:09.754 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 23:10:09.754 305:link-prediction        INFO   label: 1
2023-05-13 23:10:09.755 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:10:09.755 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 23:10:09.755 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 23:10:09.755 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 23:10:09.755 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 23:10:09.755 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 23:10:09.755 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 23:10:09.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 23:10:09.755 303:link-prediction        INFO   *** Example ***
2023-05-13 23:10:09.755 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 23:10:09.755 305:link-prediction        INFO   label: 1
2023-05-13 23:10:09.755 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 23:10:09.755 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 23:10:09.756 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 23:10:09.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 23:10:09.756 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 23:10:09.756 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 23:10:09.756 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 23:10:09.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 23:10:09.756 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:10:09.780 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:10:09.781 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:10:10.635 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:10:10.635 470:link-prediction        INFO     Num examples = 32914
2023-05-13 23:10:10.635 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:10:10.635 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:10:10.635 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:10:10.635 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:10:10.635 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 23:10:12.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:12.994 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:12.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:10:19.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:10:19.184 647:link-prediction        INFO     eval_acc = 0.5654
2023-05-13 23:10:19.184 647:link-prediction        INFO     eval_f1 = 0.5331
2023-05-13 23:10:19.184 647:link-prediction        INFO     eval_mcc = 0.132
2023-05-13 23:10:19.185 647:link-prediction        INFO     eval_precision = 0.5758
2023-05-13 23:10:19.185 647:link-prediction        INFO     eval_recall = 0.4963
2023-05-13 23:10:19.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:10:19.187 540:link-prediction        INFO     ********************
2023-05-13 23:10:19.187 541:link-prediction        INFO     Best f1:0.5331
2023-05-13 23:10:19.187 542:link-prediction        INFO     ********************
2023-05-13 23:10:19.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:10:19.189 562:link-prediction        INFO     ********************
2023-05-13 23:10:19.189 563:link-prediction        INFO     Best MCC:0.132
2023-05-13 23:10:19.189 564:link-prediction        INFO     ********************
2023-05-13 23:10:19.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:10:21.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:21.027 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:21.027 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:10:26.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:10:26.923 647:link-prediction        INFO     eval_acc = 0.5796
2023-05-13 23:10:26.924 647:link-prediction        INFO     eval_f1 = 0.6572
2023-05-13 23:10:26.924 647:link-prediction        INFO     eval_mcc = 0.1786
2023-05-13 23:10:26.924 647:link-prediction        INFO     eval_precision = 0.5548
2023-05-13 23:10:26.924 647:link-prediction        INFO     eval_recall = 0.806
2023-05-13 23:10:26.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:10:26.926 540:link-prediction        INFO     ********************
2023-05-13 23:10:26.926 541:link-prediction        INFO     Best f1:0.6572
2023-05-13 23:10:26.926 542:link-prediction        INFO     ********************
2023-05-13 23:10:26.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:10:26.927 562:link-prediction        INFO     ********************
2023-05-13 23:10:26.927 563:link-prediction        INFO     Best MCC:0.1786
2023-05-13 23:10:26.927 564:link-prediction        INFO     ********************
2023-05-13 23:10:26.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:10:28.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:28.767 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:28.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:10:34.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:10:34.727 647:link-prediction        INFO     eval_acc = 0.6508
2023-05-13 23:10:34.727 647:link-prediction        INFO     eval_f1 = 0.6495
2023-05-13 23:10:34.727 647:link-prediction        INFO     eval_mcc = 0.3017
2023-05-13 23:10:34.727 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-13 23:10:34.727 647:link-prediction        INFO     eval_recall = 0.6472
2023-05-13 23:10:34.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:10:34.729 562:link-prediction        INFO     ********************
2023-05-13 23:10:34.730 563:link-prediction        INFO     Best MCC:0.3017
2023-05-13 23:10:34.730 564:link-prediction        INFO     ********************
2023-05-13 23:10:34.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:10:36.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:36.574 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:36.574 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:10:42.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:10:42.494 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-13 23:10:42.494 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-13 23:10:42.494 647:link-prediction        INFO     eval_mcc = 0.2903
2023-05-13 23:10:42.494 647:link-prediction        INFO     eval_precision = 0.5811
2023-05-13 23:10:42.495 647:link-prediction        INFO     eval_recall = 0.8859
2023-05-13 23:10:42.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:10:42.497 540:link-prediction        INFO     ********************
2023-05-13 23:10:42.497 541:link-prediction        INFO     Best f1:0.7018
2023-05-13 23:10:42.497 542:link-prediction        INFO     ********************
2023-05-13 23:10:42.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:10:44.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:44.345 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:44.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:10:50.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:10:50.322 647:link-prediction        INFO     eval_acc = 0.6754
2023-05-13 23:10:50.322 647:link-prediction        INFO     eval_f1 = 0.6735
2023-05-13 23:10:50.322 647:link-prediction        INFO     eval_mcc = 0.3508
2023-05-13 23:10:50.322 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-13 23:10:50.322 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-13 23:10:50.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:10:50.324 562:link-prediction        INFO     ********************
2023-05-13 23:10:50.325 563:link-prediction        INFO     Best MCC:0.3508
2023-05-13 23:10:50.325 564:link-prediction        INFO     ********************
2023-05-13 23:10:50.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:10:52.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:52.177 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:52.177 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:10:58.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:10:58.115 647:link-prediction        INFO     eval_acc = 0.6544
2023-05-13 23:10:58.115 647:link-prediction        INFO     eval_f1 = 0.7156
2023-05-13 23:10:58.116 647:link-prediction        INFO     eval_mcc = 0.342
2023-05-13 23:10:58.116 647:link-prediction        INFO     eval_precision = 0.608
2023-05-13 23:10:58.116 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-13 23:10:58.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:10:58.118 540:link-prediction        INFO     ********************
2023-05-13 23:10:58.118 541:link-prediction        INFO     Best f1:0.7156
2023-05-13 23:10:58.118 542:link-prediction        INFO     ********************
2023-05-13 23:10:58.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:10:59.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:10:59.976 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:10:59.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:05.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:05.974 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-13 23:11:05.974 647:link-prediction        INFO     eval_f1 = 0.702
2023-05-13 23:11:05.974 647:link-prediction        INFO     eval_mcc = 0.3359
2023-05-13 23:11:05.974 647:link-prediction        INFO     eval_precision = 0.6273
2023-05-13 23:11:05.974 647:link-prediction        INFO     eval_recall = 0.7969
2023-05-13 23:11:05.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:07.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:07.834 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:07.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:13.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:13.785 647:link-prediction        INFO     eval_acc = 0.6848
2023-05-13 23:11:13.785 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-13 23:11:13.785 647:link-prediction        INFO     eval_mcc = 0.372
2023-05-13 23:11:13.785 647:link-prediction        INFO     eval_precision = 0.6662
2023-05-13 23:11:13.785 647:link-prediction        INFO     eval_recall = 0.741
2023-05-13 23:11:13.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:13.787 562:link-prediction        INFO     ********************
2023-05-13 23:11:13.787 563:link-prediction        INFO     Best MCC:0.372
2023-05-13 23:11:13.787 564:link-prediction        INFO     ********************
2023-05-13 23:11:13.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:11:15.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:15.660 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:15.661 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:21.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:21.663 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-13 23:11:21.663 647:link-prediction        INFO     eval_f1 = 0.7187
2023-05-13 23:11:21.663 647:link-prediction        INFO     eval_mcc = 0.3407
2023-05-13 23:11:21.663 647:link-prediction        INFO     eval_precision = 0.5955
2023-05-13 23:11:21.663 647:link-prediction        INFO     eval_recall = 0.9062
2023-05-13 23:11:21.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:21.665 540:link-prediction        INFO     ********************
2023-05-13 23:11:21.665 541:link-prediction        INFO     Best f1:0.7187
2023-05-13 23:11:21.665 542:link-prediction        INFO     ********************
2023-05-13 23:11:21.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:11:23.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:23.536 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:23.536 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:29.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:29.503 647:link-prediction        INFO     eval_acc = 0.6283
2023-05-13 23:11:29.503 647:link-prediction        INFO     eval_f1 = 0.4725
2023-05-13 23:11:29.503 647:link-prediction        INFO     eval_mcc = 0.3181
2023-05-13 23:11:29.503 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-13 23:11:29.504 647:link-prediction        INFO     eval_recall = 0.3329
2023-05-13 23:11:29.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:31.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:31.343 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:31.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:37.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:37.322 647:link-prediction        INFO     eval_acc = 0.6849
2023-05-13 23:11:37.322 647:link-prediction        INFO     eval_f1 = 0.7042
2023-05-13 23:11:37.323 647:link-prediction        INFO     eval_mcc = 0.373
2023-05-13 23:11:37.323 647:link-prediction        INFO     eval_precision = 0.6635
2023-05-13 23:11:37.323 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-13 23:11:37.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:37.325 562:link-prediction        INFO     ********************
2023-05-13 23:11:37.325 563:link-prediction        INFO     Best MCC:0.373
2023-05-13 23:11:37.325 564:link-prediction        INFO     ********************
2023-05-13 23:11:37.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:11:39.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:39.184 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:39.184 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:45.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:45.131 647:link-prediction        INFO     eval_acc = 0.6651
2023-05-13 23:11:45.131 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-13 23:11:45.131 647:link-prediction        INFO     eval_mcc = 0.3415
2023-05-13 23:11:45.131 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-13 23:11:45.132 647:link-prediction        INFO     eval_recall = 0.7929
2023-05-13 23:11:45.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:47.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:47.004 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:47.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:11:52.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:11:52.995 647:link-prediction        INFO     eval_acc = 0.6597
2023-05-13 23:11:52.996 647:link-prediction        INFO     eval_f1 = 0.7183
2023-05-13 23:11:52.996 647:link-prediction        INFO     eval_mcc = 0.3512
2023-05-13 23:11:52.996 647:link-prediction        INFO     eval_precision = 0.6128
2023-05-13 23:11:52.996 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-13 23:11:52.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:11:54.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:11:54.858 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:11:54.858 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:00.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:00.808 647:link-prediction        INFO     eval_acc = 0.693
2023-05-13 23:12:00.808 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-13 23:12:00.808 647:link-prediction        INFO     eval_mcc = 0.39
2023-05-13 23:12:00.808 647:link-prediction        INFO     eval_precision = 0.7255
2023-05-13 23:12:00.808 647:link-prediction        INFO     eval_recall = 0.6208
2023-05-13 23:12:00.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:00.811 562:link-prediction        INFO     ********************
2023-05-13 23:12:00.811 563:link-prediction        INFO     Best MCC:0.39
2023-05-13 23:12:00.811 564:link-prediction        INFO     ********************
2023-05-13 23:12:00.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:12:02.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:12:02.670 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:12:02.670 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:12:08.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:12:08.660 647:link-prediction        INFO     eval_acc = 0.684
2023-05-13 23:12:08.660 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-13 23:12:08.661 647:link-prediction        INFO     eval_mcc = 0.3713
2023-05-13 23:12:08.661 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-13 23:12:08.661 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-13 23:12:08.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:12:10.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:12:10.525 599:link-prediction        INFO     Num examples = 10940
