2023-05-20 08:07:38.805 933:link-prediction        DEBUG  main message
2023-05-20 08:08:30.574 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.574 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 08:08:30.574 305:link-prediction        INFO   label: 1
2023-05-20 08:08:30.576 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 08:08:30.576 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 08:08:30.576 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 08:08:30.576 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 08:08:30.577 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 08:08:30.577 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 08:08:30.577 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 08:08:30.577 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 08:08:30.577 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.577 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 08:08:30.577 305:link-prediction        INFO   label: 1
2023-05-20 08:08:30.578 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 08:08:30.578 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 08:08:30.579 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 08:08:30.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 08:08:30.579 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 08:08:30.579 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 08:08:30.580 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 08:08:30.580 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 08:08:30.580 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.580 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 08:08:30.580 305:link-prediction        INFO   label: 0
2023-05-20 08:08:30.581 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 08:08:30.581 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 08:08:30.581 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 08:08:30.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 08:08:30.582 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 08:08:30.582 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 08:08:30.582 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 08:08:30.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 08:08:30.582 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.583 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 08:08:30.583 305:link-prediction        INFO   label: 1
2023-05-20 08:08:30.583 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 08:08:30.583 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 08:08:30.584 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 08:08:30.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 08:08:30.584 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 08:08:30.584 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 08:08:30.585 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 08:08:30.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 08:08:30.585 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.585 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 08:08:30.585 305:link-prediction        INFO   label: 1
2023-05-20 08:08:30.586 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 08:08:30.586 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 08:08:30.586 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 08:08:30.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 08:08:30.587 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 08:08:30.587 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 08:08:30.587 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 08:08:30.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 08:08:30.587 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.587 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 08:08:30.587 305:link-prediction        INFO   label: 0
2023-05-20 08:08:30.588 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 08:08:30.588 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 08:08:30.588 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 08:08:30.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 08:08:30.589 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 08:08:30.589 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 08:08:30.589 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 08:08:30.589 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 08:08:30.589 303:link-prediction        INFO   *** Example ***
2023-05-20 08:08:30.590 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 08:08:30.590 305:link-prediction        INFO   label: 0
2023-05-20 08:08:30.590 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 08:08:30.590 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 08:08:30.591 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 08:08:30.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 08:08:30.591 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 08:08:30.591 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 08:08:30.592 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 08:08:30.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 08:08:30.592 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:08:30.612 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:08:30.612 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:08:32.194 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:08:32.194 470:link-prediction        INFO     Num examples = 77513
2023-05-20 08:08:32.194 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:08:32.194 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:08:32.194 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:08:32.194 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:08:32.194 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 08:08:40.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:08:40.062 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:08:40.063 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:09:02.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:09:02.770 647:link-prediction        INFO     eval_acc = 0.7901
2023-05-20 08:09:02.770 647:link-prediction        INFO     eval_f1 = 0.8201
2023-05-20 08:09:02.770 647:link-prediction        INFO     eval_mcc = 0.6186
2023-05-20 08:09:02.770 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-20 08:09:02.770 647:link-prediction        INFO     eval_recall = 0.962
2023-05-20 08:09:02.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:09:02.773 540:link-prediction        INFO     ********************
2023-05-20 08:09:02.773 541:link-prediction        INFO     Best f1:0.8201
2023-05-20 08:09:02.774 542:link-prediction        INFO     ********************
2023-05-20 08:09:02.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:09:02.778 562:link-prediction        INFO     ********************
2023-05-20 08:09:02.778 563:link-prediction        INFO     Best MCC:0.6186
2023-05-20 08:09:02.778 564:link-prediction        INFO     ********************
2023-05-20 08:09:02.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:09:10.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:09:10.547 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:09:10.547 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:09:33.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:09:33.624 647:link-prediction        INFO     eval_acc = 0.8625
2023-05-20 08:09:33.624 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-20 08:09:33.624 647:link-prediction        INFO     eval_mcc = 0.7438
2023-05-20 08:09:33.625 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-20 08:09:33.625 647:link-prediction        INFO     eval_recall = 0.9735
2023-05-20 08:09:33.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:09:33.627 540:link-prediction        INFO     ********************
2023-05-20 08:09:33.627 541:link-prediction        INFO     Best f1:0.8756
2023-05-20 08:09:33.628 542:link-prediction        INFO     ********************
2023-05-20 08:09:33.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:09:33.630 562:link-prediction        INFO     ********************
2023-05-20 08:09:33.630 563:link-prediction        INFO     Best MCC:0.7438
2023-05-20 08:09:33.630 564:link-prediction        INFO     ********************
2023-05-20 08:09:33.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:09:40.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:09:40.397 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:09:40.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:10:02.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:10:02.995 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 08:10:02.995 647:link-prediction        INFO     eval_f1 = 0.8913
2023-05-20 08:10:02.995 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-20 08:10:02.995 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-20 08:10:02.995 647:link-prediction        INFO     eval_recall = 0.9705
2023-05-20 08:10:02.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:10:02.998 540:link-prediction        INFO     ********************
2023-05-20 08:10:02.998 541:link-prediction        INFO     Best f1:0.8913
2023-05-20 08:10:02.998 542:link-prediction        INFO     ********************
2023-05-20 08:10:03.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:10:03.001 562:link-prediction        INFO     ********************
2023-05-20 08:10:03.002 563:link-prediction        INFO     Best MCC:0.777
2023-05-20 08:10:03.002 564:link-prediction        INFO     ********************
2023-05-20 08:10:03.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:10:10.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:10:10.041 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:10:10.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:10:33.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:10:33.390 647:link-prediction        INFO     eval_acc = 0.8967
2023-05-20 08:10:33.390 647:link-prediction        INFO     eval_f1 = 0.9036
2023-05-20 08:10:33.390 647:link-prediction        INFO     eval_mcc = 0.8031
2023-05-20 08:10:33.390 647:link-prediction        INFO     eval_precision = 0.843
2023-05-20 08:10:33.390 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 08:10:33.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:10:33.393 540:link-prediction        INFO     ********************
2023-05-20 08:10:33.393 541:link-prediction        INFO     Best f1:0.9036
2023-05-20 08:10:33.393 542:link-prediction        INFO     ********************
2023-05-20 08:10:33.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:10:33.395 562:link-prediction        INFO     ********************
2023-05-20 08:10:33.395 563:link-prediction        INFO     Best MCC:0.8031
2023-05-20 08:10:33.395 564:link-prediction        INFO     ********************
2023-05-20 08:10:33.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:10:40.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:10:40.298 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:10:40.298 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:11:03.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:11:03.431 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-20 08:11:03.431 647:link-prediction        INFO     eval_f1 = 0.9043
2023-05-20 08:11:03.431 647:link-prediction        INFO     eval_mcc = 0.8041
2023-05-20 08:11:03.432 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-20 08:11:03.432 647:link-prediction        INFO     eval_recall = 0.9641
2023-05-20 08:11:03.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:11:03.434 540:link-prediction        INFO     ********************
2023-05-20 08:11:03.434 541:link-prediction        INFO     Best f1:0.9043
2023-05-20 08:11:03.435 542:link-prediction        INFO     ********************
2023-05-20 08:11:03.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:11:03.438 562:link-prediction        INFO     ********************
2023-05-20 08:11:03.438 563:link-prediction        INFO     Best MCC:0.8041
2023-05-20 08:11:03.438 564:link-prediction        INFO     ********************
2023-05-20 08:11:03.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:11:10.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:11:10.554 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:11:10.554 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:11:34.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:11:34.050 647:link-prediction        INFO     eval_acc = 0.916
2023-05-20 08:11:34.050 647:link-prediction        INFO     eval_f1 = 0.9197
2023-05-20 08:11:34.050 647:link-prediction        INFO     eval_mcc = 0.8366
2023-05-20 08:11:34.050 647:link-prediction        INFO     eval_precision = 0.8764
2023-05-20 08:11:34.051 647:link-prediction        INFO     eval_recall = 0.9676
2023-05-20 08:11:34.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:11:34.054 540:link-prediction        INFO     ********************
2023-05-20 08:11:34.055 541:link-prediction        INFO     Best f1:0.9197
2023-05-20 08:11:34.055 542:link-prediction        INFO     ********************
2023-05-20 08:11:34.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:11:34.058 562:link-prediction        INFO     ********************
2023-05-20 08:11:34.058 563:link-prediction        INFO     Best MCC:0.8366
2023-05-20 08:11:34.058 564:link-prediction        INFO     ********************
2023-05-20 08:11:34.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:11:41.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:11:41.376 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:11:41.376 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:12:04.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:12:04.723 647:link-prediction        INFO     eval_acc = 0.932
2023-05-20 08:12:04.723 647:link-prediction        INFO     eval_f1 = 0.934
2023-05-20 08:12:04.723 647:link-prediction        INFO     eval_mcc = 0.8662
2023-05-20 08:12:04.723 647:link-prediction        INFO     eval_precision = 0.9034
2023-05-20 08:12:04.723 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-20 08:12:04.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:12:04.726 540:link-prediction        INFO     ********************
2023-05-20 08:12:04.726 541:link-prediction        INFO     Best f1:0.934
2023-05-20 08:12:04.726 542:link-prediction        INFO     ********************
2023-05-20 08:12:04.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:12:04.730 562:link-prediction        INFO     ********************
2023-05-20 08:12:04.730 563:link-prediction        INFO     Best MCC:0.8662
2023-05-20 08:12:04.730 564:link-prediction        INFO     ********************
2023-05-20 08:12:04.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:12:11.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:12:11.666 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:12:11.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:12:35.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:12:35.041 647:link-prediction        INFO     eval_acc = 0.935
2023-05-20 08:12:35.041 647:link-prediction        INFO     eval_f1 = 0.9361
2023-05-20 08:12:35.041 647:link-prediction        INFO     eval_mcc = 0.8709
2023-05-20 08:12:35.042 647:link-prediction        INFO     eval_precision = 0.9161
2023-05-20 08:12:35.042 647:link-prediction        INFO     eval_recall = 0.957
2023-05-20 08:12:35.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:12:35.044 540:link-prediction        INFO     ********************
2023-05-20 08:12:35.045 541:link-prediction        INFO     Best f1:0.9361
2023-05-20 08:12:35.045 542:link-prediction        INFO     ********************
2023-05-20 08:12:35.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:12:35.047 562:link-prediction        INFO     ********************
2023-05-20 08:12:35.047 563:link-prediction        INFO     Best MCC:0.8709
2023-05-20 08:12:35.047 564:link-prediction        INFO     ********************
2023-05-20 08:12:35.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:12:42.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:12:42.141 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:12:42.141 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:13:04.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:13:04.977 647:link-prediction        INFO     eval_acc = 0.9344
2023-05-20 08:13:04.978 647:link-prediction        INFO     eval_f1 = 0.9371
2023-05-20 08:13:04.978 647:link-prediction        INFO     eval_mcc = 0.8728
2023-05-20 08:13:04.978 647:link-prediction        INFO     eval_precision = 0.8965
2023-05-20 08:13:04.978 647:link-prediction        INFO     eval_recall = 0.9815
2023-05-20 08:13:04.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:13:04.980 540:link-prediction        INFO     ********************
2023-05-20 08:13:04.981 541:link-prediction        INFO     Best f1:0.9371
2023-05-20 08:13:04.981 542:link-prediction        INFO     ********************
2023-05-20 08:13:04.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:13:04.984 562:link-prediction        INFO     ********************
2023-05-20 08:13:04.984 563:link-prediction        INFO     Best MCC:0.8728
2023-05-20 08:13:04.984 564:link-prediction        INFO     ********************
2023-05-20 08:13:04.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:13:11.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:13:11.828 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:13:11.828 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:13:34.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:13:34.835 647:link-prediction        INFO     eval_acc = 0.941
2023-05-20 08:13:34.836 647:link-prediction        INFO     eval_f1 = 0.9426
2023-05-20 08:13:34.836 647:link-prediction        INFO     eval_mcc = 0.884
2023-05-20 08:13:34.836 647:link-prediction        INFO     eval_precision = 0.9134
2023-05-20 08:13:34.836 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 08:13:34.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:13:34.839 540:link-prediction        INFO     ********************
2023-05-20 08:13:34.839 541:link-prediction        INFO     Best f1:0.9426
2023-05-20 08:13:34.839 542:link-prediction        INFO     ********************
2023-05-20 08:13:34.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:13:34.843 562:link-prediction        INFO     ********************
2023-05-20 08:13:34.843 563:link-prediction        INFO     Best MCC:0.884
2023-05-20 08:13:34.843 564:link-prediction        INFO     ********************
2023-05-20 08:13:34.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:13:41.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:13:41.774 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:13:41.774 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:14:04.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:14:04.660 647:link-prediction        INFO     eval_acc = 0.9419
2023-05-20 08:14:04.660 647:link-prediction        INFO     eval_f1 = 0.9435
2023-05-20 08:14:04.660 647:link-prediction        INFO     eval_mcc = 0.8858
2023-05-20 08:14:04.660 647:link-prediction        INFO     eval_precision = 0.9143
2023-05-20 08:14:04.660 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-20 08:14:04.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:14:04.663 540:link-prediction        INFO     ********************
2023-05-20 08:14:04.664 541:link-prediction        INFO     Best f1:0.9435
2023-05-20 08:14:04.664 542:link-prediction        INFO     ********************
2023-05-20 08:14:04.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:14:04.667 562:link-prediction        INFO     ********************
2023-05-20 08:14:04.667 563:link-prediction        INFO     Best MCC:0.8858
2023-05-20 08:14:04.667 564:link-prediction        INFO     ********************
2023-05-20 08:14:04.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
