2022-10-21 23:16:50.936 933:link-prediction        DEBUG  main message
2022-10-21 23:17:24.608 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 23:17:24.608 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 23:17:24.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 23:17:24.608 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.608 304:link-prediction        INFO   idx: 42082
2022-10-21 23:17:24.608 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.608 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 23:17:24.608 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 23:17:24.609 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 23:17:24.609 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 23:17:24.609 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 23:17:24.609 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 23:17:24.609 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 23:17:24.609 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 23:17:24.609 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.609 304:link-prediction        INFO   idx: 41222
2022-10-21 23:17:24.609 305:link-prediction        INFO   label: 0
2022-10-21 23:17:24.609 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 23:17:24.609 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 23:17:24.609 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 23:17:24.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 23:17:24.610 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 23:17:24.610 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 23:17:24.610 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 23:17:24.610 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 23:17:24.610 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.610 304:link-prediction        INFO   idx: 50107
2022-10-21 23:17:24.610 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.610 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 23:17:24.610 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 23:17:24.610 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 23:17:24.610 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 23:17:24.611 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 23:17:24.611 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 23:17:24.611 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 23:17:24.611 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 23:17:24.611 303:link-prediction        INFO   *** Example ***
2022-10-21 23:17:24.611 304:link-prediction        INFO   idx: 49031
2022-10-21 23:17:24.611 305:link-prediction        INFO   label: 1
2022-10-21 23:17:24.611 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 23:17:24.611 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 23:17:24.611 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 23:17:24.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 23:17:24.611 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 23:17:24.612 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 23:17:24.612 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 23:17:24.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 23:17:24.612 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:17:24.635 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:17:24.635 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:17:25.417 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:17:25.418 470:link-prediction        INFO     Num examples = 123024
2022-10-21 23:17:25.418 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:17:25.418 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:17:25.418 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:17:25.418 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:17:25.418 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 23:17:32.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:17:32.796 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:17:32.796 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:17:56.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:17:56.057 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-21 23:17:56.057 647:link-prediction        INFO     eval_f1 = 0.8378
2022-10-21 23:17:56.057 647:link-prediction        INFO     eval_mcc = 0.6559
2022-10-21 23:17:56.057 647:link-prediction        INFO     eval_precision = 0.7592
2022-10-21 23:17:56.057 647:link-prediction        INFO     eval_recall = 0.9346
2022-10-21 23:17:56.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:17:56.057 540:link-prediction        INFO     ********************
2022-10-21 23:17:56.058 541:link-prediction        INFO     Best f1:0.8378
2022-10-21 23:17:56.058 542:link-prediction        INFO     ********************
2022-10-21 23:17:56.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:17:56.059 562:link-prediction        INFO     ********************
2022-10-21 23:17:56.059 563:link-prediction        INFO     Best MCC:0.6559
2022-10-21 23:17:56.059 564:link-prediction        INFO     ********************
2022-10-21 23:17:56.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:18:03.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:18:03.228 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:18:03.228 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:18:26.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:18:26.530 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-21 23:18:26.530 647:link-prediction        INFO     eval_f1 = 0.8873
2022-10-21 23:18:26.530 647:link-prediction        INFO     eval_mcc = 0.7739
2022-10-21 23:18:26.530 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-21 23:18:26.531 647:link-prediction        INFO     eval_recall = 0.89
2022-10-21 23:18:26.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:18:26.531 540:link-prediction        INFO     ********************
2022-10-21 23:18:26.531 541:link-prediction        INFO     Best f1:0.8873
2022-10-21 23:18:26.531 542:link-prediction        INFO     ********************
2022-10-21 23:18:26.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:18:26.532 562:link-prediction        INFO     ********************
2022-10-21 23:18:26.532 563:link-prediction        INFO     Best MCC:0.7739
2022-10-21 23:18:26.532 564:link-prediction        INFO     ********************
2022-10-21 23:18:26.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:18:33.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:18:33.641 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:18:33.641 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:18:56.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:18:56.755 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-21 23:18:56.756 647:link-prediction        INFO     eval_f1 = 0.9095
2022-10-21 23:18:56.756 647:link-prediction        INFO     eval_mcc = 0.814
2022-10-21 23:18:56.756 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-21 23:18:56.756 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 23:18:56.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:18:56.756 540:link-prediction        INFO     ********************
2022-10-21 23:18:56.756 541:link-prediction        INFO     Best f1:0.9095
2022-10-21 23:18:56.756 542:link-prediction        INFO     ********************
2022-10-21 23:18:56.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:18:56.757 562:link-prediction        INFO     ********************
2022-10-21 23:18:56.757 563:link-prediction        INFO     Best MCC:0.814
2022-10-21 23:18:56.757 564:link-prediction        INFO     ********************
2022-10-21 23:18:56.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:19:03.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:19:03.808 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:19:03.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:19:27.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:19:27.560 647:link-prediction        INFO     eval_acc = 0.9125
2022-10-21 23:19:27.560 647:link-prediction        INFO     eval_f1 = 0.9159
2022-10-21 23:19:27.560 647:link-prediction        INFO     eval_mcc = 0.8277
2022-10-21 23:19:27.560 647:link-prediction        INFO     eval_precision = 0.882
2022-10-21 23:19:27.560 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-21 23:19:27.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:19:27.560 540:link-prediction        INFO     ********************
2022-10-21 23:19:27.560 541:link-prediction        INFO     Best f1:0.9159
2022-10-21 23:19:27.561 542:link-prediction        INFO     ********************
2022-10-21 23:19:27.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:19:27.561 562:link-prediction        INFO     ********************
2022-10-21 23:19:27.562 563:link-prediction        INFO     Best MCC:0.8277
2022-10-21 23:19:27.562 564:link-prediction        INFO     ********************
2022-10-21 23:19:27.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:19:34.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:19:34.568 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:19:34.569 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:19:57.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:19:57.671 647:link-prediction        INFO     eval_acc = 0.9236
2022-10-21 23:19:57.671 647:link-prediction        INFO     eval_f1 = 0.9228
2022-10-21 23:19:57.671 647:link-prediction        INFO     eval_mcc = 0.8475
2022-10-21 23:19:57.671 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-21 23:19:57.671 647:link-prediction        INFO     eval_recall = 0.913
2022-10-21 23:19:57.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:19:57.672 540:link-prediction        INFO     ********************
2022-10-21 23:19:57.672 541:link-prediction        INFO     Best f1:0.9228
2022-10-21 23:19:57.672 542:link-prediction        INFO     ********************
2022-10-21 23:19:57.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:19:57.673 562:link-prediction        INFO     ********************
2022-10-21 23:19:57.673 563:link-prediction        INFO     Best MCC:0.8475
2022-10-21 23:19:57.673 564:link-prediction        INFO     ********************
2022-10-21 23:19:57.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:20:04.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:20:04.788 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:20:04.788 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:20:28.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:20:28.394 647:link-prediction        INFO     eval_acc = 0.9249
2022-10-21 23:20:28.395 647:link-prediction        INFO     eval_f1 = 0.9255
2022-10-21 23:20:28.395 647:link-prediction        INFO     eval_mcc = 0.85
2022-10-21 23:20:28.395 647:link-prediction        INFO     eval_precision = 0.9187
2022-10-21 23:20:28.395 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-21 23:20:28.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:20:28.395 540:link-prediction        INFO     ********************
2022-10-21 23:20:28.395 541:link-prediction        INFO     Best f1:0.9255
2022-10-21 23:20:28.395 542:link-prediction        INFO     ********************
2022-10-21 23:20:28.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:20:28.396 562:link-prediction        INFO     ********************
2022-10-21 23:20:28.396 563:link-prediction        INFO     Best MCC:0.85
2022-10-21 23:20:28.396 564:link-prediction        INFO     ********************
2022-10-21 23:20:28.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:20:35.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:20:35.436 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:20:35.436 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:20:58.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:20:58.498 647:link-prediction        INFO     eval_acc = 0.9328
2022-10-21 23:20:58.498 647:link-prediction        INFO     eval_f1 = 0.9347
2022-10-21 23:20:58.498 647:link-prediction        INFO     eval_mcc = 0.867
2022-10-21 23:20:58.498 647:link-prediction        INFO     eval_precision = 0.9099
2022-10-21 23:20:58.498 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 23:20:58.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:20:58.498 540:link-prediction        INFO     ********************
2022-10-21 23:20:58.498 541:link-prediction        INFO     Best f1:0.9347
2022-10-21 23:20:58.498 542:link-prediction        INFO     ********************
2022-10-21 23:20:58.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:20:58.499 562:link-prediction        INFO     ********************
2022-10-21 23:20:58.499 563:link-prediction        INFO     Best MCC:0.867
2022-10-21 23:20:58.499 564:link-prediction        INFO     ********************
2022-10-21 23:20:58.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:21:05.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:21:05.605 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:21:05.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:21:29.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:21:29.062 647:link-prediction        INFO     eval_acc = 0.9294
2022-10-21 23:21:29.062 647:link-prediction        INFO     eval_f1 = 0.9318
2022-10-21 23:21:29.062 647:link-prediction        INFO     eval_mcc = 0.861
2022-10-21 23:21:29.062 647:link-prediction        INFO     eval_precision = 0.9004
2022-10-21 23:21:29.062 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-21 23:21:29.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:21:36.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:21:36.266 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:21:36.266 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:22:00.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:22:00.152 647:link-prediction        INFO     eval_acc = 0.934
2022-10-21 23:22:00.152 647:link-prediction        INFO     eval_f1 = 0.9365
2022-10-21 23:22:00.152 647:link-prediction        INFO     eval_mcc = 0.8708
2022-10-21 23:22:00.152 647:link-prediction        INFO     eval_precision = 0.9017
2022-10-21 23:22:00.152 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-21 23:22:00.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:22:00.153 540:link-prediction        INFO     ********************
2022-10-21 23:22:00.153 541:link-prediction        INFO     Best f1:0.9365
2022-10-21 23:22:00.153 542:link-prediction        INFO     ********************
2022-10-21 23:22:00.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:22:00.154 562:link-prediction        INFO     ********************
2022-10-21 23:22:00.154 563:link-prediction        INFO     Best MCC:0.8708
2022-10-21 23:22:00.154 564:link-prediction        INFO     ********************
2022-10-21 23:22:00.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:22:07.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:22:07.300 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:22:07.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:22:30.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:22:30.599 647:link-prediction        INFO     eval_acc = 0.9346
2022-10-21 23:22:30.599 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-21 23:22:30.599 647:link-prediction        INFO     eval_mcc = 0.8723
2022-10-21 23:22:30.600 647:link-prediction        INFO     eval_precision = 0.9009
2022-10-21 23:22:30.600 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-21 23:22:30.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:22:30.600 540:link-prediction        INFO     ********************
2022-10-21 23:22:30.600 541:link-prediction        INFO     Best f1:0.9372
2022-10-21 23:22:30.600 542:link-prediction        INFO     ********************
2022-10-21 23:22:30.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:22:30.601 562:link-prediction        INFO     ********************
2022-10-21 23:22:30.601 563:link-prediction        INFO     Best MCC:0.8723
2022-10-21 23:22:30.601 564:link-prediction        INFO     ********************
2022-10-21 23:22:30.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:22:37.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:22:37.622 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:22:37.622 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:23:00.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:23:00.764 647:link-prediction        INFO     eval_acc = 0.9381
2022-10-21 23:23:00.764 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-21 23:23:00.764 647:link-prediction        INFO     eval_mcc = 0.8776
2022-10-21 23:23:00.765 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-21 23:23:00.765 647:link-prediction        INFO     eval_recall = 0.9667
2022-10-21 23:23:00.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:23:00.765 540:link-prediction        INFO     ********************
2022-10-21 23:23:00.765 541:link-prediction        INFO     Best f1:0.9398
2022-10-21 23:23:00.765 542:link-prediction        INFO     ********************
2022-10-21 23:23:00.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:23:00.766 562:link-prediction        INFO     ********************
2022-10-21 23:23:00.766 563:link-prediction        INFO     Best MCC:0.8776
2022-10-21 23:23:00.766 564:link-prediction        INFO     ********************
2022-10-21 23:23:00.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:23:07.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:23:07.960 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:23:07.960 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:23:31.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:23:31.170 647:link-prediction        INFO     eval_acc = 0.9401
