2022-10-19 12:18:23.345 1013:link-prediction        DEBUG  main message
2022-10-19 12:19:34.914 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.914 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 12:19:34.914 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 12:19:34.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 12:19:34.914 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 12:19:34.914 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 12:19:34.914 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 12:19:34.914 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.914 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 12:19:34.914 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.914 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 12:19:34.915 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 12:19:34.915 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 12:19:34.915 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 12:19:34.915 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 12:19:34.915 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 12:19:34.915 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.915 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 12:19:34.915 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.915 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 12:19:34.915 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 12:19:34.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 12:19:34.915 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 12:19:34.916 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 12:19:34.916 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 12:19:34.916 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.916 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 12:19:34.916 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.916 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 12:19:34.916 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 12:19:34.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 12:19:34.916 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 12:19:34.916 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 12:19:34.916 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 12:19:34.916 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.916 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 12:19:34.917 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.917 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:19:34.917 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 12:19:34.917 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:19:34.917 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 12:19:34.917 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 12:19:34.917 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 12:19:34.917 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.917 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 12:19:34.917 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.917 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 12:19:34.918 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 12:19:34.918 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 12:19:34.918 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 12:19:34.918 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 12:19:34.918 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 12:19:34.918 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.918 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 12:19:34.918 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.918 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 12:19:34.918 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 12:19:34.918 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 12:19:34.918 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 12:19:34.919 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 12:19:34.919 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 12:19:34.919 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.919 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 12:19:34.919 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.919 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 12:19:34.919 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 12:19:34.919 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 12:19:34.919 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 12:19:34.919 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 12:19:34.919 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 12:19:34.919 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.919 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 12:19:34.920 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.920 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 12:19:34.920 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 12:19:34.920 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 12:19:34.920 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 12:19:34.920 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 12:19:34.920 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 12:19:34.920 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.920 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 12:19:34.920 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.920 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 12:19:34.920 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 12:19:34.921 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 12:19:34.921 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 12:19:34.921 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 12:19:34.921 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 12:19:34.921 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.921 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 12:19:34.921 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.921 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 12:19:34.921 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 12:19:34.921 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:19:34.921 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 12:19:34.921 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 12:19:34.922 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 12:19:34.922 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.922 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 12:19:34.922 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.922 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 12:19:34.922 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 12:19:34.922 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 12:19:34.922 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 12:19:34.922 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 12:19:34.922 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 12:19:34.922 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.922 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 12:19:34.922 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.923 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 12:19:34.923 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 12:19:34.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 12:19:34.923 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:19:34.923 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 12:19:34.923 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:19:34.923 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.923 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 12:19:34.923 421:link-prediction        INFO   label: 0
2022-10-19 12:19:34.923 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 12:19:34.923 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 12:19:34.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 12:19:34.924 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 12:19:34.924 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 12:19:34.924 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 12:19:34.924 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.924 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 12:19:34.924 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.924 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 12:19:34.924 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 12:19:34.924 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 12:19:34.924 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 12:19:34.924 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 12:19:34.924 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 12:19:34.925 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.925 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 12:19:34.925 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.925 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 12:19:34.925 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 12:19:34.925 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 12:19:34.925 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 12:19:34.925 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 12:19:34.925 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 12:19:34.925 419:link-prediction        INFO   *** Example ***
2022-10-19 12:19:34.925 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 12:19:34.925 421:link-prediction        INFO   label: 1
2022-10-19 12:19:34.925 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:19:34.926 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 12:19:34.926 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:19:34.926 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 12:19:34.926 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 12:19:34.926 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 12:19:35.708 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:19:35.709 572:link-prediction        INFO     Num examples = 77513
2022-10-19 12:19:35.709 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:19:35.709 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:19:35.710 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:19:35.710 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:19:35.710 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 12:19:42.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:19:42.290 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:19:42.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:19:59.744 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:19:59.744 749:link-prediction        INFO     eval_acc = 0.7825
2022-10-19 12:19:59.745 749:link-prediction        INFO     eval_f1 = 0.8158
2022-10-19 12:19:59.745 749:link-prediction        INFO     eval_mcc = 0.6095
2022-10-19 12:19:59.745 749:link-prediction        INFO     eval_precision = 0.7048
2022-10-19 12:19:59.745 749:link-prediction        INFO     eval_recall = 0.9685
2022-10-19 12:19:59.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:19:59.751 642:link-prediction        INFO     ********************
2022-10-19 12:19:59.752 643:link-prediction        INFO     Best f1:0.8158
2022-10-19 12:19:59.752 644:link-prediction        INFO     ********************
2022-10-19 12:19:59.755 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
