2022-10-06 19:47:16.928 933:link-prediction        DEBUG  main message
2022-10-06 19:48:07.728 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 19:48:07.728 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 19:48:07.728 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 19:48:07.728 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.728 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 19:48:07.728 305:link-prediction        INFO   label: 1
2022-10-06 19:48:07.728 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:48:07.728 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:48:07.728 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:48:07.728 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:48:07.729 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 19:48:07.729 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 19:48:07.729 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 19:48:07.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 19:48:07.729 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.729 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 19:48:07.729 305:link-prediction        INFO   label: 0
2022-10-06 19:48:07.729 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:48:07.729 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:48:07.729 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:48:07.729 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:48:07.730 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 19:48:07.730 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 19:48:07.730 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 19:48:07.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 19:48:07.730 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.730 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 19:48:07.730 305:link-prediction        INFO   label: 1
2022-10-06 19:48:07.730 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:48:07.730 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 19:48:07.730 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 19:48:07.730 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 19:48:07.731 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 19:48:07.731 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 19:48:07.731 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 19:48:07.731 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 19:48:07.731 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.731 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 19:48:07.731 305:link-prediction        INFO   label: 0
2022-10-06 19:48:07.731 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 19:48:07.731 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 19:48:07.731 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 19:48:07.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 19:48:07.732 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 19:48:07.732 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 19:48:07.732 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 19:48:07.732 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 19:48:07.732 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.732 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 19:48:07.732 305:link-prediction        INFO   label: 0
2022-10-06 19:48:07.732 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 19:48:07.732 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 19:48:07.732 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 19:48:07.733 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 19:48:07.733 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 19:48:07.733 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 19:48:07.733 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 19:48:07.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 19:48:07.733 303:link-prediction        INFO   *** Example ***
2022-10-06 19:48:07.733 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 19:48:07.733 305:link-prediction        INFO   label: 0
2022-10-06 19:48:07.733 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 19:48:07.733 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 19:48:07.733 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 19:48:07.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 19:48:07.734 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:48:07.734 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 19:48:07.734 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 19:48:07.734 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:48:07.734 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:48:07.752 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:48:07.753 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:48:09.363 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:48:09.363 470:link-prediction        INFO     Num examples = 32914
2022-10-06 19:48:09.363 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:48:09.363 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:48:09.363 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:48:09.364 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:48:09.364 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 19:48:11.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:11.535 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:11.535 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:48:17.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:48:17.187 647:link-prediction        INFO     eval_acc = 0.6161
2022-10-06 19:48:17.187 647:link-prediction        INFO     eval_f1 = 0.6302
2022-10-06 19:48:17.188 647:link-prediction        INFO     eval_mcc = 0.2329
2022-10-06 19:48:17.188 647:link-prediction        INFO     eval_precision = 0.6078
2022-10-06 19:48:17.188 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-06 19:48:17.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:48:17.190 540:link-prediction        INFO     ********************
2022-10-06 19:48:17.190 541:link-prediction        INFO     Best f1:0.6302
2022-10-06 19:48:17.190 542:link-prediction        INFO     ********************
2022-10-06 19:48:17.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:48:17.191 562:link-prediction        INFO     ********************
2022-10-06 19:48:17.191 563:link-prediction        INFO     Best MCC:0.2329
2022-10-06 19:48:17.191 564:link-prediction        INFO     ********************
2022-10-06 19:48:17.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:48:18.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:18.949 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:18.949 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:48:24.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:48:24.260 647:link-prediction        INFO     eval_acc = 0.6645
2022-10-06 19:48:24.261 647:link-prediction        INFO     eval_f1 = 0.6616
2022-10-06 19:48:24.261 647:link-prediction        INFO     eval_mcc = 0.3291
2022-10-06 19:48:24.261 647:link-prediction        INFO     eval_precision = 0.6674
2022-10-06 19:48:24.261 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-06 19:48:24.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:48:24.263 540:link-prediction        INFO     ********************
2022-10-06 19:48:24.263 541:link-prediction        INFO     Best f1:0.6616
2022-10-06 19:48:24.263 542:link-prediction        INFO     ********************
2022-10-06 19:48:24.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:48:24.264 562:link-prediction        INFO     ********************
2022-10-06 19:48:24.264 563:link-prediction        INFO     Best MCC:0.3291
2022-10-06 19:48:24.264 564:link-prediction        INFO     ********************
2022-10-06 19:48:24.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:48:26.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:26.033 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:26.033 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:48:31.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:48:31.445 647:link-prediction        INFO     eval_acc = 0.682
2022-10-06 19:48:31.445 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-06 19:48:31.446 647:link-prediction        INFO     eval_mcc = 0.3643
2022-10-06 19:48:31.446 647:link-prediction        INFO     eval_precision = 0.6892
2022-10-06 19:48:31.446 647:link-prediction        INFO     eval_recall = 0.6629
2022-10-06 19:48:31.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:48:31.448 540:link-prediction        INFO     ********************
2022-10-06 19:48:31.448 541:link-prediction        INFO     Best f1:0.6758
2022-10-06 19:48:31.448 542:link-prediction        INFO     ********************
2022-10-06 19:48:31.449 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:48:31.449 562:link-prediction        INFO     ********************
2022-10-06 19:48:31.449 563:link-prediction        INFO     Best MCC:0.3643
2022-10-06 19:48:31.449 564:link-prediction        INFO     ********************
2022-10-06 19:48:31.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:48:33.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:33.227 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:33.228 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:48:38.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:48:38.831 647:link-prediction        INFO     eval_acc = 0.6914
2022-10-06 19:48:38.831 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-06 19:48:38.831 647:link-prediction        INFO     eval_mcc = 0.3829
2022-10-06 19:48:38.832 647:link-prediction        INFO     eval_precision = 0.6956
2022-10-06 19:48:38.832 647:link-prediction        INFO     eval_recall = 0.6808
2022-10-06 19:48:38.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:48:38.834 540:link-prediction        INFO     ********************
2022-10-06 19:48:38.834 541:link-prediction        INFO     Best f1:0.6881
2022-10-06 19:48:38.834 542:link-prediction        INFO     ********************
2022-10-06 19:48:38.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:48:38.835 562:link-prediction        INFO     ********************
2022-10-06 19:48:38.835 563:link-prediction        INFO     Best MCC:0.3829
2022-10-06 19:48:38.835 564:link-prediction        INFO     ********************
2022-10-06 19:48:38.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:48:40.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:40.613 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:40.613 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:48:46.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:48:46.068 647:link-prediction        INFO     eval_acc = 0.7091
2022-10-06 19:48:46.068 647:link-prediction        INFO     eval_f1 = 0.7012
2022-10-06 19:48:46.068 647:link-prediction        INFO     eval_mcc = 0.4189
2022-10-06 19:48:46.068 647:link-prediction        INFO     eval_precision = 0.7208
2022-10-06 19:48:46.068 647:link-prediction        INFO     eval_recall = 0.6826
2022-10-06 19:48:46.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:48:46.070 540:link-prediction        INFO     ********************
2022-10-06 19:48:46.070 541:link-prediction        INFO     Best f1:0.7012
2022-10-06 19:48:46.071 542:link-prediction        INFO     ********************
2022-10-06 19:48:46.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:48:46.071 562:link-prediction        INFO     ********************
2022-10-06 19:48:46.071 563:link-prediction        INFO     Best MCC:0.4189
2022-10-06 19:48:46.072 564:link-prediction        INFO     ********************
2022-10-06 19:48:46.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:48:47.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:47.873 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:47.873 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:48:53.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:48:53.487 647:link-prediction        INFO     eval_acc = 0.7037
2022-10-06 19:48:53.487 647:link-prediction        INFO     eval_f1 = 0.702
2022-10-06 19:48:53.487 647:link-prediction        INFO     eval_mcc = 0.4075
2022-10-06 19:48:53.487 647:link-prediction        INFO     eval_precision = 0.7061
2022-10-06 19:48:53.487 647:link-prediction        INFO     eval_recall = 0.698
2022-10-06 19:48:53.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:48:53.489 540:link-prediction        INFO     ********************
2022-10-06 19:48:53.489 541:link-prediction        INFO     Best f1:0.702
2022-10-06 19:48:53.490 542:link-prediction        INFO     ********************
2022-10-06 19:48:53.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:48:55.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:48:55.276 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:48:55.276 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:00.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:00.959 647:link-prediction        INFO     eval_acc = 0.7247
2022-10-06 19:49:00.959 647:link-prediction        INFO     eval_f1 = 0.7269
2022-10-06 19:49:00.959 647:link-prediction        INFO     eval_mcc = 0.4494
2022-10-06 19:49:00.959 647:link-prediction        INFO     eval_precision = 0.721
2022-10-06 19:49:00.959 647:link-prediction        INFO     eval_recall = 0.7329
2022-10-06 19:49:00.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:00.961 540:link-prediction        INFO     ********************
2022-10-06 19:49:00.961 541:link-prediction        INFO     Best f1:0.7269
2022-10-06 19:49:00.961 542:link-prediction        INFO     ********************
2022-10-06 19:49:00.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:49:00.962 562:link-prediction        INFO     ********************
2022-10-06 19:49:00.962 563:link-prediction        INFO     Best MCC:0.4494
2022-10-06 19:49:00.962 564:link-prediction        INFO     ********************
2022-10-06 19:49:00.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:49:02.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:02.728 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:02.729 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:08.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:08.354 647:link-prediction        INFO     eval_acc = 0.7144
2022-10-06 19:49:08.354 647:link-prediction        INFO     eval_f1 = 0.7111
2022-10-06 19:49:08.354 647:link-prediction        INFO     eval_mcc = 0.4288
2022-10-06 19:49:08.354 647:link-prediction        INFO     eval_precision = 0.7193
2022-10-06 19:49:08.354 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-06 19:49:08.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:10.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:10.125 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:10.126 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:15.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:15.971 647:link-prediction        INFO     eval_acc = 0.7131
2022-10-06 19:49:15.971 647:link-prediction        INFO     eval_f1 = 0.7227
2022-10-06 19:49:15.971 647:link-prediction        INFO     eval_mcc = 0.4272
2022-10-06 19:49:15.972 647:link-prediction        INFO     eval_precision = 0.6993
2022-10-06 19:49:15.972 647:link-prediction        INFO     eval_recall = 0.7477
2022-10-06 19:49:15.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:17.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:17.770 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:17.770 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:23.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:23.258 647:link-prediction        INFO     eval_acc = 0.7082
2022-10-06 19:49:23.258 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-06 19:49:23.258 647:link-prediction        INFO     eval_mcc = 0.4266
2022-10-06 19:49:23.258 647:link-prediction        INFO     eval_precision = 0.7659
2022-10-06 19:49:23.258 647:link-prediction        INFO     eval_recall = 0.5998
2022-10-06 19:49:23.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:25.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:25.037 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:25.038 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:30.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:30.629 647:link-prediction        INFO     eval_acc = 0.7223
2022-10-06 19:49:30.629 647:link-prediction        INFO     eval_f1 = 0.7207
2022-10-06 19:49:30.629 647:link-prediction        INFO     eval_mcc = 0.4446
2022-10-06 19:49:30.629 647:link-prediction        INFO     eval_precision = 0.7249
2022-10-06 19:49:30.630 647:link-prediction        INFO     eval_recall = 0.7166
2022-10-06 19:49:30.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:32.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:32.451 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:32.451 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:38.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:38.120 647:link-prediction        INFO     eval_acc = 0.7099
2022-10-06 19:49:38.120 647:link-prediction        INFO     eval_f1 = 0.6972
2022-10-06 19:49:38.120 647:link-prediction        INFO     eval_mcc = 0.4212
2022-10-06 19:49:38.120 647:link-prediction        INFO     eval_precision = 0.7291
2022-10-06 19:49:38.120 647:link-prediction        INFO     eval_recall = 0.668
2022-10-06 19:49:38.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:39.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:39.886 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:39.886 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:45.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:45.723 647:link-prediction        INFO     eval_acc = 0.7185
2022-10-06 19:49:45.723 647:link-prediction        INFO     eval_f1 = 0.7218
2022-10-06 19:49:45.723 647:link-prediction        INFO     eval_mcc = 0.4371
2022-10-06 19:49:45.723 647:link-prediction        INFO     eval_precision = 0.7134
2022-10-06 19:49:45.723 647:link-prediction        INFO     eval_recall = 0.7303
2022-10-06 19:49:45.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:47.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:47.563 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:47.564 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:49:53.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:49:53.268 647:link-prediction        INFO     eval_acc = 0.7176
2022-10-06 19:49:53.268 647:link-prediction        INFO     eval_f1 = 0.7229
2022-10-06 19:49:53.268 647:link-prediction        INFO     eval_mcc = 0.4356
2022-10-06 19:49:53.268 647:link-prediction        INFO     eval_precision = 0.7096
2022-10-06 19:49:53.268 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-06 19:49:53.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:49:55.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:49:55.065 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:49:55.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:50:00.895 645:link-prediction        INFO   ***** Eval results *****
