2023-05-19 15:39:54.498 933:link-prediction        DEBUG  main message
2023-05-19 15:40:29.769 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 15:40:29.769 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 15:40:29.769 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 15:40:29.769 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 15:40:29.769 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.769 304:link-prediction        INFO   idx: 46560
2023-05-19 15:40:29.770 305:link-prediction        INFO   label: 1
2023-05-19 15:40:29.770 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 15:40:29.770 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 15:40:29.771 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 15:40:29.771 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 15:40:29.771 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 15:40:29.771 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 15:40:29.772 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 15:40:29.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 15:40:29.772 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.772 304:link-prediction        INFO   idx: 47672
2023-05-19 15:40:29.772 305:link-prediction        INFO   label: 1
2023-05-19 15:40:29.773 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 15:40:29.773 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 15:40:29.773 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 15:40:29.773 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 15:40:29.774 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 15:40:29.774 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 15:40:29.774 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 15:40:29.774 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 15:40:29.774 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.774 304:link-prediction        INFO   idx: 46456
2023-05-19 15:40:29.774 305:link-prediction        INFO   label: 0
2023-05-19 15:40:29.775 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 15:40:29.775 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 15:40:29.775 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 15:40:29.775 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 15:40:29.776 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 15:40:29.776 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 15:40:29.776 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 15:40:29.776 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 15:40:29.776 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.777 304:link-prediction        INFO   idx: 47962
2023-05-19 15:40:29.777 305:link-prediction        INFO   label: 1
2023-05-19 15:40:29.777 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 15:40:29.777 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 15:40:29.778 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 15:40:29.778 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 15:40:29.778 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 15:40:29.778 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 15:40:29.778 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 15:40:29.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 15:40:29.779 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.779 304:link-prediction        INFO   idx: 44467
2023-05-19 15:40:29.779 305:link-prediction        INFO   label: 0
2023-05-19 15:40:29.780 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 15:40:29.780 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 15:40:29.780 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 15:40:29.780 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 15:40:29.781 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 15:40:29.781 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 15:40:29.781 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 15:40:29.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 15:40:29.781 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:29.781 304:link-prediction        INFO   idx: 41115
2023-05-19 15:40:29.781 305:link-prediction        INFO   label: 0
2023-05-19 15:40:29.782 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 15:40:29.782 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 15:40:29.782 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 15:40:29.782 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 15:40:29.783 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 15:40:29.783 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 15:40:29.783 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 15:40:29.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 15:40:29.783 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:40:29.805 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:40:29.805 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:40:31.451 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:40:31.451 470:link-prediction        INFO     Num examples = 26658
2023-05-19 15:40:31.451 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:40:31.451 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:40:31.451 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:40:31.452 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:40:31.452 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 15:40:34.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:40:34.734 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:40:34.734 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:40:42.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:40:42.184 647:link-prediction        INFO     eval_acc = 0.5742
2023-05-19 15:40:42.184 647:link-prediction        INFO     eval_f1 = 0.6321
2023-05-19 15:40:42.184 647:link-prediction        INFO     eval_mcc = 0.1563
2023-05-19 15:40:42.185 647:link-prediction        INFO     eval_precision = 0.5564
2023-05-19 15:40:42.185 647:link-prediction        INFO     eval_recall = 0.7317
2023-05-19 15:40:42.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:40:42.185 540:link-prediction        INFO     ********************
2023-05-19 15:40:42.185 541:link-prediction        INFO     Best f1:0.6321
2023-05-19 15:40:42.185 542:link-prediction        INFO     ********************
2023-05-19 15:40:42.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:40:42.189 562:link-prediction        INFO     ********************
2023-05-19 15:40:42.189 563:link-prediction        INFO     Best MCC:0.1563
2023-05-19 15:40:42.189 564:link-prediction        INFO     ********************
2023-05-19 15:40:42.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:40:44.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:40:44.433 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:40:44.434 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:40:51.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:40:51.435 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-19 15:40:51.435 647:link-prediction        INFO     eval_f1 = 0.7845
2023-05-19 15:40:51.435 647:link-prediction        INFO     eval_mcc = 0.527
2023-05-19 15:40:51.435 647:link-prediction        INFO     eval_precision = 0.6828
2023-05-19 15:40:51.436 647:link-prediction        INFO     eval_recall = 0.9218
2023-05-19 15:40:51.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:40:51.436 540:link-prediction        INFO     ********************
2023-05-19 15:40:51.436 541:link-prediction        INFO     Best f1:0.7845
2023-05-19 15:40:51.436 542:link-prediction        INFO     ********************
2023-05-19 15:40:51.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:40:51.439 562:link-prediction        INFO     ********************
2023-05-19 15:40:51.439 563:link-prediction        INFO     Best MCC:0.527
2023-05-19 15:40:51.439 564:link-prediction        INFO     ********************
2023-05-19 15:40:51.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:40:54.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:40:54.687 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:40:54.687 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:41:12.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:41:12.818 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-19 15:41:12.818 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-19 15:41:12.818 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-19 15:41:12.818 647:link-prediction        INFO     eval_precision = 0.7811
2023-05-19 15:41:12.818 647:link-prediction        INFO     eval_recall = 0.7548
2023-05-19 15:41:12.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:41:12.818 562:link-prediction        INFO     ********************
2023-05-19 15:41:12.819 563:link-prediction        INFO     Best MCC:0.5436
2023-05-19 15:41:12.819 564:link-prediction        INFO     ********************
2023-05-19 15:41:12.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:41:17.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:41:17.479 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:41:17.479 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:41:29.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:41:29.625 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-19 15:41:29.625 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-19 15:41:29.625 647:link-prediction        INFO     eval_mcc = 0.6654
2023-05-19 15:41:29.625 647:link-prediction        INFO     eval_precision = 0.7778
2023-05-19 15:41:29.625 647:link-prediction        INFO     eval_recall = 0.9166
2023-05-19 15:41:29.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:41:29.625 540:link-prediction        INFO     ********************
2023-05-19 15:41:29.626 541:link-prediction        INFO     Best f1:0.8415
2023-05-19 15:41:29.626 542:link-prediction        INFO     ********************
2023-05-19 15:41:29.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:41:29.628 562:link-prediction        INFO     ********************
2023-05-19 15:41:29.628 563:link-prediction        INFO     Best MCC:0.6654
2023-05-19 15:41:29.629 564:link-prediction        INFO     ********************
2023-05-19 15:41:29.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:41:35.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:41:35.456 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:41:35.456 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:41:48.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:41:48.500 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-19 15:41:48.500 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-19 15:41:48.500 647:link-prediction        INFO     eval_mcc = 0.6165
2023-05-19 15:41:48.500 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-19 15:41:48.500 647:link-prediction        INFO     eval_recall = 0.8255
2023-05-19 15:41:48.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:41:54.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:41:54.589 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:41:54.589 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:42:12.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:42:12.759 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-19 15:42:12.759 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-19 15:42:12.759 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-19 15:42:12.759 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-19 15:42:12.759 647:link-prediction        INFO     eval_recall = 0.8377
2023-05-19 15:42:12.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:42:17.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:42:17.072 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:42:17.072 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:42:31.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:42:31.392 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-19 15:42:31.392 647:link-prediction        INFO     eval_f1 = 0.8383
2023-05-19 15:42:31.393 647:link-prediction        INFO     eval_mcc = 0.6628
2023-05-19 15:42:31.393 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-19 15:42:31.393 647:link-prediction        INFO     eval_recall = 0.8848
2023-05-19 15:42:31.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:42:34.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:42:34.772 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:42:34.772 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:42:45.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:42:45.006 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-19 15:42:45.006 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-19 15:42:45.006 647:link-prediction        INFO     eval_mcc = 0.6112
2023-05-19 15:42:45.007 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-19 15:42:45.007 647:link-prediction        INFO     eval_recall = 0.7991
2023-05-19 15:42:45.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:42:49.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:42:49.033 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:42:49.033 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:43:02.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:43:02.121 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-19 15:43:02.121 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-19 15:43:02.121 647:link-prediction        INFO     eval_mcc = 0.7235
2023-05-19 15:43:02.121 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-19 15:43:02.121 647:link-prediction        INFO     eval_recall = 0.9828
2023-05-19 15:43:02.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:43:02.122 540:link-prediction        INFO     ********************
2023-05-19 15:43:02.122 541:link-prediction        INFO     Best f1:0.8664
2023-05-19 15:43:02.122 542:link-prediction        INFO     ********************
2023-05-19 15:43:02.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:43:02.125 562:link-prediction        INFO     ********************
2023-05-19 15:43:02.125 563:link-prediction        INFO     Best MCC:0.7235
2023-05-19 15:43:02.126 564:link-prediction        INFO     ********************
2023-05-19 15:43:02.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:43:06.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:43:06.140 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:43:06.140 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:43:19.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:43:19.082 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-19 15:43:19.082 647:link-prediction        INFO     eval_f1 = 0.8671
2023-05-19 15:43:19.082 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-19 15:43:19.082 647:link-prediction        INFO     eval_precision = 0.7682
2023-05-19 15:43:19.082 647:link-prediction        INFO     eval_recall = 0.9953
2023-05-19 15:43:19.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:43:19.082 540:link-prediction        INFO     ********************
2023-05-19 15:43:19.082 541:link-prediction        INFO     Best f1:0.8671
2023-05-19 15:43:19.082 542:link-prediction        INFO     ********************
2023-05-19 15:43:19.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:43:19.085 562:link-prediction        INFO     ********************
2023-05-19 15:43:19.085 563:link-prediction        INFO     Best MCC:0.7275
2023-05-19 15:43:19.085 564:link-prediction        INFO     ********************
2023-05-19 15:43:19.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:43:22.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:43:22.250 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:43:22.250 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:43:37.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:43:37.302 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-19 15:43:37.303 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-19 15:43:37.303 647:link-prediction        INFO     eval_mcc = 0.7103
2023-05-19 15:43:37.303 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-19 15:43:37.303 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-19 15:43:37.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:43:41.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:43:41.381 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:43:41.381 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:43:53.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:43:53.629 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-19 15:43:53.630 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-19 15:43:53.630 647:link-prediction        INFO     eval_mcc = 0.7264
2023-05-19 15:43:53.630 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-19 15:43:53.630 647:link-prediction        INFO     eval_recall = 0.963
2023-05-19 15:43:53.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:43:53.630 540:link-prediction        INFO     ********************
2023-05-19 15:43:53.631 541:link-prediction        INFO     Best f1:0.8688
2023-05-19 15:43:53.631 542:link-prediction        INFO     ********************
2023-05-19 15:43:53.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:43:58.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:43:58.331 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:43:58.331 600:link-prediction        INFO     Batch size = 32
