2022-10-10 23:42:04.280 933:link-prediction        DEBUG  main message
2022-10-10 23:43:05.109 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 23:43:05.109 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 23:43:05.109 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 23:43:05.109 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 23:43:05.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 23:43:05.110 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.110 304:link-prediction        INFO   idx: 51914
2022-10-10 23:43:05.110 305:link-prediction        INFO   label: 1
2022-10-10 23:43:05.110 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 23:43:05.110 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 23:43:05.110 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 23:43:05.110 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 23:43:05.110 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:43:05.110 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 23:43:05.110 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 23:43:05.110 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 23:43:05.110 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.111 304:link-prediction        INFO   idx: 44762
2022-10-10 23:43:05.111 305:link-prediction        INFO   label: 0
2022-10-10 23:43:05.111 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 23:43:05.111 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 23:43:05.111 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 23:43:05.111 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 23:43:05.111 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 23:43:05.111 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 23:43:05.111 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 23:43:05.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 23:43:05.111 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.111 304:link-prediction        INFO   idx: 43512
2022-10-10 23:43:05.111 305:link-prediction        INFO   label: 1
2022-10-10 23:43:05.112 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 23:43:05.112 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 23:43:05.112 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 23:43:05.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 23:43:05.112 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 23:43:05.112 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 23:43:05.112 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 23:43:05.112 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 23:43:05.112 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.112 304:link-prediction        INFO   idx: 50311
2022-10-10 23:43:05.112 305:link-prediction        INFO   label: 0
2022-10-10 23:43:05.113 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 23:43:05.113 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 23:43:05.113 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 23:43:05.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 23:43:05.113 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 23:43:05.113 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 23:43:05.113 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 23:43:05.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 23:43:05.113 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.113 304:link-prediction        INFO   idx: 47731
2022-10-10 23:43:05.113 305:link-prediction        INFO   label: 0
2022-10-10 23:43:05.114 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 23:43:05.114 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 23:43:05.114 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 23:43:05.114 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 23:43:05.114 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 23:43:05.114 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 23:43:05.114 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 23:43:05.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 23:43:05.114 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.114 304:link-prediction        INFO   idx: 50067
2022-10-10 23:43:05.114 305:link-prediction        INFO   label: 0
2022-10-10 23:43:05.115 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 23:43:05.115 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 23:43:05.115 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 23:43:05.115 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 23:43:05.115 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 23:43:05.115 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 23:43:05.115 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 23:43:05.115 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 23:43:05.115 303:link-prediction        INFO   *** Example ***
2022-10-10 23:43:05.115 304:link-prediction        INFO   idx: 46412
2022-10-10 23:43:05.115 305:link-prediction        INFO   label: 1
2022-10-10 23:43:05.115 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 23:43:05.115 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 23:43:05.116 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 23:43:05.116 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 23:43:05.116 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 23:43:05.116 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 23:43:05.116 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 23:43:05.116 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 23:43:05.116 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:43:05.139 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:43:05.139 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:43:05.877 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:43:05.877 470:link-prediction        INFO     Num examples = 26658
2022-10-10 23:43:05.878 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:43:05.878 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:43:05.878 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:43:05.878 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:43:05.878 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 23:43:07.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:07.550 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:07.550 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:11.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:11.675 647:link-prediction        INFO     eval_acc = 0.5398
2022-10-10 23:43:11.675 647:link-prediction        INFO     eval_f1 = 0.4148
2022-10-10 23:43:11.675 647:link-prediction        INFO     eval_mcc = 0.088
2022-10-10 23:43:11.676 647:link-prediction        INFO     eval_precision = 0.5695
2022-10-10 23:43:11.676 647:link-prediction        INFO     eval_recall = 0.3262
2022-10-10 23:43:11.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:11.676 540:link-prediction        INFO     ********************
2022-10-10 23:43:11.676 541:link-prediction        INFO     Best f1:0.4148
2022-10-10 23:43:11.676 542:link-prediction        INFO     ********************
2022-10-10 23:43:11.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:11.677 562:link-prediction        INFO     ********************
2022-10-10 23:43:11.677 563:link-prediction        INFO     Best MCC:0.088
2022-10-10 23:43:11.677 564:link-prediction        INFO     ********************
2022-10-10 23:43:11.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:13.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:13.003 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:13.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:17.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:17.151 647:link-prediction        INFO     eval_acc = 0.6625
2022-10-10 23:43:17.151 647:link-prediction        INFO     eval_f1 = 0.7234
2022-10-10 23:43:17.151 647:link-prediction        INFO     eval_mcc = 0.362
2022-10-10 23:43:17.151 647:link-prediction        INFO     eval_precision = 0.6128
2022-10-10 23:43:17.151 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-10 23:43:17.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:17.152 540:link-prediction        INFO     ********************
2022-10-10 23:43:17.152 541:link-prediction        INFO     Best f1:0.7234
2022-10-10 23:43:17.152 542:link-prediction        INFO     ********************
2022-10-10 23:43:17.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:17.153 562:link-prediction        INFO     ********************
2022-10-10 23:43:17.153 563:link-prediction        INFO     Best MCC:0.362
2022-10-10 23:43:17.153 564:link-prediction        INFO     ********************
2022-10-10 23:43:17.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:18.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:18.489 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:18.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:22.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:22.662 647:link-prediction        INFO     eval_acc = 0.7491
2022-10-10 23:43:22.663 647:link-prediction        INFO     eval_f1 = 0.7262
2022-10-10 23:43:22.663 647:link-prediction        INFO     eval_mcc = 0.5052
2022-10-10 23:43:22.663 647:link-prediction        INFO     eval_precision = 0.799
2022-10-10 23:43:22.663 647:link-prediction        INFO     eval_recall = 0.6656
2022-10-10 23:43:22.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:22.663 540:link-prediction        INFO     ********************
2022-10-10 23:43:22.663 541:link-prediction        INFO     Best f1:0.7262
2022-10-10 23:43:22.663 542:link-prediction        INFO     ********************
2022-10-10 23:43:22.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:22.664 562:link-prediction        INFO     ********************
2022-10-10 23:43:22.664 563:link-prediction        INFO     Best MCC:0.5052
2022-10-10 23:43:22.664 564:link-prediction        INFO     ********************
2022-10-10 23:43:22.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:24.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:24.004 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:24.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:28.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:28.162 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-10 23:43:28.162 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-10 23:43:28.163 647:link-prediction        INFO     eval_mcc = 0.6007
2022-10-10 23:43:28.163 647:link-prediction        INFO     eval_precision = 0.7932
2022-10-10 23:43:28.163 647:link-prediction        INFO     eval_recall = 0.8123
2022-10-10 23:43:28.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:28.163 540:link-prediction        INFO     ********************
2022-10-10 23:43:28.163 541:link-prediction        INFO     Best f1:0.8027
2022-10-10 23:43:28.163 542:link-prediction        INFO     ********************
2022-10-10 23:43:28.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:28.164 562:link-prediction        INFO     ********************
2022-10-10 23:43:28.164 563:link-prediction        INFO     Best MCC:0.6007
2022-10-10 23:43:28.164 564:link-prediction        INFO     ********************
2022-10-10 23:43:28.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:29.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:29.508 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:29.508 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:33.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:33.728 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-10 23:43:33.728 647:link-prediction        INFO     eval_f1 = 0.817
2022-10-10 23:43:33.728 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-10 23:43:33.728 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-10 23:43:33.728 647:link-prediction        INFO     eval_recall = 0.8406
2022-10-10 23:43:33.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:33.729 540:link-prediction        INFO     ********************
2022-10-10 23:43:33.729 541:link-prediction        INFO     Best f1:0.817
2022-10-10 23:43:33.729 542:link-prediction        INFO     ********************
2022-10-10 23:43:33.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:33.730 562:link-prediction        INFO     ********************
2022-10-10 23:43:33.730 563:link-prediction        INFO     Best MCC:0.6245
2022-10-10 23:43:33.730 564:link-prediction        INFO     ********************
2022-10-10 23:43:33.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:35.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:35.076 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:35.076 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:39.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:39.280 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 23:43:39.281 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-10 23:43:39.281 647:link-prediction        INFO     eval_mcc = 0.6991
2022-10-10 23:43:39.281 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 23:43:39.281 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-10 23:43:39.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:39.281 540:link-prediction        INFO     ********************
2022-10-10 23:43:39.281 541:link-prediction        INFO     Best f1:0.8568
2022-10-10 23:43:39.281 542:link-prediction        INFO     ********************
2022-10-10 23:43:39.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:39.282 562:link-prediction        INFO     ********************
2022-10-10 23:43:39.282 563:link-prediction        INFO     Best MCC:0.6991
2022-10-10 23:43:39.282 564:link-prediction        INFO     ********************
2022-10-10 23:43:39.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:40.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:40.627 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:40.627 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:44.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:44.866 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-10 23:43:44.867 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-10 23:43:44.867 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-10 23:43:44.867 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-10 23:43:44.867 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-10 23:43:44.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:46.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:46.214 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:46.214 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:50.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:50.429 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-10 23:43:50.429 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-10 23:43:50.430 647:link-prediction        INFO     eval_mcc = 0.6957
2022-10-10 23:43:50.430 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-10 23:43:50.430 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-10 23:43:50.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:51.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:51.782 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:51.782 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:43:56.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:43:56.022 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 23:43:56.022 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-10 23:43:56.022 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-10 23:43:56.022 647:link-prediction        INFO     eval_precision = 0.78
2022-10-10 23:43:56.023 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-10 23:43:56.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:43:56.023 540:link-prediction        INFO     ********************
2022-10-10 23:43:56.023 541:link-prediction        INFO     Best f1:0.858
2022-10-10 23:43:56.023 542:link-prediction        INFO     ********************
2022-10-10 23:43:56.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:43:56.024 562:link-prediction        INFO     ********************
2022-10-10 23:43:56.024 563:link-prediction        INFO     Best MCC:0.702
2022-10-10 23:43:56.024 564:link-prediction        INFO     ********************
2022-10-10 23:43:56.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:43:57.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:43:57.367 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:43:57.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:01.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:01.594 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-10 23:44:01.594 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-10 23:44:01.594 647:link-prediction        INFO     eval_mcc = 0.7025
2022-10-10 23:44:01.594 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-10 23:44:01.594 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 23:44:01.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:01.594 540:link-prediction        INFO     ********************
2022-10-10 23:44:01.594 541:link-prediction        INFO     Best f1:0.8583
2022-10-10 23:44:01.595 542:link-prediction        INFO     ********************
2022-10-10 23:44:01.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:44:01.595 562:link-prediction        INFO     ********************
2022-10-10 23:44:01.595 563:link-prediction        INFO     Best MCC:0.7025
2022-10-10 23:44:01.596 564:link-prediction        INFO     ********************
2022-10-10 23:44:01.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:44:02.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:02.932 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:02.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:07.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:07.192 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-10 23:44:07.192 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-10 23:44:07.192 647:link-prediction        INFO     eval_mcc = 0.5787
2022-10-10 23:44:07.192 647:link-prediction        INFO     eval_precision = 0.8122
2022-10-10 23:44:07.193 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-10 23:44:07.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:08.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:08.542 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:08.542 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:12.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:12.781 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-10 23:44:12.782 647:link-prediction        INFO     eval_f1 = 0.8492
2022-10-10 23:44:12.782 647:link-prediction        INFO     eval_mcc = 0.6833
2022-10-10 23:44:12.782 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-10 23:44:12.782 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-10 23:44:12.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:44:14.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:44:14.125 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:44:14.125 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:44:18.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:44:18.394 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 23:44:18.394 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-10 23:44:18.394 647:link-prediction        INFO     eval_mcc = 0.7122
2022-10-10 23:44:18.394 647:link-prediction        INFO     eval_precision = 0.7847
2022-10-10 23:44:18.394 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 23:44:18.394 647:link-prediction        INFO     eval_threshold = 0.5
