2023-05-23 04:40:12.592 952:link-prediction        DEBUG  main message
2023-05-23 04:41:01.184 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-23 04:41:01.184 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-23 04:41:01.184 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-23 04:41:01.185 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-23 04:41:01.185 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-23 04:41:01.185 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-23 04:41:01.185 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.185 301:link-prediction        INFO   idx: s324401816_run
2023-05-23 04:41:01.185 302:link-prediction        INFO   label: 1
2023-05-23 04:41:01.186 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-23 04:41:01.186 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-23 04:41:01.186 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-23 04:41:01.186 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-23 04:41:01.187 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-23 04:41:01.187 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-23 04:41:01.187 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-23 04:41:01.188 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-23 04:41:01.188 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.188 301:link-prediction        INFO   idx: s642799173_main
2023-05-23 04:41:01.188 302:link-prediction        INFO   label: 0
2023-05-23 04:41:01.188 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-23 04:41:01.188 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-23 04:41:01.189 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-23 04:41:01.189 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-23 04:41:01.189 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-23 04:41:01.189 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-23 04:41:01.189 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-23 04:41:01.190 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-23 04:41:01.190 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.190 301:link-prediction        INFO   idx: s090175900_main
2023-05-23 04:41:01.190 302:link-prediction        INFO   label: 0
2023-05-23 04:41:01.190 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-23 04:41:01.190 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-23 04:41:01.191 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-23 04:41:01.191 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-23 04:41:01.191 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 04:41:01.191 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-23 04:41:01.191 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-23 04:41:01.192 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 04:41:01.192 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.192 301:link-prediction        INFO   idx: s747259107_main
2023-05-23 04:41:01.192 302:link-prediction        INFO   label: 1
2023-05-23 04:41:01.192 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-23 04:41:01.192 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-23 04:41:01.193 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-23 04:41:01.193 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-23 04:41:01.193 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-23 04:41:01.193 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-23 04:41:01.193 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-23 04:41:01.194 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-23 04:41:01.194 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.194 301:link-prediction        INFO   idx: s136793165_main
2023-05-23 04:41:01.194 302:link-prediction        INFO   label: 0
2023-05-23 04:41:01.194 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-23 04:41:01.194 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-23 04:41:01.195 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-23 04:41:01.195 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-23 04:41:01.195 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-23 04:41:01.195 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-23 04:41:01.195 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-23 04:41:01.195 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-23 04:41:01.196 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.196 301:link-prediction        INFO   idx: s159939712_main
2023-05-23 04:41:01.196 302:link-prediction        INFO   label: 0
2023-05-23 04:41:01.196 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-23 04:41:01.196 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-23 04:41:01.197 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-23 04:41:01.197 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-23 04:41:01.197 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-23 04:41:01.197 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-23 04:41:01.198 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-23 04:41:01.198 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-23 04:41:01.198 300:link-prediction        INFO   *** Example ***
2023-05-23 04:41:01.198 301:link-prediction        INFO   idx: s517834609_main
2023-05-23 04:41:01.198 302:link-prediction        INFO   label: 1
2023-05-23 04:41:01.199 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-23 04:41:01.199 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-23 04:41:01.199 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-23 04:41:01.199 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-23 04:41:01.199 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-23 04:41:01.199 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-23 04:41:01.200 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-23 04:41:01.200 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-23 04:41:01.337 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:41:01.360 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:41:01.360 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:41:02.976 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:41:02.976 489:link-prediction        INFO     Num examples = 9696
2023-05-23 04:41:02.976 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:41:02.976 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:41:02.977 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:41:02.977 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:41:02.977 502:link-prediction        INFO     Total optimization steps = 304
2023-05-23 04:41:05.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:05.054 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:05.054 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:08.398 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:08.398 666:link-prediction        INFO     eval_acc = 0.5933
2023-05-23 04:41:08.399 666:link-prediction        INFO     eval_f1 = 0.6713
2023-05-23 04:41:08.399 666:link-prediction        INFO     eval_mcc = 0.2119
2023-05-23 04:41:08.399 666:link-prediction        INFO     eval_precision = 0.5633
2023-05-23 04:41:08.399 666:link-prediction        INFO     eval_recall = 0.8306
2023-05-23 04:41:08.399 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:08.402 559:link-prediction        INFO     ********************
2023-05-23 04:41:08.402 560:link-prediction        INFO     Best f1:0.6713
2023-05-23 04:41:08.402 561:link-prediction        INFO     ********************
2023-05-23 04:41:08.405 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:08.405 581:link-prediction        INFO     ********************
2023-05-23 04:41:08.405 582:link-prediction        INFO     Best MCC:0.2119
2023-05-23 04:41:08.406 583:link-prediction        INFO     ********************
2023-05-23 04:41:08.408 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:09.299 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:09.299 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:09.300 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:12.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:12.106 666:link-prediction        INFO     eval_acc = 0.7874
2023-05-23 04:41:12.106 666:link-prediction        INFO     eval_f1 = 0.7974
2023-05-23 04:41:12.106 666:link-prediction        INFO     eval_mcc = 0.5776
2023-05-23 04:41:12.107 666:link-prediction        INFO     eval_precision = 0.7617
2023-05-23 04:41:12.107 666:link-prediction        INFO     eval_recall = 0.8365
2023-05-23 04:41:12.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:12.110 559:link-prediction        INFO     ********************
2023-05-23 04:41:12.111 560:link-prediction        INFO     Best f1:0.7974
2023-05-23 04:41:12.111 561:link-prediction        INFO     ********************
2023-05-23 04:41:12.114 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:12.114 581:link-prediction        INFO     ********************
2023-05-23 04:41:12.114 582:link-prediction        INFO     Best MCC:0.5776
2023-05-23 04:41:12.114 583:link-prediction        INFO     ********************
2023-05-23 04:41:12.116 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:13.028 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:13.028 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:13.029 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:15.661 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:15.661 666:link-prediction        INFO     eval_acc = 0.8711
2023-05-23 04:41:15.661 666:link-prediction        INFO     eval_f1 = 0.8746
2023-05-23 04:41:15.662 666:link-prediction        INFO     eval_mcc = 0.7434
2023-05-23 04:41:15.662 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-23 04:41:15.662 666:link-prediction        INFO     eval_recall = 0.8985
2023-05-23 04:41:15.662 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:15.665 559:link-prediction        INFO     ********************
2023-05-23 04:41:15.665 560:link-prediction        INFO     Best f1:0.8746
2023-05-23 04:41:15.665 561:link-prediction        INFO     ********************
2023-05-23 04:41:15.667 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:15.667 581:link-prediction        INFO     ********************
2023-05-23 04:41:15.667 582:link-prediction        INFO     Best MCC:0.7434
2023-05-23 04:41:15.667 583:link-prediction        INFO     ********************
2023-05-23 04:41:15.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:16.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:16.769 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:16.769 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:19.677 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:19.677 666:link-prediction        INFO     eval_acc = 0.8655
2023-05-23 04:41:19.677 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-23 04:41:19.678 666:link-prediction        INFO     eval_mcc = 0.7313
2023-05-23 04:41:19.678 666:link-prediction        INFO     eval_precision = 0.8744
2023-05-23 04:41:19.678 666:link-prediction        INFO     eval_recall = 0.8537
2023-05-23 04:41:19.678 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:20.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:20.555 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:20.555 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:23.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:23.273 666:link-prediction        INFO     eval_acc = 0.8912
2023-05-23 04:41:23.273 666:link-prediction        INFO     eval_f1 = 0.8967
2023-05-23 04:41:23.274 666:link-prediction        INFO     eval_mcc = 0.7869
2023-05-23 04:41:23.274 666:link-prediction        INFO     eval_precision = 0.8539
2023-05-23 04:41:23.274 666:link-prediction        INFO     eval_recall = 0.944
2023-05-23 04:41:23.274 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:23.277 559:link-prediction        INFO     ********************
2023-05-23 04:41:23.277 560:link-prediction        INFO     Best f1:0.8967
2023-05-23 04:41:23.277 561:link-prediction        INFO     ********************
2023-05-23 04:41:23.279 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:23.279 581:link-prediction        INFO     ********************
2023-05-23 04:41:23.279 582:link-prediction        INFO     Best MCC:0.7869
2023-05-23 04:41:23.279 583:link-prediction        INFO     ********************
2023-05-23 04:41:23.281 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:24.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:24.185 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:24.185 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:27.192 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:27.192 666:link-prediction        INFO     eval_acc = 0.8843
2023-05-23 04:41:27.193 666:link-prediction        INFO     eval_f1 = 0.8887
2023-05-23 04:41:27.193 666:link-prediction        INFO     eval_mcc = 0.7711
2023-05-23 04:41:27.193 666:link-prediction        INFO     eval_precision = 0.8559
2023-05-23 04:41:27.193 666:link-prediction        INFO     eval_recall = 0.9242
2023-05-23 04:41:27.193 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:28.232 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:28.233 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:28.233 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:30.935 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:30.935 666:link-prediction        INFO     eval_acc = 0.8916
2023-05-23 04:41:30.935 666:link-prediction        INFO     eval_f1 = 0.8973
2023-05-23 04:41:30.935 666:link-prediction        INFO     eval_mcc = 0.788
2023-05-23 04:41:30.935 666:link-prediction        INFO     eval_precision = 0.8523
2023-05-23 04:41:30.936 666:link-prediction        INFO     eval_recall = 0.9473
2023-05-23 04:41:30.936 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:30.939 559:link-prediction        INFO     ********************
2023-05-23 04:41:30.939 560:link-prediction        INFO     Best f1:0.8973
2023-05-23 04:41:30.939 561:link-prediction        INFO     ********************
2023-05-23 04:41:30.941 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:30.941 581:link-prediction        INFO     ********************
2023-05-23 04:41:30.942 582:link-prediction        INFO     Best MCC:0.788
2023-05-23 04:41:30.942 583:link-prediction        INFO     ********************
2023-05-23 04:41:30.943 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:31.943 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:31.943 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:31.943 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:34.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:34.740 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-23 04:41:34.740 666:link-prediction        INFO     eval_f1 = 0.8942
2023-05-23 04:41:34.740 666:link-prediction        INFO     eval_mcc = 0.7824
2023-05-23 04:41:34.740 666:link-prediction        INFO     eval_precision = 0.8605
2023-05-23 04:41:34.740 666:link-prediction        INFO     eval_recall = 0.9308
2023-05-23 04:41:34.740 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:35.765 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:35.765 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:35.765 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:38.849 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:38.850 666:link-prediction        INFO     eval_acc = 0.8965
2023-05-23 04:41:38.850 666:link-prediction        INFO     eval_f1 = 0.9025
2023-05-23 04:41:38.850 666:link-prediction        INFO     eval_mcc = 0.7992
2023-05-23 04:41:38.850 666:link-prediction        INFO     eval_precision = 0.8528
2023-05-23 04:41:38.850 666:link-prediction        INFO     eval_recall = 0.9585
2023-05-23 04:41:38.850 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:38.856 559:link-prediction        INFO     ********************
2023-05-23 04:41:38.856 560:link-prediction        INFO     Best f1:0.9025
2023-05-23 04:41:38.856 561:link-prediction        INFO     ********************
2023-05-23 04:41:38.861 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:38.862 581:link-prediction        INFO     ********************
2023-05-23 04:41:38.862 582:link-prediction        INFO     Best MCC:0.7992
2023-05-23 04:41:38.862 583:link-prediction        INFO     ********************
2023-05-23 04:41:38.865 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:39.795 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:39.795 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:39.796 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:42.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:42.669 666:link-prediction        INFO     eval_acc = 0.8916
2023-05-23 04:41:42.669 666:link-prediction        INFO     eval_f1 = 0.896
2023-05-23 04:41:42.669 666:link-prediction        INFO     eval_mcc = 0.786
2023-05-23 04:41:42.669 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-23 04:41:42.669 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-23 04:41:42.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:43.607 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:43.607 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:43.607 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:46.318 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:46.318 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-23 04:41:46.319 666:link-prediction        INFO     eval_f1 = 0.8958
2023-05-23 04:41:46.319 666:link-prediction        INFO     eval_mcc = 0.7863
2023-05-23 04:41:46.319 666:link-prediction        INFO     eval_precision = 0.8668
2023-05-23 04:41:46.319 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-23 04:41:46.319 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:47.148 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:47.148 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:47.148 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:49.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:49.832 666:link-prediction        INFO     eval_acc = 0.9001
2023-05-23 04:41:49.832 666:link-prediction        INFO     eval_f1 = 0.9066
2023-05-23 04:41:49.832 666:link-prediction        INFO     eval_mcc = 0.808
2023-05-23 04:41:49.832 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-23 04:41:49.833 666:link-prediction        INFO     eval_recall = 0.969
2023-05-23 04:41:49.833 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:49.836 559:link-prediction        INFO     ********************
2023-05-23 04:41:49.836 560:link-prediction        INFO     Best f1:0.9066
2023-05-23 04:41:49.836 561:link-prediction        INFO     ********************
2023-05-23 04:41:49.838 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:41:49.838 581:link-prediction        INFO     ********************
2023-05-23 04:41:49.838 582:link-prediction        INFO     Best MCC:0.808
2023-05-23 04:41:49.838 583:link-prediction        INFO     ********************
2023-05-23 04:41:49.840 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:41:50.786 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:50.786 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:50.786 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:53.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:53.579 666:link-prediction        INFO     eval_acc = 0.8935
2023-05-23 04:41:53.580 666:link-prediction        INFO     eval_f1 = 0.8992
2023-05-23 04:41:53.580 666:link-prediction        INFO     eval_mcc = 0.7921
2023-05-23 04:41:53.580 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-23 04:41:53.580 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-23 04:41:53.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:54.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:54.455 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:54.455 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:57.370 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:57.370 666:link-prediction        INFO     eval_acc = 0.8869
2023-05-23 04:41:57.370 666:link-prediction        INFO     eval_f1 = 0.8891
2023-05-23 04:41:57.371 666:link-prediction        INFO     eval_mcc = 0.7745
2023-05-23 04:41:57.371 666:link-prediction        INFO     eval_precision = 0.8725
2023-05-23 04:41:57.371 666:link-prediction        INFO     eval_recall = 0.9064
2023-05-23 04:41:57.371 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:58.207 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:58.207 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:41:58.208 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:01.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:01.038 666:link-prediction        INFO     eval_acc = 0.8922
