2023-05-20 10:38:09.917 933:link-prediction        DEBUG  main message
2023-05-20 10:38:43.009 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 10:38:43.009 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 10:38:43.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 10:38:43.010 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 10:38:43.010 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 10:38:43.010 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 10:38:43.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 10:38:43.011 303:link-prediction        INFO   *** Example ***
2023-05-20 10:38:43.011 304:link-prediction        INFO   idx: 47672
2023-05-20 10:38:43.011 305:link-prediction        INFO   label: 1
2023-05-20 10:38:43.011 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 10:38:43.012 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 10:38:43.012 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 10:38:43.012 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 10:38:43.013 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 10:38:43.013 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 10:38:43.013 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 10:38:43.013 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 10:38:43.013 303:link-prediction        INFO   *** Example ***
2023-05-20 10:38:43.013 304:link-prediction        INFO   idx: 46456
2023-05-20 10:38:43.013 305:link-prediction        INFO   label: 0
2023-05-20 10:38:43.014 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 10:38:43.014 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 10:38:43.014 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 10:38:43.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 10:38:43.015 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 10:38:43.015 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 10:38:43.015 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 10:38:43.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 10:38:43.015 303:link-prediction        INFO   *** Example ***
2023-05-20 10:38:43.015 304:link-prediction        INFO   idx: 47962
2023-05-20 10:38:43.016 305:link-prediction        INFO   label: 1
2023-05-20 10:38:43.016 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 10:38:43.016 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 10:38:43.016 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 10:38:43.017 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 10:38:43.017 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 10:38:43.017 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 10:38:43.017 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 10:38:43.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 10:38:43.018 303:link-prediction        INFO   *** Example ***
2023-05-20 10:38:43.018 304:link-prediction        INFO   idx: 44467
2023-05-20 10:38:43.018 305:link-prediction        INFO   label: 0
2023-05-20 10:38:43.018 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 10:38:43.019 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 10:38:43.019 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 10:38:43.019 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 10:38:43.020 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 10:38:43.020 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 10:38:43.020 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 10:38:43.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 10:38:43.020 303:link-prediction        INFO   *** Example ***
2023-05-20 10:38:43.020 304:link-prediction        INFO   idx: 41115
2023-05-20 10:38:43.020 305:link-prediction        INFO   label: 0
2023-05-20 10:38:43.021 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 10:38:43.021 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 10:38:43.021 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 10:38:43.021 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 10:38:43.022 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 10:38:43.022 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 10:38:43.022 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 10:38:43.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 10:38:43.022 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:38:43.046 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:38:43.046 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:38:44.551 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:38:44.552 470:link-prediction        INFO     Num examples = 26658
2023-05-20 10:38:44.552 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:38:44.552 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:38:44.552 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:38:44.552 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:38:44.552 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 10:38:47.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:38:47.729 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:38:47.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:38:55.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:38:55.169 647:link-prediction        INFO     eval_acc = 0.6457
2023-05-20 10:38:55.169 647:link-prediction        INFO     eval_f1 = 0.6575
2023-05-20 10:38:55.169 647:link-prediction        INFO     eval_mcc = 0.292
2023-05-20 10:38:55.169 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-20 10:38:55.169 647:link-prediction        INFO     eval_recall = 0.6802
2023-05-20 10:38:55.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:38:55.169 540:link-prediction        INFO     ********************
2023-05-20 10:38:55.169 541:link-prediction        INFO     Best f1:0.6575
2023-05-20 10:38:55.170 542:link-prediction        INFO     ********************
2023-05-20 10:38:55.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:38:55.174 562:link-prediction        INFO     ********************
2023-05-20 10:38:55.174 563:link-prediction        INFO     Best MCC:0.292
2023-05-20 10:38:55.174 564:link-prediction        INFO     ********************
2023-05-20 10:38:55.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:38:57.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:38:57.330 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:38:57.330 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:04.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:04.480 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-20 10:39:04.480 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-20 10:39:04.480 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-20 10:39:04.480 647:link-prediction        INFO     eval_precision = 0.7601
2023-05-20 10:39:04.480 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-20 10:39:04.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:04.480 540:link-prediction        INFO     ********************
2023-05-20 10:39:04.480 541:link-prediction        INFO     Best f1:0.8247
2023-05-20 10:39:04.480 542:link-prediction        INFO     ********************
2023-05-20 10:39:04.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:39:04.483 562:link-prediction        INFO     ********************
2023-05-20 10:39:04.483 563:link-prediction        INFO     Best MCC:0.6277
2023-05-20 10:39:04.483 564:link-prediction        INFO     ********************
2023-05-20 10:39:04.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:39:06.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:06.689 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:39:06.689 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:13.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:13.973 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-20 10:39:13.973 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-20 10:39:13.973 647:link-prediction        INFO     eval_mcc = 0.7032
2023-05-20 10:39:13.973 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-20 10:39:13.973 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-20 10:39:13.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:13.973 540:link-prediction        INFO     ********************
2023-05-20 10:39:13.974 541:link-prediction        INFO     Best f1:0.8586
2023-05-20 10:39:13.974 542:link-prediction        INFO     ********************
2023-05-20 10:39:13.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:39:13.978 562:link-prediction        INFO     ********************
2023-05-20 10:39:13.978 563:link-prediction        INFO     Best MCC:0.7032
2023-05-20 10:39:13.978 564:link-prediction        INFO     ********************
2023-05-20 10:39:13.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:39:16.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:16.370 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:39:16.370 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:24.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:24.218 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-20 10:39:24.218 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-20 10:39:24.218 647:link-prediction        INFO     eval_mcc = 0.6968
2023-05-20 10:39:24.218 647:link-prediction        INFO     eval_precision = 0.7739
2023-05-20 10:39:24.218 647:link-prediction        INFO     eval_recall = 0.9567
2023-05-20 10:39:24.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:26.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:26.670 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:39:26.670 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:33.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:33.996 647:link-prediction        INFO     eval_acc = 0.844
2023-05-20 10:39:33.996 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-20 10:39:33.996 647:link-prediction        INFO     eval_mcc = 0.7045
2023-05-20 10:39:33.996 647:link-prediction        INFO     eval_precision = 0.783
2023-05-20 10:39:33.996 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-20 10:39:33.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:33.997 540:link-prediction        INFO     ********************
2023-05-20 10:39:33.997 541:link-prediction        INFO     Best f1:0.8591
2023-05-20 10:39:33.997 542:link-prediction        INFO     ********************
2023-05-20 10:39:33.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:39:34.000 562:link-prediction        INFO     ********************
2023-05-20 10:39:34.000 563:link-prediction        INFO     Best MCC:0.7045
2023-05-20 10:39:34.000 564:link-prediction        INFO     ********************
2023-05-20 10:39:34.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:39:36.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:36.258 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:39:36.258 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:43.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:43.874 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-20 10:39:43.874 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-20 10:39:43.874 647:link-prediction        INFO     eval_mcc = 0.7182
2023-05-20 10:39:43.874 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-20 10:39:43.874 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 10:39:43.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:43.874 540:link-prediction        INFO     ********************
2023-05-20 10:39:43.875 541:link-prediction        INFO     Best f1:0.8651
2023-05-20 10:39:43.875 542:link-prediction        INFO     ********************
2023-05-20 10:39:43.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:39:43.878 562:link-prediction        INFO     ********************
2023-05-20 10:39:43.878 563:link-prediction        INFO     Best MCC:0.7182
2023-05-20 10:39:43.878 564:link-prediction        INFO     ********************
2023-05-20 10:39:43.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:39:46.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:46.243 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:39:46.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:53.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:53.809 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-20 10:39:53.809 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-20 10:39:53.809 647:link-prediction        INFO     eval_mcc = 0.7013
2023-05-20 10:39:53.809 647:link-prediction        INFO     eval_precision = 0.7813
2023-05-20 10:39:53.809 647:link-prediction        INFO     eval_recall = 0.9508
2023-05-20 10:39:53.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:56.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:56.359 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:39:56.359 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:04.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:04.107 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-20 10:40:04.107 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-20 10:40:04.107 647:link-prediction        INFO     eval_mcc = 0.7137
2023-05-20 10:40:04.107 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-20 10:40:04.107 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-20 10:40:04.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:06.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:06.379 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:40:06.379 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:14.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:14.279 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-20 10:40:14.280 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-20 10:40:14.280 647:link-prediction        INFO     eval_mcc = 0.7054
2023-05-20 10:40:14.280 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-20 10:40:14.280 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-20 10:40:14.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:16.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:16.643 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:40:16.643 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:24.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:24.369 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 10:40:24.369 647:link-prediction        INFO     eval_f1 = 0.8641
2023-05-20 10:40:24.369 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-20 10:40:24.369 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-20 10:40:24.370 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 10:40:24.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:26.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:26.845 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:40:26.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:34.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:34.470 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-20 10:40:34.470 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-20 10:40:34.470 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-20 10:40:34.470 647:link-prediction        INFO     eval_precision = 0.799
2023-05-20 10:40:34.470 647:link-prediction        INFO     eval_recall = 0.9129
2023-05-20 10:40:34.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:37.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:37.023 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:40:37.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:44.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:44.905 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 10:40:44.905 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-20 10:40:44.905 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-20 10:40:44.905 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-20 10:40:44.905 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 10:40:44.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:44.906 562:link-prediction        INFO     ********************
2023-05-20 10:40:44.906 563:link-prediction        INFO     Best MCC:0.7184
2023-05-20 10:40:44.906 564:link-prediction        INFO     ********************
2023-05-20 10:40:44.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:40:47.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:47.304 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:40:47.304 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:55.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:55.050 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-20 10:40:55.050 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 10:40:55.050 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-20 10:40:55.050 647:link-prediction        INFO     eval_precision = 0.791
