2022-10-21 01:10:58.993 933:link-prediction        DEBUG  main message
2022-10-21 01:11:43.306 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 01:11:43.306 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 01:11:43.306 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 01:11:43.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 01:11:43.306 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 01:11:43.307 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 01:11:43.307 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 01:11:43.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 01:11:43.307 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.307 304:link-prediction        INFO   idx: 40986
2022-10-21 01:11:43.307 305:link-prediction        INFO   label: 1
2022-10-21 01:11:43.307 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 01:11:43.307 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 01:11:43.307 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 01:11:43.307 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 01:11:43.307 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 01:11:43.307 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 01:11:43.307 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 01:11:43.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 01:11:43.308 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.308 304:link-prediction        INFO   idx: 42082
2022-10-21 01:11:43.308 305:link-prediction        INFO   label: 1
2022-10-21 01:11:43.308 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 01:11:43.308 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 01:11:43.308 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 01:11:43.308 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 01:11:43.308 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 01:11:43.308 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 01:11:43.308 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 01:11:43.308 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 01:11:43.309 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.309 304:link-prediction        INFO   idx: 41222
2022-10-21 01:11:43.309 305:link-prediction        INFO   label: 0
2022-10-21 01:11:43.309 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 01:11:43.309 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 01:11:43.309 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 01:11:43.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 01:11:43.309 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 01:11:43.309 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 01:11:43.309 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 01:11:43.309 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 01:11:43.309 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.309 304:link-prediction        INFO   idx: 50107
2022-10-21 01:11:43.309 305:link-prediction        INFO   label: 1
2022-10-21 01:11:43.310 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 01:11:43.310 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 01:11:43.310 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 01:11:43.310 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 01:11:43.310 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 01:11:43.310 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 01:11:43.310 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 01:11:43.310 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 01:11:43.310 303:link-prediction        INFO   *** Example ***
2022-10-21 01:11:43.310 304:link-prediction        INFO   idx: 49031
2022-10-21 01:11:43.310 305:link-prediction        INFO   label: 1
2022-10-21 01:11:43.310 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 01:11:43.311 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 01:11:43.311 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 01:11:43.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 01:11:43.311 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 01:11:43.311 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 01:11:43.311 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 01:11:43.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 01:11:43.311 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 01:11:43.329 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 01:11:43.330 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:11:44.119 469:link-prediction        INFO   ***** Running training *****
2022-10-21 01:11:44.119 470:link-prediction        INFO     Num examples = 123024
2022-10-21 01:11:44.119 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 01:11:44.119 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:11:44.119 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 01:11:44.119 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 01:11:44.120 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 01:11:51.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:11:51.881 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:11:51.881 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:12:15.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:12:15.326 647:link-prediction        INFO     eval_acc = 0.8248
2022-10-21 01:12:15.326 647:link-prediction        INFO     eval_f1 = 0.8455
2022-10-21 01:12:15.326 647:link-prediction        INFO     eval_mcc = 0.6743
2022-10-21 01:12:15.326 647:link-prediction        INFO     eval_precision = 0.7562
2022-10-21 01:12:15.326 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-21 01:12:15.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:12:15.326 540:link-prediction        INFO     ********************
2022-10-21 01:12:15.326 541:link-prediction        INFO     Best f1:0.8455
2022-10-21 01:12:15.327 542:link-prediction        INFO     ********************
2022-10-21 01:12:15.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:12:15.328 562:link-prediction        INFO     ********************
2022-10-21 01:12:15.328 563:link-prediction        INFO     Best MCC:0.6743
2022-10-21 01:12:15.328 564:link-prediction        INFO     ********************
2022-10-21 01:12:15.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:12:22.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:12:22.908 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:12:22.908 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:12:52.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:12:52.065 647:link-prediction        INFO     eval_acc = 0.8928
2022-10-21 01:12:52.065 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-21 01:12:52.065 647:link-prediction        INFO     eval_mcc = 0.788
2022-10-21 01:12:52.065 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-21 01:12:52.065 647:link-prediction        INFO     eval_recall = 0.9318
2022-10-21 01:12:52.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:12:52.066 540:link-prediction        INFO     ********************
2022-10-21 01:12:52.066 541:link-prediction        INFO     Best f1:0.8968
2022-10-21 01:12:52.066 542:link-prediction        INFO     ********************
2022-10-21 01:12:52.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:12:52.067 562:link-prediction        INFO     ********************
2022-10-21 01:12:52.067 563:link-prediction        INFO     Best MCC:0.788
2022-10-21 01:12:52.067 564:link-prediction        INFO     ********************
2022-10-21 01:12:52.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:13:01.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:13:01.638 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:13:01.638 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:13:34.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:13:34.933 647:link-prediction        INFO     eval_acc = 0.912
2022-10-21 01:13:34.933 647:link-prediction        INFO     eval_f1 = 0.9157
2022-10-21 01:13:34.933 647:link-prediction        INFO     eval_mcc = 0.8272
2022-10-21 01:13:34.933 647:link-prediction        INFO     eval_precision = 0.8791
2022-10-21 01:13:34.933 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 01:13:34.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:13:34.933 540:link-prediction        INFO     ********************
2022-10-21 01:13:34.933 541:link-prediction        INFO     Best f1:0.9157
2022-10-21 01:13:34.934 542:link-prediction        INFO     ********************
2022-10-21 01:13:34.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:13:34.935 562:link-prediction        INFO     ********************
2022-10-21 01:13:34.935 563:link-prediction        INFO     Best MCC:0.8272
2022-10-21 01:13:34.935 564:link-prediction        INFO     ********************
2022-10-21 01:13:34.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:13:44.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:13:44.144 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:13:44.144 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:14:16.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:14:16.792 647:link-prediction        INFO     eval_acc = 0.9278
2022-10-21 01:14:16.792 647:link-prediction        INFO     eval_f1 = 0.9275
2022-10-21 01:14:16.792 647:link-prediction        INFO     eval_mcc = 0.8555
2022-10-21 01:14:16.792 647:link-prediction        INFO     eval_precision = 0.9303
2022-10-21 01:14:16.792 647:link-prediction        INFO     eval_recall = 0.9248
2022-10-21 01:14:16.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:14:16.792 540:link-prediction        INFO     ********************
2022-10-21 01:14:16.792 541:link-prediction        INFO     Best f1:0.9275
2022-10-21 01:14:16.793 542:link-prediction        INFO     ********************
2022-10-21 01:14:16.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:14:16.794 562:link-prediction        INFO     ********************
2022-10-21 01:14:16.794 563:link-prediction        INFO     Best MCC:0.8555
2022-10-21 01:14:16.794 564:link-prediction        INFO     ********************
2022-10-21 01:14:16.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:14:26.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:14:26.256 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:14:26.256 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:15:00.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:15:00.625 647:link-prediction        INFO     eval_acc = 0.9226
2022-10-21 01:15:00.625 647:link-prediction        INFO     eval_f1 = 0.9265
2022-10-21 01:15:00.625 647:link-prediction        INFO     eval_mcc = 0.8499
2022-10-21 01:15:00.625 647:link-prediction        INFO     eval_precision = 0.8825
2022-10-21 01:15:00.625 647:link-prediction        INFO     eval_recall = 0.975
2022-10-21 01:15:00.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:15:10.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:15:10.465 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:15:10.465 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:15:44.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:15:44.214 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-21 01:15:44.215 647:link-prediction        INFO     eval_f1 = 0.9455
2022-10-21 01:15:44.215 647:link-prediction        INFO     eval_mcc = 0.8897
2022-10-21 01:15:44.215 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-21 01:15:44.215 647:link-prediction        INFO     eval_recall = 0.962
2022-10-21 01:15:44.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:15:44.215 540:link-prediction        INFO     ********************
2022-10-21 01:15:44.215 541:link-prediction        INFO     Best f1:0.9455
2022-10-21 01:15:44.215 542:link-prediction        INFO     ********************
2022-10-21 01:15:44.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:15:44.216 562:link-prediction        INFO     ********************
2022-10-21 01:15:44.216 563:link-prediction        INFO     Best MCC:0.8897
2022-10-21 01:15:44.216 564:link-prediction        INFO     ********************
2022-10-21 01:15:44.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:15:53.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:15:53.740 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:15:53.740 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:16:26.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:16:26.398 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-21 01:16:26.398 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-21 01:16:26.398 647:link-prediction        INFO     eval_mcc = 0.8977
2022-10-21 01:16:26.398 647:link-prediction        INFO     eval_precision = 0.9321
2022-10-21 01:16:26.398 647:link-prediction        INFO     eval_recall = 0.9676
2022-10-21 01:16:26.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:16:26.398 540:link-prediction        INFO     ********************
2022-10-21 01:16:26.398 541:link-prediction        INFO     Best f1:0.9495
2022-10-21 01:16:26.398 542:link-prediction        INFO     ********************
2022-10-21 01:16:26.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:16:26.399 562:link-prediction        INFO     ********************
2022-10-21 01:16:26.400 563:link-prediction        INFO     Best MCC:0.8977
2022-10-21 01:16:26.400 564:link-prediction        INFO     ********************
2022-10-21 01:16:26.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:16:35.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:16:35.934 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:16:35.935 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:17:09.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:17:09.767 647:link-prediction        INFO     eval_acc = 0.932
2022-10-21 01:17:09.767 647:link-prediction        INFO     eval_f1 = 0.9354
2022-10-21 01:17:09.767 647:link-prediction        INFO     eval_mcc = 0.8688
2022-10-21 01:17:09.767 647:link-prediction        INFO     eval_precision = 0.891
2022-10-21 01:17:09.767 647:link-prediction        INFO     eval_recall = 0.9845
2022-10-21 01:17:09.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:17:19.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:17:19.316 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:17:19.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:17:53.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:17:53.107 647:link-prediction        INFO     eval_acc = 0.95
2022-10-21 01:17:53.107 647:link-prediction        INFO     eval_f1 = 0.9513
2022-10-21 01:17:53.107 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-21 01:17:53.107 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-21 01:17:53.107 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-21 01:17:53.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:17:53.108 540:link-prediction        INFO     ********************
2022-10-21 01:17:53.108 541:link-prediction        INFO     Best f1:0.9513
2022-10-21 01:17:53.108 542:link-prediction        INFO     ********************
2022-10-21 01:17:53.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:17:53.109 562:link-prediction        INFO     ********************
2022-10-21 01:17:53.109 563:link-prediction        INFO     Best MCC:0.9014
2022-10-21 01:17:53.109 564:link-prediction        INFO     ********************
2022-10-21 01:17:53.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:18:00.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:18:00.878 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:18:00.878 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:18:24.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:18:24.304 647:link-prediction        INFO     eval_acc = 0.9561
2022-10-21 01:18:24.304 647:link-prediction        INFO     eval_f1 = 0.956
2022-10-21 01:18:24.304 647:link-prediction        INFO     eval_mcc = 0.9121
2022-10-21 01:18:24.304 647:link-prediction        INFO     eval_precision = 0.9577
2022-10-21 01:18:24.304 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-21 01:18:24.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:18:24.304 540:link-prediction        INFO     ********************
2022-10-21 01:18:24.304 541:link-prediction        INFO     Best f1:0.956
2022-10-21 01:18:24.304 542:link-prediction        INFO     ********************
2022-10-21 01:18:24.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:18:24.306 562:link-prediction        INFO     ********************
2022-10-21 01:18:24.306 563:link-prediction        INFO     Best MCC:0.9121
2022-10-21 01:18:24.306 564:link-prediction        INFO     ********************
2022-10-21 01:18:24.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:18:31.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:18:31.601 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:18:31.601 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:18:59.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:18:59.036 647:link-prediction        INFO     eval_acc = 0.9558
2022-10-21 01:18:59.036 647:link-prediction        INFO     eval_f1 = 0.9565
2022-10-21 01:18:59.036 647:link-prediction        INFO     eval_mcc = 0.9121
2022-10-21 01:18:59.036 647:link-prediction        INFO     eval_precision = 0.9417
2022-10-21 01:18:59.037 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-21 01:18:59.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:18:59.037 540:link-prediction        INFO     ********************
2022-10-21 01:18:59.037 541:link-prediction        INFO     Best f1:0.9565
2022-10-21 01:18:59.037 542:link-prediction        INFO     ********************
2022-10-21 01:18:59.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:19:08.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:19:08.428 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:19:08.428 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:19:42.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:19:42.233 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-21 01:19:42.233 647:link-prediction        INFO     eval_f1 = 0.9557
2022-10-21 01:19:42.233 647:link-prediction        INFO     eval_mcc = 0.9103
2022-10-21 01:19:42.233 647:link-prediction        INFO     eval_precision = 0.936
2022-10-21 01:19:42.233 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-21 01:19:42.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:19:51.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:19:51.599 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:19:51.599 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:20:25.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:20:25.223 647:link-prediction        INFO     eval_acc = 0.9545
2022-10-21 01:20:25.223 647:link-prediction        INFO     eval_f1 = 0.9556
2022-10-21 01:20:25.223 647:link-prediction        INFO     eval_mcc = 0.9101
2022-10-21 01:20:25.223 647:link-prediction        INFO     eval_precision = 0.9322
2022-10-21 01:20:25.223 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-21 01:20:25.223 647:link-prediction        INFO     eval_threshold = 0.5
