2022-10-10 08:58:19.560 933:link-prediction        DEBUG  main message
2022-10-10 08:59:12.000 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 08:59:12.000 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 08:59:12.000 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 08:59:12.001 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 08:59:12.001 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 08:59:12.001 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 08:59:12.001 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:59:12.023 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:59:12.023 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:59:12.779 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:59:12.779 470:link-prediction        INFO     Num examples = 123024
2022-10-10 08:59:12.779 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:59:12.779 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:59:12.779 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:59:12.779 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:59:12.779 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 08:59:19.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:59:19.706 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:59:19.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:59:41.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:59:41.700 647:link-prediction        INFO     eval_acc = 0.8366
2022-10-10 08:59:41.700 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-10 08:59:41.700 647:link-prediction        INFO     eval_mcc = 0.6873
2022-10-10 08:59:41.701 647:link-prediction        INFO     eval_precision = 0.78
2022-10-10 08:59:41.701 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-10 08:59:41.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:59:41.701 540:link-prediction        INFO     ********************
2022-10-10 08:59:41.701 541:link-prediction        INFO     Best f1:0.8516
2022-10-10 08:59:41.701 542:link-prediction        INFO     ********************
2022-10-10 08:59:41.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 08:59:41.702 562:link-prediction        INFO     ********************
2022-10-10 08:59:41.702 563:link-prediction        INFO     Best MCC:0.6873
2022-10-10 08:59:41.702 564:link-prediction        INFO     ********************
2022-10-10 08:59:41.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 08:59:48.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:59:48.256 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:59:48.256 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:00:09.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:00:09.937 647:link-prediction        INFO     eval_acc = 0.8915
2022-10-10 09:00:09.937 647:link-prediction        INFO     eval_f1 = 0.8989
2022-10-10 09:00:09.937 647:link-prediction        INFO     eval_mcc = 0.7915
2022-10-10 09:00:09.937 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 09:00:09.937 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-10 09:00:09.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:00:09.937 540:link-prediction        INFO     ********************
2022-10-10 09:00:09.938 541:link-prediction        INFO     Best f1:0.8989
2022-10-10 09:00:09.938 542:link-prediction        INFO     ********************
2022-10-10 09:00:09.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:00:09.939 562:link-prediction        INFO     ********************
2022-10-10 09:00:09.939 563:link-prediction        INFO     Best MCC:0.7915
2022-10-10 09:00:09.939 564:link-prediction        INFO     ********************
2022-10-10 09:00:09.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:00:16.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:00:16.449 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:00:16.449 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:00:38.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:00:38.533 647:link-prediction        INFO     eval_acc = 0.909
2022-10-10 09:00:38.533 647:link-prediction        INFO     eval_f1 = 0.9079
2022-10-10 09:00:38.533 647:link-prediction        INFO     eval_mcc = 0.8183
2022-10-10 09:00:38.533 647:link-prediction        INFO     eval_precision = 0.919
2022-10-10 09:00:38.533 647:link-prediction        INFO     eval_recall = 0.8972
2022-10-10 09:00:38.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:00:38.533 540:link-prediction        INFO     ********************
2022-10-10 09:00:38.533 541:link-prediction        INFO     Best f1:0.9079
2022-10-10 09:00:38.533 542:link-prediction        INFO     ********************
2022-10-10 09:00:38.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:00:38.534 562:link-prediction        INFO     ********************
2022-10-10 09:00:38.534 563:link-prediction        INFO     Best MCC:0.8183
2022-10-10 09:00:38.535 564:link-prediction        INFO     ********************
2022-10-10 09:00:38.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:00:45.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:00:45.007 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:00:45.007 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:01:06.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:01:06.976 647:link-prediction        INFO     eval_acc = 0.9181
2022-10-10 09:01:06.976 647:link-prediction        INFO     eval_f1 = 0.9216
2022-10-10 09:01:06.976 647:link-prediction        INFO     eval_mcc = 0.8395
2022-10-10 09:01:06.976 647:link-prediction        INFO     eval_precision = 0.8843
2022-10-10 09:01:06.976 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-10 09:01:06.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:01:06.976 540:link-prediction        INFO     ********************
2022-10-10 09:01:06.977 541:link-prediction        INFO     Best f1:0.9216
2022-10-10 09:01:06.977 542:link-prediction        INFO     ********************
2022-10-10 09:01:06.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:01:06.978 562:link-prediction        INFO     ********************
2022-10-10 09:01:06.978 563:link-prediction        INFO     Best MCC:0.8395
2022-10-10 09:01:06.978 564:link-prediction        INFO     ********************
2022-10-10 09:01:06.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:01:13.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:01:13.575 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:01:13.575 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:01:35.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:01:35.239 647:link-prediction        INFO     eval_acc = 0.9255
2022-10-10 09:01:35.239 647:link-prediction        INFO     eval_f1 = 0.9263
2022-10-10 09:01:35.239 647:link-prediction        INFO     eval_mcc = 0.8511
2022-10-10 09:01:35.239 647:link-prediction        INFO     eval_precision = 0.9163
2022-10-10 09:01:35.240 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-10 09:01:35.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:01:35.240 540:link-prediction        INFO     ********************
2022-10-10 09:01:35.240 541:link-prediction        INFO     Best f1:0.9263
2022-10-10 09:01:35.240 542:link-prediction        INFO     ********************
2022-10-10 09:01:35.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:01:35.241 562:link-prediction        INFO     ********************
2022-10-10 09:01:35.241 563:link-prediction        INFO     Best MCC:0.8511
2022-10-10 09:01:35.241 564:link-prediction        INFO     ********************
2022-10-10 09:01:35.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:01:41.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:01:41.787 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:01:41.787 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:02:03.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:02:03.967 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-10 09:02:03.967 647:link-prediction        INFO     eval_f1 = 0.938
2022-10-10 09:02:03.967 647:link-prediction        INFO     eval_mcc = 0.8739
2022-10-10 09:02:03.967 647:link-prediction        INFO     eval_precision = 0.9147
2022-10-10 09:02:03.968 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-10 09:02:03.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:02:03.968 540:link-prediction        INFO     ********************
2022-10-10 09:02:03.968 541:link-prediction        INFO     Best f1:0.938
2022-10-10 09:02:03.968 542:link-prediction        INFO     ********************
2022-10-10 09:02:03.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:02:03.969 562:link-prediction        INFO     ********************
2022-10-10 09:02:03.969 563:link-prediction        INFO     Best MCC:0.8739
2022-10-10 09:02:03.969 564:link-prediction        INFO     ********************
2022-10-10 09:02:03.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:02:10.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:02:10.500 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:02:10.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:02:31.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:02:31.901 647:link-prediction        INFO     eval_acc = 0.9375
2022-10-10 09:02:31.901 647:link-prediction        INFO     eval_f1 = 0.9384
2022-10-10 09:02:31.901 647:link-prediction        INFO     eval_mcc = 0.8754
2022-10-10 09:02:31.901 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-10 09:02:31.901 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-10 09:02:31.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:02:31.901 540:link-prediction        INFO     ********************
2022-10-10 09:02:31.901 541:link-prediction        INFO     Best f1:0.9384
2022-10-10 09:02:31.902 542:link-prediction        INFO     ********************
2022-10-10 09:02:31.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:02:31.903 562:link-prediction        INFO     ********************
2022-10-10 09:02:31.903 563:link-prediction        INFO     Best MCC:0.8754
2022-10-10 09:02:31.903 564:link-prediction        INFO     ********************
2022-10-10 09:02:31.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:02:38.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:02:38.449 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:02:38.449 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:03:00.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:03:00.639 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-10 09:03:00.639 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-10 09:03:00.639 647:link-prediction        INFO     eval_mcc = 0.8875
2022-10-10 09:03:00.640 647:link-prediction        INFO     eval_precision = 0.9333
2022-10-10 09:03:00.640 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 09:03:00.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:03:00.640 540:link-prediction        INFO     ********************
2022-10-10 09:03:00.640 541:link-prediction        INFO     Best f1:0.9443
2022-10-10 09:03:00.640 542:link-prediction        INFO     ********************
2022-10-10 09:03:00.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:03:00.641 562:link-prediction        INFO     ********************
2022-10-10 09:03:00.641 563:link-prediction        INFO     Best MCC:0.8875
2022-10-10 09:03:00.641 564:link-prediction        INFO     ********************
2022-10-10 09:03:00.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:03:07.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:03:07.192 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:03:07.192 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:03:29.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:03:29.516 647:link-prediction        INFO     eval_acc = 0.9427
2022-10-10 09:03:29.516 647:link-prediction        INFO     eval_f1 = 0.9445
2022-10-10 09:03:29.516 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-10 09:03:29.517 647:link-prediction        INFO     eval_precision = 0.9168
2022-10-10 09:03:29.517 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-10 09:03:29.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:03:29.517 540:link-prediction        INFO     ********************
2022-10-10 09:03:29.517 541:link-prediction        INFO     Best f1:0.9445
2022-10-10 09:03:29.517 542:link-prediction        INFO     ********************
2022-10-10 09:03:29.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:03:36.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:03:36.073 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:03:36.073 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:03:57.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:03:57.613 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-10 09:03:57.613 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-10 09:03:57.613 647:link-prediction        INFO     eval_mcc = 0.8973
2022-10-10 09:03:57.613 647:link-prediction        INFO     eval_precision = 0.9275
2022-10-10 09:03:57.613 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-10 09:03:57.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:03:57.613 540:link-prediction        INFO     ********************
2022-10-10 09:03:57.613 541:link-prediction        INFO     Best f1:0.9494
2022-10-10 09:03:57.613 542:link-prediction        INFO     ********************
2022-10-10 09:03:57.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:03:57.614 562:link-prediction        INFO     ********************
2022-10-10 09:03:57.615 563:link-prediction        INFO     Best MCC:0.8973
2022-10-10 09:03:57.615 564:link-prediction        INFO     ********************
2022-10-10 09:03:57.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:04:04.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:04:04.126 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:04:04.126 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:04:25.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:04:25.163 647:link-prediction        INFO     eval_acc = 0.9404
2022-10-10 09:04:25.163 647:link-prediction        INFO     eval_f1 = 0.943
2022-10-10 09:04:25.163 647:link-prediction        INFO     eval_mcc = 0.8845
2022-10-10 09:04:25.163 647:link-prediction        INFO     eval_precision = 0.9041
2022-10-10 09:04:25.164 647:link-prediction        INFO     eval_recall = 0.9854
2022-10-10 09:04:25.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:04:31.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:04:31.689 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:04:31.689 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:04:53.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:04:53.405 647:link-prediction        INFO     eval_acc = 0.9444
2022-10-10 09:04:53.405 647:link-prediction        INFO     eval_f1 = 0.9465
2022-10-10 09:04:53.405 647:link-prediction        INFO     eval_mcc = 0.8915
2022-10-10 09:04:53.405 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-10 09:04:53.405 647:link-prediction        INFO     eval_recall = 0.9832
2022-10-10 09:04:53.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:04:59.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:04:59.904 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:04:59.904 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:05:21.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:05:21.862 647:link-prediction        INFO     eval_acc = 0.9418
