2022-10-07 11:46:30.349 933:link-prediction        DEBUG  main message
2022-10-07 11:47:34.446 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:47:36.694 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:47:36.694 470:link-prediction        INFO     Num examples = 32914
2022-10-07 11:47:36.694 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:47:36.694 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:47:36.694 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:47:36.694 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:47:36.694 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 11:47:38.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:47:38.729 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:47:38.730 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:47:44.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:47:44.079 647:link-prediction        INFO     eval_acc = 0.5639
2022-10-07 11:47:44.079 647:link-prediction        INFO     eval_f1 = 0.6267
2022-10-07 11:47:44.079 647:link-prediction        INFO     eval_mcc = 0.1357
2022-10-07 11:47:44.079 647:link-prediction        INFO     eval_precision = 0.5478
2022-10-07 11:47:44.080 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-07 11:47:44.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:47:44.081 540:link-prediction        INFO     ********************
2022-10-07 11:47:44.082 541:link-prediction        INFO     Best f1:0.6267
2022-10-07 11:47:44.082 542:link-prediction        INFO     ********************
2022-10-07 11:47:44.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:47:44.083 562:link-prediction        INFO     ********************
2022-10-07 11:47:44.083 563:link-prediction        INFO     Best MCC:0.1357
2022-10-07 11:47:44.083 564:link-prediction        INFO     ********************
2022-10-07 11:47:44.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:47:45.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:47:45.723 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:47:45.724 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:47:51.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:47:51.070 647:link-prediction        INFO     eval_acc = 0.6395
2022-10-07 11:47:51.070 647:link-prediction        INFO     eval_f1 = 0.6871
2022-10-07 11:47:51.070 647:link-prediction        INFO     eval_mcc = 0.2929
2022-10-07 11:47:51.070 647:link-prediction        INFO     eval_precision = 0.6069
2022-10-07 11:47:51.070 647:link-prediction        INFO     eval_recall = 0.7918
2022-10-07 11:47:51.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:47:51.073 540:link-prediction        INFO     ********************
2022-10-07 11:47:51.073 541:link-prediction        INFO     Best f1:0.6871
2022-10-07 11:47:51.073 542:link-prediction        INFO     ********************
2022-10-07 11:47:51.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:47:51.074 562:link-prediction        INFO     ********************
2022-10-07 11:47:51.074 563:link-prediction        INFO     Best MCC:0.2929
2022-10-07 11:47:51.074 564:link-prediction        INFO     ********************
2022-10-07 11:47:51.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:47:52.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:47:52.742 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:47:52.742 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:47:58.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:47:58.118 647:link-prediction        INFO     eval_acc = 0.679
2022-10-07 11:47:58.118 647:link-prediction        INFO     eval_f1 = 0.705
2022-10-07 11:47:58.118 647:link-prediction        INFO     eval_mcc = 0.3636
2022-10-07 11:47:58.118 647:link-prediction        INFO     eval_precision = 0.6522
2022-10-07 11:47:58.118 647:link-prediction        INFO     eval_recall = 0.7671
2022-10-07 11:47:58.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:47:58.120 540:link-prediction        INFO     ********************
2022-10-07 11:47:58.120 541:link-prediction        INFO     Best f1:0.705
2022-10-07 11:47:58.120 542:link-prediction        INFO     ********************
2022-10-07 11:47:58.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:47:58.121 562:link-prediction        INFO     ********************
2022-10-07 11:47:58.121 563:link-prediction        INFO     Best MCC:0.3636
2022-10-07 11:47:58.121 564:link-prediction        INFO     ********************
2022-10-07 11:47:58.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:47:59.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:47:59.778 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:47:59.778 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:05.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:05.177 647:link-prediction        INFO     eval_acc = 0.6936
2022-10-07 11:48:05.177 647:link-prediction        INFO     eval_f1 = 0.6949
2022-10-07 11:48:05.177 647:link-prediction        INFO     eval_mcc = 0.3872
2022-10-07 11:48:05.177 647:link-prediction        INFO     eval_precision = 0.6919
2022-10-07 11:48:05.177 647:link-prediction        INFO     eval_recall = 0.698
2022-10-07 11:48:05.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:05.179 562:link-prediction        INFO     ********************
2022-10-07 11:48:05.179 563:link-prediction        INFO     Best MCC:0.3872
2022-10-07 11:48:05.180 564:link-prediction        INFO     ********************
2022-10-07 11:48:05.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:48:06.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:06.841 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:06.841 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:12.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:12.240 647:link-prediction        INFO     eval_acc = 0.6991
2022-10-07 11:48:12.240 647:link-prediction        INFO     eval_f1 = 0.7037
2022-10-07 11:48:12.240 647:link-prediction        INFO     eval_mcc = 0.3984
2022-10-07 11:48:12.241 647:link-prediction        INFO     eval_precision = 0.693
2022-10-07 11:48:12.241 647:link-prediction        INFO     eval_recall = 0.7148
2022-10-07 11:48:12.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:12.243 562:link-prediction        INFO     ********************
2022-10-07 11:48:12.243 563:link-prediction        INFO     Best MCC:0.3984
2022-10-07 11:48:12.243 564:link-prediction        INFO     ********************
2022-10-07 11:48:12.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:48:13.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:13.915 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:13.915 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:19.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:19.339 647:link-prediction        INFO     eval_acc = 0.7058
2022-10-07 11:48:19.339 647:link-prediction        INFO     eval_f1 = 0.7298
2022-10-07 11:48:19.339 647:link-prediction        INFO     eval_mcc = 0.4182
2022-10-07 11:48:19.340 647:link-prediction        INFO     eval_precision = 0.6746
2022-10-07 11:48:19.340 647:link-prediction        INFO     eval_recall = 0.7949
2022-10-07 11:48:19.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:19.342 540:link-prediction        INFO     ********************
2022-10-07 11:48:19.342 541:link-prediction        INFO     Best f1:0.7298
2022-10-07 11:48:19.342 542:link-prediction        INFO     ********************
2022-10-07 11:48:19.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:48:19.343 562:link-prediction        INFO     ********************
2022-10-07 11:48:19.343 563:link-prediction        INFO     Best MCC:0.4182
2022-10-07 11:48:19.343 564:link-prediction        INFO     ********************
2022-10-07 11:48:19.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:48:21.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:21.016 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:21.016 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:26.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:26.441 647:link-prediction        INFO     eval_acc = 0.7103
2022-10-07 11:48:26.441 647:link-prediction        INFO     eval_f1 = 0.7034
2022-10-07 11:48:26.441 647:link-prediction        INFO     eval_mcc = 0.4211
2022-10-07 11:48:26.441 647:link-prediction        INFO     eval_precision = 0.7207
2022-10-07 11:48:26.441 647:link-prediction        INFO     eval_recall = 0.6868
2022-10-07 11:48:26.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:26.443 562:link-prediction        INFO     ********************
2022-10-07 11:48:26.444 563:link-prediction        INFO     Best MCC:0.4211
2022-10-07 11:48:26.444 564:link-prediction        INFO     ********************
2022-10-07 11:48:26.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:48:28.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:28.123 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:28.124 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:33.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:33.380 647:link-prediction        INFO     eval_acc = 0.7233
2022-10-07 11:48:33.380 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-07 11:48:33.380 647:link-prediction        INFO     eval_mcc = 0.4478
2022-10-07 11:48:33.380 647:link-prediction        INFO     eval_precision = 0.7409
2022-10-07 11:48:33.380 647:link-prediction        INFO     eval_recall = 0.6868
2022-10-07 11:48:33.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:33.383 562:link-prediction        INFO     ********************
2022-10-07 11:48:33.383 563:link-prediction        INFO     Best MCC:0.4478
2022-10-07 11:48:33.383 564:link-prediction        INFO     ********************
2022-10-07 11:48:33.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:48:35.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:35.036 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:35.037 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:40.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:40.481 647:link-prediction        INFO     eval_acc = 0.7155
2022-10-07 11:48:40.481 647:link-prediction        INFO     eval_f1 = 0.7143
2022-10-07 11:48:40.481 647:link-prediction        INFO     eval_mcc = 0.4311
2022-10-07 11:48:40.481 647:link-prediction        INFO     eval_precision = 0.7174
2022-10-07 11:48:40.481 647:link-prediction        INFO     eval_recall = 0.7112
2022-10-07 11:48:40.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:42.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:42.132 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:42.132 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:47.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:47.597 647:link-prediction        INFO     eval_acc = 0.706
2022-10-07 11:48:47.597 647:link-prediction        INFO     eval_f1 = 0.7317
2022-10-07 11:48:47.597 647:link-prediction        INFO     eval_mcc = 0.4198
2022-10-07 11:48:47.597 647:link-prediction        INFO     eval_precision = 0.6729
2022-10-07 11:48:47.598 647:link-prediction        INFO     eval_recall = 0.8018
2022-10-07 11:48:47.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:47.600 540:link-prediction        INFO     ********************
2022-10-07 11:48:47.600 541:link-prediction        INFO     Best f1:0.7317
2022-10-07 11:48:47.600 542:link-prediction        INFO     ********************
2022-10-07 11:48:47.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:48:49.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:49.224 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:49.224 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:48:54.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:48:54.654 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 11:48:54.654 647:link-prediction        INFO     eval_f1 = 0.7061
2022-10-07 11:48:54.654 647:link-prediction        INFO     eval_mcc = 0.4437
2022-10-07 11:48:54.654 647:link-prediction        INFO     eval_precision = 0.7453
2022-10-07 11:48:54.654 647:link-prediction        INFO     eval_recall = 0.6707
2022-10-07 11:48:54.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:48:56.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:48:56.325 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:48:56.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:01.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:01.726 647:link-prediction        INFO     eval_acc = 0.7182
2022-10-07 11:49:01.726 647:link-prediction        INFO     eval_f1 = 0.7105
2022-10-07 11:49:01.726 647:link-prediction        INFO     eval_mcc = 0.437
2022-10-07 11:49:01.726 647:link-prediction        INFO     eval_precision = 0.7304
2022-10-07 11:49:01.726 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-07 11:49:01.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:03.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:03.402 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:03.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:08.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:08.908 647:link-prediction        INFO     eval_acc = 0.7238
2022-10-07 11:49:08.908 647:link-prediction        INFO     eval_f1 = 0.7341
2022-10-07 11:49:08.908 647:link-prediction        INFO     eval_mcc = 0.4489
2022-10-07 11:49:08.908 647:link-prediction        INFO     eval_precision = 0.7076
2022-10-07 11:49:08.908 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-07 11:49:08.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:08.910 540:link-prediction        INFO     ********************
2022-10-07 11:49:08.911 541:link-prediction        INFO     Best f1:0.7341
2022-10-07 11:49:08.911 542:link-prediction        INFO     ********************
2022-10-07 11:49:08.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:49:08.912 562:link-prediction        INFO     ********************
2022-10-07 11:49:08.912 563:link-prediction        INFO     Best MCC:0.4489
2022-10-07 11:49:08.912 564:link-prediction        INFO     ********************
2022-10-07 11:49:08.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:49:10.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:10.579 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:10.579 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:15.994 645:link-prediction        INFO   ***** Eval results *****
